[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 89%|████████▉ | 23456/26353 [1:56:10<13:39,  3.53it/s]
 89%|████████▉ | 23464/26353 [1:56:12<14:02,  3.43it/s]
 89%|████████▉ | 23472/26353 [1:56:15<13:32,  3.55it/s]
 89%|████████▉ | 23480/26353 [1:56:17<12:58,  3.69it/s]
 89%|████████▉ | 23488/26353 [1:56:19<13:15,  3.60it/s]
 89%|████████▉ | 23496/26353 [1:56:21<13:13,  3.60it/s]
 89%|████████▉ | 23504/26353 [1:56:23<12:37,  3.76it/s]
 89%|████████▉ | 23512/26353 [1:56:25<12:47,  3.70it/s]
 89%|████████▉ | 23520/26353 [1:56:27<11:47,  4.00it/s]
 89%|████████▉ | 23528/26353 [1:56:29<11:21,  4.14it/s]
 89%|████████▉ | 23536/26353 [1:56:30<10:24,  4.51it/s]
 89%|████████▉ | 23544/26353 [1:56:32<10:18,  4.54it/s]
 89%|████████▉ | 23552/26353 [1:56:33<09:29,  4.92it/s]
 89%|████████▉ | 23560/26353 [1:56:35<09:08,  5.09it/s]
 89%|████████▉ | 23568/26353 [1:56:37<11:07,  4.17it/s]
 89%|████████▉ | 23576/26353 [1:56:40<13:04,  3.54it/s]
 89%|████████▉ | 23584/26353 [1:56:44<14:48,  3.12it/s]
 90%|████████▉ | 23592/26353 [1:56:47<15:28,  2.97it/s]
 90%|████████▉ | 23600/26353 [1:56:50<16:11,  2.83it/s]
 90%|████████▉ | 23608/26353 [1:56:52<15:26,  2.96it/s]
 90%|████████▉ | 23615/26353 [1:56:52<11:23,  4.01it/s]
 90%|████████▉ | 23618/26353 [1:56:54<13:43,  3.32it/s]
 90%|████████▉ | 23621/26353 [1:56:54<11:43,  3.89it/s]
 90%|████████▉ | 23624/26353 [1:56:56<15:08,  3.01it/s]
 90%|████████▉ | 23626/26353 [1:56:56<13:10,  3.45it/s]
 90%|████████▉ | 23632/26353 [1:56:58<13:51,  3.27it/s]
 90%|████████▉ | 23640/26353 [1:57:01<13:57,  3.24it/s]
 90%|████████▉ | 23648/26353 [1:57:03<12:36,  3.58it/s]
 90%|████████▉ | 23656/26353 [1:57:05<12:04,  3.72it/s]
 90%|████████▉ | 23664/26353 [1:57:08<14:16,  3.14it/s]
 90%|████████▉ | 23672/26353 [1:57:11<14:26,  3.09it/s]
 90%|████████▉ | 23680/26353 [1:57:12<12:41,  3.51it/s]
 90%|████████▉ | 23688/26353 [1:57:15<12:56,  3.43it/s]
 90%|████████▉ | 23696/26353 [1:57:17<12:33,  3.52it/s]
 90%|████████▉ | 23704/26353 [1:57:19<11:54,  3.71it/s]
 90%|████████▉ | 23712/26353 [1:57:22<13:20,  3.30it/s]
 90%|█████████ | 23720/26353 [1:57:25<14:20,  3.06it/s]
 90%|█████████ | 23728/26353 [1:57:27<13:50,  3.16it/s]
 90%|█████████ | 23736/26353 [1:57:29<13:30,  3.23it/s]
 90%|█████████ | 23744/26353 [1:57:31<12:09,  3.58it/s]
 90%|█████████ | 23752/26353 [1:57:34<12:33,  3.45it/s]
 90%|█████████ | 23760/26353 [1:57:37<14:08,  3.06it/s]
 90%|█████████ | 23768/26353 [1:57:40<15:20,  2.81it/s]
 90%|█████████ | 23776/26353 [1:57:43<14:25,  2.98it/s]
 90%|█████████ | 23784/26353 [1:57:45<13:46,  3.11it/s]
 90%|█████████ | 23792/26353 [1:57:47<13:01,  3.28it/s]
 90%|█████████ | 23800/26353 [1:57:49<12:26,  3.42it/s]
 90%|█████████ | 23808/26353 [1:57:52<12:28,  3.40it/s]
 90%|█████████ | 23816/26353 [1:57:54<13:07,  3.22it/s]
 90%|█████████ | 23824/26353 [1:57:57<12:35,  3.35it/s]
 90%|█████████ | 23832/26353 [1:57:58<11:21,  3.70it/s]
 90%|█████████ | 23840/26353 [1:58:00<10:22,  4.04it/s]
 90%|█████████ | 23848/26353 [1:58:01<09:07,  4.58it/s]
 91%|█████████ | 23856/26353 [1:58:02<08:44,  4.76it/s]
 91%|█████████ | 23864/26353 [1:58:05<10:39,  3.89it/s]
 91%|█████████ | 23872/26353 [1:58:07<10:03,  4.11it/s]
 91%|█████████ | 23880/26353 [1:58:09<09:35,  4.30it/s]
 91%|█████████ | 23888/26353 [1:58:11<10:35,  3.88it/s]
 91%|█████████ | 23896/26353 [1:58:13<10:34,  3.87it/s]
 91%|█████████ | 23904/26353 [1:58:15<09:45,  4.18it/s]
 91%|█████████ | 23912/26353 [1:58:17<10:21,  3.93it/s]
 91%|█████████ | 23920/26353 [1:58:19<10:08,  4.00it/s]
 91%|█████████ | 23928/26353 [1:58:20<09:11,  4.40it/s]
 91%|█████████ | 23936/26353 [1:58:22<08:44,  4.60it/s]
 91%|█████████ | 23944/26353 [1:58:24<08:55,  4.50it/s]
 91%|█████████ | 23952/26353 [1:58:26<09:19,  4.29it/s]
 91%|█████████ | 23960/26353 [1:58:28<09:07,  4.37it/s]
 91%|█████████ | 23968/26353 [1:58:29<08:53,  4.47it/s]
 91%|█████████ | 23976/26353 [1:58:31<08:34,  4.62it/s]
 91%|█████████ | 23984/26353 [1:58:34<09:42,  4.06it/s]
 91%|█████████ | 23992/26353 [1:58:35<09:03,  4.35it/s]
 91%|█████████ | 24000/26353 [1:58:37<08:35,  4.57it/s]
 91%|█████████ | 24008/26353 [1:58:38<08:03,  4.85it/s]
 91%|█████████ | 24016/26353 [1:58:39<07:35,  5.13it/s]
 91%|█████████ | 24024/26353 [1:58:41<08:02,  4.83it/s]
 91%|█████████ | 24032/26353 [1:58:43<08:36,  4.50it/s]
 91%|█████████ | 24040/26353 [1:58:45<08:04,  4.77it/s]
 91%|█████████▏| 24048/26353 [1:58:47<08:35,  4.48it/s]
 91%|█████████▏| 24056/26353 [1:58:49<08:24,  4.56it/s]
 91%|█████████▏| 24064/26353 [1:58:50<08:22,  4.55it/s]
 91%|█████████▏| 24072/26353 [1:58:52<08:40,  4.39it/s]
 91%|█████████▏| 24080/26353 [1:58:55<09:37,  3.93it/s]
 91%|█████████▏| 24088/26353 [1:58:57<09:36,  3.93it/s]
 91%|█████████▏| 24096/26353 [1:58:58<08:54,  4.23it/s]
 91%|█████████▏| 24104/26353 [1:59:00<08:27,  4.44it/s]
 91%|█████████▏| 24112/26353 [1:59:02<08:46,  4.26it/s]
 92%|█████████▏| 24120/26353 [1:59:04<08:50,  4.21it/s]
 92%|█████████▏| 24128/26353 [1:59:06<08:27,  4.38it/s]
 92%|█████████▏| 24136/26353 [1:59:07<08:17,  4.46it/s]
 92%|█████████▏| 24144/26353 [1:59:09<07:35,  4.85it/s]
 92%|█████████▏| 24152/26353 [1:59:10<07:02,  5.20it/s]
 92%|█████████▏| 24160/26353 [1:59:12<08:06,  4.51it/s]
 92%|█████████▏| 24168/26353 [1:59:15<09:10,  3.97it/s]
 92%|█████████▏| 24176/26353 [1:59:17<08:49,  4.11it/s]
 92%|█████████▏| 24184/26353 [1:59:18<08:20,  4.33it/s]
 92%|█████████▏| 24192/26353 [1:59:20<07:51,  4.58it/s]
 92%|█████████▏| 24200/26353 [1:59:22<08:44,  4.11it/s]
 92%|█████████▏| 24208/26353 [1:59:26<11:14,  3.18it/s]
 92%|█████████▏| 24216/26353 [1:59:29<11:17,  3.15it/s]
 92%|█████████▏| 24224/26353 [1:59:31<10:33,  3.36it/s]
 92%|█████████▏| 24230/26353 [1:59:31<08:07,  4.36it/s]
 92%|█████████▏| 24232/26353 [1:59:34<12:30,  2.82it/s]
 92%|█████████▏| 24240/26353 [1:59:36<11:16,  3.12it/s]
 92%|█████████▏| 24248/26353 [1:59:37<09:41,  3.62it/s]
 92%|█████████▏| 24253/26353 [1:59:37<07:39,  4.57it/s]
 92%|█████████▏| 24256/26353 [1:59:39<09:42,  3.60it/s]
 92%|█████████▏| 24264/26353 [1:59:41<09:28,  3.67it/s]
 92%|█████████▏| 24267/26353 [1:59:41<08:01,  4.33it/s]
 92%|█████████▏| 24272/26353 [1:59:45<12:10,  2.85it/s]
 92%|█████████▏| 24280/26353 [1:59:46<10:23,  3.32it/s]
 92%|█████████▏| 24288/26353 [1:59:48<09:35,  3.59it/s]
 92%|█████████▏| 24296/26353 [1:59:50<09:12,  3.72it/s]
 92%|█████████▏| 24304/26353 [1:59:52<09:16,  3.68it/s]
 92%|█████████▏| 24312/26353 [1:59:54<08:41,  3.91it/s]
 92%|█████████▏| 24320/26353 [1:59:56<08:41,  3.90it/s]
 92%|█████████▏| 24328/26353 [1:59:58<08:35,  3.92it/s]
 92%|█████████▏| 24336/26353 [2:00:00<08:22,  4.01it/s]
 92%|█████████▏| 24344/26353 [2:00:02<08:43,  3.84it/s]
 92%|█████████▏| 24352/26353 [2:00:04<08:04,  4.13it/s]
 92%|█████████▏| 24360/26353 [2:00:06<07:33,  4.40it/s]
 92%|█████████▏| 24368/26353 [2:00:09<09:16,  3.57it/s]
 92%|█████████▏| 24376/26353 [2:00:11<08:39,  3.81it/s]
 93%|█████████▎| 24384/26353 [2:00:14<09:41,  3.39it/s]
 93%|█████████▎| 24392/26353 [2:00:15<08:12,  3.99it/s]
 93%|█████████▎| 24400/26353 [2:00:16<07:41,  4.23it/s]
 93%|█████████▎| 24408/26353 [2:00:18<06:42,  4.83it/s]
 93%|█████████▎| 24416/26353 [2:00:20<07:22,  4.37it/s]
 93%|█████████▎| 24424/26353 [2:00:22<08:23,  3.83it/s]
 93%|█████████▎| 24432/26353 [2:00:24<08:17,  3.86it/s]
 93%|█████████▎| 24438/26353 [2:00:25<06:23,  5.00it/s]
 93%|█████████▎| 24441/26353 [2:00:28<10:06,  3.15it/s]
 93%|█████████▎| 24448/26353 [2:00:29<09:16,  3.42it/s]
 93%|█████████▎| 24456/26353 [2:00:32<09:26,  3.35it/s]
 93%|█████████▎| 24464/26353 [2:00:34<08:50,  3.56it/s]
 93%|█████████▎| 24472/26353 [2:00:36<08:25,  3.72it/s]
 93%|█████████▎| 24480/26353 [2:00:38<09:06,  3.43it/s]
 93%|█████████▎| 24488/26353 [2:00:41<09:00,  3.45it/s]
 93%|█████████▎| 24496/26353 [2:00:44<10:03,  3.08it/s]
 93%|█████████▎| 24504/26353 [2:00:46<09:45,  3.16it/s]
 93%|█████████▎| 24512/26353 [2:00:49<09:26,  3.25it/s]
 93%|█████████▎| 24520/26353 [2:00:50<08:28,  3.61it/s]
 93%|█████████▎| 24528/26353 [2:00:52<08:27,  3.60it/s]
 93%|█████████▎| 24536/26353 [2:00:56<09:48,  3.09it/s]
 93%|█████████▎| 24544/26353 [2:00:58<09:29,  3.18it/s]
 93%|█████████▎| 24552/26353 [2:01:00<08:20,  3.60it/s]
 93%|█████████▎| 24560/26353 [2:01:02<08:28,  3.53it/s]
 93%|█████████▎| 24568/26353 [2:01:05<08:58,  3.31it/s]
 93%|█████████▎| 24576/26353 [2:01:07<08:26,  3.51it/s]
 93%|█████████▎| 24581/26353 [2:01:07<06:46,  4.36it/s]
 93%|█████████▎| 24584/26353 [2:01:09<08:57,  3.29it/s]
 93%|█████████▎| 24592/26353 [2:01:12<08:55,  3.29it/s]
 93%|█████████▎| 24600/26353 [2:01:13<08:11,  3.57it/s]
 93%|█████████▎| 24608/26353 [2:01:16<08:01,  3.63it/s]
 93%|█████████▎| 24616/26353 [2:01:17<07:24,  3.91it/s]
 93%|█████████▎| 24624/26353 [2:01:20<07:45,  3.71it/s]
 93%|█████████▎| 24632/26353 [2:01:22<08:08,  3.52it/s]
 93%|█████████▎| 24640/26353 [2:01:25<08:29,  3.36it/s]
 94%|█████████▎| 24648/26353 [2:01:27<08:01,  3.54it/s]
 94%|█████████▎| 24656/26353 [2:01:29<07:28,  3.79it/s]
 94%|█████████▎| 24664/26353 [2:01:31<07:43,  3.65it/s]
 94%|█████████▎| 24672/26353 [2:01:33<07:34,  3.70it/s]
 94%|█████████▎| 24680/26353 [2:01:35<07:40,  3.63it/s]
 94%|█████████▎| 24688/26353 [2:01:38<07:49,  3.54it/s]
 94%|█████████▎| 24696/26353 [2:01:40<08:15,  3.34it/s]
 94%|█████████▎| 24704/26353 [2:01:43<08:39,  3.18it/s]
 94%|█████████▍| 24712/26353 [2:01:45<07:58,  3.43it/s]
 94%|█████████▍| 24720/26353 [2:01:47<07:31,  3.61it/s]
 94%|█████████▍| 24728/26353 [2:01:49<07:25,  3.65it/s]
 94%|█████████▍| 24736/26353 [2:01:51<07:02,  3.83it/s]
 94%|█████████▍| 24744/26353 [2:01:53<07:05,  3.79it/s]
 94%|█████████▍| 24752/26353 [2:01:55<06:43,  3.97it/s]
 94%|█████████▍| 24760/26353 [2:01:57<06:52,  3.86it/s]
 94%|█████████▍| 24768/26353 [2:01:59<06:41,  3.94it/s]
 94%|█████████▍| 24776/26353 [2:02:00<05:55,  4.43it/s]
 94%|█████████▍| 24784/26353 [2:02:02<05:44,  4.55it/s]
 94%|█████████▍| 24792/26353 [2:02:04<05:51,  4.45it/s]
 94%|█████████▍| 24800/26353 [2:02:06<06:13,  4.16it/s]
 94%|█████████▍| 24808/26353 [2:02:09<06:42,  3.84it/s]
 94%|█████████▍| 24816/26353 [2:02:11<06:46,  3.78it/s]
 94%|█████████▍| 24824/26353 [2:02:13<06:37,  3.85it/s]
 94%|█████████▍| 24832/26353 [2:02:14<06:04,  4.17it/s]
 94%|█████████▍| 24840/26353 [2:02:16<05:49,  4.33it/s]
 94%|█████████▍| 24848/26353 [2:02:18<05:55,  4.23it/s]
 94%|█████████▍| 24856/26353 [2:02:20<05:51,  4.26it/s]
 94%|█████████▍| 24864/26353 [2:02:23<06:30,  3.81it/s]
 94%|█████████▍| 24872/26353 [2:02:24<06:18,  3.91it/s]
 94%|█████████▍| 24880/26353 [2:02:27<06:53,  3.56it/s]
 94%|█████████▍| 24888/26353 [2:02:29<06:26,  3.79it/s]
 94%|█████████▍| 24896/26353 [2:02:30<05:25,  4.47it/s]
 95%|█████████▍| 24904/26353 [2:02:32<05:10,  4.66it/s]
 95%|█████████▍| 24912/26353 [2:02:34<05:41,  4.22it/s]
 95%|█████████▍| 24920/26353 [2:02:37<06:26,  3.71it/s]
 95%|█████████▍| 24925/26353 [2:02:37<05:13,  4.56it/s]
 95%|█████████▍| 24928/26353 [2:02:38<06:12,  3.83it/s]
 95%|█████████▍| 24936/26353 [2:02:40<05:52,  4.02it/s]
 95%|█████████▍| 24944/26353 [2:02:42<06:05,  3.85it/s]
 95%|█████████▍| 24952/26353 [2:02:44<05:57,  3.92it/s]
 95%|█████████▍| 24960/26353 [2:02:46<05:44,  4.04it/s]
 95%|█████████▍| 24968/26353 [2:02:48<05:13,  4.41it/s]
 95%|█████████▍| 24976/26353 [2:02:49<05:02,  4.56it/s]
 95%|█████████▍| 24984/26353 [2:02:51<05:26,  4.19it/s]
 95%|█████████▍| 24992/26353 [2:02:53<05:15,  4.32it/s]
 95%|█████████▍| 25000/26353 [2:02:55<05:01,  4.49it/s]
 95%|█████████▍| 25008/26353 [2:02:56<04:50,  4.63it/s]
 95%|█████████▍| 25016/26353 [2:02:59<05:12,  4.28it/s]
 95%|█████████▍| 25024/26353 [2:03:02<06:06,  3.63it/s]
 95%|█████████▍| 25032/26353 [2:03:03<05:14,  4.21it/s]
 95%|█████████▌| 25040/26353 [2:03:06<05:52,  3.73it/s]
 95%|█████████▌| 25048/26353 [2:03:07<05:34,  3.90it/s]
 95%|█████████▌| 25056/26353 [2:03:09<05:32,  3.90it/s]
 95%|█████████▌| 25064/26353 [2:03:12<05:46,  3.72it/s]
 95%|█████████▌| 25072/26353 [2:03:14<05:48,  3.68it/s]
 95%|█████████▌| 25080/26353 [2:03:16<05:39,  3.75it/s]
 95%|█████████▌| 25088/26353 [2:03:18<05:14,  4.03it/s]
 95%|█████████▌| 25096/26353 [2:03:20<05:04,  4.13it/s]
 95%|█████████▌| 25104/26353 [2:03:22<05:05,  4.09it/s]
 95%|█████████▌| 25112/26353 [2:03:23<04:39,  4.44it/s]
 95%|█████████▌| 25120/26353 [2:03:25<04:28,  4.60it/s]
 95%|█████████▌| 25128/26353 [2:03:27<04:57,  4.12it/s]
 95%|█████████▌| 25136/26353 [2:03:29<05:07,  3.96it/s]
 95%|█████████▌| 25144/26353 [2:03:30<04:30,  4.47it/s]
 95%|█████████▌| 25152/26353 [2:03:32<04:12,  4.75it/s]
 95%|█████████▌| 25159/26353 [2:03:32<03:08,  6.35it/s]
 95%|█████████▌| 25162/26353 [2:03:35<05:20,  3.72it/s]
 96%|█████████▌| 25168/26353 [2:03:38<06:24,  3.08it/s]
 96%|█████████▌| 25176/26353 [2:03:39<05:28,  3.59it/s]
 96%|█████████▌| 25184/26353 [2:03:41<05:17,  3.68it/s]
 96%|█████████▌| 25192/26353 [2:03:43<05:03,  3.83it/s]
 96%|█████████▌| 25200/26353 [2:03:45<04:43,  4.06it/s]
 96%|█████████▌| 25208/26353 [2:03:47<05:10,  3.69it/s]
 96%|█████████▌| 25216/26353 [2:03:49<05:01,  3.77it/s]
 96%|█████████▌| 25224/26353 [2:03:51<04:28,  4.20it/s]
 96%|█████████▌| 25231/26353 [2:03:51<03:17,  5.68it/s]
 96%|█████████▌| 25234/26353 [2:03:53<04:59,  3.74it/s]
 96%|█████████▌| 25240/26353 [2:03:55<05:23,  3.44it/s]
 96%|█████████▌| 25248/26353 [2:03:58<05:13,  3.52it/s]
 96%|█████████▌| 25256/26353 [2:04:00<04:57,  3.69it/s]
 96%|█████████▌| 25264/26353 [2:04:02<05:15,  3.45it/s]
 96%|█████████▌| 25272/26353 [2:04:04<04:55,  3.66it/s]
 96%|█████████▌| 25280/26353 [2:04:06<04:32,  3.93it/s]
 96%|█████████▌| 25288/26353 [2:04:08<04:26,  4.00it/s]
 96%|█████████▌| 25295/26353 [2:04:08<03:15,  5.42it/s]
 96%|█████████▌| 25298/26353 [2:04:10<04:20,  4.05it/s]
 96%|█████████▌| 25304/26353 [2:04:11<04:30,  3.89it/s]
 96%|█████████▌| 25312/26353 [2:04:13<03:56,  4.41it/s]
 96%|█████████▌| 25320/26353 [2:04:14<03:48,  4.51it/s]
