[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 91%|█████████▏| 25328/27715 [1:53:15<13:30,  2.94it/s]
 91%|█████████▏| 25336/27715 [1:53:18<14:28,  2.74it/s]
 91%|█████████▏| 25344/27715 [1:53:21<14:11,  2.78it/s]
 91%|█████████▏| 25352/27715 [1:53:23<12:44,  3.09it/s]
 92%|█████████▏| 25360/27715 [1:53:24<11:13,  3.50it/s]
 92%|█████████▏| 25368/27715 [1:53:27<10:52,  3.60it/s]
 92%|█████████▏| 25376/27715 [1:53:29<11:02,  3.53it/s]
 92%|█████████▏| 25384/27715 [1:53:30<09:52,  3.94it/s]
 92%|█████████▏| 25388/27715 [1:53:30<08:16,  4.68it/s]
 92%|█████████▏| 25392/27715 [1:53:32<10:04,  3.84it/s]
 92%|█████████▏| 25400/27715 [1:53:35<10:40,  3.61it/s]
 92%|█████████▏| 25408/27715 [1:53:37<10:21,  3.71it/s]
 92%|█████████▏| 25416/27715 [1:53:38<09:26,  4.06it/s]
 92%|█████████▏| 25424/27715 [1:53:41<10:38,  3.59it/s]
 92%|█████████▏| 25432/27715 [1:53:43<09:48,  3.88it/s]
 92%|█████████▏| 25440/27715 [1:53:45<09:44,  3.89it/s]
 92%|█████████▏| 25448/27715 [1:53:48<11:02,  3.42it/s]
 92%|█████████▏| 25456/27715 [1:53:50<10:10,  3.70it/s]
 92%|█████████▏| 25464/27715 [1:53:50<08:14,  4.55it/s]
 92%|█████████▏| 25472/27715 [1:53:51<06:56,  5.38it/s]
 92%|█████████▏| 25480/27715 [1:53:53<07:15,  5.14it/s]
 92%|█████████▏| 25488/27715 [1:53:55<07:24,  5.01it/s]
 92%|█████████▏| 25496/27715 [1:53:56<06:44,  5.49it/s]
 92%|█████████▏| 25504/27715 [1:53:57<06:58,  5.28it/s]
 92%|█████████▏| 25512/27715 [1:54:00<08:00,  4.58it/s]
 92%|█████████▏| 25520/27715 [1:54:01<07:57,  4.60it/s]
 92%|█████████▏| 25528/27715 [1:54:03<07:45,  4.70it/s]
 92%|█████████▏| 25536/27715 [1:54:05<08:09,  4.45it/s]
 92%|█████████▏| 25544/27715 [1:54:07<07:36,  4.75it/s]
 92%|█████████▏| 25549/27715 [1:54:07<06:09,  5.87it/s]
 92%|█████████▏| 25552/27715 [1:54:08<07:52,  4.58it/s]
 92%|█████████▏| 25560/27715 [1:54:10<08:23,  4.28it/s]
 92%|█████████▏| 25568/27715 [1:54:12<08:06,  4.41it/s]
 92%|█████████▏| 25576/27715 [1:54:13<07:47,  4.58it/s]
 92%|█████████▏| 25584/27715 [1:54:15<07:32,  4.71it/s]
 92%|█████████▏| 25592/27715 [1:54:17<07:39,  4.62it/s]
 92%|█████████▏| 25600/27715 [1:54:19<08:10,  4.32it/s]
 92%|█████████▏| 25608/27715 [1:54:20<07:24,  4.74it/s]
 92%|█████████▏| 25615/27715 [1:54:20<05:29,  6.38it/s]
 92%|█████████▏| 25618/27715 [1:54:23<09:11,  3.80it/s]
 92%|█████████▏| 25624/27715 [1:54:26<11:06,  3.14it/s]
 92%|█████████▏| 25632/27715 [1:54:29<11:45,  2.95it/s]
 93%|█████████▎| 25640/27715 [1:54:31<10:21,  3.34it/s]
 93%|█████████▎| 25648/27715 [1:54:33<10:08,  3.39it/s]
 93%|█████████▎| 25656/27715 [1:54:35<09:32,  3.59it/s]
 93%|█████████▎| 25664/27715 [1:54:36<08:34,  3.99it/s]
 93%|█████████▎| 25672/27715 [1:54:39<08:50,  3.85it/s]
 93%|█████████▎| 25680/27715 [1:54:40<08:00,  4.24it/s]
 93%|█████████▎| 25688/27715 [1:54:42<08:20,  4.05it/s]
 93%|█████████▎| 25696/27715 [1:54:45<09:00,  3.74it/s]
 93%|█████████▎| 25704/27715 [1:54:46<08:22,  4.00it/s]
 93%|█████████▎| 25712/27715 [1:54:48<08:00,  4.17it/s]
 93%|█████████▎| 25720/27715 [1:54:50<08:29,  3.92it/s]
 93%|█████████▎| 25722/27715 [1:54:51<07:49,  4.24it/s]
 93%|█████████▎| 25728/27715 [1:54:53<09:59,  3.31it/s]
 93%|█████████▎| 25736/27715 [1:54:55<08:57,  3.68it/s]
 93%|█████████▎| 25744/27715 [1:54:58<09:20,  3.52it/s]
 93%|█████████▎| 25752/27715 [1:54:59<08:48,  3.71it/s]
 93%|█████████▎| 25760/27715 [1:55:02<09:39,  3.38it/s]
 93%|█████████▎| 25768/27715 [1:55:04<09:10,  3.53it/s]
 93%|█████████▎| 25776/27715 [1:55:08<11:21,  2.85it/s]
 93%|█████████▎| 25784/27715 [1:55:12<11:51,  2.71it/s]
 93%|█████████▎| 25792/27715 [1:55:14<11:22,  2.82it/s]
 93%|█████████▎| 25800/27715 [1:55:16<10:10,  3.14it/s]
 93%|█████████▎| 25808/27715 [1:55:19<10:07,  3.14it/s]
 93%|█████████▎| 25816/27715 [1:55:22<10:54,  2.90it/s]
 93%|█████████▎| 25824/27715 [1:55:24<09:37,  3.28it/s]
 93%|█████████▎| 25832/27715 [1:55:26<09:38,  3.25it/s]
 93%|█████████▎| 25840/27715 [1:55:27<08:14,  3.79it/s]
 93%|█████████▎| 25847/27715 [1:55:27<06:05,  5.11it/s]
 93%|█████████▎| 25850/27715 [1:55:30<08:17,  3.75it/s]
 93%|█████████▎| 25856/27715 [1:55:32<09:13,  3.36it/s]
 93%|█████████▎| 25864/27715 [1:55:33<07:49,  3.94it/s]
 93%|█████████▎| 25872/27715 [1:55:36<08:41,  3.53it/s]
 93%|█████████▎| 25880/27715 [1:55:37<07:34,  4.03it/s]
 93%|█████████▎| 25888/27715 [1:55:39<07:26,  4.10it/s]
 93%|█████████▎| 25896/27715 [1:55:41<07:12,  4.20it/s]
 93%|█████████▎| 25904/27715 [1:55:43<07:06,  4.24it/s]
 93%|█████████▎| 25912/27715 [1:55:45<07:40,  3.92it/s]
 94%|█████████▎| 25920/27715 [1:55:47<06:46,  4.42it/s]
 94%|█████████▎| 25928/27715 [1:55:49<07:27,  3.99it/s]
 94%|█████████▎| 25936/27715 [1:55:52<08:21,  3.55it/s]
 94%|█████████▎| 25944/27715 [1:55:54<08:16,  3.57it/s]
 94%|█████████▎| 25952/27715 [1:55:56<08:08,  3.61it/s]
 94%|█████████▎| 25960/27715 [1:55:58<08:05,  3.62it/s]
 94%|█████████▎| 25968/27715 [1:56:01<08:22,  3.47it/s]
 94%|█████████▎| 25976/27715 [1:56:04<09:27,  3.06it/s]
 94%|█████████▍| 25984/27715 [1:56:06<08:56,  3.22it/s]
 94%|█████████▍| 25992/27715 [1:56:09<08:48,  3.26it/s]
 94%|█████████▍| 26000/27715 [1:56:11<08:25,  3.39it/s]
 94%|█████████▍| 26008/27715 [1:56:13<08:29,  3.35it/s]
 94%|█████████▍| 26016/27715 [1:56:16<09:10,  3.08it/s]
 94%|█████████▍| 26024/27715 [1:56:19<09:14,  3.05it/s]
 94%|█████████▍| 26025/27715 [1:56:19<08:55,  3.15it/s]
 94%|█████████▍| 26027/27715 [1:56:19<08:08,  3.46it/s]
 94%|█████████▍| 26032/27715 [1:56:22<10:40,  2.63it/s]
 94%|█████████▍| 26040/27715 [1:56:25<10:03,  2.78it/s]
 94%|█████████▍| 26048/27715 [1:56:27<08:58,  3.10it/s]
 94%|█████████▍| 26049/27715 [1:56:27<08:39,  3.21it/s]
 94%|█████████▍| 26056/27715 [1:56:29<08:04,  3.43it/s]
 94%|█████████▍| 26064/27715 [1:56:33<09:46,  2.82it/s]
 94%|█████████▍| 26072/27715 [1:56:35<09:16,  2.95it/s]
 94%|█████████▍| 26080/27715 [1:56:37<08:27,  3.22it/s]
 94%|█████████▍| 26088/27715 [1:56:39<07:42,  3.52it/s]
 94%|█████████▍| 26096/27715 [1:56:41<07:19,  3.68it/s]
 94%|█████████▍| 26102/27715 [1:56:41<05:33,  4.83it/s]
 94%|█████████▍| 26105/27715 [1:56:44<08:21,  3.21it/s]
 94%|█████████▍| 26112/27715 [1:56:46<08:52,  3.01it/s]
 94%|█████████▍| 26120/27715 [1:56:49<09:08,  2.91it/s]
 94%|█████████▍| 26123/27715 [1:56:49<07:48,  3.40it/s]
 94%|█████████▍| 26128/27715 [1:56:53<11:16,  2.35it/s]
 94%|█████████▍| 26136/27715 [1:56:57<12:07,  2.17it/s]
 94%|█████████▍| 26144/27715 [1:57:02<13:17,  1.97it/s]
 94%|█████████▍| 26152/27715 [1:57:05<12:17,  2.12it/s]
 94%|█████████▍| 26160/27715 [1:57:08<11:23,  2.27it/s]
 94%|█████████▍| 26168/27715 [1:57:10<09:47,  2.63it/s]
 94%|█████████▍| 26176/27715 [1:57:13<09:47,  2.62it/s]
 94%|█████████▍| 26184/27715 [1:57:17<09:48,  2.60it/s]
 95%|█████████▍| 26192/27715 [1:57:20<10:07,  2.51it/s]
 95%|█████████▍| 26200/27715 [1:57:23<10:03,  2.51it/s]
 95%|█████████▍| 26208/27715 [1:57:25<08:53,  2.83it/s]
 95%|█████████▍| 26216/27715 [1:57:28<08:58,  2.79it/s]
 95%|█████████▍| 26224/27715 [1:57:32<09:41,  2.56it/s]
 95%|█████████▍| 26232/27715 [1:57:35<09:44,  2.54it/s]
 95%|█████████▍| 26240/27715 [1:57:38<09:50,  2.50it/s]
 95%|█████████▍| 26248/27715 [1:57:41<09:14,  2.64it/s]
 95%|█████████▍| 26256/27715 [1:57:43<08:22,  2.90it/s]
 95%|█████████▍| 26262/27715 [1:57:43<06:24,  3.77it/s]
 95%|█████████▍| 26264/27715 [1:57:46<08:47,  2.75it/s]
 95%|█████████▍| 26272/27715 [1:57:48<07:52,  3.05it/s]
 95%|█████████▍| 26279/27715 [1:57:48<05:33,  4.31it/s]
 95%|█████████▍| 26281/27715 [1:57:51<08:41,  2.75it/s]
 95%|█████████▍| 26288/27715 [1:57:54<09:29,  2.51it/s]
 95%|█████████▍| 26296/27715 [1:57:57<09:39,  2.45it/s]
 95%|█████████▍| 26304/27715 [1:58:00<08:48,  2.67it/s]
 95%|█████████▍| 26305/27715 [1:58:00<08:30,  2.76it/s]
 95%|█████████▍| 26312/27715 [1:58:04<09:55,  2.36it/s]
 95%|█████████▍| 26320/27715 [1:58:07<09:48,  2.37it/s]
 95%|█████████▍| 26328/27715 [1:58:10<09:08,  2.53it/s]
 95%|█████████▌| 26336/27715 [1:58:12<07:39,  3.00it/s]
 95%|█████████▌| 26342/27715 [1:58:12<05:43,  3.99it/s]
 95%|█████████▌| 26345/27715 [1:58:15<08:33,  2.67it/s]
 95%|█████████▌| 26352/27715 [1:58:18<09:23,  2.42it/s]
 95%|█████████▌| 26360/27715 [1:58:20<07:59,  2.83it/s]
 95%|█████████▌| 26365/27715 [1:58:20<06:11,  3.64it/s]
 95%|█████████▌| 26368/27715 [1:58:23<09:02,  2.48it/s]
 95%|█████████▌| 26376/27715 [1:58:27<09:35,  2.33it/s]
 95%|█████████▌| 26384/27715 [1:58:30<09:17,  2.39it/s]
 95%|█████████▌| 26389/27715 [1:58:30<07:07,  3.10it/s]
 95%|█████████▌| 26392/27715 [1:58:32<08:03,  2.74it/s]
 95%|█████████▌| 26400/27715 [1:58:34<07:19,  2.99it/s]
 95%|█████████▌| 26405/27715 [1:58:35<05:30,  3.96it/s]
 95%|█████████▌| 26408/27715 [1:58:37<07:51,  2.77it/s]
 95%|█████████▌| 26416/27715 [1:58:40<08:17,  2.61it/s]
 95%|█████████▌| 26424/27715 [1:58:44<08:31,  2.52it/s]
 95%|█████████▌| 26432/27715 [1:58:47<08:35,  2.49it/s]
 95%|█████████▌| 26440/27715 [1:58:50<08:05,  2.62it/s]
 95%|█████████▌| 26448/27715 [1:58:52<07:18,  2.89it/s]
 95%|█████████▌| 26456/27715 [1:58:54<06:29,  3.24it/s]
 95%|█████████▌| 26464/27715 [1:58:56<06:21,  3.28it/s]
 96%|█████████▌| 26472/27715 [1:58:58<05:41,  3.64it/s]
 96%|█████████▌| 26480/27715 [1:58:59<05:01,  4.10it/s]
 96%|█████████▌| 26488/27715 [1:59:01<05:14,  3.90it/s]
 96%|█████████▌| 26496/27715 [1:59:02<04:23,  4.62it/s]
 96%|█████████▌| 26504/27715 [1:59:05<04:41,  4.31it/s]
 96%|█████████▌| 26512/27715 [1:59:06<04:03,  4.95it/s]
 96%|█████████▌| 26520/27715 [1:59:07<04:06,  4.84it/s]
 96%|█████████▌| 26528/27715 [1:59:09<03:46,  5.24it/s]
 96%|█████████▌| 26536/27715 [1:59:10<03:57,  4.96it/s]
 96%|█████████▌| 26544/27715 [1:59:12<03:48,  5.13it/s]
 96%|█████████▌| 26552/27715 [1:59:14<03:55,  4.94it/s]
 96%|█████████▌| 26560/27715 [1:59:16<04:13,  4.56it/s]
 96%|█████████▌| 26568/27715 [1:59:17<04:01,  4.76it/s]
 96%|█████████▌| 26576/27715 [1:59:20<05:05,  3.72it/s]
 96%|█████████▌| 26584/27715 [1:59:22<04:47,  3.93it/s]
 96%|█████████▌| 26592/27715 [1:59:26<06:03,  3.09it/s]
 96%|█████████▌| 26600/27715 [1:59:28<05:41,  3.26it/s]
 96%|█████████▌| 26604/27715 [1:59:28<04:45,  3.89it/s]
 96%|█████████▌| 26608/27715 [1:59:30<05:41,  3.24it/s]
 96%|█████████▌| 26616/27715 [1:59:33<06:02,  3.03it/s]
 96%|█████████▌| 26624/27715 [1:59:35<05:14,  3.47it/s]
 96%|█████████▌| 26632/27715 [1:59:39<06:27,  2.80it/s]
 96%|█████████▌| 26640/27715 [1:59:42<06:19,  2.83it/s]
 96%|█████████▌| 26646/27715 [1:59:42<04:46,  3.74it/s]
 96%|█████████▌| 26649/27715 [1:59:44<06:04,  2.93it/s]
 96%|█████████▌| 26656/27715 [1:59:48<07:02,  2.51it/s]
 96%|█████████▌| 26664/27715 [1:59:50<06:42,  2.61it/s]
 96%|█████████▌| 26672/27715 [1:59:54<06:48,  2.55it/s]
 96%|█████████▋| 26676/27715 [1:59:54<05:32,  3.12it/s]
 96%|█████████▋| 26680/27715 [1:59:57<07:32,  2.29it/s]
 96%|█████████▋| 26688/27715 [2:00:00<06:55,  2.47it/s]
 96%|█████████▋| 26696/27715 [2:00:04<07:07,  2.38it/s]
 96%|█████████▋| 26704/27715 [2:00:06<06:20,  2.66it/s]
 96%|█████████▋| 26712/27715 [2:00:09<06:17,  2.66it/s]
 96%|█████████▋| 26720/27715 [2:00:11<05:30,  3.01it/s]
 96%|█████████▋| 26728/27715 [2:00:13<05:13,  3.15it/s]
 96%|█████████▋| 26736/27715 [2:00:17<05:56,  2.75it/s]
 96%|█████████▋| 26744/27715 [2:00:19<05:31,  2.93it/s]
 97%|█████████▋| 26752/27715 [2:00:22<05:33,  2.89it/s]
 97%|█████████▋| 26757/27715 [2:00:22<04:25,  3.60it/s]
 97%|█████████▋| 26760/27715 [2:00:24<05:34,  2.85it/s]
 97%|█████████▋| 26767/27715 [2:00:25<03:47,  4.17it/s]
 97%|█████████▋| 26769/27715 [2:00:27<05:18,  2.97it/s]
 97%|█████████▋| 26776/27715 [2:00:30<06:05,  2.57it/s]
 97%|█████████▋| 26784/27715 [2:00:32<05:13,  2.97it/s]
 97%|█████████▋| 26792/27715 [2:00:34<04:46,  3.22it/s]
 97%|█████████▋| 26800/27715 [2:00:38<05:27,  2.79it/s]
 97%|█████████▋| 26808/27715 [2:00:39<04:33,  3.31it/s]
 97%|█████████▋| 26813/27715 [2:00:39<03:35,  4.19it/s]
 97%|█████████▋| 26816/27715 [2:00:42<05:25,  2.76it/s]
 97%|█████████▋| 26824/27715 [2:00:45<05:00,  2.97it/s]
 97%|█████████▋| 26832/27715 [2:00:47<04:34,  3.22it/s]
 97%|█████████▋| 26840/27715 [2:00:49<04:34,  3.18it/s]
 97%|█████████▋| 26848/27715 [2:00:53<05:23,  2.68it/s]
 97%|█████████▋| 26856/27715 [2:00:56<05:24,  2.65it/s]
 97%|█████████▋| 26864/27715 [2:00:58<04:35,  3.09it/s]
 97%|█████████▋| 26871/27715 [2:00:58<03:20,  4.22it/s]
 97%|█████████▋| 26874/27715 [2:01:02<05:21,  2.61it/s]
 97%|█████████▋| 26880/27715 [2:01:04<04:54,  2.83it/s]
 97%|█████████▋| 26888/27715 [2:01:07<05:14,  2.63it/s]
 97%|█████████▋| 26896/27715 [2:01:09<04:29,  3.04it/s]
 97%|█████████▋| 26904/27715 [2:01:12<04:41,  2.88it/s]
 97%|█████████▋| 26912/27715 [2:01:14<04:29,  2.98it/s]
 97%|█████████▋| 26920/27715 [2:01:17<04:22,  3.03it/s]
 97%|█████████▋| 26928/27715 [2:01:19<04:07,  3.18it/s]
 97%|█████████▋| 26931/27715 [2:01:19<03:35,  3.64it/s]
 97%|█████████▋| 26936/27715 [2:01:22<04:38,  2.80it/s]
 97%|█████████▋| 26941/27715 [2:01:22<03:28,  3.71it/s]
 97%|█████████▋| 26944/27715 [2:01:26<05:24,  2.38it/s]
 97%|█████████▋| 26952/27715 [2:01:30<05:54,  2.15it/s]
 97%|█████████▋| 26960/27715 [2:01:33<05:25,  2.32it/s]
 97%|█████████▋| 26968/27715 [2:01:35<04:33,  2.73it/s]
 97%|█████████▋| 26976/27715 [2:01:37<04:17,  2.87it/s]
 97%|█████████▋| 26984/27715 [2:01:39<03:42,  3.29it/s]
 97%|█████████▋| 26992/27715 [2:01:41<03:37,  3.33it/s]
 97%|█████████▋| 27000/27715 [2:01:45<04:06,  2.90it/s]
 97%|█████████▋| 27008/27715 [2:01:47<03:57,  2.98it/s]
 97%|█████████▋| 27016/27715 [2:01:50<03:59,  2.92it/s]
 98%|█████████▊| 27024/27715 [2:01:53<03:53,  2.95it/s]
 98%|█████████▊| 27032/27715 [2:01:55<03:45,  3.03it/s]
 98%|█████████▊| 27040/27715 [2:01:57<03:19,  3.38it/s]
 98%|█████████▊| 27048/27715 [2:01:59<03:13,  3.45it/s]
 98%|█████████▊| 27056/27715 [2:02:03<03:36,  3.04it/s]
 98%|█████████▊| 27064/27715 [2:02:05<03:16,  3.32it/s]
