[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 16%|█▋        | 1008/6121 [03:27<16:32,  5.15it/s]
 17%|█▋        | 1016/6121 [03:28<15:17,  5.57it/s]
 17%|█▋        | 1024/6121 [03:30<14:55,  5.69it/s]
 17%|█▋        | 1032/6121 [03:31<15:37,  5.43it/s]
 17%|█▋        | 1040/6121 [03:33<15:05,  5.61it/s]
 17%|█▋        | 1048/6121 [03:34<13:37,  6.20it/s]
 17%|█▋        | 1056/6121 [03:37<19:01,  4.44it/s]
 17%|█▋        | 1063/6121 [03:37<14:07,  5.97it/s]
 17%|█▋        | 1066/6121 [03:39<19:58,  4.22it/s]
 18%|█▊        | 1072/6121 [03:40<19:32,  4.30it/s]
 18%|█▊        | 1080/6121 [03:42<20:41,  4.06it/s]
 18%|█▊        | 1088/6121 [03:44<18:53,  4.44it/s]
 18%|█▊        | 1096/6121 [03:45<18:02,  4.64it/s]
 18%|█▊        | 1100/6121 [03:45<15:18,  5.46it/s]
 18%|█▊        | 1104/6121 [03:47<21:42,  3.85it/s]
 18%|█▊        | 1112/6121 [03:49<20:45,  4.02it/s]
 18%|█▊        | 1117/6121 [03:49<15:58,  5.22it/s]
 18%|█▊        | 1120/6121 [03:51<20:55,  3.98it/s]
 18%|█▊        | 1128/6121 [03:53<22:01,  3.78it/s]
 19%|█▊        | 1136/6121 [03:55<19:45,  4.21it/s]
 19%|█▊        | 1144/6121 [03:57<20:33,  4.04it/s]
 19%|█▉        | 1152/6121 [03:59<19:10,  4.32it/s]
 19%|█▉        | 1160/6121 [04:01<20:32,  4.02it/s]
 19%|█▉        | 1168/6121 [04:03<20:20,  4.06it/s]
 19%|█▉        | 1176/6121 [04:05<20:55,  3.94it/s]
 19%|█▉        | 1184/6121 [04:07<19:34,  4.20it/s]
 19%|█▉        | 1192/6121 [04:07<16:39,  4.93it/s]
 20%|█▉        | 1200/6121 [04:10<19:43,  4.16it/s]
 20%|█▉        | 1208/6121 [04:12<20:33,  3.98it/s]
 20%|█▉        | 1216/6121 [04:14<19:21,  4.22it/s]
 20%|█▉        | 1224/6121 [04:16<20:26,  3.99it/s]
 20%|██        | 1232/6121 [04:18<18:54,  4.31it/s]
 20%|██        | 1237/6121 [04:18<15:16,  5.33it/s]
 20%|██        | 1240/6121 [04:21<24:45,  3.29it/s]
 20%|██        | 1248/6121 [04:23<23:28,  3.46it/s]
 21%|██        | 1255/6121 [04:23<16:31,  4.91it/s]
 21%|██        | 1258/6121 [04:24<20:27,  3.96it/s]
 21%|██        | 1264/6121 [04:27<23:21,  3.46it/s]
 21%|██        | 1272/6121 [04:28<20:32,  3.94it/s]
 21%|██        | 1280/6121 [04:31<23:47,  3.39it/s]
 21%|██        | 1288/6121 [04:35<27:15,  2.96it/s]
 21%|██        | 1296/6121 [04:36<23:00,  3.49it/s]
 21%|██▏       | 1304/6121 [04:39<24:34,  3.27it/s]
 21%|██▏       | 1312/6121 [04:40<21:56,  3.65it/s]
 22%|██▏       | 1320/6121 [04:42<21:07,  3.79it/s]
 22%|██▏       | 1328/6121 [04:45<21:30,  3.72it/s]
 22%|██▏       | 1336/6121 [04:47<21:00,  3.80it/s]
 22%|██▏       | 1344/6121 [04:49<23:24,  3.40it/s]
 22%|██▏       | 1352/6121 [04:51<22:00,  3.61it/s]
 22%|██▏       | 1360/6121 [04:54<24:04,  3.30it/s]
 22%|██▏       | 1368/6121 [04:56<22:26,  3.53it/s]
 22%|██▏       | 1376/6121 [04:58<21:02,  3.76it/s]
 23%|██▎       | 1384/6121 [05:00<21:52,  3.61it/s]
 23%|██▎       | 1392/6121 [05:04<24:59,  3.15it/s]
 23%|██▎       | 1400/6121 [05:06<24:55,  3.16it/s]
 23%|██▎       | 1406/6121 [05:06<19:09,  4.10it/s]
 23%|██▎       | 1408/6121 [05:09<26:33,  2.96it/s]
 23%|██▎       | 1416/6121 [05:12<28:32,  2.75it/s]
 23%|██▎       | 1424/6121 [05:14<24:53,  3.14it/s]
 23%|██▎       | 1432/6121 [05:18<29:11,  2.68it/s]
 24%|██▎       | 1440/6121 [05:20<26:24,  2.95it/s]
 24%|██▎       | 1444/6121 [05:20<22:00,  3.54it/s]
 24%|██▎       | 1448/6121 [05:23<28:26,  2.74it/s]
 24%|██▍       | 1456/6121 [05:25<28:15,  2.75it/s]
 24%|██▍       | 1464/6121 [05:28<26:57,  2.88it/s]
 24%|██▍       | 1472/6121 [05:31<28:46,  2.69it/s]
 24%|██▍       | 1474/6121 [05:31<26:07,  2.96it/s]
 24%|██▍       | 1480/6121 [05:33<24:55,  3.10it/s]
 24%|██▍       | 1488/6121 [05:35<21:34,  3.58it/s]
 24%|██▍       | 1491/6121 [05:35<18:41,  4.13it/s]
 24%|██▍       | 1496/6121 [05:38<24:35,  3.13it/s]
 25%|██▍       | 1504/6121 [05:40<22:37,  3.40it/s]
 25%|██▍       | 1512/6121 [05:42<22:55,  3.35it/s]
 25%|██▍       | 1520/6121 [05:43<19:35,  3.91it/s]
 25%|██▍       | 1528/6121 [05:46<21:04,  3.63it/s]
 25%|██▌       | 1536/6121 [05:48<20:07,  3.80it/s]
 25%|██▌       | 1544/6121 [05:50<19:11,  3.98it/s]
 25%|██▌       | 1552/6121 [05:51<17:26,  4.37it/s]
 25%|██▌       | 1560/6121 [05:53<17:29,  4.35it/s]
 26%|██▌       | 1568/6121 [05:56<20:12,  3.76it/s]
 26%|██▌       | 1576/6121 [05:58<21:03,  3.60it/s]
 26%|██▌       | 1584/6121 [06:00<20:16,  3.73it/s]
 26%|██▌       | 1592/6121 [06:02<20:21,  3.71it/s]
 26%|██▌       | 1600/6121 [06:04<17:53,  4.21it/s]
 26%|██▋       | 1608/6121 [06:05<16:33,  4.54it/s]
 26%|██▋       | 1616/6121 [06:07<16:45,  4.48it/s]
 27%|██▋       | 1624/6121 [06:09<17:55,  4.18it/s]
 27%|██▋       | 1632/6121 [06:11<16:53,  4.43it/s]
 27%|██▋       | 1640/6121 [06:13<16:54,  4.42it/s]
 27%|██▋       | 1648/6121 [06:14<15:58,  4.67it/s]
 27%|██▋       | 1656/6121 [06:15<14:20,  5.19it/s]
 27%|██▋       | 1664/6121 [06:16<12:27,  5.96it/s]
 27%|██▋       | 1672/6121 [06:17<10:38,  6.97it/s]
 27%|██▋       | 1680/6121 [06:18<10:43,  6.90it/s]
 28%|██▊       | 1688/6121 [06:20<12:34,  5.88it/s]
 28%|██▊       | 1696/6121 [06:21<11:12,  6.58it/s]
 28%|██▊       | 1704/6121 [06:22<12:12,  6.03it/s]
 28%|██▊       | 1712/6121 [06:23<11:16,  6.52it/s]
 28%|██▊       | 1720/6121 [06:24<09:47,  7.49it/s]
 28%|██▊       | 1728/6121 [06:24<08:01,  9.13it/s]
 28%|██▊       | 1736/6121 [06:25<07:53,  9.27it/s]
 28%|██▊       | 1744/6121 [06:27<11:03,  6.60it/s]
 29%|██▊       | 1752/6121 [06:29<12:03,  6.03it/s]
 29%|██▉       | 1760/6121 [06:30<12:36,  5.76it/s]
 29%|██▉       | 1768/6121 [06:32<14:09,  5.12it/s]
 29%|██▉       | 1776/6121 [06:34<13:41,  5.29it/s]
 29%|██▉       | 1784/6121 [06:36<15:11,  4.76it/s]
 29%|██▉       | 1792/6121 [06:38<15:40,  4.60it/s]
 29%|██▉       | 1800/6121 [06:40<17:17,  4.16it/s]
 30%|██▉       | 1808/6121 [06:42<18:32,  3.88it/s]
 30%|██▉       | 1816/6121 [06:44<16:57,  4.23it/s]
 30%|██▉       | 1824/6121 [06:45<16:08,  4.43it/s]
 30%|██▉       | 1832/6121 [06:48<17:18,  4.13it/s]
 30%|███       | 1840/6121 [06:50<18:58,  3.76it/s]
 30%|███       | 1848/6121 [06:52<17:52,  3.98it/s]
 30%|███       | 1856/6121 [06:53<15:53,  4.47it/s]
 30%|███       | 1864/6121 [06:55<14:43,  4.82it/s]
 31%|███       | 1872/6121 [06:56<12:44,  5.56it/s]
 31%|███       | 1880/6121 [06:57<13:00,  5.44it/s]
 31%|███       | 1888/6121 [06:59<13:06,  5.38it/s]
 31%|███       | 1896/6121 [07:00<12:18,  5.72it/s]
 31%|███       | 1904/6121 [07:01<11:41,  6.02it/s]
 31%|███       | 1912/6121 [07:02<10:27,  6.70it/s]
 31%|███▏      | 1920/6121 [07:03<09:43,  7.20it/s]
 31%|███▏      | 1928/6121 [07:05<13:43,  5.09it/s]
 32%|███▏      | 1936/6121 [07:07<13:39,  5.11it/s]
 32%|███▏      | 1944/6121 [07:08<12:08,  5.74it/s]
 32%|███▏      | 1952/6121 [07:10<14:00,  4.96it/s]
 32%|███▏      | 1960/6121 [07:11<12:29,  5.55it/s]
 32%|███▏      | 1968/6121 [07:13<14:07,  4.90it/s]
 32%|███▏      | 1976/6121 [07:16<16:57,  4.07it/s]
 32%|███▏      | 1984/6121 [07:19<18:23,  3.75it/s]
 33%|███▎      | 1992/6121 [07:21<18:49,  3.66it/s]
 33%|███▎      | 2000/6121 [07:22<16:00,  4.29it/s]
 33%|███▎      | 2008/6121 [07:24<15:23,  4.45it/s]
 33%|███▎      | 2016/6121 [07:26<17:05,  4.00it/s]
 33%|███▎      | 2024/6121 [07:29<19:38,  3.48it/s]
 33%|███▎      | 2032/6121 [07:33<23:59,  2.84it/s]
 33%|███▎      | 2040/6121 [07:36<23:11,  2.93it/s]
 33%|███▎      | 2048/6121 [07:37<20:46,  3.27it/s]
 34%|███▎      | 2056/6121 [07:39<17:33,  3.86it/s]
 34%|███▎      | 2064/6121 [07:41<17:35,  3.84it/s]
 34%|███▍      | 2072/6121 [07:42<15:04,  4.48it/s]
 34%|███▍      | 2080/6121 [07:44<14:59,  4.49it/s]
 34%|███▍      | 2088/6121 [07:46<17:32,  3.83it/s]
 34%|███▍      | 2096/6121 [07:49<17:53,  3.75it/s]
 34%|███▍      | 2104/6121 [07:51<17:21,  3.86it/s]
 35%|███▍      | 2112/6121 [07:52<15:37,  4.28it/s]
 35%|███▍      | 2120/6121 [07:54<15:53,  4.19it/s]
 35%|███▍      | 2128/6121 [07:55<14:17,  4.66it/s]
 35%|███▍      | 2136/6121 [07:57<15:04,  4.41it/s]
 35%|███▌      | 2144/6121 [07:58<13:00,  5.10it/s]
 35%|███▌      | 2152/6121 [07:59<11:52,  5.57it/s]
 35%|███▌      | 2160/6121 [08:01<11:05,  5.95it/s]
 35%|███▌      | 2168/6121 [08:02<10:40,  6.17it/s]
 36%|███▌      | 2176/6121 [08:03<10:26,  6.29it/s]
 36%|███▌      | 2184/6121 [08:04<09:19,  7.03it/s]
 36%|███▌      | 2192/6121 [08:06<11:44,  5.57it/s]
 36%|███▌      | 2200/6121 [08:07<10:55,  5.98it/s]
 36%|███▌      | 2208/6121 [08:09<11:56,  5.46it/s]
 36%|███▌      | 2216/6121 [08:10<10:43,  6.06it/s]
 36%|███▋      | 2224/6121 [08:10<07:45,  8.37it/s]
 36%|███▋      | 2232/6121 [08:11<08:50,  7.32it/s]
 37%|███▋      | 2240/6121 [08:12<08:16,  7.82it/s]
 37%|███▋      | 2248/6121 [08:13<08:39,  7.46it/s]
 37%|███▋      | 2256/6121 [08:15<10:00,  6.43it/s]
 37%|███▋      | 2264/6121 [08:16<10:25,  6.17it/s]
 37%|███▋      | 2272/6121 [08:19<13:51,  4.63it/s]
 37%|███▋      | 2280/6121 [08:20<12:46,  5.01it/s]
 37%|███▋      | 2288/6121 [08:22<11:59,  5.33it/s]
 38%|███▊      | 2296/6121 [08:24<14:20,  4.44it/s]
 38%|███▊      | 2304/6121 [08:27<16:15,  3.91it/s]
 38%|███▊      | 2312/6121 [08:28<14:15,  4.45it/s]
 38%|███▊      | 2320/6121 [08:29<13:25,  4.72it/s]
 38%|███▊      | 2328/6121 [08:31<14:14,  4.44it/s]
 38%|███▊      | 2336/6121 [08:33<12:29,  5.05it/s]
 38%|███▊      | 2344/6121 [08:34<12:43,  4.94it/s]
 38%|███▊      | 2352/6121 [08:37<14:49,  4.24it/s]
 39%|███▊      | 2360/6121 [08:39<14:50,  4.22it/s]
 39%|███▊      | 2368/6121 [08:40<14:30,  4.31it/s]
 39%|███▉      | 2376/6121 [08:43<16:12,  3.85it/s]
 39%|███▉      | 2384/6121 [08:45<14:44,  4.23it/s]
 39%|███▉      | 2390/6121 [08:45<11:26,  5.44it/s]
 39%|███▉      | 2392/6121 [08:46<15:11,  4.09it/s]
 39%|███▉      | 2400/6121 [08:48<15:46,  3.93it/s]
 39%|███▉      | 2408/6121 [08:50<15:41,  3.94it/s]
 39%|███▉      | 2416/6121 [08:53<16:26,  3.76it/s]
 40%|███▉      | 2424/6121 [08:55<15:54,  3.87it/s]
 40%|███▉      | 2432/6121 [08:57<17:51,  3.44it/s]
 40%|███▉      | 2440/6121 [08:59<16:37,  3.69it/s]
 40%|███▉      | 2448/6121 [09:01<16:22,  3.74it/s]
 40%|████      | 2456/6121 [09:03<15:56,  3.83it/s]
 40%|████      | 2464/6121 [09:06<17:02,  3.57it/s]
 40%|████      | 2471/6121 [09:06<12:34,  4.84it/s]
 40%|████      | 2474/6121 [09:08<17:02,  3.57it/s]
 41%|████      | 2480/6121 [09:09<15:33,  3.90it/s]
 41%|████      | 2488/6121 [09:12<15:59,  3.79it/s]
 41%|████      | 2496/6121 [09:13<13:29,  4.48it/s]
 41%|████      | 2504/6121 [09:14<13:02,  4.62it/s]
 41%|████      | 2512/6121 [09:16<13:06,  4.59it/s]
 41%|████      | 2520/6121 [09:18<12:36,  4.76it/s]
 41%|████▏     | 2526/6121 [09:18<09:41,  6.18it/s]
 41%|████▏     | 2529/6121 [09:20<16:06,  3.72it/s]
 41%|████▏     | 2536/6121 [09:22<13:58,  4.28it/s]
 42%|████▏     | 2544/6121 [09:24<14:11,  4.20it/s]
 42%|████▏     | 2551/6121 [09:24<10:04,  5.90it/s]
 42%|████▏     | 2554/6121 [09:25<12:08,  4.89it/s]
 42%|████▏     | 2560/6121 [09:26<11:28,  5.17it/s]
 42%|████▏     | 2568/6121 [09:27<11:07,  5.32it/s]
 42%|████▏     | 2576/6121 [09:30<13:11,  4.48it/s]
 42%|████▏     | 2584/6121 [09:31<12:44,  4.62it/s]
 42%|████▏     | 2592/6121 [09:33<12:04,  4.87it/s]
 42%|████▏     | 2600/6121 [09:35<14:43,  3.98it/s]
 43%|████▎     | 2608/6121 [09:37<14:14,  4.11it/s]
 43%|████▎     | 2616/6121 [09:39<13:40,  4.27it/s]
 43%|████▎     | 2623/6121 [09:39<10:09,  5.74it/s]
 43%|████▎     | 2626/6121 [09:41<13:40,  4.26it/s]
 43%|████▎     | 2632/6121 [09:42<13:15,  4.39it/s]
 43%|████▎     | 2640/6121 [09:44<14:04,  4.12it/s]
 43%|████▎     | 2648/6121 [09:46<14:33,  3.98it/s]
 43%|████▎     | 2656/6121 [09:49<14:56,  3.86it/s]
 44%|████▎     | 2664/6121 [09:51<14:52,  3.87it/s]
 44%|████▎     | 2672/6121 [09:52<13:54,  4.13it/s]
 44%|████▍     | 2680/6121 [09:53<11:59,  4.78it/s]
 44%|████▍     | 2688/6121 [09:55<11:55,  4.80it/s]
 44%|████▍     | 2696/6121 [09:56<11:04,  5.16it/s]
 44%|████▍     | 2704/6121 [09:58<11:03,  5.15it/s]
 44%|████▍     | 2708/6121 [09:58<09:20,  6.09it/s]
 44%|████▍     | 2712/6121 [10:00<12:29,  4.55it/s]
 44%|████▍     | 2720/6121 [10:02<12:44,  4.45it/s]
 45%|████▍     | 2728/6121 [10:04<13:28,  4.20it/s]
 45%|████▍     | 2736/6121 [10:05<12:29,  4.52it/s]
 45%|████▍     | 2744/6121 [10:07<12:24,  4.54it/s]
 45%|████▍     | 2752/6121 [10:08<11:11,  5.02it/s]
 45%|████▌     | 2760/6121 [10:09<10:22,  5.40it/s]
 45%|████▌     | 2768/6121 [10:10<09:10,  6.09it/s]
 45%|████▌     | 2776/6121 [10:12<09:23,  5.93it/s]
 45%|████▌     | 2784/6121 [10:13<09:57,  5.58it/s]
 46%|████▌     | 2792/6121 [10:15<10:13,  5.42it/s]
 46%|████▌     | 2800/6121 [10:17<11:23,  4.86it/s]
 46%|████▌     | 2808/6121 [10:19<11:27,  4.82it/s]
 46%|████▌     | 2816/6121 [10:20<10:58,  5.02it/s]
 46%|████▌     | 2824/6121 [10:22<11:02,  4.98it/s]
 46%|████▋     | 2832/6121 [10:24<11:24,  4.81it/s]
 46%|████▋     | 2840/6121 [10:25<10:58,  4.98it/s]
 47%|████▋     | 2848/6121 [10:27<12:07,  4.50it/s]
 47%|████▋     | 2856/6121 [10:29<11:26,  4.76it/s]
 47%|████▋     | 2864/6121 [10:32<14:26,  3.76it/s]
 47%|████▋     | 2872/6121 [10:34<14:07,  3.83it/s]
 47%|████▋     | 2880/6121 [10:36<13:51,  3.90it/s]
 47%|████▋     | 2888/6121 [10:38<14:02,  3.84it/s]
 47%|████▋     | 2896/6121 [10:40<13:37,  3.94it/s]
 47%|████▋     | 2904/6121 [10:42<14:42,  3.64it/s]
 48%|████▊     | 2912/6121 [10:45<16:07,  3.32it/s]
 48%|████▊     | 2920/6121 [10:49<17:49,  2.99it/s]
 48%|████▊     | 2928/6121 [10:51<17:31,  3.04it/s]
 48%|████▊     | 2931/6121 [10:52<15:51,  3.35it/s]
 48%|████▊     | 2936/6121 [10:54<19:33,  2.71it/s]
 48%|████▊     | 2944/6121 [10:59<22:37,  2.34it/s]
 48%|████▊     | 2952/6121 [11:01<19:27,  2.71it/s]
 48%|████▊     | 2960/6121 [11:04<19:54,  2.65it/s]
 48%|████▊     | 2968/6121 [11:06<18:47,  2.80it/s]
 49%|████▊     | 2976/6121 [11:09<17:29,  3.00it/s]
 49%|████▉     | 2984/6121 [11:11<16:11,  3.23it/s]
 49%|████▉     | 2992/6121 [11:13<16:34,  3.15it/s]
 49%|████▉     | 3000/6121 [11:16<16:06,  3.23it/s]
 49%|████▉     | 3008/6121 [11:19<16:59,  3.05it/s]
 49%|████▉     | 3016/6121 [11:21<17:10,  3.01it/s]
 49%|████▉     | 3024/6121 [11:25<18:14,  2.83it/s]
 50%|████▉     | 3032/6121 [11:28<19:49,  2.60it/s]
 50%|████▉     | 3040/6121 [11:30<16:54,  3.04it/s]
 50%|████▉     | 3048/6121 [11:33<17:59,  2.85it/s]
 50%|████▉     | 3056/6121 [11:36<18:35,  2.75it/s]
 50%|█████     | 3064/6121 [11:38<16:50,  3.03it/s]
 50%|█████     | 3072/6121 [11:40<15:02,  3.38it/s]
 50%|█████     | 3079/6121 [11:40<11:07,  4.55it/s]
 50%|█████     | 3082/6121 [11:43<17:36,  2.88it/s]
 50%|█████     | 3088/6121 [11:46<17:41,  2.86it/s]
 51%|█████     | 3096/6121 [11:48<16:26,  3.07it/s]
 51%|█████     | 3104/6121 [11:49<14:11,  3.54it/s]
 51%|█████     | 3112/6121 [11:51<13:18,  3.77it/s]
 51%|█████     | 3120/6121 [11:53<12:20,  4.06it/s]
 51%|█████     | 3128/6121 [11:54<11:08,  4.48it/s]
 51%|█████     | 3136/6121 [11:56<10:59,  4.53it/s]
 51%|█████▏    | 3144/6121 [11:59<12:30,  3.97it/s]
 51%|█████▏    | 3152/6121 [12:00<10:54,  4.54it/s]
 52%|█████▏    | 3160/6121 [12:02<10:46,  4.58it/s]
 52%|█████▏    | 3168/6121 [12:03<10:08,  4.85it/s]
 52%|█████▏    | 3176/6121 [12:04<09:05,  5.40it/s]
 52%|█████▏    | 3184/6121 [12:05<07:54,  6.19it/s]
 52%|█████▏    | 3192/6121 [12:07<09:22,  5.21it/s]
 52%|█████▏    | 3200/6121 [12:08<08:43,  5.58it/s]
 52%|█████▏    | 3208/6121 [12:11<10:36,  4.58it/s]
 53%|█████▎    | 3216/6121 [12:13<11:26,  4.23it/s]
 53%|█████▎    | 3224/6121 [12:14<10:49,  4.46it/s]
 53%|█████▎    | 3232/6121 [12:16<11:05,  4.34it/s]
 53%|█████▎    | 3240/6121 [12:18<10:25,  4.61it/s]
 53%|█████▎    | 3248/6121 [12:21<12:05,  3.96it/s]
 53%|█████▎    | 3256/6121 [12:22<10:50,  4.40it/s]
 53%|█████▎    | 3263/6121 [12:22<08:03,  5.91it/s]
 53%|█████▎    | 3266/6121 [12:25<13:56,  3.41it/s]
 53%|█████▎    | 3272/6121 [12:27<14:31,  3.27it/s]
 54%|█████▎    | 3280/6121 [12:29<13:01,  3.64it/s]
 54%|█████▎    | 3288/6121 [12:32<14:12,  3.32it/s]
 54%|█████▍    | 3296/6121 [12:33<11:58,  3.93it/s]
 54%|█████▍    | 3304/6121 [12:35<12:38,  3.71it/s]
 54%|█████▍    | 3312/6121 [12:37<11:11,  4.18it/s]
 54%|█████▍    | 3320/6121 [12:39<12:23,  3.77it/s]
 54%|█████▍    | 3328/6121 [12:42<12:29,  3.73it/s]
 55%|█████▍    | 3336/6121 [12:43<11:16,  4.12it/s]
 55%|█████▍    | 3344/6121 [12:46<12:17,  3.77it/s]
 55%|█████▍    | 3352/6121 [12:47<10:39,  4.33it/s]
 55%|█████▍    | 3360/6121 [12:49<10:26,  4.41it/s]
 55%|█████▌    | 3368/6121 [12:51<11:12,  4.10it/s]
 55%|█████▌    | 3376/6121 [12:53<11:14,  4.07it/s]
 55%|█████▌    | 3384/6121 [12:54<10:43,  4.25it/s]
 55%|█████▌    | 3392/6121 [12:57<11:47,  3.85it/s]
 56%|█████▌    | 3400/6121 [12:58<10:20,  4.39it/s]
 56%|█████▌    | 3408/6121 [13:01<11:38,  3.88it/s]
 56%|█████▌    | 3416/6121 [13:02<10:12,  4.42it/s]
 56%|█████▌    | 3424/6121 [13:04<10:33,  4.25it/s]
 56%|█████▌    | 3432/6121 [13:05<09:32,  4.70it/s]
 56%|█████▌    | 3437/6121 [13:06<07:43,  5.79it/s]
 56%|█████▌    | 3440/6121 [13:08<12:23,  3.61it/s]
 56%|█████▋    | 3448/6121 [13:09<10:25,  4.27it/s]
 56%|█████▋    | 3456/6121 [13:12<10:57,  4.06it/s]
 57%|█████▋    | 3464/6121 [13:13<10:47,  4.10it/s]
 57%|█████▋    | 3472/6121 [13:15<09:35,  4.60it/s]
 57%|█████▋    | 3480/6121 [13:17<09:40,  4.55it/s]
 57%|█████▋    | 3488/6121 [13:18<09:36,  4.57it/s]
 57%|█████▋    | 3496/6121 [13:21<11:07,  3.93it/s]
 57%|█████▋    | 3504/6121 [13:24<12:54,  3.38it/s]
 57%|█████▋    | 3512/6121 [13:26<11:26,  3.80it/s]
 58%|█████▊    | 3520/6121 [13:28<11:23,  3.81it/s]
 58%|█████▊    | 3528/6121 [13:29<10:25,  4.15it/s]
