[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 28%|██▊       | 1023/3645 [04:58<08:10,  5.35it/s]
 28%|██▊       | 1026/3645 [05:00<12:26,  3.51it/s]
 28%|██▊       | 1032/3645 [05:02<11:59,  3.63it/s]
 29%|██▊       | 1040/3645 [05:04<12:27,  3.48it/s]
 29%|██▉       | 1048/3645 [05:07<12:42,  3.41it/s]
 29%|██▉       | 1056/3645 [05:09<11:36,  3.71it/s]
 29%|██▉       | 1064/3645 [05:10<10:19,  4.17it/s]
 29%|██▉       | 1072/3645 [05:12<10:32,  4.07it/s]
 30%|██▉       | 1080/3645 [05:14<10:51,  3.94it/s]
 30%|██▉       | 1088/3645 [05:16<10:06,  4.22it/s]
 30%|███       | 1096/3645 [05:18<10:31,  4.04it/s]
 30%|███       | 1104/3645 [05:19<09:16,  4.56it/s]
 31%|███       | 1112/3645 [05:21<09:12,  4.59it/s]
 31%|███       | 1120/3645 [05:23<09:39,  4.36it/s]
 31%|███       | 1128/3645 [05:24<08:37,  4.86it/s]
 31%|███       | 1136/3645 [05:26<08:53,  4.70it/s]
 31%|███▏      | 1144/3645 [05:28<09:06,  4.58it/s]
 32%|███▏      | 1152/3645 [05:30<09:29,  4.38it/s]
 32%|███▏      | 1160/3645 [05:31<08:51,  4.68it/s]
 32%|███▏      | 1168/3645 [05:34<09:41,  4.26it/s]
 32%|███▏      | 1175/3645 [05:34<07:11,  5.73it/s]
 32%|███▏      | 1178/3645 [05:35<08:44,  4.71it/s]
 32%|███▏      | 1184/3645 [05:36<09:01,  4.55it/s]
 33%|███▎      | 1192/3645 [05:38<08:06,  5.05it/s]
 33%|███▎      | 1200/3645 [05:39<08:19,  4.89it/s]
 33%|███▎      | 1208/3645 [05:41<07:56,  5.12it/s]
 33%|███▎      | 1216/3645 [05:43<08:21,  4.84it/s]
 34%|███▎      | 1224/3645 [05:45<09:33,  4.22it/s]
 34%|███▍      | 1232/3645 [05:47<09:27,  4.25it/s]
 34%|███▍      | 1240/3645 [05:50<10:34,  3.79it/s]
 34%|███▍      | 1246/3645 [05:50<08:06,  4.93it/s]
 34%|███▍      | 1249/3645 [05:52<11:44,  3.40it/s]
 34%|███▍      | 1256/3645 [05:55<12:30,  3.18it/s]
 35%|███▍      | 1264/3645 [05:57<12:46,  3.11it/s]
 35%|███▍      | 1271/3645 [05:57<09:09,  4.32it/s]
 35%|███▍      | 1273/3645 [05:59<11:40,  3.39it/s]
 35%|███▌      | 1280/3645 [06:01<11:56,  3.30it/s]
 35%|███▌      | 1288/3645 [06:04<12:16,  3.20it/s]
 36%|███▌      | 1296/3645 [06:05<10:09,  3.86it/s]
 36%|███▌      | 1304/3645 [06:08<10:36,  3.68it/s]
 36%|███▌      | 1312/3645 [06:10<11:16,  3.45it/s]
 36%|███▌      | 1320/3645 [06:13<11:31,  3.36it/s]
 36%|███▋      | 1328/3645 [06:14<09:42,  3.98it/s]
 37%|███▋      | 1336/3645 [06:16<10:15,  3.75it/s]
 37%|███▋      | 1344/3645 [06:18<09:54,  3.87it/s]
 37%|███▋      | 1352/3645 [06:21<10:21,  3.69it/s]
 37%|███▋      | 1360/3645 [06:22<09:32,  3.99it/s]
 38%|███▊      | 1368/3645 [06:24<09:10,  4.13it/s]
 38%|███▊      | 1376/3645 [06:28<11:24,  3.32it/s]
 38%|███▊      | 1384/3645 [06:30<11:31,  3.27it/s]
 38%|███▊      | 1392/3645 [06:32<11:17,  3.32it/s]
 38%|███▊      | 1400/3645 [06:34<10:12,  3.66it/s]
 39%|███▊      | 1408/3645 [06:37<10:45,  3.46it/s]
 39%|███▉      | 1416/3645 [06:39<10:08,  3.66it/s]
 39%|███▉      | 1424/3645 [06:41<11:03,  3.35it/s]
 39%|███▉      | 1432/3645 [06:45<12:24,  2.97it/s]
 40%|███▉      | 1440/3645 [06:46<10:38,  3.45it/s]
 40%|███▉      | 1447/3645 [06:46<07:52,  4.65it/s]
 40%|███▉      | 1450/3645 [06:49<10:33,  3.46it/s]
 40%|███▉      | 1456/3645 [06:51<11:19,  3.22it/s]
 40%|████      | 1464/3645 [06:53<10:32,  3.45it/s]
 40%|████      | 1472/3645 [06:55<09:54,  3.65it/s]
 41%|████      | 1480/3645 [06:57<10:32,  3.43it/s]
 41%|████      | 1488/3645 [07:00<10:18,  3.49it/s]
 41%|████      | 1496/3645 [07:02<10:13,  3.50it/s]
 41%|████▏     | 1504/3645 [07:06<12:20,  2.89it/s]
 41%|████▏     | 1512/3645 [07:08<11:22,  3.13it/s]
 42%|████▏     | 1520/3645 [07:10<11:19,  3.13it/s]
 42%|████▏     | 1528/3645 [07:13<11:03,  3.19it/s]
 42%|████▏     | 1536/3645 [07:15<10:35,  3.32it/s]
 42%|████▏     | 1544/3645 [07:16<09:24,  3.72it/s]
 43%|████▎     | 1552/3645 [07:19<09:23,  3.72it/s]
 43%|████▎     | 1560/3645 [07:21<09:19,  3.72it/s]
 43%|████▎     | 1568/3645 [07:23<09:27,  3.66it/s]
 43%|████▎     | 1576/3645 [07:25<09:41,  3.56it/s]
 43%|████▎     | 1584/3645 [07:27<08:50,  3.89it/s]
 44%|████▎     | 1586/3645 [07:27<08:08,  4.22it/s]
 44%|████▎     | 1592/3645 [07:30<10:14,  3.34it/s]
 44%|████▍     | 1600/3645 [07:32<10:05,  3.38it/s]
 44%|████▍     | 1605/3645 [07:32<07:48,  4.35it/s]
 44%|████▍     | 1608/3645 [07:34<09:04,  3.74it/s]
 44%|████▍     | 1616/3645 [07:36<09:49,  3.44it/s]
 45%|████▍     | 1624/3645 [07:38<08:40,  3.89it/s]
 45%|████▍     | 1632/3645 [07:41<09:39,  3.47it/s]
 45%|████▍     | 1640/3645 [07:42<09:04,  3.68it/s]
 45%|████▌     | 1648/3645 [07:45<08:56,  3.73it/s]
 45%|████▌     | 1656/3645 [07:46<08:23,  3.95it/s]
 46%|████▌     | 1664/3645 [07:47<07:15,  4.54it/s]
 46%|████▌     | 1672/3645 [07:49<07:03,  4.66it/s]
 46%|████▌     | 1680/3645 [07:51<07:49,  4.19it/s]
 46%|████▋     | 1688/3645 [07:54<08:37,  3.78it/s]
 47%|████▋     | 1696/3645 [07:56<08:38,  3.76it/s]
 47%|████▋     | 1704/3645 [07:59<09:12,  3.51it/s]
 47%|████▋     | 1712/3645 [08:01<09:02,  3.56it/s]
 47%|████▋     | 1720/3645 [08:04<09:42,  3.31it/s]
 47%|████▋     | 1728/3645 [08:05<08:26,  3.79it/s]
 48%|████▊     | 1736/3645 [08:08<09:22,  3.39it/s]
 48%|████▊     | 1744/3645 [08:11<09:54,  3.20it/s]
 48%|████▊     | 1752/3645 [08:13<09:32,  3.31it/s]
 48%|████▊     | 1760/3645 [08:15<08:42,  3.61it/s]
 49%|████▊     | 1768/3645 [08:17<07:57,  3.93it/s]
 49%|████▊     | 1776/3645 [08:18<07:21,  4.23it/s]
 49%|████▉     | 1784/3645 [08:20<07:50,  3.96it/s]
 49%|████▉     | 1792/3645 [08:22<07:26,  4.15it/s]
 49%|████▉     | 1800/3645 [08:25<08:00,  3.84it/s]
 50%|████▉     | 1808/3645 [08:27<08:23,  3.65it/s]
 50%|████▉     | 1816/3645 [08:29<07:40,  3.97it/s]
 50%|█████     | 1824/3645 [08:31<07:53,  3.85it/s]
 50%|█████     | 1832/3645 [08:33<07:29,  4.03it/s]
 50%|█████     | 1840/3645 [08:35<08:16,  3.63it/s]
 51%|█████     | 1848/3645 [08:37<07:06,  4.21it/s]
 51%|█████     | 1856/3645 [08:39<07:50,  3.80it/s]
 51%|█████     | 1864/3645 [08:41<07:57,  3.73it/s]
 51%|█████▏    | 1872/3645 [08:44<08:31,  3.47it/s]
 52%|█████▏    | 1879/3645 [08:44<06:18,  4.67it/s]
 52%|█████▏    | 1882/3645 [08:47<09:29,  3.09it/s]
 52%|█████▏    | 1888/3645 [08:50<10:40,  2.74it/s]
 52%|█████▏    | 1896/3645 [08:52<09:19,  3.12it/s]
 52%|█████▏    | 1904/3645 [08:54<08:55,  3.25it/s]
 52%|█████▏    | 1912/3645 [08:57<08:55,  3.24it/s]
 53%|█████▎    | 1920/3645 [08:59<09:12,  3.12it/s]
 53%|█████▎    | 1928/3645 [09:01<08:28,  3.38it/s]
 53%|█████▎    | 1936/3645 [09:04<09:07,  3.12it/s]
 53%|█████▎    | 1940/3645 [09:04<07:38,  3.72it/s]
 53%|█████▎    | 1944/3645 [09:06<07:56,  3.57it/s]
 54%|█████▎    | 1952/3645 [09:08<07:38,  3.69it/s]
 54%|█████▍    | 1960/3645 [09:10<07:16,  3.86it/s]
 54%|█████▍    | 1968/3645 [09:11<06:37,  4.22it/s]
 54%|█████▍    | 1976/3645 [09:13<06:08,  4.52it/s]
 54%|█████▍    | 1984/3645 [09:15<06:33,  4.22it/s]
 55%|█████▍    | 1992/3645 [09:16<05:52,  4.68it/s]
 55%|█████▍    | 2000/3645 [09:18<06:15,  4.39it/s]
 55%|█████▌    | 2008/3645 [09:19<05:38,  4.84it/s]
 55%|█████▌    | 2016/3645 [09:22<06:06,  4.44it/s]
 56%|█████▌    | 2024/3645 [09:23<06:02,  4.47it/s]
 56%|█████▌    | 2032/3645 [09:25<05:28,  4.91it/s]
 56%|█████▌    | 2040/3645 [09:27<06:32,  4.09it/s]
 56%|█████▌    | 2048/3645 [09:29<06:04,  4.38it/s]
 56%|█████▋    | 2051/3645 [09:29<05:28,  4.86it/s]
 56%|█████▋    | 2056/3645 [09:31<06:57,  3.81it/s]
 57%|█████▋    | 2064/3645 [09:34<07:21,  3.58it/s]
 57%|█████▋    | 2072/3645 [09:36<07:13,  3.63it/s]
 57%|█████▋    | 2080/3645 [09:38<06:37,  3.93it/s]
 57%|█████▋    | 2086/3645 [09:38<05:08,  5.05it/s]
 57%|█████▋    | 2088/3645 [09:40<07:09,  3.62it/s]
 58%|█████▊    | 2096/3645 [09:43<08:04,  3.20it/s]
 58%|█████▊    | 2104/3645 [09:45<08:08,  3.15it/s]
 58%|█████▊    | 2112/3645 [09:47<07:37,  3.35it/s]
 58%|█████▊    | 2120/3645 [09:49<06:25,  3.96it/s]
 58%|█████▊    | 2128/3645 [09:51<06:35,  3.84it/s]
 59%|█████▊    | 2136/3645 [09:52<06:13,  4.04it/s]
 59%|█████▊    | 2141/3645 [09:53<04:58,  5.05it/s]
 59%|█████▉    | 2144/3645 [09:54<06:08,  4.07it/s]
 59%|█████▉    | 2152/3645 [09:56<06:06,  4.07it/s]
 59%|█████▉    | 2160/3645 [09:58<05:33,  4.45it/s]
 59%|█████▉    | 2168/3645 [10:00<05:45,  4.28it/s]
 60%|█████▉    | 2175/3645 [10:00<04:09,  5.89it/s]
 60%|█████▉    | 2178/3645 [10:01<05:23,  4.53it/s]
 60%|█████▉    | 2184/3645 [10:03<06:10,  3.94it/s]
 60%|██████    | 2192/3645 [10:06<06:32,  3.70it/s]
 60%|██████    | 2200/3645 [10:07<06:15,  3.85it/s]
 61%|██████    | 2208/3645 [10:10<06:57,  3.44it/s]
 61%|██████    | 2216/3645 [10:13<07:44,  3.07it/s]
 61%|██████    | 2224/3645 [10:17<08:07,  2.92it/s]
 61%|██████    | 2232/3645 [10:19<07:34,  3.11it/s]
 61%|██████▏   | 2240/3645 [10:21<06:50,  3.42it/s]
 62%|██████▏   | 2248/3645 [10:22<06:17,  3.70it/s]
 62%|██████▏   | 2254/3645 [10:22<04:49,  4.80it/s]
 62%|██████▏   | 2256/3645 [10:25<07:15,  3.19it/s]
 62%|██████▏   | 2264/3645 [10:27<07:05,  3.24it/s]
 62%|██████▏   | 2272/3645 [10:31<08:20,  2.75it/s]
 63%|██████▎   | 2280/3645 [10:35<08:53,  2.56it/s]
 63%|██████▎   | 2288/3645 [10:37<08:19,  2.72it/s]
 63%|██████▎   | 2296/3645 [10:39<06:57,  3.23it/s]
 63%|██████▎   | 2297/3645 [10:39<06:42,  3.35it/s]
 63%|██████▎   | 2304/3645 [10:41<06:40,  3.35it/s]
 63%|██████▎   | 2312/3645 [10:43<06:41,  3.32it/s]
 64%|██████▎   | 2320/3645 [10:45<06:18,  3.50it/s]
 64%|██████▍   | 2327/3645 [10:45<04:29,  4.88it/s]
 64%|██████▍   | 2330/3645 [10:47<05:40,  3.86it/s]
 64%|██████▍   | 2336/3645 [10:48<05:27,  4.00it/s]
 64%|██████▍   | 2340/3645 [10:48<04:21,  4.99it/s]
 64%|██████▍   | 2344/3645 [10:50<05:15,  4.13it/s]
 65%|██████▍   | 2352/3645 [10:52<05:39,  3.81it/s]
 65%|██████▍   | 2360/3645 [10:54<05:06,  4.19it/s]
 65%|██████▍   | 2368/3645 [10:56<05:17,  4.02it/s]
 65%|██████▌   | 2376/3645 [10:58<05:21,  3.94it/s]
 65%|██████▌   | 2384/3645 [11:00<05:15,  3.99it/s]
 66%|██████▌   | 2392/3645 [11:02<04:50,  4.31it/s]
 66%|██████▌   | 2396/3645 [11:02<04:02,  5.15it/s]
 66%|██████▌   | 2400/3645 [11:04<05:25,  3.82it/s]
 66%|██████▌   | 2408/3645 [11:06<05:47,  3.56it/s]
 66%|██████▋   | 2416/3645 [11:09<06:31,  3.14it/s]
 67%|██████▋   | 2424/3645 [11:12<06:16,  3.25it/s]
 67%|██████▋   | 2432/3645 [11:15<06:31,  3.10it/s]
 67%|██████▋   | 2440/3645 [11:17<06:02,  3.33it/s]
 67%|██████▋   | 2448/3645 [11:19<05:40,  3.51it/s]
 67%|██████▋   | 2456/3645 [11:20<05:12,  3.80it/s]
 68%|██████▊   | 2464/3645 [11:22<05:00,  3.94it/s]
 68%|██████▊   | 2472/3645 [11:25<05:16,  3.70it/s]
 68%|██████▊   | 2480/3645 [11:27<05:20,  3.63it/s]
 68%|██████▊   | 2488/3645 [11:28<04:48,  4.01it/s]
 68%|██████▊   | 2496/3645 [11:30<04:34,  4.19it/s]
 69%|██████▊   | 2504/3645 [11:32<04:48,  3.95it/s]
 69%|██████▉   | 2512/3645 [11:34<04:29,  4.20it/s]
 69%|██████▉   | 2520/3645 [11:36<04:40,  4.01it/s]
 69%|██████▉   | 2528/3645 [11:39<05:00,  3.71it/s]
 70%|██████▉   | 2536/3645 [11:40<04:27,  4.14it/s]
 70%|██████▉   | 2542/3645 [11:40<03:26,  5.35it/s]
 70%|██████▉   | 2545/3645 [11:43<05:22,  3.42it/s]
 70%|███████   | 2552/3645 [11:45<05:30,  3.30it/s]
 70%|███████   | 2560/3645 [11:47<04:46,  3.79it/s]
 70%|███████   | 2568/3645 [11:49<04:51,  3.70it/s]
 71%|███████   | 2576/3645 [11:52<05:07,  3.48it/s]
 71%|███████   | 2584/3645 [11:53<04:37,  3.82it/s]
 71%|███████   | 2590/3645 [11:53<03:30,  5.00it/s]
 71%|███████   | 2593/3645 [11:55<04:36,  3.80it/s]
 71%|███████▏  | 2600/3645 [11:58<05:17,  3.29it/s]
 72%|███████▏  | 2608/3645 [12:00<04:48,  3.59it/s]
 72%|███████▏  | 2616/3645 [12:01<04:22,  3.92it/s]
 72%|███████▏  | 2624/3645 [12:03<04:13,  4.03it/s]
 72%|███████▏  | 2632/3645 [12:06<04:34,  3.70it/s]
 72%|███████▏  | 2640/3645 [12:08<04:40,  3.59it/s]
 73%|███████▎  | 2648/3645 [12:11<04:51,  3.42it/s]
 73%|███████▎  | 2656/3645 [12:13<04:53,  3.37it/s]
 73%|███████▎  | 2664/3645 [12:16<04:47,  3.42it/s]
 73%|███████▎  | 2672/3645 [12:18<04:49,  3.36it/s]
 74%|███████▎  | 2680/3645 [12:20<04:23,  3.67it/s]
 74%|███████▎  | 2688/3645 [12:21<04:01,  3.96it/s]
 74%|███████▍  | 2696/3645 [12:25<04:57,  3.19it/s]
 74%|███████▍  | 2704/3645 [12:27<04:30,  3.48it/s]
 74%|███████▍  | 2712/3645 [12:30<05:06,  3.05it/s]
 75%|███████▍  | 2720/3645 [12:33<05:06,  3.02it/s]
 75%|███████▍  | 2728/3645 [12:35<04:26,  3.44it/s]
 75%|███████▌  | 2736/3645 [12:36<04:10,  3.62it/s]
 75%|███████▌  | 2744/3645 [12:38<03:50,  3.91it/s]
 76%|███████▌  | 2752/3645 [12:41<04:18,  3.46it/s]
 76%|███████▌  | 2760/3645 [12:44<04:24,  3.35it/s]
 76%|███████▌  | 2768/3645 [12:46<04:12,  3.47it/s]
 76%|███████▌  | 2776/3645 [12:48<04:12,  3.45it/s]
 76%|███████▋  | 2784/3645 [12:49<03:39,  3.93it/s]
 77%|███████▋  | 2791/3645 [12:50<02:41,  5.28it/s]
 77%|███████▋  | 2794/3645 [12:52<03:50,  3.70it/s]
 77%|███████▋  | 2800/3645 [12:55<04:39,  3.02it/s]
 77%|███████▋  | 2808/3645 [12:56<03:49,  3.65it/s]
 77%|███████▋  | 2816/3645 [12:59<03:58,  3.48it/s]
 77%|███████▋  | 2824/3645 [13:00<03:36,  3.80it/s]
 78%|███████▊  | 2832/3645 [13:02<03:28,  3.91it/s]
 78%|███████▊  | 2840/3645 [13:05<03:39,  3.67it/s]
 78%|███████▊  | 2848/3645 [13:06<03:21,  3.95it/s]
 78%|███████▊  | 2856/3645 [13:09<03:39,  3.59it/s]
 79%|███████▊  | 2864/3645 [13:11<03:20,  3.90it/s]
 79%|███████▉  | 2872/3645 [13:13<03:27,  3.73it/s]
 79%|███████▉  | 2880/3645 [13:16<03:37,  3.52it/s]
 79%|███████▉  | 2888/3645 [13:18<03:46,  3.34it/s]
 79%|███████▉  | 2896/3645 [13:21<03:44,  3.33it/s]
 80%|███████▉  | 2904/3645 [13:23<03:44,  3.30it/s]
 80%|███████▉  | 2906/3645 [13:23<03:27,  3.56it/s]
 80%|███████▉  | 2912/3645 [13:25<03:26,  3.54it/s]
 80%|███████▉  | 2915/3645 [13:25<02:54,  4.18it/s]
 80%|████████  | 2920/3645 [13:27<03:21,  3.60it/s]
 80%|████████  | 2928/3645 [13:29<02:57,  4.04it/s]
 81%|████████  | 2936/3645 [13:31<03:04,  3.83it/s]
 81%|████████  | 2944/3645 [13:33<03:14,  3.61it/s]
 81%|████████  | 2952/3645 [13:35<02:58,  3.89it/s]
 81%|████████  | 2960/3645 [13:38<03:06,  3.68it/s]
 81%|████████▏ | 2968/3645 [13:40<03:00,  3.75it/s]
 82%|████████▏ | 2976/3645 [13:42<03:04,  3.63it/s]
 82%|████████▏ | 2984/3645 [13:45<03:30,  3.13it/s]
 82%|████████▏ | 2992/3645 [13:48<03:26,  3.16it/s]
 82%|████████▏ | 3000/3645 [13:51<03:33,  3.02it/s]
 82%|████████▏ | 3004/3645 [13:51<02:58,  3.59it/s]
 83%|████████▎ | 3008/3645 [13:53<03:43,  2.85it/s]
 83%|████████▎ | 3016/3645 [13:55<03:16,  3.20it/s]
 83%|████████▎ | 3024/3645 [13:58<03:10,  3.26it/s]
 83%|████████▎ | 3032/3645 [13:59<02:43,  3.75it/s]
 83%|████████▎ | 3040/3645 [14:01<02:23,  4.21it/s]
 84%|████████▎ | 3048/3645 [14:03<02:44,  3.62it/s]
 84%|████████▍ | 3056/3645 [14:06<02:57,  3.32it/s]
 84%|████████▍ | 3064/3645 [14:08<02:39,  3.65it/s]
 84%|████████▍ | 3072/3645 [14:10<02:33,  3.72it/s]
 84%|████████▍ | 3080/3645 [14:12<02:34,  3.65it/s]
 85%|████████▍ | 3088/3645 [14:14<02:28,  3.74it/s]
 85%|████████▍ | 3095/3645 [14:15<01:51,  4.95it/s]
 85%|████████▍ | 3097/3645 [14:16<02:19,  3.94it/s]
 85%|████████▌ | 3104/3645 [14:18<02:26,  3.70it/s]
 85%|████████▌ | 3112/3645 [14:21<02:33,  3.47it/s]
 86%|████████▌ | 3120/3645 [14:22<02:06,  4.14it/s]
 86%|████████▌ | 3128/3645 [14:24<02:00,  4.29it/s]
 86%|████████▌ | 3136/3645 [14:25<01:55,  4.40it/s]
 86%|████████▋ | 3144/3645 [14:27<01:50,  4.52it/s]
 86%|████████▋ | 3152/3645 [14:28<01:39,  4.97it/s]
 87%|████████▋ | 3160/3645 [14:30<01:43,  4.69it/s]
 87%|████████▋ | 3168/3645 [14:32<01:43,  4.61it/s]
 87%|████████▋ | 3176/3645 [14:34<01:53,  4.12it/s]
 87%|████████▋ | 3184/3645 [14:37<01:57,  3.91it/s]
 88%|████████▊ | 3192/3645 [14:39<02:07,  3.54it/s]
 88%|████████▊ | 3200/3645 [14:42<02:07,  3.48it/s]
 88%|████████▊ | 3208/3645 [14:44<02:04,  3.50it/s]
 88%|████████▊ | 3216/3645 [14:46<02:01,  3.54it/s]
 88%|████████▊ | 3224/3645 [14:49<02:01,  3.45it/s]
 89%|████████▊ | 3232/3645 [14:51<01:52,  3.68it/s]
 89%|████████▉ | 3240/3645 [14:52<01:36,  4.20it/s]
 89%|████████▉ | 3248/3645 [14:55<01:47,  3.69it/s]
 89%|████████▉ | 3256/3645 [14:56<01:36,  4.04it/s]
 90%|████████▉ | 3264/3645 [14:58<01:30,  4.20it/s]
 90%|████████▉ | 3272/3645 [15:00<01:38,  3.80it/s]
 90%|████████▉ | 3280/3645 [15:01<01:20,  4.54it/s]
 90%|█████████ | 3288/3645 [15:04<01:28,  4.02it/s]
 90%|█████████ | 3296/3645 [15:06<01:25,  4.10it/s]
 91%|█████████ | 3304/3645 [15:08<01:20,  4.25it/s]
 91%|█████████ | 3312/3645 [15:10<01:20,  4.14it/s]
 91%|█████████ | 3320/3645 [15:11<01:08,  4.76it/s]
 91%|█████████▏| 3328/3645 [15:13<01:09,  4.57it/s]
 92%|█████████▏| 3336/3645 [15:14<01:07,  4.58it/s]
 92%|█████████▏| 3344/3645 [15:17<01:18,  3.83it/s]
 92%|█████████▏| 3352/3645 [15:19<01:13,  4.00it/s]
 92%|█████████▏| 3360/3645 [15:21<01:16,  3.75it/s]
