[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 51%|█████▏    | 3512/6847 [18:01<14:24,  3.86it/s]
 51%|█████▏    | 3520/6847 [18:02<13:05,  4.23it/s]
 52%|█████▏    | 3528/6847 [18:04<12:39,  4.37it/s]
 52%|█████▏    | 3536/6847 [18:07<13:50,  3.99it/s]
 52%|█████▏    | 3544/6847 [18:09<14:47,  3.72it/s]
 52%|█████▏    | 3552/6847 [18:11<15:22,  3.57it/s]
 52%|█████▏    | 3560/6847 [18:13<14:39,  3.74it/s]
 52%|█████▏    | 3568/6847 [18:16<16:12,  3.37it/s]
 52%|█████▏    | 3576/6847 [18:19<16:01,  3.40it/s]
 52%|█████▏    | 3584/6847 [18:21<16:24,  3.31it/s]
 52%|█████▏    | 3592/6847 [18:23<16:13,  3.35it/s]
 53%|█████▎    | 3600/6847 [18:26<16:11,  3.34it/s]
 53%|█████▎    | 3608/6847 [18:28<16:33,  3.26it/s]
 53%|█████▎    | 3616/6847 [18:30<15:19,  3.51it/s]
 53%|█████▎    | 3624/6847 [18:32<14:48,  3.63it/s]
 53%|█████▎    | 3632/6847 [18:35<15:50,  3.38it/s]
 53%|█████▎    | 3636/6847 [18:35<13:17,  4.02it/s]
 53%|█████▎    | 3640/6847 [18:38<18:18,  2.92it/s]
 53%|█████▎    | 3648/6847 [18:40<16:41,  3.20it/s]
 53%|█████▎    | 3656/6847 [18:42<15:09,  3.51it/s]
 54%|█████▎    | 3664/6847 [18:44<14:34,  3.64it/s]
 54%|█████▎    | 3672/6847 [18:46<15:03,  3.51it/s]
 54%|█████▎    | 3680/6847 [18:48<13:25,  3.93it/s]
 54%|█████▍    | 3688/6847 [18:51<14:49,  3.55it/s]
 54%|█████▍    | 3696/6847 [18:53<13:53,  3.78it/s]
 54%|█████▍    | 3704/6847 [18:54<13:06,  4.00it/s]
 54%|█████▍    | 3712/6847 [18:56<12:19,  4.24it/s]
 54%|█████▍    | 3720/6847 [18:58<11:49,  4.41it/s]
 54%|█████▍    | 3728/6847 [18:59<11:45,  4.42it/s]
 55%|█████▍    | 3736/6847 [19:01<11:54,  4.35it/s]
 55%|█████▍    | 3744/6847 [19:02<10:29,  4.93it/s]
 55%|█████▍    | 3745/6847 [19:03<10:25,  4.96it/s]
 55%|█████▍    | 3751/6847 [19:03<07:31,  6.86it/s]
 55%|█████▍    | 3754/6847 [19:04<10:46,  4.78it/s]
 55%|█████▍    | 3760/6847 [19:06<12:43,  4.04it/s]
 55%|█████▌    | 3768/6847 [19:07<10:33,  4.86it/s]
 55%|█████▌    | 3776/6847 [19:09<10:13,  5.00it/s]
 55%|█████▌    | 3784/6847 [19:10<10:00,  5.10it/s]
 55%|█████▌    | 3786/6847 [19:10<09:14,  5.52it/s]
 55%|█████▌    | 3792/6847 [19:12<11:04,  4.60it/s]
 55%|█████▌    | 3800/6847 [19:14<11:06,  4.57it/s]
 56%|█████▌    | 3808/6847 [19:16<10:50,  4.67it/s]
 56%|█████▌    | 3816/6847 [19:17<10:06,  5.00it/s]
 56%|█████▌    | 3824/6847 [19:18<09:00,  5.60it/s]
 56%|█████▌    | 3832/6847 [19:19<07:56,  6.33it/s]
 56%|█████▌    | 3840/6847 [19:20<07:12,  6.95it/s]
 56%|█████▌    | 3848/6847 [19:21<07:13,  6.93it/s]
 56%|█████▋    | 3856/6847 [19:22<06:44,  7.39it/s]
 56%|█████▋    | 3864/6847 [19:23<07:22,  6.73it/s]
 57%|█████▋    | 3872/6847 [19:24<07:17,  6.81it/s]
 57%|█████▋    | 3880/6847 [19:26<07:44,  6.39it/s]
 57%|█████▋    | 3888/6847 [19:27<07:57,  6.20it/s]
 57%|█████▋    | 3896/6847 [19:29<08:21,  5.89it/s]
 57%|█████▋    | 3902/6847 [19:29<06:30,  7.55it/s]
 57%|█████▋    | 3905/6847 [19:32<13:32,  3.62it/s]
 57%|█████▋    | 3912/6847 [19:34<12:50,  3.81it/s]
 57%|█████▋    | 3920/6847 [19:35<11:30,  4.24it/s]
 57%|█████▋    | 3928/6847 [19:37<11:58,  4.06it/s]
 57%|█████▋    | 3932/6847 [19:38<09:54,  4.91it/s]
 57%|█████▋    | 3936/6847 [19:40<13:21,  3.63it/s]
 58%|█████▊    | 3944/6847 [19:42<13:16,  3.64it/s]
 58%|█████▊    | 3952/6847 [19:43<11:19,  4.26it/s]
 58%|█████▊    | 3960/6847 [19:45<11:46,  4.09it/s]
 58%|█████▊    | 3968/6847 [19:47<11:02,  4.34it/s]
 58%|█████▊    | 3976/6847 [19:49<12:03,  3.97it/s]
 58%|█████▊    | 3984/6847 [19:52<13:04,  3.65it/s]
 58%|█████▊    | 3992/6847 [19:53<11:52,  4.01it/s]
 58%|█████▊    | 4000/6847 [19:56<12:12,  3.89it/s]
 59%|█████▊    | 4007/6847 [19:56<09:01,  5.24it/s]
 59%|█████▊    | 4010/6847 [19:57<11:08,  4.25it/s]
 59%|█████▊    | 4016/6847 [20:00<13:42,  3.44it/s]
 59%|█████▉    | 4024/6847 [20:02<13:59,  3.36it/s]
 59%|█████▉    | 4032/6847 [20:04<13:23,  3.50it/s]
 59%|█████▉    | 4040/6847 [20:06<11:20,  4.13it/s]
 59%|█████▉    | 4048/6847 [20:08<12:34,  3.71it/s]
 59%|█████▉    | 4056/6847 [20:11<14:23,  3.23it/s]
 59%|█████▉    | 4064/6847 [20:14<15:04,  3.08it/s]
 59%|█████▉    | 4072/6847 [20:17<15:01,  3.08it/s]
 60%|█████▉    | 4080/6847 [20:19<14:26,  3.19it/s]
 60%|█████▉    | 4088/6847 [20:21<12:50,  3.58it/s]
 60%|█████▉    | 4096/6847 [20:22<11:41,  3.92it/s]
 60%|█████▉    | 4104/6847 [20:24<11:33,  3.96it/s]
 60%|██████    | 4112/6847 [20:26<10:57,  4.16it/s]
 60%|██████    | 4120/6847 [20:27<09:29,  4.79it/s]
 60%|██████    | 4128/6847 [20:29<09:03,  5.00it/s]
 60%|██████    | 4136/6847 [20:30<09:13,  4.90it/s]
 61%|██████    | 4144/6847 [20:33<10:54,  4.13it/s]
 61%|██████    | 4152/6847 [20:36<13:13,  3.40it/s]
 61%|██████    | 4160/6847 [20:40<15:27,  2.90it/s]
 61%|██████    | 4168/6847 [20:42<14:33,  3.07it/s]
 61%|██████    | 4176/6847 [20:45<14:14,  3.13it/s]
 61%|██████    | 4184/6847 [20:47<13:22,  3.32it/s]
 61%|██████    | 4192/6847 [20:49<12:40,  3.49it/s]
 61%|██████▏   | 4200/6847 [20:51<12:20,  3.57it/s]
 61%|██████▏   | 4208/6847 [20:53<12:19,  3.57it/s]
 62%|██████▏   | 4216/6847 [20:55<11:03,  3.97it/s]
 62%|██████▏   | 4224/6847 [20:56<10:47,  4.05it/s]
 62%|██████▏   | 4232/6847 [20:59<11:44,  3.71it/s]
 62%|██████▏   | 4240/6847 [21:01<11:28,  3.79it/s]
 62%|██████▏   | 4248/6847 [21:04<12:19,  3.52it/s]
 62%|██████▏   | 4256/6847 [21:06<12:29,  3.45it/s]
 62%|██████▏   | 4264/6847 [21:10<15:33,  2.77it/s]
 62%|██████▏   | 4272/6847 [21:14<17:16,  2.48it/s]
 63%|██████▎   | 4280/6847 [21:17<16:35,  2.58it/s]
 63%|██████▎   | 4288/6847 [21:19<14:55,  2.86it/s]
 63%|██████▎   | 4296/6847 [21:22<14:23,  2.95it/s]
 63%|██████▎   | 4304/6847 [21:24<13:44,  3.08it/s]
 63%|██████▎   | 4312/6847 [21:27<14:00,  3.01it/s]
 63%|██████▎   | 4320/6847 [21:29<13:19,  3.16it/s]
 63%|██████▎   | 4328/6847 [21:31<12:31,  3.35it/s]
 63%|██████▎   | 4336/6847 [21:34<13:22,  3.13it/s]
 63%|██████▎   | 4344/6847 [21:36<12:25,  3.36it/s]
 64%|██████▎   | 4352/6847 [21:39<13:26,  3.09it/s]
 64%|██████▎   | 4360/6847 [21:42<14:08,  2.93it/s]
 64%|██████▍   | 4368/6847 [21:44<13:09,  3.14it/s]
 64%|██████▍   | 4376/6847 [21:47<12:40,  3.25it/s]
 64%|██████▍   | 4384/6847 [21:48<11:31,  3.56it/s]
 64%|██████▍   | 4392/6847 [21:50<10:53,  3.76it/s]
 64%|██████▍   | 4400/6847 [21:52<10:15,  3.98it/s]
 64%|██████▍   | 4408/6847 [21:54<10:51,  3.75it/s]
 64%|██████▍   | 4409/6847 [21:54<10:30,  3.87it/s]
 64%|██████▍   | 4416/6847 [21:58<13:11,  3.07it/s]
 65%|██████▍   | 4424/6847 [22:01<13:41,  2.95it/s]
 65%|██████▍   | 4432/6847 [22:03<13:28,  2.99it/s]
 65%|██████▍   | 4438/6847 [22:03<10:10,  3.95it/s]
 65%|██████▍   | 4440/6847 [22:06<14:13,  2.82it/s]
 65%|██████▍   | 4448/6847 [22:09<15:01,  2.66it/s]
 65%|██████▌   | 4456/6847 [22:12<15:41,  2.54it/s]
 65%|██████▌   | 4464/6847 [22:14<13:38,  2.91it/s]
 65%|██████▌   | 4472/6847 [22:16<12:39,  3.13it/s]
 65%|██████▌   | 4480/6847 [22:19<12:42,  3.10it/s]
 66%|██████▌   | 4488/6847 [22:21<11:15,  3.49it/s]
 66%|██████▌   | 4493/6847 [22:21<08:57,  4.38it/s]
 66%|██████▌   | 4496/6847 [22:24<13:26,  2.91it/s]
 66%|██████▌   | 4504/6847 [22:27<14:37,  2.67it/s]
 66%|██████▌   | 4512/6847 [22:30<14:36,  2.67it/s]
 66%|██████▌   | 4520/6847 [22:33<14:24,  2.69it/s]
 66%|██████▌   | 4528/6847 [22:34<11:45,  3.29it/s]
 66%|██████▌   | 4536/6847 [22:37<11:24,  3.37it/s]
 66%|██████▋   | 4544/6847 [22:39<11:38,  3.30it/s]
 66%|██████▋   | 4552/6847 [22:41<11:06,  3.44it/s]
 67%|██████▋   | 4560/6847 [22:44<11:44,  3.25it/s]
 67%|██████▋   | 4568/6847 [22:47<12:39,  3.00it/s]
 67%|██████▋   | 4576/6847 [22:50<13:00,  2.91it/s]
 67%|██████▋   | 4584/6847 [22:53<12:47,  2.95it/s]
 67%|██████▋   | 4592/6847 [22:56<14:02,  2.68it/s]
 67%|██████▋   | 4600/6847 [22:59<13:28,  2.78it/s]
 67%|██████▋   | 4608/6847 [23:02<13:43,  2.72it/s]
 67%|██████▋   | 4616/6847 [23:05<13:11,  2.82it/s]
 68%|██████▊   | 4624/6847 [23:09<14:45,  2.51it/s]
 68%|██████▊   | 4632/6847 [23:10<12:24,  2.97it/s]
 68%|██████▊   | 4640/6847 [23:13<12:05,  3.04it/s]
 68%|██████▊   | 4648/6847 [23:16<12:54,  2.84it/s]
 68%|██████▊   | 4656/6847 [23:19<12:42,  2.87it/s]
 68%|██████▊   | 4664/6847 [23:20<11:04,  3.29it/s]
 68%|██████▊   | 4672/6847 [23:23<11:19,  3.20it/s]
 68%|██████▊   | 4680/6847 [23:25<11:16,  3.20it/s]
 68%|██████▊   | 4687/6847 [23:25<08:19,  4.33it/s]
 68%|██████▊   | 4690/6847 [23:28<11:14,  3.20it/s]
 69%|██████▊   | 4696/6847 [23:29<10:40,  3.36it/s]
 69%|██████▊   | 4704/6847 [23:32<10:13,  3.49it/s]
 69%|██████▉   | 4712/6847 [23:33<08:52,  4.01it/s]
 69%|██████▉   | 4720/6847 [23:34<08:01,  4.42it/s]
 69%|██████▉   | 4728/6847 [23:36<08:17,  4.26it/s]
 69%|██████▉   | 4736/6847 [23:38<08:24,  4.18it/s]
 69%|██████▉   | 4744/6847 [23:42<10:03,  3.48it/s]
 69%|██████▉   | 4752/6847 [23:44<10:15,  3.41it/s]
 70%|██████▉   | 4760/6847 [23:48<11:40,  2.98it/s]
 70%|██████▉   | 4768/6847 [23:51<12:04,  2.87it/s]
 70%|██████▉   | 4776/6847 [23:53<11:19,  3.05it/s]
 70%|██████▉   | 4781/6847 [23:53<09:03,  3.80it/s]
 70%|██████▉   | 4784/6847 [23:54<10:26,  3.29it/s]
 70%|██████▉   | 4792/6847 [23:56<09:17,  3.68it/s]
 70%|███████   | 4800/6847 [23:58<07:58,  4.28it/s]
 70%|███████   | 4808/6847 [23:59<06:58,  4.87it/s]
 70%|███████   | 4816/6847 [24:00<06:47,  4.98it/s]
 70%|███████   | 4824/6847 [24:02<06:54,  4.88it/s]
 71%|███████   | 4832/6847 [24:03<06:25,  5.23it/s]
 71%|███████   | 4834/6847 [24:03<05:57,  5.64it/s]
 71%|███████   | 4840/6847 [24:06<08:04,  4.14it/s]
 71%|███████   | 4848/6847 [24:08<07:53,  4.23it/s]
 71%|███████   | 4856/6847 [24:11<09:34,  3.46it/s]
 71%|███████   | 4864/6847 [24:13<09:26,  3.50it/s]
 71%|███████   | 4872/6847 [24:16<10:10,  3.23it/s]
 71%|███████▏  | 4880/6847 [24:19<11:02,  2.97it/s]
 71%|███████▏  | 4888/6847 [24:21<09:44,  3.35it/s]
 71%|███████▏  | 4889/6847 [24:21<09:27,  3.45it/s]
 72%|███████▏  | 4896/6847 [24:23<10:02,  3.24it/s]
 72%|███████▏  | 4904/6847 [24:25<09:41,  3.34it/s]
 72%|███████▏  | 4912/6847 [24:27<08:33,  3.77it/s]
 72%|███████▏  | 4920/6847 [24:28<07:33,  4.24it/s]
 72%|███████▏  | 4928/6847 [24:31<07:58,  4.01it/s]
 72%|███████▏  | 4936/6847 [24:32<06:52,  4.63it/s]
 72%|███████▏  | 4944/6847 [24:34<06:59,  4.54it/s]
 72%|███████▏  | 4952/6847 [24:35<06:41,  4.72it/s]
 72%|███████▏  | 4960/6847 [24:37<06:38,  4.74it/s]
 73%|███████▎  | 4968/6847 [24:39<06:59,  4.48it/s]
 73%|███████▎  | 4976/6847 [24:41<06:53,  4.52it/s]
 73%|███████▎  | 4984/6847 [24:43<07:27,  4.16it/s]
 73%|███████▎  | 4992/6847 [24:45<07:32,  4.10it/s]
 73%|███████▎  | 5000/6847 [24:49<09:56,  3.09it/s]
 73%|███████▎  | 5008/6847 [24:51<09:51,  3.11it/s]
 73%|███████▎  | 5016/6847 [24:54<10:18,  2.96it/s]
 73%|███████▎  | 5024/6847 [24:57<10:01,  3.03it/s]
 73%|███████▎  | 5032/6847 [24:59<09:47,  3.09it/s]
 74%|███████▎  | 5040/6847 [25:02<09:52,  3.05it/s]
 74%|███████▎  | 5048/6847 [25:05<09:45,  3.07it/s]
 74%|███████▍  | 5056/6847 [25:08<10:09,  2.94it/s]
 74%|███████▍  | 5064/6847 [25:10<09:47,  3.04it/s]
 74%|███████▍  | 5072/6847 [25:13<09:49,  3.01it/s]
 74%|███████▍  | 5080/6847 [25:16<10:12,  2.88it/s]
 74%|███████▍  | 5088/6847 [25:18<09:36,  3.05it/s]
 74%|███████▍  | 5096/6847 [25:21<10:01,  2.91it/s]
 75%|███████▍  | 5104/6847 [25:24<10:24,  2.79it/s]
 75%|███████▍  | 5112/6847 [25:26<09:06,  3.17it/s]
 75%|███████▍  | 5120/6847 [25:29<09:22,  3.07it/s]
 75%|███████▍  | 5128/6847 [25:31<09:18,  3.08it/s]
 75%|███████▌  | 5136/6847 [25:33<08:24,  3.39it/s]
 75%|███████▌  | 5144/6847 [25:36<08:42,  3.26it/s]
 75%|███████▌  | 5152/6847 [25:38<08:21,  3.38it/s]
 75%|███████▌  | 5160/6847 [25:40<07:56,  3.54it/s]
 75%|███████▌  | 5168/6847 [25:42<07:44,  3.61it/s]
 76%|███████▌  | 5176/6847 [25:44<07:45,  3.59it/s]
 76%|███████▌  | 5184/6847 [25:48<09:27,  2.93it/s]
 76%|███████▌  | 5188/6847 [25:48<07:55,  3.49it/s]
 76%|███████▌  | 5192/6847 [25:51<10:24,  2.65it/s]
 76%|███████▌  | 5200/6847 [25:54<09:56,  2.76it/s]
 76%|███████▌  | 5208/6847 [25:56<08:45,  3.12it/s]
 76%|███████▌  | 5216/6847 [25:58<07:44,  3.51it/s]
 76%|███████▋  | 5224/6847 [26:01<08:22,  3.23it/s]
 76%|███████▋  | 5232/6847 [26:03<08:17,  3.25it/s]
 77%|███████▋  | 5240/6847 [26:05<08:10,  3.27it/s]
 77%|███████▋  | 5248/6847 [26:08<08:04,  3.30it/s]
 77%|███████▋  | 5256/6847 [26:11<08:21,  3.17it/s]
 77%|███████▋  | 5264/6847 [26:14<09:07,  2.89it/s]
 77%|███████▋  | 5272/6847 [26:17<09:25,  2.78it/s]
 77%|███████▋  | 5280/6847 [26:20<09:00,  2.90it/s]
 77%|███████▋  | 5288/6847 [26:23<09:10,  2.83it/s]
 77%|███████▋  | 5295/6847 [26:23<06:44,  3.84it/s]
 77%|███████▋  | 5298/6847 [26:24<07:55,  3.25it/s]
 77%|███████▋  | 5304/6847 [26:27<08:55,  2.88it/s]
 78%|███████▊  | 5312/6847 [26:29<07:55,  3.23it/s]
 78%|███████▊  | 5320/6847 [26:32<08:04,  3.15it/s]
 78%|███████▊  | 5328/6847 [26:33<07:03,  3.58it/s]
 78%|███████▊  | 5335/6847 [26:33<05:06,  4.93it/s]
 78%|███████▊  | 5338/6847 [26:35<06:56,  3.62it/s]
 78%|███████▊  | 5344/6847 [26:37<06:42,  3.73it/s]
 78%|███████▊  | 5352/6847 [26:40<07:41,  3.24it/s]
 78%|███████▊  | 5360/6847 [26:44<08:51,  2.80it/s]
 78%|███████▊  | 5368/6847 [26:46<08:20,  2.95it/s]
 79%|███████▊  | 5376/6847 [26:49<08:20,  2.94it/s]
 79%|███████▊  | 5384/6847 [26:51<07:51,  3.10it/s]
 79%|███████▊  | 5392/6847 [26:54<08:03,  3.01it/s]
 79%|███████▉  | 5400/6847 [26:57<08:02,  3.00it/s]
 79%|███████▉  | 5408/6847 [26:59<07:58,  3.01it/s]
 79%|███████▉  | 5415/6847 [26:59<05:50,  4.09it/s]
 79%|███████▉  | 5418/6847 [27:02<07:58,  2.98it/s]
 79%|███████▉  | 5424/6847 [27:04<08:10,  2.90it/s]
 79%|███████▉  | 5432/6847 [27:06<07:37,  3.10it/s]
 79%|███████▉  | 5440/6847 [27:09<07:52,  2.98it/s]
 80%|███████▉  | 5448/6847 [27:11<07:01,  3.32it/s]
 80%|███████▉  | 5456/6847 [27:15<08:40,  2.67it/s]
 80%|███████▉  | 5464/6847 [27:19<09:06,  2.53it/s]
 80%|███████▉  | 5472/6847 [27:21<08:15,  2.78it/s]
 80%|████████  | 5478/6847 [27:21<06:16,  3.64it/s]
 80%|████████  | 5480/6847 [27:23<07:44,  2.95it/s]
 80%|████████  | 5488/6847 [27:26<07:59,  2.84it/s]
 80%|████████  | 5496/6847 [27:28<07:24,  3.04it/s]
 80%|████████  | 5502/6847 [27:28<05:27,  4.10it/s]
 80%|████████  | 5505/6847 [27:31<07:34,  2.95it/s]
 81%|████████  | 5512/6847 [27:34<07:55,  2.81it/s]
 81%|████████  | 5520/6847 [27:35<06:55,  3.19it/s]
 81%|████████  | 5528/6847 [27:38<06:39,  3.30it/s]
 81%|████████  | 5532/6847 [27:38<05:26,  4.03it/s]
 81%|████████  | 5536/6847 [27:41<08:00,  2.73it/s]
 81%|████████  | 5544/6847 [27:43<06:40,  3.26it/s]
 81%|████████  | 5552/6847 [27:45<06:13,  3.47it/s]
 81%|████████  | 5560/6847 [27:47<06:18,  3.40it/s]
 81%|████████▏ | 5568/6847 [27:49<06:08,  3.47it/s]
 81%|████████▏ | 5569/6847 [27:49<05:56,  3.59it/s]
 81%|████████▏ | 5576/6847 [27:52<06:13,  3.40it/s]
 82%|████████▏ | 5584/6847 [27:55<06:47,  3.10it/s]
 82%|████████▏ | 5592/6847 [27:57<06:22,  3.28it/s]
 82%|████████▏ | 5600/6847 [27:59<06:28,  3.21it/s]
 82%|████████▏ | 5608/6847 [28:02<06:43,  3.07it/s]
 82%|████████▏ | 5616/6847 [28:05<06:26,  3.19it/s]
 82%|████████▏ | 5624/6847 [28:07<06:15,  3.25it/s]
 82%|████████▏ | 5632/6847 [28:09<06:14,  3.25it/s]
 82%|████████▏ | 5640/6847 [28:11<05:25,  3.71it/s]
 82%|████████▏ | 5648/6847 [28:14<05:50,  3.42it/s]
 83%|████████▎ | 5655/6847 [28:14<04:17,  4.62it/s]
 83%|████████▎ | 5658/6847 [28:18<07:35,  2.61it/s]
 83%|████████▎ | 5664/6847 [28:21<08:48,  2.24it/s]
 83%|████████▎ | 5672/6847 [28:25<09:01,  2.17it/s]
 83%|████████▎ | 5680/6847 [28:29<08:38,  2.25it/s]
 83%|████████▎ | 5688/6847 [28:31<07:46,  2.48it/s]
 83%|████████▎ | 5696/6847 [28:33<06:51,  2.79it/s]
 83%|████████▎ | 5704/6847 [28:35<05:47,  3.29it/s]
 83%|████████▎ | 5712/6847 [28:38<06:17,  3.01it/s]
 84%|████████▎ | 5720/6847 [28:40<06:04,  3.09it/s]
 84%|████████▎ | 5728/6847 [28:44<06:26,  2.89it/s]
 84%|████████▍ | 5736/6847 [28:46<06:22,  2.91it/s]
 84%|████████▍ | 5744/6847 [28:49<06:16,  2.93it/s]
 84%|████████▍ | 5752/6847 [28:52<06:19,  2.89it/s]
 84%|████████▍ | 5757/6847 [28:52<05:02,  3.60it/s]
 84%|████████▍ | 5760/6847 [28:54<06:27,  2.80it/s]
 84%|████████▍ | 5768/6847 [28:56<05:40,  3.17it/s]
 84%|████████▍ | 5776/6847 [28:58<05:24,  3.30it/s]
 84%|████████▍ | 5784/6847 [29:01<05:09,  3.44it/s]
 85%|████████▍ | 5792/6847 [29:03<04:54,  3.58it/s]
 85%|████████▍ | 5800/6847 [29:06<05:52,  2.97it/s]
 85%|████████▍ | 5808/6847 [29:09<06:06,  2.84it/s]
 85%|████████▍ | 5816/6847 [29:12<06:06,  2.81it/s]
 85%|████████▌ | 5824/6847 [29:15<05:44,  2.97it/s]
 85%|████████▌ | 5832/6847 [29:18<05:46,  2.93it/s]
 85%|████████▌ | 5840/6847 [29:21<05:56,  2.83it/s]
 85%|████████▌ | 5848/6847 [29:22<05:11,  3.21it/s]
 86%|████████▌ | 5856/6847 [29:24<04:52,  3.39it/s]
 86%|████████▌ | 5864/6847 [29:26<04:26,  3.69it/s]
 86%|████████▌ | 5872/6847 [29:27<03:56,  4.12it/s]
 86%|████████▌ | 5880/6847 [29:29<03:53,  4.13it/s]
 86%|████████▌ | 5888/6847 [29:31<03:41,  4.33it/s]
 86%|████████▌ | 5896/6847 [29:33<03:44,  4.24it/s]
 86%|████████▌ | 5900/6847 [29:33<03:08,  5.03it/s]
 86%|████████▌ | 5904/6847 [29:35<04:14,  3.70it/s]
 86%|████████▋ | 5912/6847 [29:37<04:05,  3.80it/s]
 86%|████████▋ | 5920/6847 [29:40<04:21,  3.54it/s]
 87%|████████▋ | 5928/6847 [29:41<03:46,  4.06it/s]
 87%|████████▋ | 5936/6847 [29:43<03:28,  4.37it/s]
 87%|████████▋ | 5944/6847 [29:45<03:25,  4.40it/s]
