[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 27%|██▋       | 1072/4001 [04:20<10:25,  4.68it/s]
 27%|██▋       | 1080/4001 [04:21<10:27,  4.66it/s]
 27%|██▋       | 1088/4001 [04:23<10:28,  4.64it/s]
 27%|██▋       | 1096/4001 [04:25<10:19,  4.69it/s]
 28%|██▊       | 1104/4001 [04:26<09:53,  4.88it/s]
 28%|██▊       | 1112/4001 [04:28<09:42,  4.96it/s]
 28%|██▊       | 1120/4001 [04:31<11:33,  4.15it/s]
 28%|██▊       | 1128/4001 [04:33<13:15,  3.61it/s]
 28%|██▊       | 1136/4001 [04:36<13:29,  3.54it/s]
 29%|██▊       | 1144/4001 [04:38<13:06,  3.63it/s]
 29%|██▉       | 1152/4001 [04:39<12:02,  3.94it/s]
 29%|██▉       | 1160/4001 [04:41<10:52,  4.35it/s]
 29%|██▉       | 1168/4001 [04:42<10:09,  4.64it/s]
 29%|██▉       | 1176/4001 [04:44<10:44,  4.38it/s]
 30%|██▉       | 1184/4001 [04:46<11:12,  4.19it/s]
 30%|██▉       | 1192/4001 [04:49<12:14,  3.83it/s]
 30%|██▉       | 1200/4001 [04:50<11:07,  4.19it/s]
 30%|███       | 1208/4001 [04:52<10:05,  4.61it/s]
 30%|███       | 1216/4001 [04:53<09:17,  4.99it/s]
 31%|███       | 1224/4001 [04:55<09:09,  5.05it/s]
 31%|███       | 1232/4001 [04:57<09:42,  4.75it/s]
 31%|███       | 1240/4001 [04:59<10:39,  4.31it/s]
 31%|███       | 1248/4001 [05:02<12:11,  3.76it/s]
 31%|███▏      | 1256/4001 [05:04<12:12,  3.75it/s]
 32%|███▏      | 1264/4001 [05:06<12:10,  3.75it/s]
 32%|███▏      | 1272/4001 [05:08<11:21,  4.01it/s]
 32%|███▏      | 1280/4001 [05:09<10:40,  4.25it/s]
 32%|███▏      | 1288/4001 [05:11<10:09,  4.45it/s]
 32%|███▏      | 1295/4001 [05:11<07:34,  5.96it/s]
 32%|███▏      | 1298/4001 [05:14<13:12,  3.41it/s]
 33%|███▎      | 1304/4001 [05:18<17:39,  2.55it/s]
 33%|███▎      | 1309/4001 [05:18<13:20,  3.36it/s]
 33%|███▎      | 1312/4001 [05:19<14:10,  3.16it/s]
 33%|███▎      | 1320/4001 [05:22<14:12,  3.14it/s]
 33%|███▎      | 1325/4001 [05:22<10:39,  4.19it/s]
 33%|███▎      | 1328/4001 [05:24<14:10,  3.14it/s]
 33%|███▎      | 1336/4001 [05:25<11:17,  3.93it/s]
 34%|███▎      | 1344/4001 [05:26<09:19,  4.75it/s]
 34%|███▍      | 1352/4001 [05:29<10:50,  4.07it/s]
 34%|███▍      | 1360/4001 [05:30<10:04,  4.37it/s]
 34%|███▍      | 1368/4001 [05:33<10:57,  4.00it/s]
 34%|███▍      | 1376/4001 [05:35<11:16,  3.88it/s]
 35%|███▍      | 1384/4001 [05:36<10:17,  4.24it/s]
 35%|███▍      | 1392/4001 [05:38<09:50,  4.42it/s]
 35%|███▍      | 1400/4001 [05:40<09:42,  4.46it/s]
 35%|███▌      | 1408/4001 [05:43<11:33,  3.74it/s]
 35%|███▌      | 1416/4001 [05:45<11:48,  3.65it/s]
 36%|███▌      | 1424/4001 [05:47<11:06,  3.87it/s]
 36%|███▌      | 1432/4001 [05:48<10:07,  4.23it/s]
 36%|███▌      | 1440/4001 [05:49<08:47,  4.85it/s]
 36%|███▌      | 1448/4001 [05:51<09:38,  4.41it/s]
 36%|███▋      | 1456/4001 [05:53<08:46,  4.83it/s]
 37%|███▋      | 1464/4001 [05:55<08:55,  4.74it/s]
 37%|███▋      | 1472/4001 [05:57<10:15,  4.11it/s]
 37%|███▋      | 1473/4001 [05:57<10:03,  4.19it/s]
 37%|███▋      | 1475/4001 [05:57<09:05,  4.63it/s]
 37%|███▋      | 1480/4001 [05:59<09:52,  4.26it/s]
 37%|███▋      | 1488/4001 [06:01<10:14,  4.09it/s]
 37%|███▋      | 1496/4001 [06:02<08:51,  4.71it/s]
 38%|███▊      | 1504/4001 [06:04<09:29,  4.38it/s]
 38%|███▊      | 1512/4001 [06:06<09:55,  4.18it/s]
 38%|███▊      | 1515/4001 [06:06<08:40,  4.78it/s]
 38%|███▊      | 1520/4001 [06:08<10:06,  4.09it/s]
 38%|███▊      | 1528/4001 [06:10<10:05,  4.09it/s]
 38%|███▊      | 1536/4001 [06:12<09:16,  4.43it/s]
 39%|███▊      | 1544/4001 [06:13<08:17,  4.94it/s]
 39%|███▉      | 1552/4001 [06:15<08:38,  4.73it/s]
 39%|███▉      | 1560/4001 [06:16<07:48,  5.21it/s]
 39%|███▉      | 1568/4001 [06:17<07:33,  5.36it/s]
 39%|███▉      | 1576/4001 [06:19<07:52,  5.13it/s]
 40%|███▉      | 1584/4001 [06:21<07:53,  5.11it/s]
 40%|███▉      | 1592/4001 [06:23<08:48,  4.56it/s]
 40%|███▉      | 1600/4001 [06:24<08:35,  4.66it/s]
 40%|████      | 1608/4001 [06:27<10:29,  3.80it/s]
 40%|████      | 1616/4001 [06:29<10:00,  3.97it/s]
 41%|████      | 1624/4001 [06:31<10:24,  3.81it/s]
 41%|████      | 1632/4001 [06:34<10:22,  3.80it/s]
 41%|████      | 1640/4001 [06:36<10:31,  3.74it/s]
 41%|████      | 1648/4001 [06:38<09:55,  3.95it/s]
 41%|████▏     | 1656/4001 [06:40<10:56,  3.57it/s]
 42%|████▏     | 1664/4001 [06:43<12:04,  3.22it/s]
 42%|████▏     | 1672/4001 [06:45<10:56,  3.55it/s]
 42%|████▏     | 1680/4001 [06:47<10:46,  3.59it/s]
 42%|████▏     | 1688/4001 [06:49<09:46,  3.94it/s]
 42%|████▏     | 1696/4001 [06:50<09:08,  4.20it/s]
 43%|████▎     | 1704/4001 [06:52<08:41,  4.40it/s]
 43%|████▎     | 1712/4001 [06:54<08:41,  4.39it/s]
 43%|████▎     | 1720/4001 [06:56<09:26,  4.02it/s]
 43%|████▎     | 1728/4001 [06:58<09:07,  4.15it/s]
 43%|████▎     | 1736/4001 [07:00<08:48,  4.28it/s]
 44%|████▎     | 1744/4001 [07:02<08:58,  4.19it/s]
 44%|████▍     | 1752/4001 [07:04<09:12,  4.07it/s]
 44%|████▍     | 1760/4001 [07:07<10:51,  3.44it/s]
 44%|████▍     | 1768/4001 [07:10<11:58,  3.11it/s]
 44%|████▍     | 1776/4001 [07:12<11:01,  3.37it/s]
 45%|████▍     | 1784/4001 [07:14<10:41,  3.46it/s]
 45%|████▍     | 1792/4001 [07:17<10:38,  3.46it/s]
 45%|████▍     | 1794/4001 [07:17<09:46,  3.76it/s]
 45%|████▍     | 1797/4001 [07:17<08:22,  4.39it/s]
 45%|████▍     | 1800/4001 [07:19<12:24,  2.96it/s]
 45%|████▌     | 1808/4001 [07:21<11:20,  3.22it/s]
 45%|████▌     | 1816/4001 [07:25<12:45,  2.85it/s]
 46%|████▌     | 1824/4001 [07:26<11:07,  3.26it/s]
 46%|████▌     | 1830/4001 [07:27<08:13,  4.40it/s]
 46%|████▌     | 1833/4001 [07:29<12:26,  2.90it/s]
 46%|████▌     | 1840/4001 [07:31<11:42,  3.08it/s]
 46%|████▌     | 1848/4001 [07:35<12:48,  2.80it/s]
 46%|████▋     | 1856/4001 [07:37<12:07,  2.95it/s]
 47%|████▋     | 1864/4001 [07:39<11:08,  3.20it/s]
 47%|████▋     | 1872/4001 [07:42<10:52,  3.26it/s]
 47%|████▋     | 1880/4001 [07:43<09:43,  3.64it/s]
 47%|████▋     | 1888/4001 [07:45<09:03,  3.88it/s]
 47%|████▋     | 1896/4001 [07:47<08:29,  4.13it/s]
 48%|████▊     | 1904/4001 [07:49<09:03,  3.86it/s]
 48%|████▊     | 1912/4001 [07:52<10:10,  3.42it/s]
 48%|████▊     | 1920/4001 [07:54<10:13,  3.39it/s]
 48%|████▊     | 1928/4001 [07:57<11:03,  3.12it/s]
 48%|████▊     | 1936/4001 [08:00<10:53,  3.16it/s]
 49%|████▊     | 1944/4001 [08:02<10:06,  3.39it/s]
 49%|████▉     | 1952/4001 [08:05<10:54,  3.13it/s]
 49%|████▉     | 1960/4001 [08:08<11:56,  2.85it/s]
 49%|████▉     | 1968/4001 [08:10<11:08,  3.04it/s]
 49%|████▉     | 1976/4001 [08:13<10:55,  3.09it/s]
 50%|████▉     | 1984/4001 [08:15<09:43,  3.46it/s]
 50%|████▉     | 1992/4001 [08:17<09:36,  3.49it/s]
 50%|████▉     | 1997/4001 [08:17<07:42,  4.34it/s]
 50%|████▉     | 2000/4001 [08:19<09:21,  3.56it/s]
 50%|█████     | 2008/4001 [08:22<10:15,  3.24it/s]
 50%|█████     | 2016/4001 [08:23<09:07,  3.63it/s]
 51%|█████     | 2024/4001 [08:25<08:14,  4.00it/s]
 51%|█████     | 2032/4001 [08:27<07:53,  4.16it/s]
 51%|█████     | 2040/4001 [08:29<09:10,  3.57it/s]
 51%|█████     | 2048/4001 [08:32<09:01,  3.60it/s]
 51%|█████▏    | 2056/4001 [08:35<10:27,  3.10it/s]
 52%|█████▏    | 2064/4001 [08:37<09:42,  3.33it/s]
 52%|█████▏    | 2072/4001 [08:39<08:44,  3.68it/s]
 52%|█████▏    | 2080/4001 [08:42<09:48,  3.26it/s]
 52%|█████▏    | 2088/4001 [08:45<10:15,  3.11it/s]
 52%|█████▏    | 2096/4001 [08:47<10:20,  3.07it/s]
 53%|█████▎    | 2104/4001 [08:50<10:29,  3.01it/s]
 53%|█████▎    | 2112/4001 [08:52<09:25,  3.34it/s]
 53%|█████▎    | 2120/4001 [08:54<08:34,  3.66it/s]
 53%|█████▎    | 2128/4001 [08:56<08:28,  3.68it/s]
 53%|█████▎    | 2136/4001 [08:59<09:30,  3.27it/s]
 54%|█████▎    | 2142/4001 [08:59<07:19,  4.23it/s]
 54%|█████▎    | 2144/4001 [09:00<08:39,  3.58it/s]
 54%|█████▍    | 2152/4001 [09:03<08:57,  3.44it/s]
 54%|█████▍    | 2160/4001 [09:05<08:35,  3.57it/s]
 54%|█████▍    | 2168/4001 [09:08<09:47,  3.12it/s]
 54%|█████▍    | 2176/4001 [09:10<09:30,  3.20it/s]
 55%|█████▍    | 2184/4001 [09:12<08:55,  3.40it/s]
 55%|█████▍    | 2192/4001 [09:15<08:35,  3.51it/s]
 55%|█████▍    | 2200/4001 [09:16<07:38,  3.92it/s]
 55%|█████▌    | 2208/4001 [09:19<09:04,  3.30it/s]
 55%|█████▌    | 2216/4001 [09:22<08:53,  3.35it/s]
 56%|█████▌    | 2224/4001 [09:24<08:39,  3.42it/s]
 56%|█████▌    | 2232/4001 [09:26<08:20,  3.53it/s]
 56%|█████▌    | 2240/4001 [09:28<07:30,  3.91it/s]
 56%|█████▌    | 2248/4001 [09:30<07:28,  3.91it/s]
 56%|█████▋    | 2256/4001 [09:31<06:48,  4.27it/s]
 57%|█████▋    | 2264/4001 [09:34<07:39,  3.78it/s]
 57%|█████▋    | 2272/4001 [09:36<07:55,  3.64it/s]
 57%|█████▋    | 2280/4001 [09:39<08:18,  3.45it/s]
 57%|█████▋    | 2288/4001 [09:41<08:18,  3.44it/s]
 57%|█████▋    | 2296/4001 [09:43<08:20,  3.40it/s]
 58%|█████▊    | 2304/4001 [09:46<08:45,  3.23it/s]
 58%|█████▊    | 2312/4001 [09:49<08:32,  3.29it/s]
 58%|█████▊    | 2320/4001 [09:51<09:01,  3.10it/s]
 58%|█████▊    | 2328/4001 [09:54<09:04,  3.07it/s]
 58%|█████▊    | 2336/4001 [09:56<08:14,  3.37it/s]
 59%|█████▊    | 2344/4001 [09:58<07:38,  3.62it/s]
 59%|█████▉    | 2352/4001 [10:00<07:12,  3.82it/s]
 59%|█████▉    | 2360/4001 [10:02<07:29,  3.65it/s]
 59%|█████▉    | 2368/4001 [10:05<08:35,  3.17it/s]
 59%|█████▉    | 2376/4001 [10:08<08:31,  3.18it/s]
 60%|█████▉    | 2384/4001 [10:11<08:53,  3.03it/s]
 60%|█████▉    | 2392/4001 [10:13<08:53,  3.01it/s]
 60%|█████▉    | 2400/4001 [10:16<08:58,  2.97it/s]
 60%|██████    | 2408/4001 [10:18<07:46,  3.41it/s]
 60%|██████    | 2416/4001 [10:20<07:11,  3.68it/s]
 61%|██████    | 2424/4001 [10:22<07:24,  3.55it/s]
 61%|██████    | 2432/4001 [10:24<06:56,  3.77it/s]
 61%|██████    | 2440/4001 [10:26<06:48,  3.82it/s]
 61%|██████    | 2448/4001 [10:27<06:18,  4.10it/s]
 61%|██████▏   | 2456/4001 [10:29<05:56,  4.34it/s]
 62%|██████▏   | 2464/4001 [10:31<05:39,  4.52it/s]
 62%|██████▏   | 2472/4001 [10:32<05:27,  4.66it/s]
 62%|██████▏   | 2480/4001 [10:34<05:20,  4.75it/s]
 62%|██████▏   | 2488/4001 [10:36<05:20,  4.73it/s]
 62%|██████▏   | 2496/4001 [10:37<05:11,  4.84it/s]
 63%|██████▎   | 2504/4001 [10:39<05:02,  4.95it/s]
 63%|██████▎   | 2512/4001 [10:41<05:55,  4.19it/s]
 63%|██████▎   | 2520/4001 [10:44<06:52,  3.59it/s]
 63%|██████▎   | 2528/4001 [10:46<06:34,  3.73it/s]
 63%|██████▎   | 2536/4001 [10:48<06:13,  3.92it/s]
 64%|██████▎   | 2544/4001 [10:50<06:19,  3.84it/s]
 64%|██████▍   | 2552/4001 [10:53<06:38,  3.64it/s]
 64%|██████▍   | 2560/4001 [10:55<07:10,  3.35it/s]
 64%|██████▍   | 2568/4001 [10:58<06:54,  3.46it/s]
 64%|██████▍   | 2576/4001 [11:01<07:35,  3.13it/s]
 65%|██████▍   | 2584/4001 [11:03<07:04,  3.34it/s]
 65%|██████▍   | 2592/4001 [11:05<06:39,  3.52it/s]
 65%|██████▍   | 2600/4001 [11:08<07:07,  3.28it/s]
 65%|██████▌   | 2608/4001 [11:11<08:13,  2.82it/s]
 65%|██████▌   | 2616/4001 [11:14<08:07,  2.84it/s]
 66%|██████▌   | 2624/4001 [11:17<08:23,  2.74it/s]
 66%|██████▌   | 2632/4001 [11:19<07:17,  3.13it/s]
 66%|██████▌   | 2640/4001 [11:21<06:28,  3.50it/s]
 66%|██████▌   | 2648/4001 [11:23<06:11,  3.65it/s]
 66%|██████▋   | 2656/4001 [11:24<05:42,  3.92it/s]
 67%|██████▋   | 2664/4001 [11:27<06:09,  3.62it/s]
 67%|██████▋   | 2672/4001 [11:29<05:52,  3.77it/s]
 67%|██████▋   | 2673/4001 [11:29<05:43,  3.87it/s]
 67%|██████▋   | 2680/4001 [11:31<06:04,  3.62it/s]
 67%|██████▋   | 2688/4001 [11:34<06:53,  3.18it/s]
 67%|██████▋   | 2696/4001 [11:36<06:33,  3.32it/s]
 68%|██████▊   | 2704/4001 [11:38<05:51,  3.69it/s]
 68%|██████▊   | 2712/4001 [11:40<05:19,  4.03it/s]
 68%|██████▊   | 2720/4001 [11:42<05:17,  4.03it/s]
 68%|██████▊   | 2728/4001 [11:43<05:06,  4.15it/s]
 68%|██████▊   | 2736/4001 [11:45<05:01,  4.19it/s]
 69%|██████▊   | 2744/4001 [11:47<04:44,  4.42it/s]
 69%|██████▉   | 2752/4001 [11:49<04:46,  4.36it/s]
 69%|██████▉   | 2754/4001 [11:49<04:29,  4.62it/s]
 69%|██████▉   | 2760/4001 [11:51<04:53,  4.23it/s]
 69%|██████▉   | 2762/4001 [11:51<04:25,  4.67it/s]
 69%|██████▉   | 2768/4001 [11:53<05:49,  3.52it/s]
 69%|██████▉   | 2776/4001 [11:55<05:03,  4.04it/s]
 70%|██████▉   | 2784/4001 [11:57<05:36,  3.61it/s]
 70%|██████▉   | 2792/4001 [12:00<05:46,  3.49it/s]
 70%|██████▉   | 2800/4001 [12:02<05:39,  3.53it/s]
 70%|███████   | 2808/4001 [12:04<05:10,  3.85it/s]
 70%|███████   | 2816/4001 [12:07<05:57,  3.32it/s]
 71%|███████   | 2824/4001 [12:11<06:54,  2.84it/s]
 71%|███████   | 2832/4001 [12:13<06:32,  2.98it/s]
 71%|███████   | 2840/4001 [12:15<05:59,  3.23it/s]
 71%|███████   | 2848/4001 [12:17<05:52,  3.28it/s]
 71%|███████▏  | 2856/4001 [12:19<05:11,  3.68it/s]
 72%|███████▏  | 2864/4001 [12:21<04:45,  3.98it/s]
 72%|███████▏  | 2872/4001 [12:22<04:10,  4.51it/s]
 72%|███████▏  | 2880/4001 [12:24<04:14,  4.41it/s]
 72%|███████▏  | 2888/4001 [12:26<04:46,  3.89it/s]
 72%|███████▏  | 2896/4001 [12:29<05:10,  3.56it/s]
 73%|███████▎  | 2904/4001 [12:31<04:41,  3.90it/s]
 73%|███████▎  | 2912/4001 [12:32<04:15,  4.26it/s]
 73%|███████▎  | 2920/4001 [12:35<04:37,  3.89it/s]
 73%|███████▎  | 2928/4001 [12:37<04:53,  3.66it/s]
 73%|███████▎  | 2936/4001 [12:41<05:45,  3.08it/s]
 74%|███████▎  | 2944/4001 [12:43<05:25,  3.25it/s]
 74%|███████▍  | 2952/4001 [12:44<04:48,  3.64it/s]
 74%|███████▍  | 2960/4001 [12:46<04:13,  4.10it/s]
 74%|███████▍  | 2968/4001 [12:47<03:50,  4.47it/s]
 74%|███████▍  | 2976/4001 [12:49<03:34,  4.78it/s]
 75%|███████▍  | 2984/4001 [12:50<03:33,  4.76it/s]
 75%|███████▍  | 2992/4001 [12:52<03:21,  5.01it/s]
 75%|███████▍  | 3000/4001 [12:54<03:35,  4.64it/s]
 75%|███████▌  | 3008/4001 [12:56<03:48,  4.34it/s]
 75%|███████▌  | 3016/4001 [12:58<03:52,  4.24it/s]
 76%|███████▌  | 3024/4001 [13:00<03:52,  4.21it/s]
 76%|███████▌  | 3032/4001 [13:02<03:52,  4.17it/s]
 76%|███████▌  | 3040/4001 [13:04<03:49,  4.18it/s]
 76%|███████▌  | 3048/4001 [13:06<04:03,  3.91it/s]
 76%|███████▋  | 3056/4001 [13:08<04:03,  3.89it/s]
 77%|███████▋  | 3064/4001 [13:10<03:44,  4.18it/s]
 77%|███████▋  | 3072/4001 [13:11<03:23,  4.57it/s]
 77%|███████▋  | 3080/4001 [13:13<03:28,  4.42it/s]
 77%|███████▋  | 3088/4001 [13:16<03:55,  3.88it/s]
 77%|███████▋  | 3096/4001 [13:17<03:41,  4.09it/s]
 78%|███████▊  | 3104/4001 [13:19<03:31,  4.25it/s]
 78%|███████▊  | 3112/4001 [13:21<03:22,  4.39it/s]
 78%|███████▊  | 3120/4001 [13:22<03:19,  4.42it/s]
 78%|███████▊  | 3128/4001 [13:24<03:25,  4.25it/s]
 78%|███████▊  | 3136/4001 [13:27<03:41,  3.91it/s]
 79%|███████▊  | 3144/4001 [13:29<03:42,  3.85it/s]
 79%|███████▉  | 3152/4001 [13:32<04:00,  3.53it/s]
 79%|███████▉  | 3160/4001 [13:35<04:29,  3.12it/s]
 79%|███████▉  | 3168/4001 [13:37<04:23,  3.16it/s]
 79%|███████▉  | 3176/4001 [13:40<04:08,  3.32it/s]
 80%|███████▉  | 3184/4001 [13:42<04:09,  3.27it/s]
 80%|███████▉  | 3192/4001 [13:44<03:53,  3.47it/s]
 80%|███████▉  | 3200/4001 [13:46<03:30,  3.81it/s]
 80%|████████  | 3208/4001 [13:47<03:13,  4.11it/s]
 80%|████████  | 3213/4001 [13:47<02:34,  5.09it/s]
 80%|████████  | 3216/4001 [13:49<03:19,  3.93it/s]
 81%|████████  | 3224/4001 [13:51<03:26,  3.76it/s]
 81%|████████  | 3232/4001 [13:53<03:14,  3.95it/s]
 81%|████████  | 3240/4001 [13:55<03:15,  3.89it/s]
 81%|████████  | 3248/4001 [13:57<03:12,  3.92it/s]
 81%|████████▏ | 3256/4001 [13:59<03:08,  3.96it/s]
 82%|████████▏ | 3264/4001 [14:01<02:52,  4.26it/s]
 82%|████████▏ | 3272/4001 [14:03<03:00,  4.05it/s]
 82%|████████▏ | 3280/4001 [14:06<03:14,  3.71it/s]
 82%|████████▏ | 3288/4001 [14:08<03:30,  3.39it/s]
 82%|████████▏ | 3296/4001 [14:10<03:12,  3.66it/s]
 83%|████████▎ | 3304/4001 [14:13<03:19,  3.50it/s]
 83%|████████▎ | 3312/4001 [14:15<03:12,  3.59it/s]
 83%|████████▎ | 3320/4001 [14:17<02:54,  3.91it/s]
 83%|████████▎ | 3328/4001 [14:19<03:07,  3.59it/s]
 83%|████████▎ | 3336/4001 [14:21<02:57,  3.74it/s]
 84%|████████▎ | 3344/4001 [14:23<02:59,  3.67it/s]
 84%|████████▍ | 3352/4001 [14:26<02:58,  3.63it/s]
 84%|████████▍ | 3360/4001 [14:29<03:17,  3.25it/s]
 84%|████████▍ | 3368/4001 [14:31<03:12,  3.29it/s]
 84%|████████▍ | 3376/4001 [14:33<02:53,  3.61it/s]
 85%|████████▍ | 3381/4001 [14:33<02:18,  4.49it/s]
 85%|████████▍ | 3384/4001 [14:35<03:06,  3.32it/s]
 85%|████████▍ | 3392/4001 [14:38<03:15,  3.11it/s]
 85%|████████▍ | 3400/4001 [14:40<02:47,  3.58it/s]
 85%|████████▌ | 3408/4001 [14:41<02:27,  4.02it/s]
 85%|████████▌ | 3416/4001 [14:43<02:36,  3.74it/s]
 86%|████████▌ | 3424/4001 [14:45<02:25,  3.97it/s]
 86%|████████▌ | 3432/4001 [14:49<03:04,  3.08it/s]
 86%|████████▌ | 3440/4001 [14:52<03:03,  3.06it/s]
 86%|████████▌ | 3448/4001 [14:53<02:37,  3.50it/s]
 86%|████████▋ | 3456/4001 [14:55<02:19,  3.90it/s]
 87%|████████▋ | 3464/4001 [14:57<02:20,  3.82it/s]
 87%|████████▋ | 3472/4001 [14:59<02:07,  4.14it/s]
 87%|████████▋ | 3480/4001 [15:01<02:08,  4.05it/s]
 87%|████████▋ | 3487/4001 [15:01<01:35,  5.39it/s]
 87%|████████▋ | 3489/4001 [15:03<02:13,  3.85it/s]
