[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 70%|██████▉   | 5460/7808 [31:20<10:28,  3.73it/s]
 70%|██████▉   | 5464/7808 [31:22<12:18,  3.17it/s]
 70%|███████   | 5472/7808 [31:26<14:43,  2.64it/s]
 70%|███████   | 5480/7808 [31:29<15:28,  2.51it/s]
 70%|███████   | 5488/7808 [31:32<14:49,  2.61it/s]
 70%|███████   | 5496/7808 [31:35<14:22,  2.68it/s]
 70%|███████   | 5504/7808 [31:38<13:58,  2.75it/s]
 71%|███████   | 5506/7808 [31:38<12:44,  3.01it/s]
 71%|███████   | 5512/7808 [31:40<14:06,  2.71it/s]
 71%|███████   | 5520/7808 [31:44<14:27,  2.64it/s]
 71%|███████   | 5528/7808 [31:46<12:59,  2.93it/s]
 71%|███████   | 5536/7808 [31:48<12:04,  3.13it/s]
 71%|███████   | 5544/7808 [31:51<12:24,  3.04it/s]
 71%|███████   | 5552/7808 [31:53<12:08,  3.10it/s]
 71%|███████   | 5560/7808 [31:56<12:12,  3.07it/s]
 71%|███████▏  | 5568/7808 [31:59<13:00,  2.87it/s]
 71%|███████▏  | 5576/7808 [32:01<12:13,  3.04it/s]
 72%|███████▏  | 5584/7808 [32:03<11:01,  3.36it/s]
 72%|███████▏  | 5592/7808 [32:06<11:32,  3.20it/s]
 72%|███████▏  | 5600/7808 [32:08<11:33,  3.18it/s]
 72%|███████▏  | 5608/7808 [32:11<11:18,  3.24it/s]
 72%|███████▏  | 5616/7808 [32:14<11:45,  3.11it/s]
 72%|███████▏  | 5624/7808 [32:16<11:41,  3.11it/s]
 72%|███████▏  | 5632/7808 [32:18<10:57,  3.31it/s]
 72%|███████▏  | 5640/7808 [32:20<10:04,  3.58it/s]
 72%|███████▏  | 5648/7808 [32:22<09:54,  3.64it/s]
 72%|███████▏  | 5656/7808 [32:24<10:01,  3.58it/s]
 73%|███████▎  | 5664/7808 [32:26<09:01,  3.96it/s]
 73%|███████▎  | 5672/7808 [32:27<07:50,  4.54it/s]
 73%|███████▎  | 5680/7808 [32:29<08:10,  4.34it/s]
 73%|███████▎  | 5688/7808 [32:31<08:02,  4.39it/s]
 73%|███████▎  | 5696/7808 [32:33<08:13,  4.28it/s]
 73%|███████▎  | 5704/7808 [32:34<07:37,  4.60it/s]
 73%|███████▎  | 5712/7808 [32:36<07:30,  4.65it/s]
 73%|███████▎  | 5719/7808 [32:36<05:35,  6.23it/s]
 73%|███████▎  | 5722/7808 [32:38<08:30,  4.08it/s]
 73%|███████▎  | 5728/7808 [32:41<09:34,  3.62it/s]
 73%|███████▎  | 5736/7808 [32:43<09:50,  3.51it/s]
 74%|███████▎  | 5744/7808 [32:45<09:23,  3.66it/s]
 74%|███████▎  | 5752/7808 [32:46<08:04,  4.25it/s]
 74%|███████▍  | 5760/7808 [32:48<07:54,  4.32it/s]
 74%|███████▍  | 5767/7808 [32:48<05:47,  5.88it/s]
 74%|███████▍  | 5770/7808 [32:50<07:34,  4.48it/s]
 74%|███████▍  | 5776/7808 [32:53<10:24,  3.26it/s]
 74%|███████▍  | 5784/7808 [32:54<08:39,  3.90it/s]
 74%|███████▍  | 5789/7808 [32:54<06:42,  5.02it/s]
 74%|███████▍  | 5792/7808 [32:57<10:43,  3.13it/s]
 74%|███████▍  | 5800/7808 [32:59<10:20,  3.24it/s]
 74%|███████▍  | 5808/7808 [33:02<10:47,  3.09it/s]
 74%|███████▍  | 5816/7808 [33:05<11:04,  3.00it/s]
 75%|███████▍  | 5819/7808 [33:05<09:33,  3.47it/s]
 75%|███████▍  | 5824/7808 [33:08<13:08,  2.52it/s]
 75%|███████▍  | 5832/7808 [33:10<11:05,  2.97it/s]
 75%|███████▍  | 5840/7808 [33:12<09:39,  3.39it/s]
 75%|███████▍  | 5848/7808 [33:15<10:19,  3.16it/s]
 75%|███████▌  | 5856/7808 [33:16<09:03,  3.59it/s]
 75%|███████▌  | 5864/7808 [33:18<07:54,  4.10it/s]
 75%|███████▌  | 5872/7808 [33:20<08:16,  3.90it/s]
 75%|███████▌  | 5880/7808 [33:21<07:23,  4.34it/s]
 75%|███████▌  | 5888/7808 [33:23<07:31,  4.25it/s]
 76%|███████▌  | 5896/7808 [33:26<08:25,  3.78it/s]
 76%|███████▌  | 5904/7808 [33:28<07:49,  4.06it/s]
 76%|███████▌  | 5912/7808 [33:29<07:27,  4.23it/s]
 76%|███████▌  | 5920/7808 [33:31<07:24,  4.25it/s]
 76%|███████▌  | 5928/7808 [33:34<08:49,  3.55it/s]
 76%|███████▌  | 5936/7808 [33:38<10:00,  3.11it/s]
 76%|███████▌  | 5944/7808 [33:40<09:29,  3.27it/s]
 76%|███████▌  | 5951/7808 [33:40<07:00,  4.42it/s]
 76%|███████▋  | 5954/7808 [33:44<11:15,  2.75it/s]
 76%|███████▋  | 5960/7808 [33:46<11:51,  2.60it/s]
 76%|███████▋  | 5968/7808 [33:49<11:21,  2.70it/s]
 77%|███████▋  | 5976/7808 [33:50<09:29,  3.22it/s]
 77%|███████▋  | 5984/7808 [33:53<09:52,  3.08it/s]
 77%|███████▋  | 5992/7808 [33:56<09:59,  3.03it/s]
 77%|███████▋  | 6000/7808 [33:59<09:58,  3.02it/s]
 77%|███████▋  | 6007/7808 [33:59<07:16,  4.12it/s]
 77%|███████▋  | 6010/7808 [34:03<11:47,  2.54it/s]
 77%|███████▋  | 6016/7808 [34:07<14:11,  2.10it/s]
 77%|███████▋  | 6024/7808 [34:10<12:58,  2.29it/s]
 77%|███████▋  | 6032/7808 [34:12<11:58,  2.47it/s]
 77%|███████▋  | 6040/7808 [34:15<10:45,  2.74it/s]
 77%|███████▋  | 6048/7808 [34:18<11:27,  2.56it/s]
 78%|███████▊  | 6056/7808 [34:21<11:25,  2.56it/s]
 78%|███████▊  | 6064/7808 [34:25<11:54,  2.44it/s]
 78%|███████▊  | 6072/7808 [34:27<10:53,  2.66it/s]
 78%|███████▊  | 6080/7808 [34:30<10:17,  2.80it/s]
 78%|███████▊  | 6088/7808 [34:33<10:55,  2.62it/s]
 78%|███████▊  | 6096/7808 [34:37<11:54,  2.40it/s]
 78%|███████▊  | 6104/7808 [34:41<12:37,  2.25it/s]
 78%|███████▊  | 6112/7808 [34:45<12:59,  2.18it/s]
 78%|███████▊  | 6120/7808 [34:50<14:04,  2.00it/s]
 78%|███████▊  | 6128/7808 [34:54<14:09,  1.98it/s]
 79%|███████▊  | 6136/7808 [34:57<12:18,  2.26it/s]
 79%|███████▊  | 6144/7808 [34:59<11:27,  2.42it/s]
 79%|███████▉  | 6152/7808 [35:03<11:49,  2.34it/s]
 79%|███████▉  | 6160/7808 [35:06<10:54,  2.52it/s]
 79%|███████▉  | 6168/7808 [35:07<09:21,  2.92it/s]
 79%|███████▉  | 6172/7808 [35:07<07:49,  3.48it/s]
 79%|███████▉  | 6176/7808 [35:09<07:52,  3.46it/s]
 79%|███████▉  | 6184/7808 [35:12<08:31,  3.18it/s]
 79%|███████▉  | 6192/7808 [35:13<07:11,  3.74it/s]
 79%|███████▉  | 6200/7808 [35:15<07:06,  3.77it/s]
 80%|███████▉  | 6208/7808 [35:18<08:08,  3.27it/s]
 80%|███████▉  | 6216/7808 [35:22<09:02,  2.94it/s]
 80%|███████▉  | 6224/7808 [35:25<10:00,  2.64it/s]
 80%|███████▉  | 6231/7808 [35:25<07:17,  3.60it/s]
 80%|███████▉  | 6234/7808 [35:28<10:08,  2.59it/s]
 80%|███████▉  | 6240/7808 [35:32<11:30,  2.27it/s]
 80%|████████  | 6247/7808 [35:32<07:51,  3.31it/s]
 80%|████████  | 6250/7808 [35:35<10:45,  2.41it/s]
 80%|████████  | 6256/7808 [35:38<10:58,  2.36it/s]
 80%|████████  | 6264/7808 [35:40<10:14,  2.51it/s]
 80%|████████  | 6272/7808 [35:44<10:48,  2.37it/s]
 80%|████████  | 6280/7808 [35:47<09:47,  2.60it/s]
 81%|████████  | 6288/7808 [35:50<09:55,  2.55it/s]
 81%|████████  | 6296/7808 [35:52<08:46,  2.87it/s]
 81%|████████  | 6304/7808 [35:54<07:58,  3.15it/s]
 81%|████████  | 6312/7808 [35:57<07:59,  3.12it/s]
 81%|████████  | 6320/7808 [36:00<08:36,  2.88it/s]
 81%|████████  | 6328/7808 [36:01<07:16,  3.39it/s]
 81%|████████  | 6336/7808 [36:04<07:25,  3.30it/s]
 81%|████████▏ | 6344/7808 [36:07<07:48,  3.13it/s]
 81%|████████▏ | 6352/7808 [36:08<06:47,  3.57it/s]
 81%|████████▏ | 6360/7808 [36:11<07:17,  3.31it/s]
 82%|████████▏ | 6368/7808 [36:14<08:14,  2.91it/s]
 82%|████████▏ | 6376/7808 [36:17<07:52,  3.03it/s]
 82%|████████▏ | 6384/7808 [36:19<07:13,  3.29it/s]
 82%|████████▏ | 6392/7808 [36:21<06:32,  3.61it/s]
 82%|████████▏ | 6400/7808 [36:23<06:32,  3.58it/s]
 82%|████████▏ | 6408/7808 [36:25<06:32,  3.57it/s]
 82%|████████▏ | 6416/7808 [36:27<06:03,  3.83it/s]
 82%|████████▏ | 6424/7808 [36:30<06:43,  3.43it/s]
 82%|████████▏ | 6432/7808 [36:32<07:03,  3.25it/s]
 82%|████████▏ | 6440/7808 [36:36<07:43,  2.95it/s]
 83%|████████▎ | 6448/7808 [36:38<07:00,  3.23it/s]
 83%|████████▎ | 6456/7808 [36:40<07:14,  3.11it/s]
 83%|████████▎ | 6460/7808 [36:41<06:03,  3.71it/s]
 83%|████████▎ | 6464/7808 [36:44<08:18,  2.69it/s]
 83%|████████▎ | 6472/7808 [36:47<08:31,  2.61it/s]
 83%|████████▎ | 6480/7808 [36:48<07:02,  3.14it/s]
 83%|████████▎ | 6483/7808 [36:49<06:03,  3.65it/s]
 83%|████████▎ | 6488/7808 [36:51<07:10,  3.07it/s]
 83%|████████▎ | 6496/7808 [36:54<07:07,  3.07it/s]
 83%|████████▎ | 6497/7808 [36:54<06:52,  3.18it/s]
 83%|████████▎ | 6504/7808 [36:56<07:34,  2.87it/s]
 83%|████████▎ | 6508/7808 [36:57<05:54,  3.67it/s]
 83%|████████▎ | 6512/7808 [36:59<07:40,  2.81it/s]
 84%|████████▎ | 6520/7808 [37:01<07:12,  2.98it/s]
 84%|████████▎ | 6528/7808 [37:04<07:08,  2.99it/s]
 84%|████████▎ | 6536/7808 [37:07<06:54,  3.07it/s]
 84%|████████▍ | 6543/7808 [37:07<04:52,  4.33it/s]
 84%|████████▍ | 6546/7808 [37:08<05:25,  3.87it/s]
 84%|████████▍ | 6552/7808 [37:11<07:13,  2.90it/s]
 84%|████████▍ | 6560/7808 [37:14<06:49,  3.05it/s]
 84%|████████▍ | 6568/7808 [37:17<07:22,  2.80it/s]
 84%|████████▍ | 6576/7808 [37:20<07:20,  2.80it/s]
 84%|████████▍ | 6584/7808 [37:23<07:16,  2.80it/s]
 84%|████████▍ | 6592/7808 [37:26<07:35,  2.67it/s]
 85%|████████▍ | 6600/7808 [37:29<07:18,  2.76it/s]
 85%|████████▍ | 6608/7808 [37:31<06:37,  3.02it/s]
 85%|████████▍ | 6616/7808 [37:34<06:46,  2.93it/s]
 85%|████████▍ | 6624/7808 [37:35<05:28,  3.61it/s]
 85%|████████▍ | 6632/7808 [37:37<05:21,  3.66it/s]
 85%|████████▌ | 6640/7808 [37:39<05:05,  3.83it/s]
 85%|████████▌ | 6648/7808 [37:41<05:22,  3.59it/s]
 85%|████████▌ | 6656/7808 [37:44<06:09,  3.12it/s]
 85%|████████▌ | 6664/7808 [37:47<06:14,  3.05it/s]
 85%|████████▌ | 6672/7808 [37:49<05:51,  3.23it/s]
 85%|████████▌ | 6673/7808 [37:49<05:41,  3.32it/s]
 86%|████████▌ | 6680/7808 [37:51<05:16,  3.56it/s]
 86%|████████▌ | 6683/7808 [37:51<04:28,  4.19it/s]
 86%|████████▌ | 6688/7808 [37:54<05:45,  3.24it/s]
 86%|████████▌ | 6696/7808 [37:56<05:57,  3.11it/s]
 86%|████████▌ | 6704/7808 [37:59<05:52,  3.13it/s]
 86%|████████▌ | 6711/7808 [37:59<04:08,  4.41it/s]
 86%|████████▌ | 6713/7808 [38:01<05:27,  3.35it/s]
 86%|████████▌ | 6720/7808 [38:04<06:03,  3.00it/s]
 86%|████████▌ | 6726/7808 [38:04<04:15,  4.23it/s]
 86%|████████▌ | 6729/7808 [38:05<05:07,  3.51it/s]
 86%|████████▋ | 6736/7808 [38:08<05:35,  3.19it/s]
 86%|████████▋ | 6738/7808 [38:08<05:11,  3.44it/s]
 86%|████████▋ | 6744/7808 [38:11<06:32,  2.71it/s]
 86%|████████▋ | 6752/7808 [38:13<05:53,  2.98it/s]
 87%|████████▋ | 6760/7808 [38:16<05:31,  3.17it/s]
 87%|████████▋ | 6768/7808 [38:17<04:40,  3.71it/s]
 87%|████████▋ | 6776/7808 [38:19<04:07,  4.16it/s]
 87%|████████▋ | 6778/7808 [38:19<03:46,  4.54it/s]
 87%|████████▋ | 6784/7808 [38:20<03:27,  4.95it/s]
 87%|████████▋ | 6792/7808 [38:21<03:10,  5.34it/s]
 87%|████████▋ | 6800/7808 [38:23<03:53,  4.32it/s]
 87%|████████▋ | 6808/7808 [38:26<04:15,  3.91it/s]
 87%|████████▋ | 6815/7808 [38:26<03:05,  5.35it/s]
 87%|████████▋ | 6817/7808 [38:28<04:32,  3.64it/s]
 87%|████████▋ | 6824/7808 [38:31<05:06,  3.21it/s]
 87%|████████▋ | 6829/7808 [38:31<03:50,  4.25it/s]
 88%|████████▊ | 6832/7808 [38:34<05:59,  2.72it/s]
 88%|████████▊ | 6840/7808 [38:36<05:06,  3.16it/s]
 88%|████████▊ | 6848/7808 [38:38<05:18,  3.01it/s]
 88%|████████▊ | 6856/7808 [38:41<05:11,  3.05it/s]
 88%|████████▊ | 6863/7808 [38:41<03:40,  4.29it/s]
 88%|████████▊ | 6866/7808 [38:44<05:05,  3.08it/s]
 88%|████████▊ | 6872/7808 [38:46<05:08,  3.03it/s]
 88%|████████▊ | 6880/7808 [38:48<04:41,  3.29it/s]
 88%|████████▊ | 6888/7808 [38:50<04:35,  3.33it/s]
 88%|████████▊ | 6896/7808 [38:54<05:13,  2.91it/s]
 88%|████████▊ | 6904/7808 [38:56<05:05,  2.96it/s]
 89%|████████▊ | 6912/7808 [38:58<04:32,  3.29it/s]
 89%|████████▊ | 6920/7808 [39:01<04:44,  3.12it/s]
 89%|████████▊ | 6928/7808 [39:04<05:16,  2.78it/s]
 89%|████████▉ | 6936/7808 [39:08<05:34,  2.61it/s]
 89%|████████▉ | 6944/7808 [39:12<05:53,  2.44it/s]
 89%|████████▉ | 6952/7808 [39:13<05:00,  2.85it/s]
 89%|████████▉ | 6960/7808 [39:16<04:56,  2.86it/s]
 89%|████████▉ | 6968/7808 [39:18<04:15,  3.29it/s]
 89%|████████▉ | 6976/7808 [39:21<04:36,  3.01it/s]
 89%|████████▉ | 6984/7808 [39:25<05:24,  2.54it/s]
 90%|████████▉ | 6992/7808 [39:27<04:53,  2.78it/s]
 90%|████████▉ | 7000/7808 [39:29<04:04,  3.31it/s]
 90%|████████▉ | 7008/7808 [39:31<03:47,  3.52it/s]
 90%|████████▉ | 7016/7808 [39:33<03:53,  3.39it/s]
 90%|████████▉ | 7024/7808 [39:35<03:41,  3.55it/s]
 90%|█████████ | 7032/7808 [39:38<03:56,  3.29it/s]
 90%|█████████ | 7040/7808 [39:40<03:50,  3.33it/s]
 90%|█████████ | 7048/7808 [39:42<03:20,  3.79it/s]
 90%|█████████ | 7056/7808 [39:44<03:18,  3.79it/s]
 90%|█████████ | 7064/7808 [39:46<03:07,  3.98it/s]
 91%|█████████ | 7072/7808 [39:48<03:16,  3.75it/s]
 91%|█████████ | 7080/7808 [39:51<03:41,  3.29it/s]
 91%|█████████ | 7088/7808 [39:53<03:29,  3.44it/s]
 91%|█████████ | 7096/7808 [39:56<03:40,  3.23it/s]
 91%|█████████ | 7104/7808 [39:59<03:39,  3.21it/s]
 91%|█████████ | 7112/7808 [40:01<03:27,  3.35it/s]
 91%|█████████ | 7120/7808 [40:03<03:17,  3.49it/s]
 91%|█████████▏| 7128/7808 [40:06<03:36,  3.15it/s]
 91%|█████████▏| 7134/7808 [40:06<02:45,  4.08it/s]
 91%|█████████▏| 7136/7808 [40:09<03:55,  2.86it/s]
 91%|█████████▏| 7144/7808 [40:12<04:06,  2.70it/s]
 92%|█████████▏| 7152/7808 [40:15<04:01,  2.72it/s]
 92%|█████████▏| 7160/7808 [40:18<03:57,  2.73it/s]
 92%|█████████▏| 7168/7808 [40:20<03:46,  2.82it/s]
 92%|█████████▏| 7176/7808 [40:22<03:03,  3.44it/s]
 92%|█████████▏| 7184/7808 [40:25<03:23,  3.07it/s]
 92%|█████████▏| 7192/7808 [40:27<03:07,  3.28it/s]
 92%|█████████▏| 7200/7808 [40:29<02:58,  3.40it/s]
 92%|█████████▏| 7208/7808 [40:31<02:50,  3.52it/s]
 92%|█████████▏| 7216/7808 [40:35<03:18,  2.98it/s]
 93%|█████████▎| 7224/7808 [40:39<03:39,  2.66it/s]
 93%|█████████▎| 7232/7808 [40:43<04:01,  2.38it/s]
 93%|█████████▎| 7240/7808 [40:47<04:14,  2.24it/s]
 93%|█████████▎| 7248/7808 [40:51<04:28,  2.09it/s]
 93%|█████████▎| 7256/7808 [40:54<04:08,  2.22it/s]
 93%|█████████▎| 7257/7808 [40:55<04:00,  2.29it/s]
 93%|█████████▎| 7264/7808 [40:57<03:40,  2.46it/s]
 93%|█████████▎| 7271/7808 [40:57<02:29,  3.59it/s]
 93%|█████████▎| 7274/7808 [40:59<02:59,  2.97it/s]
 93%|█████████▎| 7280/7808 [41:01<03:06,  2.82it/s]
 93%|█████████▎| 7288/7808 [41:03<02:48,  3.09it/s]
 93%|█████████▎| 7296/7808 [41:06<02:50,  3.00it/s]
 93%|█████████▎| 7300/7808 [41:06<02:17,  3.69it/s]
 94%|█████████▎| 7304/7808 [41:09<02:49,  2.97it/s]
 94%|█████████▎| 7310/7808 [41:09<01:56,  4.27it/s]
 94%|█████████▎| 7313/7808 [41:12<03:15,  2.53it/s]
 94%|█████████▍| 7320/7808 [41:15<03:30,  2.32it/s]
 94%|█████████▍| 7328/7808 [41:19<03:20,  2.40it/s]
 94%|█████████▍| 7336/7808 [41:21<03:03,  2.57it/s]
 94%|█████████▍| 7342/7808 [41:21<02:13,  3.49it/s]
 94%|█████████▍| 7345/7808 [41:23<02:41,  2.87it/s]
 94%|█████████▍| 7347/7808 [41:24<02:24,  3.20it/s]
 94%|█████████▍| 7352/7808 [41:26<03:03,  2.49it/s]
 94%|█████████▍| 7360/7808 [41:30<02:58,  2.52it/s]
 94%|█████████▍| 7368/7808 [41:32<02:41,  2.72it/s]
 94%|█████████▍| 7376/7808 [41:35<02:45,  2.61it/s]
 95%|█████████▍| 7384/7808 [41:39<02:43,  2.60it/s]
 95%|█████████▍| 7392/7808 [41:41<02:36,  2.66it/s]
 95%|█████████▍| 7400/7808 [41:45<02:46,  2.45it/s]
 95%|█████████▍| 7408/7808 [41:48<02:28,  2.70it/s]
 95%|█████████▍| 7413/7808 [41:48<01:56,  3.38it/s]
 95%|█████████▍| 7416/7808 [41:51<02:52,  2.27it/s]
 95%|█████████▌| 7424/7808 [41:54<02:32,  2.51it/s]
 95%|█████████▌| 7432/7808 [41:56<02:07,  2.96it/s]
 95%|█████████▌| 7440/7808 [41:58<01:58,  3.10it/s]
 95%|█████████▌| 7448/7808 [42:00<01:51,  3.22it/s]
 95%|█████████▌| 7456/7808 [42:02<01:43,  3.42it/s]
 96%|█████████▌| 7463/7808 [42:03<01:14,  4.63it/s]
 96%|█████████▌| 7465/7808 [42:05<01:56,  2.95it/s]
 96%|█████████▌| 7472/7808 [42:07<01:36,  3.49it/s]
 96%|█████████▌| 7476/7808 [42:07<01:16,  4.35it/s]
 96%|█████████▌| 7480/7808 [42:09<01:33,  3.49it/s]
 96%|█████████▌| 7488/7808 [42:11<01:34,  3.40it/s]
 96%|█████████▌| 7496/7808 [42:13<01:21,  3.85it/s]
 96%|█████████▌| 7504/7808 [42:15<01:28,  3.43it/s]
 96%|█████████▌| 7512/7808 [42:19<01:42,  2.90it/s]
 96%|█████████▋| 7520/7808 [42:22<01:37,  2.94it/s]
 96%|█████████▋| 7528/7808 [42:25<01:37,  2.88it/s]
 97%|█████████▋| 7536/7808 [42:27<01:34,  2.86it/s]
 97%|█████████▋| 7544/7808 [42:31<01:35,  2.76it/s]
 97%|█████████▋| 7552/7808 [42:32<01:17,  3.28it/s]
 97%|█████████▋| 7560/7808 [42:35<01:19,  3.13it/s]
 97%|█████████▋| 7568/7808 [42:37<01:15,  3.19it/s]
