[017149] copying /home/hupba_ws/resources/all_sessions/017149 -> /home/hupba_ws/resources/sessions/017149
[017149] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017149 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3326 [00:06<46:57,  1.18it/s]
  0%|          | 16/3326 [00:10<34:19,  1.61it/s]
  1%|          | 21/3326 [00:10<23:08,  2.38it/s]
 37%|███▋      | 1240/3326 [03:36<05:49,  5.97it/s]
 38%|███▊      | 1248/3326 [03:38<05:56,  5.83it/s]
 38%|███▊      | 1256/3326 [03:39<06:09,  5.60it/s]
 38%|███▊      | 1264/3326 [03:42<07:03,  4.87it/s]
 38%|███▊      | 1272/3326 [03:44<07:40,  4.46it/s]
 38%|███▊      | 1280/3326 [03:45<07:19,  4.65it/s]
 39%|███▊      | 1288/3326 [03:47<06:50,  4.96it/s]
 39%|███▉      | 1296/3326 [03:48<06:27,  5.23it/s]
 39%|███▉      | 1304/3326 [03:49<06:19,  5.32it/s]
 39%|███▉      | 1312/3326 [03:50<05:44,  5.84it/s]
 40%|███▉      | 1320/3326 [03:51<04:50,  6.90it/s]
 40%|███▉      | 1328/3326 [03:52<04:22,  7.61it/s]
 40%|████      | 1336/3326 [03:53<03:58,  8.34it/s]
 40%|████      | 1344/3326 [03:53<03:44,  8.83it/s]
 41%|████      | 1352/3326 [03:54<03:28,  9.46it/s]
 41%|████      | 1360/3326 [03:55<03:19,  9.85it/s]
 41%|████      | 1368/3326 [03:56<03:34,  9.14it/s]
 41%|████▏     | 1376/3326 [03:57<04:02,  8.06it/s]
 42%|████▏     | 1384/3326 [03:58<04:22,  7.40it/s]
 42%|████▏     | 1392/3326 [04:00<04:47,  6.72it/s]
 42%|████▏     | 1400/3326 [04:01<04:57,  6.48it/s]
 42%|████▏     | 1408/3326 [04:02<04:33,  7.01it/s]
 43%|████▎     | 1416/3326 [04:03<04:21,  7.31it/s]
 43%|████▎     | 1424/3326 [04:04<04:32,  6.97it/s]
 43%|████▎     | 1432/3326 [04:06<05:19,  5.92it/s]
 43%|████▎     | 1440/3326 [04:08<06:02,  5.21it/s]
 44%|████▎     | 1448/3326 [04:10<06:05,  5.14it/s]
 44%|████▍     | 1456/3326 [04:11<06:02,  5.16it/s]
 44%|████▍     | 1464/3326 [04:13<05:58,  5.20it/s]
 44%|████▍     | 1472/3326 [04:14<06:02,  5.12it/s]
 44%|████▍     | 1480/3326 [04:17<06:59,  4.40it/s]
 45%|████▍     | 1488/3326 [04:19<07:07,  4.30it/s]
 45%|████▍     | 1496/3326 [04:21<07:09,  4.26it/s]
 45%|████▌     | 1504/3326 [04:23<07:09,  4.24it/s]
 45%|████▌     | 1512/3326 [04:25<07:13,  4.18it/s]
 46%|████▌     | 1520/3326 [04:27<07:42,  3.90it/s]
 46%|████▌     | 1528/3326 [04:30<08:19,  3.60it/s]
 46%|████▌     | 1536/3326 [04:32<08:30,  3.50it/s]
 46%|████▋     | 1544/3326 [04:34<08:03,  3.69it/s]
 47%|████▋     | 1552/3326 [04:36<07:52,  3.76it/s]
 47%|████▋     | 1560/3326 [04:38<07:42,  3.82it/s]
 47%|████▋     | 1568/3326 [04:40<07:21,  3.98it/s]
 47%|████▋     | 1576/3326 [04:41<06:51,  4.26it/s]
 48%|████▊     | 1584/3326 [04:43<06:28,  4.48it/s]
 48%|████▊     | 1592/3326 [04:45<06:21,  4.54it/s]
 48%|████▊     | 1600/3326 [04:46<06:22,  4.51it/s]
 48%|████▊     | 1608/3326 [04:48<06:34,  4.35it/s]
 49%|████▊     | 1616/3326 [04:50<06:40,  4.26it/s]
 49%|████▉     | 1624/3326 [04:52<06:10,  4.59it/s]
 49%|████▉     | 1632/3326 [04:54<06:42,  4.21it/s]
 49%|████▉     | 1640/3326 [04:55<05:32,  5.07it/s]
 50%|████▉     | 1648/3326 [04:56<04:57,  5.64it/s]
 50%|████▉     | 1656/3326 [04:57<04:27,  6.25it/s]
 50%|█████     | 1664/3326 [04:59<04:59,  5.56it/s]
 50%|█████     | 1672/3326 [05:01<05:22,  5.13it/s]
 51%|█████     | 1680/3326 [05:02<05:33,  4.94it/s]
 51%|█████     | 1688/3326 [05:04<05:57,  4.58it/s]
 51%|█████     | 1696/3326 [05:06<05:56,  4.57it/s]
 51%|█████     | 1704/3326 [05:08<05:52,  4.60it/s]
 51%|█████▏    | 1712/3326 [05:10<05:53,  4.56it/s]
 52%|█████▏    | 1720/3326 [05:11<05:51,  4.57it/s]
 52%|█████▏    | 1728/3326 [05:13<05:25,  4.91it/s]
 52%|█████▏    | 1736/3326 [05:14<05:05,  5.20it/s]
 52%|█████▏    | 1744/3326 [05:16<05:02,  5.23it/s]
 53%|█████▎    | 1752/3326 [05:17<05:10,  5.07it/s]
 53%|█████▎    | 1760/3326 [05:19<05:12,  5.01it/s]
 53%|█████▎    | 1768/3326 [05:20<05:07,  5.07it/s]
 53%|█████▎    | 1776/3326 [05:22<05:11,  4.97it/s]
 54%|█████▎    | 1784/3326 [05:23<04:51,  5.29it/s]
 54%|█████▍    | 1792/3326 [05:25<04:53,  5.23it/s]
 54%|█████▍    | 1800/3326 [05:27<04:52,  5.22it/s]
 54%|█████▍    | 1808/3326 [05:28<04:50,  5.22it/s]
 55%|█████▍    | 1816/3326 [05:29<04:41,  5.36it/s]
 55%|█████▍    | 1824/3326 [05:31<04:30,  5.55it/s]
 55%|█████▌    | 1832/3326 [05:32<04:21,  5.72it/s]
 55%|█████▌    | 1840/3326 [05:34<04:23,  5.65it/s]
 56%|█████▌    | 1848/3326 [05:35<04:30,  5.46it/s]
 56%|█████▌    | 1856/3326 [05:37<04:34,  5.35it/s]
 56%|█████▌    | 1864/3326 [05:38<04:46,  5.10it/s]
 56%|█████▋    | 1872/3326 [05:40<04:50,  5.01it/s]
 57%|█████▋    | 1880/3326 [05:41<04:31,  5.32it/s]
 57%|█████▋    | 1888/3326 [05:43<04:32,  5.27it/s]
 57%|█████▋    | 1896/3326 [05:44<04:18,  5.52it/s]
 57%|█████▋    | 1904/3326 [05:46<04:10,  5.67it/s]
 57%|█████▋    | 1912/3326 [05:47<04:03,  5.80it/s]
 58%|█████▊    | 1920/3326 [05:48<04:16,  5.48it/s]
 58%|█████▊    | 1928/3326 [05:50<04:08,  5.63it/s]
 58%|█████▊    | 1936/3326 [05:51<04:00,  5.78it/s]
 58%|█████▊    | 1944/3326 [05:52<03:54,  5.90it/s]
 59%|█████▊    | 1952/3326 [05:54<03:51,  5.94it/s]
 59%|█████▉    | 1960/3326 [05:55<03:50,  5.93it/s]
 59%|█████▉    | 1968/3326 [05:57<04:05,  5.54it/s]
 59%|█████▉    | 1976/3326 [05:58<03:57,  5.69it/s]
 60%|█████▉    | 1984/3326 [05:59<03:52,  5.76it/s]
 60%|█████▉    | 1992/3326 [06:01<03:46,  5.88it/s]
 60%|██████    | 2000/3326 [06:02<03:41,  5.98it/s]
 60%|██████    | 2008/3326 [06:03<03:38,  6.04it/s]
 61%|██████    | 2016/3326 [06:04<03:13,  6.78it/s]
 61%|██████    | 2024/3326 [06:05<02:55,  7.42it/s]
 61%|██████    | 2032/3326 [06:06<03:06,  6.93it/s]
 61%|██████▏   | 2040/3326 [06:08<03:12,  6.69it/s]
 62%|██████▏   | 2048/3326 [06:09<03:16,  6.52it/s]
 62%|██████▏   | 2056/3326 [06:10<03:17,  6.42it/s]
 62%|██████▏   | 2064/3326 [06:11<03:19,  6.32it/s]
 62%|██████▏   | 2072/3326 [06:13<03:35,  5.81it/s]
 63%|██████▎   | 2080/3326 [06:15<03:43,  5.57it/s]
 63%|██████▎   | 2088/3326 [06:16<03:46,  5.47it/s]
 63%|██████▎   | 2096/3326 [06:18<03:50,  5.34it/s]
 63%|██████▎   | 2104/3326 [06:19<03:55,  5.19it/s]
 63%|██████▎   | 2112/3326 [06:21<04:03,  4.98it/s]
 64%|██████▎   | 2120/3326 [06:23<04:00,  5.01it/s]
 64%|██████▍   | 2128/3326 [06:25<04:04,  4.90it/s]
 64%|██████▍   | 2136/3326 [06:27<04:21,  4.55it/s]
 64%|██████▍   | 2144/3326 [06:29<04:29,  4.38it/s]
 65%|██████▍   | 2152/3326 [06:31<04:45,  4.11it/s]
 65%|██████▍   | 2160/3326 [06:32<04:29,  4.33it/s]
 65%|██████▌   | 2168/3326 [06:34<04:21,  4.43it/s]
 65%|██████▌   | 2176/3326 [06:36<04:21,  4.39it/s]
 66%|██████▌   | 2184/3326 [06:38<04:37,  4.11it/s]
 66%|██████▌   | 2192/3326 [06:40<04:20,  4.36it/s]
 66%|██████▌   | 2200/3326 [06:42<04:15,  4.40it/s]
 66%|██████▋   | 2208/3326 [06:44<04:38,  4.01it/s]
 67%|██████▋   | 2216/3326 [06:46<04:25,  4.19it/s]
 67%|██████▋   | 2224/3326 [06:47<03:57,  4.63it/s]
 67%|██████▋   | 2232/3326 [06:49<03:49,  4.76it/s]
 67%|██████▋   | 2240/3326 [06:50<03:43,  4.86it/s]
 68%|██████▊   | 2248/3326 [06:52<04:02,  4.44it/s]
 68%|██████▊   | 2256/3326 [06:54<03:56,  4.52it/s]
 68%|██████▊   | 2264/3326 [06:56<03:54,  4.52it/s]
 68%|██████▊   | 2272/3326 [06:57<03:41,  4.77it/s]
 69%|██████▊   | 2280/3326 [06:59<03:30,  4.98it/s]
 69%|██████▉   | 2288/3326 [07:00<03:16,  5.27it/s]
 69%|██████▉   | 2296/3326 [07:01<03:06,  5.52it/s]
 69%|██████▉   | 2304/3326 [07:03<02:59,  5.69it/s]
 70%|██████▉   | 2312/3326 [07:04<02:54,  5.82it/s]
 70%|██████▉   | 2320/3326 [07:05<02:49,  5.92it/s]
 70%|██████▉   | 2328/3326 [07:06<02:46,  5.98it/s]
 70%|███████   | 2336/3326 [07:08<02:44,  6.01it/s]
 70%|███████   | 2344/3326 [07:09<02:47,  5.87it/s]
 71%|███████   | 2352/3326 [07:11<02:50,  5.70it/s]
 71%|███████   | 2360/3326 [07:12<02:45,  5.84it/s]
 71%|███████   | 2368/3326 [07:13<02:44,  5.81it/s]
 71%|███████▏  | 2376/3326 [07:16<03:13,  4.91it/s]
 72%|███████▏  | 2384/3326 [07:18<03:50,  4.08it/s]
 72%|███████▏  | 2392/3326 [07:20<03:41,  4.22it/s]
 72%|███████▏  | 2400/3326 [07:22<03:28,  4.43it/s]
 72%|███████▏  | 2408/3326 [07:23<03:16,  4.66it/s]
 73%|███████▎  | 2416/3326 [07:25<03:10,  4.77it/s]
 73%|███████▎  | 2424/3326 [07:26<03:08,  4.78it/s]
 73%|███████▎  | 2432/3326 [07:28<03:02,  4.90it/s]
 73%|███████▎  | 2440/3326 [07:29<02:49,  5.22it/s]
 74%|███████▎  | 2448/3326 [07:31<02:47,  5.23it/s]
 74%|███████▍  | 2456/3326 [07:32<02:52,  5.06it/s]
 74%|███████▍  | 2464/3326 [07:34<02:56,  4.89it/s]
 74%|███████▍  | 2472/3326 [07:36<02:58,  4.79it/s]
 75%|███████▍  | 2480/3326 [07:37<02:44,  5.13it/s]
 75%|███████▍  | 2488/3326 [07:39<02:46,  5.03it/s]
 75%|███████▌  | 2496/3326 [07:41<02:47,  4.96it/s]
 75%|███████▌  | 2504/3326 [07:42<02:42,  5.06it/s]
 76%|███████▌  | 2512/3326 [07:43<02:32,  5.35it/s]
 76%|███████▌  | 2520/3326 [07:45<02:26,  5.49it/s]
 76%|███████▌  | 2528/3326 [07:46<02:29,  5.35it/s]
 76%|███████▌  | 2536/3326 [07:48<02:29,  5.30it/s]
 76%|███████▋  | 2544/3326 [07:50<02:38,  4.93it/s]
 77%|███████▋  | 2552/3326 [07:51<02:37,  4.92it/s]
 77%|███████▋  | 2560/3326 [07:53<02:24,  5.31it/s]
 77%|███████▋  | 2568/3326 [07:54<02:22,  5.30it/s]
 77%|███████▋  | 2576/3326 [07:55<02:13,  5.61it/s]
 78%|███████▊  | 2584/3326 [07:58<02:33,  4.83it/s]
 78%|███████▊  | 2592/3326 [08:00<02:42,  4.52it/s]
 78%|███████▊  | 2600/3326 [08:02<02:46,  4.35it/s]
 78%|███████▊  | 2608/3326 [08:04<02:54,  4.12it/s]
 79%|███████▊  | 2616/3326 [08:06<03:01,  3.92it/s]
 79%|███████▉  | 2624/3326 [08:08<02:55,  4.01it/s]
 79%|███████▉  | 2632/3326 [08:10<02:52,  4.03it/s]
 79%|███████▉  | 2640/3326 [08:12<02:44,  4.17it/s]
 80%|███████▉  | 2648/3326 [08:14<02:44,  4.11it/s]
 80%|███████▉  | 2656/3326 [08:15<02:38,  4.23it/s]
 80%|████████  | 2664/3326 [08:17<02:26,  4.53it/s]
 80%|████████  | 2672/3326 [08:19<02:27,  4.44it/s]
 81%|████████  | 2680/3326 [08:21<02:25,  4.45it/s]
 81%|████████  | 2688/3326 [08:22<02:23,  4.44it/s]
 81%|████████  | 2696/3326 [08:24<02:10,  4.82it/s]
 81%|████████▏ | 2704/3326 [08:25<02:00,  5.16it/s]
 82%|████████▏ | 2712/3326 [08:26<01:53,  5.41it/s]
 82%|████████▏ | 2720/3326 [08:28<01:47,  5.62it/s]
 82%|████████▏ | 2728/3326 [08:29<01:46,  5.62it/s]
 82%|████████▏ | 2736/3326 [08:30<01:43,  5.70it/s]
 83%|████████▎ | 2744/3326 [08:32<01:39,  5.82it/s]
 83%|████████▎ | 2752/3326 [08:33<01:37,  5.88it/s]
 83%|████████▎ | 2760/3326 [08:34<01:35,  5.95it/s]
 83%|████████▎ | 2768/3326 [08:36<01:33,  5.97it/s]
 83%|████████▎ | 2776/3326 [08:37<01:31,  6.01it/s]
 84%|████████▎ | 2784/3326 [08:38<01:29,  6.06it/s]
 84%|████████▍ | 2792/3326 [08:40<01:27,  6.10it/s]
 84%|████████▍ | 2800/3326 [08:41<01:26,  6.09it/s]
 84%|████████▍ | 2808/3326 [08:42<01:24,  6.10it/s]
 85%|████████▍ | 2816/3326 [08:44<01:23,  6.11it/s]
 85%|████████▍ | 2824/3326 [08:45<01:21,  6.13it/s]
 85%|████████▌ | 2832/3326 [08:46<01:20,  6.14it/s]
 85%|████████▌ | 2840/3326 [08:47<01:19,  6.12it/s]
 86%|████████▌ | 2848/3326 [08:49<01:18,  6.11it/s]
 86%|████████▌ | 2856/3326 [08:50<01:17,  6.08it/s]
 86%|████████▌ | 2864/3326 [08:51<01:15,  6.10it/s]
 86%|████████▋ | 2872/3326 [08:53<01:14,  6.12it/s]
 87%|████████▋ | 2880/3326 [08:54<01:12,  6.13it/s]
 87%|████████▋ | 2888/3326 [08:55<01:11,  6.13it/s]
 87%|████████▋ | 2896/3326 [08:57<01:10,  6.09it/s]
 87%|████████▋ | 2904/3326 [08:58<01:09,  6.10it/s]
 88%|████████▊ | 2912/3326 [08:59<01:08,  6.08it/s]
 88%|████████▊ | 2920/3326 [09:01<01:06,  6.07it/s]
 88%|████████▊ | 2928/3326 [09:02<01:05,  6.04it/s]
 88%|████████▊ | 2936/3326 [09:04<01:11,  5.46it/s]
 89%|████████▊ | 2944/3326 [09:06<01:23,  4.55it/s]
 89%|████████▉ | 2952/3326 [09:08<01:29,  4.20it/s]
 89%|████████▉ | 2960/3326 [09:10<01:28,  4.13it/s]
 89%|████████▉ | 2968/3326 [09:12<01:22,  4.36it/s]
 89%|████████▉ | 2976/3326 [09:13<01:14,  4.69it/s]
 90%|████████▉ | 2984/3326 [09:15<01:11,  4.80it/s]
 90%|████████▉ | 2992/3326 [09:16<01:05,  5.12it/s]
 90%|█████████ | 3000/3326 [09:18<01:00,  5.36it/s]
 90%|█████████ | 3008/3326 [09:19<00:57,  5.56it/s]
 91%|█████████ | 3016/3326 [09:20<00:54,  5.65it/s]
 91%|█████████ | 3024/3326 [09:22<00:54,  5.54it/s]
 91%|█████████ | 3032/3326 [09:23<00:51,  5.67it/s]
 91%|█████████▏| 3040/3326 [09:24<00:48,  5.87it/s]
 92%|█████████▏| 3048/3326 [09:25<00:40,  6.85it/s]
 92%|█████████▏| 3056/3326 [09:26<00:36,  7.38it/s]
 92%|█████████▏| 3064/3326 [09:27<00:38,  6.82it/s]
 92%|█████████▏| 3072/3326 [09:29<00:38,  6.55it/s]
 93%|█████████▎| 3080/3326 [09:30<00:38,  6.44it/s]
 93%|█████████▎| 3088/3326 [09:31<00:37,  6.33it/s]
 93%|█████████▎| 3096/3326 [09:33<00:36,  6.24it/s]
 93%|█████████▎| 3104/3326 [09:34<00:36,  6.00it/s]
 94%|█████████▎| 3112/3326 [09:36<00:37,  5.69it/s]
 94%|█████████▍| 3120/3326 [09:37<00:35,  5.81it/s]
 94%|█████████▍| 3128/3326 [09:38<00:33,  5.88it/s]
 94%|█████████▍| 3136/3326 [09:40<00:32,  5.86it/s]
 95%|█████████▍| 3144/3326 [09:41<00:30,  5.92it/s]
 95%|█████████▍| 3152/3326 [09:42<00:29,  5.97it/s]
 95%|█████████▌| 3160/3326 [09:44<00:27,  5.97it/s]
 95%|█████████▌| 3168/3326 [09:45<00:26,  6.00it/s]
 95%|█████████▌| 3176/3326 [09:46<00:25,  5.99it/s]
 96%|█████████▌| 3184/3326 [09:48<00:23,  6.00it/s]
 96%|█████████▌| 3192/3326 [09:49<00:22,  6.02it/s]
 96%|█████████▌| 3200/3326 [09:50<00:21,  5.99it/s]
 96%|█████████▋| 3208/3326 [09:52<00:20,  5.74it/s]
 97%|█████████▋| 3216/3326 [09:53<00:18,  5.79it/s]
 97%|█████████▋| 3224/3326 [09:55<00:17,  5.76it/s]
 97%|█████████▋| 3232/3326 [09:56<00:17,  5.52it/s]
 97%|█████████▋| 3240/3326 [09:58<00:15,  5.46it/s]
 98%|█████████▊| 3248/3326 [09:59<00:14,  5.34it/s]
 98%|█████████▊| 3256/3326 [10:01<00:13,  5.22it/s]
 98%|█████████▊| 3264/3326 [10:02<00:11,  5.32it/s]
 98%|█████████▊| 3272/3326 [10:04<00:09,  5.45it/s]
 99%|█████████▊| 3280/3326 [10:05<00:08,  5.64it/s]
 99%|█████████▉| 3288/3326 [10:06<00:06,  5.75it/s]
 99%|█████████▉| 3296/3326 [10:08<00:05,  5.84it/s]
 99%|█████████▉| 3304/3326 [10:09<00:03,  5.70it/s]
100%|█████████▉| 3312/3326 [10:11<00:02,  5.61it/s]
100%|█████████▉| 3320/3326 [10:12<00:01,  5.47it/s]
100%|██████████| 3326/3326 [10:12<00:00,  5.43it/s]
  Saved 7280 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/HA2_wilor.pkl
