[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 78%|███████▊  | 3712/4740 [18:13<06:53,  2.49it/s]
 78%|███████▊  | 3720/4740 [18:15<05:55,  2.87it/s]
 79%|███████▊  | 3728/4740 [18:18<06:14,  2.70it/s]
 79%|███████▉  | 3735/4740 [18:18<04:24,  3.81it/s]
 79%|███████▉  | 3738/4740 [18:21<05:52,  2.84it/s]
 79%|███████▉  | 3744/4740 [18:25<07:26,  2.23it/s]
 79%|███████▉  | 3752/4740 [18:28<07:01,  2.34it/s]
 79%|███████▉  | 3754/4740 [18:28<06:17,  2.61it/s]
 79%|███████▉  | 3760/4740 [18:30<05:49,  2.80it/s]
 79%|███████▉  | 3768/4740 [18:33<05:56,  2.73it/s]
 80%|███████▉  | 3776/4740 [18:37<06:32,  2.45it/s]
 80%|███████▉  | 3784/4740 [18:38<05:06,  3.12it/s]
 80%|████████  | 3792/4740 [18:41<05:28,  2.89it/s]
 80%|████████  | 3800/4740 [18:43<04:44,  3.30it/s]
 80%|████████  | 3808/4740 [18:46<05:05,  3.05it/s]
 81%|████████  | 3816/4740 [18:49<05:35,  2.76it/s]
 81%|████████  | 3824/4740 [18:53<05:51,  2.61it/s]
 81%|████████  | 3832/4740 [18:57<06:35,  2.30it/s]
 81%|████████  | 3833/4740 [18:57<06:18,  2.39it/s]
 81%|████████  | 3839/4740 [18:57<04:26,  3.38it/s]
 81%|████████  | 3841/4740 [19:01<07:17,  2.06it/s]
 81%|████████  | 3848/4740 [19:04<07:11,  2.07it/s]
 81%|████████▏ | 3856/4740 [19:07<06:20,  2.32it/s]
 81%|████████▏ | 3862/4740 [19:07<04:31,  3.23it/s]
 82%|████████▏ | 3865/4740 [19:10<05:35,  2.61it/s]
 82%|████████▏ | 3872/4740 [19:12<05:10,  2.80it/s]
 82%|████████▏ | 3880/4740 [19:14<04:57,  2.89it/s]
 82%|████████▏ | 3884/4740 [19:14<03:58,  3.58it/s]
 82%|████████▏ | 3888/4740 [19:17<05:00,  2.84it/s]
 82%|████████▏ | 3896/4740 [19:19<04:22,  3.22it/s]
 82%|████████▏ | 3901/4740 [19:19<03:16,  4.27it/s]
 82%|████████▏ | 3904/4740 [19:20<03:58,  3.51it/s]
 83%|████████▎ | 3912/4740 [19:23<04:24,  3.13it/s]
 83%|████████▎ | 3914/4740 [19:24<03:59,  3.45it/s]
 83%|████████▎ | 3920/4740 [19:26<04:42,  2.90it/s]
 83%|████████▎ | 3928/4740 [19:29<04:54,  2.76it/s]
 83%|████████▎ | 3935/4740 [19:29<03:18,  4.06it/s]
 83%|████████▎ | 3938/4740 [19:30<03:27,  3.87it/s]
 83%|████████▎ | 3944/4740 [19:33<04:32,  2.92it/s]
 83%|████████▎ | 3947/4740 [19:34<03:45,  3.51it/s]
 83%|████████▎ | 3952/4740 [19:36<04:49,  2.72it/s]
 84%|████████▎ | 3960/4740 [19:39<04:52,  2.66it/s]
 84%|████████▎ | 3962/4740 [19:40<04:19,  3.00it/s]
 84%|████████▎ | 3968/4740 [19:41<04:13,  3.05it/s]
 84%|████████▍ | 3973/4740 [19:42<03:01,  4.23it/s]
 84%|████████▍ | 3976/4740 [19:45<04:57,  2.57it/s]
 84%|████████▍ | 3984/4740 [19:47<04:16,  2.95it/s]
 84%|████████▍ | 3987/4740 [19:47<03:31,  3.55it/s]
 84%|████████▍ | 3992/4740 [19:48<03:31,  3.54it/s]
 84%|████████▍ | 4000/4740 [19:50<03:02,  4.05it/s]
 85%|████████▍ | 4008/4740 [19:53<03:25,  3.55it/s]
 85%|████████▍ | 4016/4740 [19:55<03:26,  3.50it/s]
 85%|████████▍ | 4024/4740 [19:58<03:37,  3.30it/s]
 85%|████████▌ | 4032/4740 [20:00<03:31,  3.35it/s]
 85%|████████▌ | 4040/4740 [20:02<03:18,  3.52it/s]
 85%|████████▌ | 4048/4740 [20:05<03:37,  3.18it/s]
 86%|████████▌ | 4056/4740 [20:08<03:38,  3.13it/s]
 86%|████████▌ | 4064/4740 [20:11<03:44,  3.00it/s]
 86%|████████▌ | 4072/4740 [20:13<03:41,  3.02it/s]
 86%|████████▌ | 4080/4740 [20:17<04:03,  2.71it/s]
 86%|████████▌ | 4082/4740 [20:17<03:42,  2.96it/s]
 86%|████████▌ | 4088/4740 [20:20<04:07,  2.63it/s]
 86%|████████▋ | 4096/4740 [20:22<03:40,  2.92it/s]
 87%|████████▋ | 4104/4740 [20:24<03:31,  3.01it/s]
 87%|████████▋ | 4112/4740 [20:27<03:14,  3.24it/s]
 87%|████████▋ | 4120/4740 [20:29<03:19,  3.11it/s]
 87%|████████▋ | 4128/4740 [20:31<03:04,  3.31it/s]
 87%|████████▋ | 4136/4740 [20:35<03:18,  3.04it/s]
 87%|████████▋ | 4144/4740 [20:37<03:12,  3.10it/s]
 88%|████████▊ | 4152/4740 [20:39<02:59,  3.27it/s]
 88%|████████▊ | 4153/4740 [20:39<02:53,  3.38it/s]
 88%|████████▊ | 4160/4740 [20:42<03:21,  2.88it/s]
 88%|████████▊ | 4168/4740 [20:45<03:20,  2.86it/s]
 88%|████████▊ | 4176/4740 [20:47<02:58,  3.15it/s]
 88%|████████▊ | 4183/4740 [20:47<02:06,  4.39it/s]
 88%|████████▊ | 4186/4740 [20:51<03:27,  2.67it/s]
 88%|████████▊ | 4192/4740 [20:54<03:44,  2.44it/s]
 89%|████████▊ | 4197/4740 [20:54<02:46,  3.26it/s]
 89%|████████▊ | 4200/4740 [20:56<03:25,  2.63it/s]
 89%|████████▊ | 4202/4740 [20:56<02:57,  3.03it/s]
 89%|████████▉ | 4208/4740 [20:58<03:05,  2.87it/s]
 89%|████████▉ | 4216/4740 [21:01<02:55,  2.98it/s]
 89%|████████▉ | 4224/4740 [21:04<02:51,  3.00it/s]
 89%|████████▉ | 4227/4740 [21:04<02:25,  3.54it/s]
 89%|████████▉ | 4232/4740 [21:06<03:03,  2.77it/s]
 89%|████████▉ | 4240/4740 [21:10<03:13,  2.58it/s]
 90%|████████▉ | 4248/4740 [21:13<03:07,  2.63it/s]
 90%|████████▉ | 4256/4740 [21:15<02:42,  2.99it/s]
 90%|████████▉ | 4264/4740 [21:18<02:52,  2.76it/s]
 90%|████████▉ | 4265/4740 [21:18<02:44,  2.88it/s]
 90%|█████████ | 4272/4740 [21:22<03:23,  2.30it/s]
 90%|█████████ | 4280/4740 [21:27<03:36,  2.13it/s]
 90%|█████████ | 4288/4740 [21:30<03:30,  2.15it/s]
 91%|█████████ | 4296/4740 [21:33<03:06,  2.38it/s]
 91%|█████████ | 4299/4740 [21:33<02:39,  2.76it/s]
 91%|█████████ | 4304/4740 [21:36<03:13,  2.25it/s]
 91%|█████████ | 4312/4740 [21:39<02:49,  2.52it/s]
 91%|█████████ | 4320/4740 [21:42<02:44,  2.55it/s]
 91%|█████████▏| 4327/4740 [21:42<01:54,  3.60it/s]
 91%|█████████▏| 4330/4740 [21:46<03:00,  2.27it/s]
 91%|█████████▏| 4336/4740 [21:49<03:05,  2.18it/s]
 92%|█████████▏| 4344/4740 [21:52<02:54,  2.27it/s]
 92%|█████████▏| 4352/4740 [21:56<02:52,  2.25it/s]
 92%|█████████▏| 4360/4740 [22:00<02:51,  2.22it/s]
 92%|█████████▏| 4368/4740 [22:03<02:39,  2.33it/s]
 92%|█████████▏| 4372/4740 [22:03<02:10,  2.82it/s]
 92%|█████████▏| 4376/4740 [22:04<02:11,  2.77it/s]
 92%|█████████▏| 4384/4740 [22:08<02:13,  2.66it/s]
 93%|█████████▎| 4392/4740 [22:11<02:16,  2.56it/s]
 93%|█████████▎| 4400/4740 [22:13<01:53,  2.99it/s]
 93%|█████████▎| 4408/4740 [22:16<01:56,  2.85it/s]
 93%|█████████▎| 4416/4740 [22:19<02:02,  2.64it/s]
 93%|█████████▎| 4424/4740 [22:22<01:50,  2.86it/s]
 94%|█████████▎| 4432/4740 [22:26<02:02,  2.51it/s]
 94%|█████████▎| 4440/4740 [22:30<02:07,  2.35it/s]
 94%|█████████▍| 4448/4740 [22:33<02:06,  2.30it/s]
 94%|█████████▍| 4456/4740 [22:35<01:43,  2.75it/s]
 94%|█████████▍| 4464/4740 [22:37<01:36,  2.87it/s]
 94%|█████████▍| 4472/4740 [22:40<01:29,  2.99it/s]
 95%|█████████▍| 4480/4740 [22:41<01:11,  3.65it/s]
 95%|█████████▍| 4488/4740 [22:42<01:01,  4.09it/s]
 95%|█████████▍| 4496/4740 [22:44<01:01,  3.94it/s]
 95%|█████████▌| 4504/4740 [22:47<01:03,  3.71it/s]
 95%|█████████▌| 4512/4740 [22:49<00:59,  3.82it/s]
 95%|█████████▌| 4520/4740 [22:50<00:48,  4.57it/s]
 96%|█████████▌| 4528/4740 [22:51<00:42,  4.99it/s]
 96%|█████████▌| 4536/4740 [22:52<00:39,  5.20it/s]
 96%|█████████▌| 4544/4740 [22:55<00:42,  4.61it/s]
 96%|█████████▌| 4552/4740 [22:56<00:36,  5.22it/s]
 96%|█████████▌| 4560/4740 [22:57<00:33,  5.34it/s]
 96%|█████████▋| 4567/4740 [22:57<00:24,  7.12it/s]
 96%|█████████▋| 4570/4740 [22:59<00:34,  4.95it/s]
 97%|█████████▋| 4576/4740 [23:03<00:52,  3.13it/s]
 97%|█████████▋| 4584/4740 [23:05<00:47,  3.27it/s]
 97%|█████████▋| 4590/4740 [23:05<00:34,  4.41it/s]
 97%|█████████▋| 4593/4740 [23:06<00:40,  3.65it/s]
 97%|█████████▋| 4600/4740 [23:08<00:39,  3.57it/s]
 97%|█████████▋| 4608/4740 [23:10<00:33,  3.93it/s]
 97%|█████████▋| 4616/4740 [23:12<00:32,  3.84it/s]
 98%|█████████▊| 4624/4740 [23:16<00:36,  3.21it/s]
 98%|█████████▊| 4632/4740 [23:18<00:32,  3.30it/s]
 98%|█████████▊| 4638/4740 [23:18<00:23,  4.34it/s]
 98%|█████████▊| 4640/4740 [23:20<00:31,  3.15it/s]
 98%|█████████▊| 4648/4740 [23:22<00:27,  3.30it/s]
 98%|█████████▊| 4656/4740 [23:24<00:22,  3.79it/s]
 98%|█████████▊| 4664/4740 [23:25<00:18,  4.15it/s]
 99%|█████████▊| 4672/4740 [23:28<00:17,  3.96it/s]
 99%|█████████▊| 4677/4740 [23:28<00:12,  4.98it/s]
 99%|█████████▊| 4680/4740 [23:30<00:16,  3.67it/s]
 99%|█████████▉| 4688/4740 [23:31<00:12,  4.15it/s]
 99%|█████████▉| 4696/4740 [23:33<00:09,  4.57it/s]
 99%|█████████▉| 4704/4740 [23:34<00:07,  4.94it/s]
 99%|█████████▉| 4712/4740 [23:36<00:05,  4.78it/s]
100%|█████████▉| 4719/4740 [23:36<00:03,  6.51it/s]
100%|█████████▉| 4722/4740 [23:37<00:03,  5.10it/s]
100%|█████████▉| 4728/4740 [23:39<00:02,  4.74it/s]
100%|█████████▉| 4736/4740 [23:40<00:00,  5.39it/s]
100%|██████████| 4740/4740 [23:40<00:00,  3.34it/s]
  Saved 17208 hand detections → /home/hupba_ws/resources/wilor_results/010034/lego_task/FC1_wilor.pkl
total frames = 4740

  0%|          | 0/4740 [00:00<?, ?it/s]
  0%|          | 1/4740 [00:00<11:29,  6.88it/s]
  0%|          | 8/4740 [00:01<13:01,  6.05it/s]
  0%|          | 16/4740 [00:02<10:33,  7.46it/s]
  1%|          | 24/4740 [00:03<10:08,  7.76it/s]
  1%|          | 32/4740 [00:04<09:48,  8.00it/s]
  1%|          | 40/4740 [00:05<10:13,  7.66it/s]
  1%|          | 48/4740 [00:06<09:38,  8.11it/s]
  1%|          | 55/4740 [00:06<07:08, 10.93it/s]
  1%|          | 58/4740 [00:07<11:17,  6.91it/s]
  1%|▏         | 64/4740 [00:08<12:15,  6.35it/s]
  2%|▏         | 72/4740 [00:10<12:51,  6.05it/s]
  2%|▏         | 80/4740 [00:11<14:00,  5.54it/s]
  2%|▏         | 88/4740 [00:13<13:55,  5.57it/s]
  2%|▏         | 95/4740 [00:13<10:11,  7.60it/s]
  2%|▏         | 98/4740 [00:14<13:33,  5.70it/s]
  2%|▏         | 104/4740 [00:16<17:10,  4.50it/s]
  2%|▏         | 112/4740 [00:17<15:21,  5.02it/s]
  3%|▎         | 120/4740 [00:19<14:48,  5.20it/s]
  3%|▎         | 128/4740 [00:21<16:22,  4.70it/s]
  3%|▎         | 136/4740 [00:22<15:34,  4.93it/s]
  3%|▎         | 144/4740 [00:25<18:44,  4.09it/s]
  3%|▎         | 152/4740 [00:26<17:06,  4.47it/s]
  3%|▎         | 160/4740 [00:29<19:52,  3.84it/s]
  4%|▎         | 168/4740 [00:32<22:45,  3.35it/s]
  4%|▎         | 176/4740 [00:34<20:40,  3.68it/s]
  4%|▍         | 184/4740 [00:36<20:54,  3.63it/s]
  4%|▍         | 192/4740 [00:38<20:41,  3.66it/s]
  4%|▍         | 200/4740 [00:40<20:06,  3.76it/s]
  4%|▍         | 208/4740 [00:43<20:50,  3.63it/s]
  5%|▍         | 216/4740 [00:45<20:27,  3.69it/s]
  5%|▍         | 224/4740 [00:48<23:04,  3.26it/s]
  5%|▍         | 226/4740 [00:48<21:14,  3.54it/s]
  5%|▍         | 232/4740 [00:51<26:36,  2.82it/s]
  5%|▌         | 240/4740 [00:54<28:15,  2.65it/s]
  5%|▌         | 248/4740 [00:57<26:17,  2.85it/s]
  5%|▌         | 256/4740 [00:59<24:52,  3.00it/s]
  6%|▌         | 264/4740 [01:03<26:44,  2.79it/s]
  6%|▌         | 267/4740 [01:03<23:29,  3.17it/s]
  6%|▌         | 272/4740 [01:05<26:48,  2.78it/s]
  6%|▌         | 278/4740 [01:05<18:57,  3.92it/s]
  6%|▌         | 281/4740 [01:08<29:38,  2.51it/s]
  6%|▌         | 288/4740 [01:12<32:27,  2.29it/s]
  6%|▌         | 293/4740 [01:12<23:52,  3.10it/s]
  6%|▌         | 296/4740 [01:14<29:00,  2.55it/s]
  6%|▋         | 304/4740 [01:17<28:10,  2.62it/s]
  7%|▋         | 312/4740 [01:20<28:40,  2.57it/s]
  7%|▋         | 320/4740 [01:23<26:58,  2.73it/s]
  7%|▋         | 328/4740 [01:25<23:49,  3.09it/s]
  7%|▋         | 332/4740 [01:25<19:36,  3.75it/s]
  7%|▋         | 336/4740 [01:27<25:10,  2.92it/s]
  7%|▋         | 344/4740 [01:29<20:51,  3.51it/s]
  7%|▋         | 352/4740 [01:30<18:00,  4.06it/s]
  8%|▊         | 360/4740 [01:32<16:57,  4.30it/s]
  8%|▊         | 368/4740 [01:34<17:03,  4.27it/s]
  8%|▊         | 376/4740 [01:36<16:37,  4.37it/s]
  8%|▊         | 382/4740 [01:36<12:44,  5.70it/s]
  8%|▊         | 385/4740 [01:37<16:46,  4.33it/s]
  8%|▊         | 392/4740 [01:39<17:20,  4.18it/s]
  8%|▊         | 400/4740 [01:42<19:29,  3.71it/s]
  9%|▊         | 408/4740 [01:43<18:07,  3.98it/s]
  9%|▉         | 416/4740 [01:45<16:33,  4.35it/s]
  9%|▉         | 424/4740 [01:47<15:58,  4.50it/s]
  9%|▉         | 432/4740 [01:48<16:18,  4.40it/s]
  9%|▉         | 440/4740 [01:51<17:45,  4.03it/s]
  9%|▉         | 446/4740 [01:51<13:38,  5.24it/s]
  9%|▉         | 449/4740 [01:54<21:26,  3.34it/s]
 10%|▉         | 456/4740 [01:57<25:59,  2.75it/s]
 10%|▉         | 464/4740 [02:00<24:53,  2.86it/s]
 10%|▉         | 471/4740 [02:00<17:35,  4.05it/s]
 10%|█         | 474/4740 [02:03<26:10,  2.72it/s]
 10%|█         | 477/4740 [02:03<21:51,  3.25it/s]
 10%|█         | 480/4740 [02:06<33:11,  2.14it/s]
 10%|█         | 488/4740 [02:10<34:19,  2.06it/s]
 10%|█         | 496/4740 [02:14<33:23,  2.12it/s]
 11%|█         | 504/4740 [02:17<32:33,  2.17it/s]
 11%|█         | 512/4740 [02:19<26:54,  2.62it/s]
 11%|█         | 520/4740 [02:22<26:28,  2.66it/s]
 11%|█         | 527/4740 [02:22<19:05,  3.68it/s]
 11%|█         | 530/4740 [02:24<24:08,  2.91it/s]
 11%|█▏        | 536/4740 [02:27<25:19,  2.77it/s]
 11%|█▏        | 538/4740 [02:27<22:40,  3.09it/s]
 11%|█▏        | 544/4740 [02:30<26:13,  2.67it/s]
 12%|█▏        | 552/4740 [02:33<26:38,  2.62it/s]
 12%|█▏        | 556/4740 [02:33<21:20,  3.27it/s]
 12%|█▏        | 560/4740 [02:35<25:30,  2.73it/s]
 12%|█▏        | 567/4740 [02:35<16:18,  4.26it/s]
 12%|█▏        | 570/4740 [02:39<27:09,  2.56it/s]
 12%|█▏        | 576/4740 [02:42<29:40,  2.34it/s]
 12%|█▏        | 584/4740 [02:45<29:55,  2.31it/s]
 12%|█▏        | 592/4740 [02:48<28:07,  2.46it/s]
 13%|█▎        | 600/4740 [02:51<27:49,  2.48it/s]
 13%|█▎        | 608/4740 [02:54<27:11,  2.53it/s]
 13%|█▎        | 616/4740 [02:56<23:22,  2.94it/s]
 13%|█▎        | 618/4740 [02:56<21:29,  3.20it/s]
 13%|█▎        | 624/4740 [02:58<22:29,  3.05it/s]
 13%|█▎        | 632/4740 [03:00<19:02,  3.60it/s]
 14%|█▎        | 640/4740 [03:02<18:29,  3.70it/s]
 14%|█▎        | 648/4740 [03:05<20:03,  3.40it/s]
 14%|█▍        | 655/4740 [03:05<14:28,  4.71it/s]
 14%|█▍        | 658/4740 [03:07<19:18,  3.52it/s]
 14%|█▍        | 663/4740 [03:07<14:44,  4.61it/s]
 14%|█▍        | 666/4740 [03:09<20:01,  3.39it/s]
 14%|█▍        | 672/4740 [03:12<24:14,  2.80it/s]
 14%|█▍        | 680/4740 [03:14<21:13,  3.19it/s]
 15%|█▍        | 688/4740 [03:15<18:18,  3.69it/s]
 15%|█▍        | 696/4740 [03:17<17:12,  3.92it/s]
 15%|█▍        | 704/4740 [03:19<16:06,  4.17it/s]
 15%|█▌        | 712/4740 [03:21<17:05,  3.93it/s]
 15%|█▌        | 720/4740 [03:23<15:43,  4.26it/s]
 15%|█▌        | 728/4740 [03:25<15:52,  4.21it/s]
 16%|█▌        | 736/4740 [03:27<17:23,  3.84it/s]
 16%|█▌        | 744/4740 [03:28<15:43,  4.24it/s]
 16%|█▌        | 752/4740 [03:31<16:22,  4.06it/s]
 16%|█▌        | 760/4740 [03:33<16:32,  4.01it/s]
 16%|█▌        | 768/4740 [03:35<17:30,  3.78it/s]
 16%|█▋        | 776/4740 [03:37<17:23,  3.80it/s]
 17%|█▋        | 784/4740 [03:40<18:14,  3.61it/s]
 17%|█▋        | 792/4740 [03:42<19:13,  3.42it/s]
 17%|█▋        | 800/4740 [03:45<20:51,  3.15it/s]
 17%|█▋        | 808/4740 [03:48<20:14,  3.24it/s]
 17%|█▋        | 812/4740 [03:48<16:56,  3.86it/s]
 17%|█▋        | 816/4740 [03:51<24:47,  2.64it/s]
 17%|█▋        | 824/4740 [03:54<25:00,  2.61it/s]
 18%|█▊        | 830/4740 [03:54<18:15,  3.57it/s]
 18%|█▊        | 833/4740 [03:56<22:33,  2.89it/s]
 18%|█▊        | 840/4740 [04:00<25:59,  2.50it/s]
 18%|█▊        | 848/4740 [04:03<27:00,  2.40it/s]
 18%|█▊        | 856/4740 [04:07<27:33,  2.35it/s]
 18%|█▊        | 864/4740 [04:09<23:27,  2.75it/s]
 18%|█▊        | 872/4740 [04:11<22:42,  2.84it/s]
 19%|█▊        | 880/4740 [04:14<22:11,  2.90it/s]
 19%|█▊        | 888/4740 [04:17<22:03,  2.91it/s]
 19%|█▉        | 896/4740 [04:20<22:42,  2.82it/s]
 19%|█▉        | 904/4740 [04:21<19:45,  3.24it/s]
 19%|█▉        | 912/4740 [04:23<18:12,  3.51it/s]
 19%|█▉        | 920/4740 [04:25<16:52,  3.77it/s]
 20%|█▉        | 928/4740 [04:27<15:56,  3.98it/s]
 20%|█▉        | 936/4740 [04:28<14:38,  4.33it/s]
 20%|█▉        | 944/4740 [04:30<14:27,  4.38it/s]
 20%|██        | 952/4740 [04:32<14:26,  4.37it/s]
 20%|██        | 960/4740 [04:34<14:35,  4.32it/s]
 20%|██        | 968/4740 [04:35<14:01,  4.48it/s]
 21%|██        | 976/4740 [04:37<13:03,  4.80it/s]
 21%|██        | 984/4740 [04:38<11:54,  5.26it/s]
 21%|██        | 992/4740 [04:40<11:53,  5.25it/s]
 21%|██        | 993/4740 [04:40<11:39,  5.36it/s]
 21%|██        | 1000/4740 [04:42<13:33,  4.60it/s]
 21%|██▏       | 1008/4740 [04:44<14:11,  4.39it/s]
 21%|██▏       | 1016/4740 [04:45<14:12,  4.37it/s]
 21%|██▏       | 1019/4740 [04:46<12:20,  5.02it/s]
 22%|██▏       | 1024/4740 [04:48<18:06,  3.42it/s]
 22%|██▏       | 1032/4740 [04:50<17:15,  3.58it/s]
 22%|██▏       | 1033/4740 [04:50<16:40,  3.71it/s]
 22%|██▏       | 1040/4740 [04:54<21:14,  2.90it/s]
 22%|██▏       | 1044/4740 [04:54<16:32,  3.72it/s]
 22%|██▏       | 1048/4740 [04:56<20:50,  2.95it/s]
 22%|██▏       | 1056/4740 [04:59<23:04,  2.66it/s]
 22%|██▏       | 1064/4740 [05:02<22:13,  2.76it/s]
 23%|██▎       | 1072/4740 [05:05<22:44,  2.69it/s]
 23%|██▎       | 1078/4740 [05:05<16:48,  3.63it/s]
 23%|██▎       | 1081/4740 [05:09<24:49,  2.46it/s]
 23%|██▎       | 1088/4740 [05:10<21:26,  2.84it/s]
 23%|██▎       | 1096/4740 [05:13<20:43,  2.93it/s]
 23%|██▎       | 1104/4740 [05:17<23:52,  2.54it/s]
 23%|██▎       | 1112/4740 [05:20<24:10,  2.50it/s]
 23%|██▎       | 1113/4740 [05:20<23:18,  2.59it/s]
 24%|██▎       | 1120/4740 [05:22<21:02,  2.87it/s]
 24%|██▍       | 1128/4740 [05:25<19:22,  3.11it/s]
 24%|██▍       | 1136/4740 [05:27<19:30,  3.08it/s]
 24%|██▍       | 1144/4740 [05:30<19:24,  3.09it/s]
 24%|██▍       | 1152/4740 [05:31<16:36,  3.60it/s]
 24%|██▍       | 1160/4740 [05:33<15:07,  3.95it/s]
 25%|██▍       | 1168/4740 [05:35<14:33,  4.09it/s]
 25%|██▍       | 1176/4740 [05:36<13:30,  4.40it/s]
 25%|██▍       | 1184/4740 [05:37<11:33,  5.12it/s]
 25%|██▌       | 1192/4740 [05:38<10:22,  5.70it/s]
 25%|██▌       | 1200/4740 [05:40<11:19,  5.21it/s]
