[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 13%|█▎        | 1240/9345 [06:45<44:15,  3.05it/s]
 13%|█▎        | 1248/9345 [06:47<41:06,  3.28it/s]
 13%|█▎        | 1256/9345 [06:48<37:04,  3.64it/s]
 14%|█▎        | 1264/9345 [06:51<41:12,  3.27it/s]
 14%|█▎        | 1272/9345 [06:55<48:37,  2.77it/s]
 14%|█▎        | 1280/9345 [06:58<48:23,  2.78it/s]
 14%|█▍        | 1288/9345 [07:02<51:59,  2.58it/s]
 14%|█▍        | 1289/9345 [07:02<50:00,  2.68it/s]
 14%|█▍        | 1296/9345 [07:04<50:39,  2.65it/s]
 14%|█▍        | 1304/9345 [07:06<44:15,  3.03it/s]
 14%|█▍        | 1310/9345 [07:07<32:41,  4.10it/s]
 14%|█▍        | 1312/9345 [07:09<48:33,  2.76it/s]
 14%|█▍        | 1320/9345 [07:13<53:19,  2.51it/s]
 14%|█▍        | 1328/9345 [07:15<48:55,  2.73it/s]
 14%|█▍        | 1336/9345 [07:18<48:13,  2.77it/s]
 14%|█▍        | 1344/9345 [07:22<54:17,  2.46it/s]
 14%|█▍        | 1352/9345 [07:26<55:54,  2.38it/s]
 15%|█▍        | 1360/9345 [07:29<55:53,  2.38it/s]
 15%|█▍        | 1368/9345 [07:33<59:35,  2.23it/s]
 15%|█▍        | 1376/9345 [07:36<56:42,  2.34it/s]
 15%|█▍        | 1384/9345 [07:39<55:37,  2.39it/s]
 15%|█▍        | 1392/9345 [07:42<52:46,  2.51it/s]
 15%|█▍        | 1400/9345 [07:44<48:00,  2.76it/s]
 15%|█▌        | 1408/9345 [07:46<42:26,  3.12it/s]
 15%|█▌        | 1416/9345 [07:49<41:58,  3.15it/s]
 15%|█▌        | 1424/9345 [07:52<44:42,  2.95it/s]
 15%|█▌        | 1432/9345 [07:55<49:55,  2.64it/s]
 15%|█▌        | 1440/9345 [07:59<50:17,  2.62it/s]
 15%|█▌        | 1445/9345 [07:59<40:20,  3.26it/s]
 15%|█▌        | 1448/9345 [08:01<52:13,  2.52it/s]
 16%|█▌        | 1456/9345 [08:04<48:51,  2.69it/s]
 16%|█▌        | 1464/9345 [08:06<45:22,  2.89it/s]
 16%|█▌        | 1472/9345 [08:09<43:00,  3.05it/s]
 16%|█▌        | 1479/9345 [08:09<30:59,  4.23it/s]
 16%|█▌        | 1482/9345 [08:12<44:13,  2.96it/s]
 16%|█▌        | 1488/9345 [08:14<49:47,  2.63it/s]
 16%|█▌        | 1496/9345 [08:16<42:00,  3.11it/s]
 16%|█▌        | 1504/9345 [08:19<44:07,  2.96it/s]
 16%|█▌        | 1512/9345 [08:22<43:52,  2.98it/s]
 16%|█▋        | 1520/9345 [08:25<47:36,  2.74it/s]
 16%|█▋        | 1528/9345 [08:29<51:35,  2.52it/s]
 16%|█▋        | 1536/9345 [08:32<51:45,  2.51it/s]
 17%|█▋        | 1544/9345 [08:35<50:53,  2.55it/s]
 17%|█▋        | 1552/9345 [08:38<49:54,  2.60it/s]
 17%|█▋        | 1560/9345 [08:40<43:39,  2.97it/s]
 17%|█▋        | 1568/9345 [08:42<41:33,  3.12it/s]
 17%|█▋        | 1576/9345 [08:45<44:16,  2.92it/s]
 17%|█▋        | 1584/9345 [08:47<41:10,  3.14it/s]
 17%|█▋        | 1592/9345 [08:49<38:45,  3.33it/s]
 17%|█▋        | 1600/9345 [08:52<39:00,  3.31it/s]
 17%|█▋        | 1601/9345 [08:52<37:47,  3.41it/s]
 17%|█▋        | 1608/9345 [08:55<42:34,  3.03it/s]
 17%|█▋        | 1616/9345 [08:59<52:35,  2.45it/s]
 17%|█▋        | 1624/9345 [09:03<53:49,  2.39it/s]
 17%|█▋        | 1632/9345 [09:06<50:41,  2.54it/s]
 18%|█▊        | 1640/9345 [09:08<49:30,  2.59it/s]
 18%|█▊        | 1648/9345 [09:11<46:05,  2.78it/s]
 18%|█▊        | 1656/9345 [09:13<41:51,  3.06it/s]
 18%|█▊        | 1664/9345 [09:15<38:21,  3.34it/s]
 18%|█▊        | 1671/9345 [09:15<28:14,  4.53it/s]
 18%|█▊        | 1674/9345 [09:18<40:22,  3.17it/s]
 18%|█▊        | 1680/9345 [09:20<42:45,  2.99it/s]
 18%|█▊        | 1687/9345 [09:20<29:20,  4.35it/s]
 18%|█▊        | 1690/9345 [09:23<43:37,  2.92it/s]
 18%|█▊        | 1696/9345 [09:25<48:50,  2.61it/s]
 18%|█▊        | 1701/9345 [09:26<35:57,  3.54it/s]
 18%|█▊        | 1704/9345 [09:28<49:26,  2.58it/s]
 18%|█▊        | 1712/9345 [09:30<40:56,  3.11it/s]
 18%|█▊        | 1720/9345 [09:32<39:55,  3.18it/s]
 18%|█▊        | 1728/9345 [09:36<44:01,  2.88it/s]
 19%|█▊        | 1732/9345 [09:36<36:02,  3.52it/s]
 19%|█▊        | 1736/9345 [09:38<42:59,  2.95it/s]
 19%|█▊        | 1744/9345 [09:39<36:14,  3.50it/s]
 19%|█▊        | 1752/9345 [09:41<32:48,  3.86it/s]
 19%|█▉        | 1760/9345 [09:43<34:05,  3.71it/s]
 19%|█▉        | 1768/9345 [09:46<37:08,  3.40it/s]
 19%|█▉        | 1776/9345 [09:49<39:02,  3.23it/s]
 19%|█▉        | 1784/9345 [09:52<40:05,  3.14it/s]
 19%|█▉        | 1792/9345 [09:54<37:27,  3.36it/s]
 19%|█▉        | 1800/9345 [09:56<36:52,  3.41it/s]
 19%|█▉        | 1808/9345 [09:58<37:33,  3.34it/s]
 19%|█▉        | 1815/9345 [09:59<27:47,  4.52it/s]
 19%|█▉        | 1817/9345 [10:01<41:59,  2.99it/s]
 20%|█▉        | 1824/9345 [10:04<46:50,  2.68it/s]
 20%|█▉        | 1832/9345 [10:07<46:06,  2.72it/s]
 20%|█▉        | 1840/9345 [10:10<44:33,  2.81it/s]
 20%|█▉        | 1848/9345 [10:13<45:19,  2.76it/s]
 20%|█▉        | 1856/9345 [10:16<44:06,  2.83it/s]
 20%|█▉        | 1864/9345 [10:19<48:39,  2.56it/s]
 20%|██        | 1872/9345 [10:22<45:49,  2.72it/s]
 20%|██        | 1880/9345 [10:24<43:20,  2.87it/s]
 20%|██        | 1888/9345 [10:28<47:00,  2.64it/s]
 20%|██        | 1896/9345 [10:31<46:13,  2.69it/s]
 20%|██        | 1904/9345 [10:34<46:40,  2.66it/s]
 20%|██        | 1912/9345 [10:36<43:28,  2.85it/s]
 21%|██        | 1920/9345 [10:39<41:17,  3.00it/s]
 21%|██        | 1928/9345 [10:40<36:43,  3.37it/s]
 21%|██        | 1936/9345 [10:42<34:08,  3.62it/s]
 21%|██        | 1944/9345 [10:45<35:39,  3.46it/s]
 21%|██        | 1952/9345 [10:47<36:37,  3.36it/s]
 21%|██        | 1960/9345 [10:49<35:52,  3.43it/s]
 21%|██        | 1968/9345 [10:52<35:08,  3.50it/s]
 21%|██        | 1976/9345 [10:54<36:32,  3.36it/s]
 21%|██        | 1984/9345 [10:57<36:31,  3.36it/s]
 21%|██▏       | 1988/9345 [10:57<30:36,  4.01it/s]
 21%|██▏       | 1992/9345 [10:59<37:30,  3.27it/s]
 21%|██▏       | 2000/9345 [11:02<42:05,  2.91it/s]
 21%|██▏       | 2008/9345 [11:04<37:39,  3.25it/s]
 22%|██▏       | 2016/9345 [11:07<38:43,  3.15it/s]
 22%|██▏       | 2024/9345 [11:10<40:27,  3.02it/s]
 22%|██▏       | 2032/9345 [11:12<39:09,  3.11it/s]
 22%|██▏       | 2040/9345 [11:14<36:43,  3.32it/s]
 22%|██▏       | 2048/9345 [11:17<38:35,  3.15it/s]
 22%|██▏       | 2056/9345 [11:20<39:37,  3.07it/s]
 22%|██▏       | 2064/9345 [11:23<42:25,  2.86it/s]
 22%|██▏       | 2072/9345 [11:27<46:42,  2.59it/s]
 22%|██▏       | 2080/9345 [11:30<47:39,  2.54it/s]
 22%|██▏       | 2088/9345 [11:32<43:14,  2.80it/s]
 22%|██▏       | 2096/9345 [11:35<42:13,  2.86it/s]
 23%|██▎       | 2104/9345 [11:38<43:46,  2.76it/s]
 23%|██▎       | 2112/9345 [11:41<43:45,  2.76it/s]
 23%|██▎       | 2120/9345 [11:44<45:57,  2.62it/s]
 23%|██▎       | 2128/9345 [11:48<48:22,  2.49it/s]
 23%|██▎       | 2136/9345 [11:50<44:56,  2.67it/s]
 23%|██▎       | 2144/9345 [11:53<42:29,  2.82it/s]
 23%|██▎       | 2152/9345 [11:55<38:54,  3.08it/s]
 23%|██▎       | 2160/9345 [11:57<36:35,  3.27it/s]
 23%|██▎       | 2168/9345 [12:00<39:29,  3.03it/s]
 23%|██▎       | 2176/9345 [12:03<41:40,  2.87it/s]
 23%|██▎       | 2184/9345 [12:06<41:34,  2.87it/s]
 23%|██▎       | 2192/9345 [12:08<37:54,  3.15it/s]
 24%|██▎       | 2200/9345 [12:10<34:24,  3.46it/s]
 24%|██▎       | 2208/9345 [12:12<32:58,  3.61it/s]
 24%|██▎       | 2215/9345 [12:12<24:25,  4.86it/s]
 24%|██▎       | 2218/9345 [12:15<37:58,  3.13it/s]
 24%|██▍       | 2224/9345 [12:18<45:59,  2.58it/s]
 24%|██▍       | 2232/9345 [12:21<47:55,  2.47it/s]
 24%|██▍       | 2240/9345 [12:24<45:18,  2.61it/s]
 24%|██▍       | 2248/9345 [12:28<47:41,  2.48it/s]
 24%|██▍       | 2256/9345 [12:29<39:49,  2.97it/s]
 24%|██▍       | 2264/9345 [12:31<35:28,  3.33it/s]
 24%|██▍       | 2272/9345 [12:34<35:50,  3.29it/s]
 24%|██▍       | 2280/9345 [12:36<36:00,  3.27it/s]
 24%|██▍       | 2288/9345 [12:39<38:37,  3.05it/s]
 25%|██▍       | 2296/9345 [12:42<39:48,  2.95it/s]
 25%|██▍       | 2303/9345 [12:42<29:19,  4.00it/s]
 25%|██▍       | 2306/9345 [12:44<37:45,  3.11it/s]
 25%|██▍       | 2312/9345 [12:46<38:34,  3.04it/s]
 25%|██▍       | 2320/9345 [12:49<37:42,  3.10it/s]
 25%|██▍       | 2328/9345 [12:51<36:31,  3.20it/s]
 25%|██▍       | 2336/9345 [12:54<37:32,  3.11it/s]
 25%|██▌       | 2344/9345 [12:58<44:22,  2.63it/s]
 25%|██▌       | 2352/9345 [13:01<42:15,  2.76it/s]
 25%|██▌       | 2360/9345 [13:03<39:14,  2.97it/s]
 25%|██▌       | 2361/9345 [13:03<38:11,  3.05it/s]
 25%|██▌       | 2368/9345 [13:05<35:14,  3.30it/s]
 25%|██▌       | 2376/9345 [13:07<31:52,  3.64it/s]
 26%|██▌       | 2384/9345 [13:08<29:10,  3.98it/s]
 26%|██▌       | 2392/9345 [13:10<27:34,  4.20it/s]
 26%|██▌       | 2397/9345 [13:10<21:53,  5.29it/s]
 26%|██▌       | 2400/9345 [13:13<36:40,  3.16it/s]
 26%|██▌       | 2408/9345 [13:16<37:49,  3.06it/s]
 26%|██▌       | 2416/9345 [13:18<34:05,  3.39it/s]
 26%|██▌       | 2424/9345 [13:20<33:28,  3.45it/s]
 26%|██▌       | 2432/9345 [13:22<30:34,  3.77it/s]
 26%|██▌       | 2437/9345 [13:22<24:15,  4.74it/s]
 26%|██▌       | 2440/9345 [13:23<29:54,  3.85it/s]
 26%|██▌       | 2448/9345 [13:27<37:21,  3.08it/s]
 26%|██▋       | 2456/9345 [13:29<35:33,  3.23it/s]
 26%|██▋       | 2464/9345 [13:31<31:52,  3.60it/s]
 26%|██▋       | 2469/9345 [13:31<25:05,  4.57it/s]
 26%|██▋       | 2472/9345 [13:33<34:14,  3.35it/s]
 27%|██▋       | 2480/9345 [13:36<35:50,  3.19it/s]
 27%|██▋       | 2486/9345 [13:36<25:54,  4.41it/s]
 27%|██▋       | 2489/9345 [13:38<36:52,  3.10it/s]
 27%|██▋       | 2496/9345 [13:42<47:03,  2.43it/s]
 27%|██▋       | 2504/9345 [13:45<47:58,  2.38it/s]
 27%|██▋       | 2512/9345 [13:48<46:20,  2.46it/s]
 27%|██▋       | 2520/9345 [13:51<44:30,  2.56it/s]
 27%|██▋       | 2528/9345 [13:55<44:42,  2.54it/s]
 27%|██▋       | 2536/9345 [13:57<41:45,  2.72it/s]
 27%|██▋       | 2544/9345 [13:59<37:26,  3.03it/s]
 27%|██▋       | 2552/9345 [14:01<33:51,  3.34it/s]
 27%|██▋       | 2560/9345 [14:03<32:19,  3.50it/s]
 27%|██▋       | 2568/9345 [14:05<32:17,  3.50it/s]
 28%|██▊       | 2574/9345 [14:05<24:49,  4.55it/s]
 28%|██▊       | 2577/9345 [14:08<36:19,  3.10it/s]
 28%|██▊       | 2584/9345 [14:10<35:12,  3.20it/s]
 28%|██▊       | 2592/9345 [14:14<41:04,  2.74it/s]
 28%|██▊       | 2600/9345 [14:18<45:30,  2.47it/s]
 28%|██▊       | 2608/9345 [14:20<42:53,  2.62it/s]
 28%|██▊       | 2610/9345 [14:20<39:01,  2.88it/s]
 28%|██▊       | 2616/9345 [14:23<41:31,  2.70it/s]
 28%|██▊       | 2624/9345 [14:25<34:48,  3.22it/s]
 28%|██▊       | 2631/9345 [14:25<24:19,  4.60it/s]
 28%|██▊       | 2634/9345 [14:28<41:16,  2.71it/s]
 28%|██▊       | 2640/9345 [14:30<39:56,  2.80it/s]
 28%|██▊       | 2648/9345 [14:32<36:55,  3.02it/s]
 28%|██▊       | 2656/9345 [14:36<40:39,  2.74it/s]
 29%|██▊       | 2664/9345 [14:38<37:32,  2.97it/s]
 29%|██▊       | 2672/9345 [14:40<35:49,  3.10it/s]
 29%|██▊       | 2679/9345 [14:41<25:59,  4.27it/s]
 29%|██▊       | 2682/9345 [14:44<39:01,  2.85it/s]
 29%|██▉       | 2688/9345 [14:46<40:13,  2.76it/s]
 29%|██▉       | 2696/9345 [14:48<37:04,  2.99it/s]
 29%|██▉       | 2704/9345 [14:51<36:27,  3.04it/s]
 29%|██▉       | 2712/9345 [14:53<32:16,  3.43it/s]
 29%|██▉       | 2713/9345 [14:53<31:07,  3.55it/s]
 29%|██▉       | 2720/9345 [14:55<31:06,  3.55it/s]
 29%|██▉       | 2728/9345 [14:57<31:34,  3.49it/s]
 29%|██▉       | 2736/9345 [15:00<33:11,  3.32it/s]
 29%|██▉       | 2744/9345 [15:01<30:17,  3.63it/s]
 29%|██▉       | 2752/9345 [15:03<27:05,  4.06it/s]
 30%|██▉       | 2760/9345 [15:05<25:52,  4.24it/s]
 30%|██▉       | 2768/9345 [15:07<29:06,  3.77it/s]
 30%|██▉       | 2776/9345 [15:10<30:39,  3.57it/s]
 30%|██▉       | 2784/9345 [15:13<33:11,  3.29it/s]
 30%|██▉       | 2792/9345 [15:15<31:34,  3.46it/s]
 30%|██▉       | 2800/9345 [15:16<28:53,  3.78it/s]
 30%|███       | 2808/9345 [15:19<31:13,  3.49it/s]
 30%|███       | 2816/9345 [15:20<27:25,  3.97it/s]
 30%|███       | 2824/9345 [15:22<27:10,  4.00it/s]
 30%|███       | 2832/9345 [15:25<31:23,  3.46it/s]
 30%|███       | 2840/9345 [15:28<32:36,  3.32it/s]
 30%|███       | 2848/9345 [15:30<32:12,  3.36it/s]
 31%|███       | 2856/9345 [15:33<32:46,  3.30it/s]
 31%|███       | 2864/9345 [15:35<32:36,  3.31it/s]
 31%|███       | 2872/9345 [15:38<33:08,  3.26it/s]
 31%|███       | 2880/9345 [15:40<30:24,  3.54it/s]
 31%|███       | 2888/9345 [15:42<30:31,  3.53it/s]
 31%|███       | 2896/9345 [15:44<31:35,  3.40it/s]
 31%|███       | 2904/9345 [15:47<32:14,  3.33it/s]
 31%|███       | 2912/9345 [15:51<37:26,  2.86it/s]
 31%|███       | 2920/9345 [15:54<40:12,  2.66it/s]
 31%|███▏      | 2928/9345 [15:57<38:17,  2.79it/s]
 31%|███▏      | 2931/9345 [15:57<33:28,  3.19it/s]
 31%|███▏      | 2936/9345 [15:59<39:06,  2.73it/s]
 32%|███▏      | 2944/9345 [16:01<32:16,  3.31it/s]
 32%|███▏      | 2952/9345 [16:04<35:05,  3.04it/s]
 32%|███▏      | 2960/9345 [16:06<31:25,  3.39it/s]
 32%|███▏      | 2968/9345 [16:08<30:42,  3.46it/s]
 32%|███▏      | 2976/9345 [16:11<32:26,  3.27it/s]
 32%|███▏      | 2984/9345 [16:13<30:39,  3.46it/s]
 32%|███▏      | 2991/9345 [16:13<22:31,  4.70it/s]
 32%|███▏      | 2994/9345 [16:17<41:08,  2.57it/s]
 32%|███▏      | 3000/9345 [16:20<42:52,  2.47it/s]
 32%|███▏      | 3008/9345 [16:23<43:26,  2.43it/s]
 32%|███▏      | 3016/9345 [16:25<38:10,  2.76it/s]
 32%|███▏      | 3017/9345 [16:25<37:11,  2.84it/s]
 32%|███▏      | 3023/9345 [16:26<25:33,  4.12it/s]
 32%|███▏      | 3026/9345 [16:28<37:53,  2.78it/s]
 32%|███▏      | 3032/9345 [16:32<49:40,  2.12it/s]
 33%|███▎      | 3040/9345 [16:34<39:06,  2.69it/s]
 33%|███▎      | 3048/9345 [16:37<38:29,  2.73it/s]
 33%|███▎      | 3056/9345 [16:40<40:36,  2.58it/s]
 33%|███▎      | 3064/9345 [16:42<34:36,  3.02it/s]
 33%|███▎      | 3072/9345 [16:44<32:40,  3.20it/s]
 33%|███▎      | 3080/9345 [16:48<36:49,  2.84it/s]
 33%|███▎      | 3088/9345 [16:51<40:24,  2.58it/s]
 33%|███▎      | 3096/9345 [16:54<38:31,  2.70it/s]
 33%|███▎      | 3104/9345 [16:56<35:31,  2.93it/s]
 33%|███▎      | 3112/9345 [16:58<32:25,  3.20it/s]
 33%|███▎      | 3120/9345 [17:01<35:05,  2.96it/s]
 33%|███▎      | 3128/9345 [17:04<34:09,  3.03it/s]
 34%|███▎      | 3136/9345 [17:06<30:31,  3.39it/s]
 34%|███▎      | 3144/9345 [17:08<30:23,  3.40it/s]
 34%|███▎      | 3152/9345 [17:11<32:11,  3.21it/s]
 34%|███▍      | 3160/9345 [17:13<31:23,  3.28it/s]
 34%|███▍      | 3168/9345 [17:17<35:19,  2.91it/s]
 34%|███▍      | 3176/9345 [17:20<39:09,  2.63it/s]
 34%|███▍      | 3184/9345 [17:23<38:45,  2.65it/s]
 34%|███▍      | 3192/9345 [17:27<40:15,  2.55it/s]
 34%|███▍      | 3200/9345 [17:30<39:58,  2.56it/s]
 34%|███▍      | 3208/9345 [17:33<42:12,  2.42it/s]
 34%|███▍      | 3216/9345 [17:36<38:33,  2.65it/s]
 34%|███▍      | 3224/9345 [17:38<34:43,  2.94it/s]
 35%|███▍      | 3232/9345 [17:40<32:00,  3.18it/s]
 35%|███▍      | 3238/9345 [17:40<24:48,  4.10it/s]
 35%|███▍      | 3240/9345 [17:43<35:14,  2.89it/s]
 35%|███▍      | 3248/9345 [17:46<36:53,  2.75it/s]
 35%|███▍      | 3256/9345 [17:48<35:19,  2.87it/s]
 35%|███▍      | 3262/9345 [17:48<26:11,  3.87it/s]
 35%|███▍      | 3265/9345 [17:51<35:01,  2.89it/s]
 35%|███▌      | 3272/9345 [17:54<39:33,  2.56it/s]
 35%|███▌      | 3280/9345 [17:57<40:05,  2.52it/s]
 35%|███▌      | 3288/9345 [17:59<35:09,  2.87it/s]
 35%|███▌      | 3296/9345 [18:02<34:04,  2.96it/s]
 35%|███▌      | 3304/9345 [18:04<30:39,  3.28it/s]
 35%|███▌      | 3312/9345 [18:06<29:15,  3.44it/s]
 36%|███▌      | 3320/9345 [18:09<31:25,  3.20it/s]
 36%|███▌      | 3328/9345 [18:11<30:41,  3.27it/s]
 36%|███▌      | 3336/9345 [18:14<33:12,  3.02it/s]
 36%|███▌      | 3343/9345 [18:14<24:33,  4.07it/s]
 36%|███▌      | 3345/9345 [18:18<39:47,  2.51it/s]
 36%|███▌      | 3352/9345 [18:19<34:07,  2.93it/s]
 36%|███▌      | 3358/9345 [18:20<24:40,  4.04it/s]
 36%|███▌      | 3361/9345 [18:23<38:18,  2.60it/s]
 36%|███▌      | 3368/9345 [18:27<46:29,  2.14it/s]
 36%|███▌      | 3376/9345 [18:30<43:56,  2.26it/s]
 36%|███▌      | 3384/9345 [18:32<35:38,  2.79it/s]
 36%|███▋      | 3392/9345 [18:34<32:40,  3.04it/s]
 36%|███▋      | 3400/9345 [18:36<30:15,  3.27it/s]
 36%|███▋      | 3408/9345 [18:38<28:31,  3.47it/s]
 37%|███▋      | 3416/9345 [18:40<28:26,  3.47it/s]
 37%|███▋      | 3424/9345 [18:42<26:51,  3.68it/s]
 37%|███▋      | 3432/9345 [18:45<29:59,  3.29it/s]
 37%|███▋      | 3440/9345 [18:48<30:12,  3.26it/s]
 37%|███▋      | 3443/9345 [18:48<26:36,  3.70it/s]
 37%|███▋      | 3448/9345 [18:49<28:09,  3.49it/s]
 37%|███▋      | 3456/9345 [18:52<27:07,  3.62it/s]
 37%|███▋      | 3464/9345 [18:54<28:16,  3.47it/s]
 37%|███▋      | 3472/9345 [18:58<34:09,  2.87it/s]
 37%|███▋      | 3480/9345 [19:01<34:17,  2.85it/s]
 37%|███▋      | 3488/9345 [19:04<34:33,  2.83it/s]
 37%|███▋      | 3496/9345 [19:06<33:27,  2.91it/s]
 37%|███▋      | 3504/9345 [19:10<37:20,  2.61it/s]
 38%|███▊      | 3512/9345 [19:12<35:25,  2.74it/s]
 38%|███▊      | 3520/9345 [19:16<37:31,  2.59it/s]
 38%|███▊      | 3528/9345 [19:19<37:29,  2.59it/s]
 38%|███▊      | 3536/9345 [19:23<41:37,  2.33it/s]
 38%|███▊      | 3544/9345 [19:27<42:23,  2.28it/s]
 38%|███▊      | 3552/9345 [19:29<38:00,  2.54it/s]
 38%|███▊      | 3560/9345 [19:32<36:13,  2.66it/s]
 38%|███▊      | 3568/9345 [19:34<32:13,  2.99it/s]
 38%|███▊      | 3576/9345 [19:36<30:35,  3.14it/s]
 38%|███▊      | 3584/9345 [19:40<34:15,  2.80it/s]
 38%|███▊      | 3592/9345 [19:44<37:56,  2.53it/s]
 39%|███▊      | 3600/9345 [19:46<35:17,  2.71it/s]
 39%|███▊      | 3608/9345 [19:49<34:16,  2.79it/s]
 39%|███▊      | 3616/9345 [19:52<35:14,  2.71it/s]
 39%|███▉      | 3624/9345 [19:55<34:25,  2.77it/s]
 39%|███▉      | 3631/9345 [19:55<25:28,  3.74it/s]
 39%|███▉      | 3633/9345 [19:57<32:55,  2.89it/s]
 39%|███▉      | 3640/9345 [19:59<32:37,  2.91it/s]
 39%|███▉      | 3648/9345 [20:02<32:53,  2.89it/s]
 39%|███▉      | 3656/9345 [20:05<33:35,  2.82it/s]
 39%|███▉      | 3664/9345 [20:08<35:41,  2.65it/s]
 39%|███▉      | 3672/9345 [20:11<35:28,  2.67it/s]
 39%|███▉      | 3680/9345 [20:14<32:58,  2.86it/s]
 39%|███▉      | 3688/9345 [20:17<34:02,  2.77it/s]
 40%|███▉      | 3696/9345 [20:21<37:12,  2.53it/s]
 40%|███▉      | 3704/9345 [20:24<37:00,  2.54it/s]
 40%|███▉      | 3712/9345 [20:27<36:40,  2.56it/s]
 40%|███▉      | 3720/9345 [20:30<36:15,  2.59it/s]
 40%|███▉      | 3728/9345 [20:33<35:50,  2.61it/s]
 40%|███▉      | 3736/9345 [20:36<35:39,  2.62it/s]
 40%|████      | 3743/9345 [20:36<26:19,  3.55it/s]
 40%|████      | 3745/9345 [20:38<33:38,  2.77it/s]
 40%|████      | 3752/9345 [20:40<30:09,  3.09it/s]
 40%|████      | 3760/9345 [20:42<29:19,  3.17it/s]
 40%|████      | 3768/9345 [20:45<30:28,  3.05it/s]
 40%|████      | 3776/9345 [20:47<27:56,  3.32it/s]
