[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 98%|█████████▊| 5744/5844 [32:42<00:41,  2.42it/s]
 98%|█████████▊| 5752/5844 [32:45<00:36,  2.51it/s]
 99%|█████████▊| 5760/5844 [32:48<00:33,  2.52it/s]
 99%|█████████▊| 5768/5844 [32:50<00:27,  2.73it/s]
 99%|█████████▉| 5776/5844 [32:53<00:24,  2.75it/s]
 99%|█████████▉| 5784/5844 [32:56<00:21,  2.76it/s]
 99%|█████████▉| 5792/5844 [33:00<00:19,  2.61it/s]
 99%|█████████▉| 5795/5844 [33:00<00:16,  2.98it/s]
 99%|█████████▉| 5798/5844 [33:00<00:13,  3.50it/s]
 99%|█████████▉| 5800/5844 [33:03<00:20,  2.15it/s]
 99%|█████████▉| 5808/5844 [33:05<00:13,  2.62it/s]
100%|█████████▉| 5816/5844 [33:08<00:09,  2.80it/s]
100%|█████████▉| 5824/5844 [33:10<00:06,  3.03it/s]
100%|█████████▉| 5832/5844 [33:13<00:04,  2.79it/s]
100%|█████████▉| 5840/5844 [33:17<00:01,  2.65it/s]
100%|██████████| 5844/5844 [33:17<00:00,  2.93it/s]
  Saved 22548 hand detections → /home/hupba_ws/resources/wilor_results/015126/lego_task/FC1_wilor.pkl
total frames = 5844

  0%|          | 0/5844 [00:00<?, ?it/s]
  0%|          | 1/5844 [00:00<22:44,  4.28it/s]
  0%|          | 8/5844 [00:03<39:02,  2.49it/s]
  0%|          | 12/5844 [00:03<23:34,  4.12it/s]
  0%|          | 16/5844 [00:05<35:22,  2.75it/s]
  0%|          | 24/5844 [00:06<24:46,  3.91it/s]
  1%|          | 32/5844 [00:07<19:12,  5.05it/s]
  1%|          | 40/5844 [00:10<22:19,  4.33it/s]
  1%|          | 48/5844 [00:11<21:39,  4.46it/s]
  1%|          | 51/5844 [00:11<18:56,  5.10it/s]
  1%|          | 56/5844 [00:12<18:19,  5.26it/s]
  1%|          | 64/5844 [00:13<15:13,  6.33it/s]
  1%|          | 72/5844 [00:15<18:02,  5.33it/s]
  1%|▏         | 80/5844 [00:17<19:01,  5.05it/s]
  2%|▏         | 88/5844 [00:18<19:15,  4.98it/s]
  2%|▏         | 96/5844 [00:21<22:21,  4.28it/s]
  2%|▏         | 104/5844 [00:23<21:58,  4.35it/s]
  2%|▏         | 112/5844 [00:24<21:55,  4.36it/s]
  2%|▏         | 120/5844 [00:26<21:24,  4.46it/s]
  2%|▏         | 128/5844 [00:28<20:33,  4.64it/s]
  2%|▏         | 136/5844 [00:30<21:51,  4.35it/s]
  2%|▏         | 144/5844 [00:31<20:30,  4.63it/s]
  3%|▎         | 152/5844 [00:33<20:38,  4.60it/s]
  3%|▎         | 160/5844 [00:35<20:16,  4.67it/s]
  3%|▎         | 168/5844 [00:36<18:07,  5.22it/s]
  3%|▎         | 176/5844 [00:37<18:14,  5.18it/s]
  3%|▎         | 184/5844 [00:40<20:37,  4.57it/s]
  3%|▎         | 192/5844 [00:41<20:50,  4.52it/s]
  3%|▎         | 200/5844 [00:43<19:40,  4.78it/s]
  4%|▎         | 208/5844 [00:45<19:43,  4.76it/s]
  4%|▎         | 216/5844 [00:47<20:35,  4.56it/s]
  4%|▍         | 224/5844 [00:48<19:08,  4.89it/s]
  4%|▍         | 232/5844 [00:49<18:10,  5.15it/s]
  4%|▍         | 240/5844 [00:50<17:05,  5.46it/s]
  4%|▍         | 248/5844 [00:52<18:07,  5.14it/s]
  4%|▍         | 256/5844 [00:54<20:26,  4.56it/s]
  4%|▍         | 258/5844 [00:55<18:56,  4.92it/s]
  5%|▍         | 264/5844 [00:57<22:15,  4.18it/s]
  5%|▍         | 272/5844 [00:58<20:26,  4.54it/s]
  5%|▍         | 280/5844 [01:00<20:25,  4.54it/s]
  5%|▍         | 288/5844 [01:01<18:04,  5.12it/s]
  5%|▌         | 296/5844 [01:02<17:38,  5.24it/s]
  5%|▌         | 304/5844 [01:05<21:02,  4.39it/s]
  5%|▌         | 307/5844 [01:05<18:27,  5.00it/s]
  5%|▌         | 312/5844 [01:09<30:50,  2.99it/s]
  5%|▌         | 320/5844 [01:10<26:34,  3.46it/s]
  6%|▌         | 326/5844 [01:10<19:29,  4.72it/s]
  6%|▌         | 329/5844 [01:13<27:13,  3.38it/s]
  6%|▌         | 336/5844 [01:14<24:32,  3.74it/s]
  6%|▌         | 344/5844 [01:15<19:56,  4.60it/s]
  6%|▌         | 352/5844 [01:16<16:58,  5.39it/s]
  6%|▌         | 360/5844 [01:17<15:34,  5.87it/s]
  6%|▋         | 367/5844 [01:17<11:23,  8.01it/s]
  6%|▋         | 370/5844 [01:19<16:52,  5.40it/s]
  6%|▋         | 376/5844 [01:22<24:55,  3.66it/s]
  6%|▋         | 379/5844 [01:22<21:02,  4.33it/s]
  7%|▋         | 384/5844 [01:24<25:58,  3.50it/s]
  7%|▋         | 388/5844 [01:24<19:59,  4.55it/s]
  7%|▋         | 392/5844 [01:26<24:49,  3.66it/s]
  7%|▋         | 400/5844 [01:29<27:52,  3.25it/s]
  7%|▋         | 408/5844 [01:30<25:47,  3.51it/s]
  7%|▋         | 411/5844 [01:31<21:56,  4.13it/s]
  7%|▋         | 416/5844 [01:33<28:59,  3.12it/s]
  7%|▋         | 418/5844 [01:33<25:40,  3.52it/s]
  7%|▋         | 420/5844 [01:33<22:36,  4.00it/s]
  7%|▋         | 424/5844 [01:36<32:11,  2.81it/s]
  7%|▋         | 432/5844 [01:38<28:13,  3.20it/s]
  7%|▋         | 438/5844 [01:38<19:07,  4.71it/s]
  8%|▊         | 441/5844 [01:40<24:31,  3.67it/s]
  8%|▊         | 447/5844 [01:40<16:42,  5.38it/s]
  8%|▊         | 450/5844 [01:42<28:12,  3.19it/s]
  8%|▊         | 456/5844 [01:44<27:02,  3.32it/s]
  8%|▊         | 462/5844 [01:44<18:14,  4.92it/s]
  8%|▊         | 465/5844 [01:46<26:07,  3.43it/s]
  8%|▊         | 472/5844 [01:48<26:10,  3.42it/s]
  8%|▊         | 480/5844 [01:51<27:23,  3.26it/s]
  8%|▊         | 488/5844 [01:53<27:56,  3.20it/s]
  8%|▊         | 496/5844 [01:55<25:26,  3.50it/s]
  9%|▊         | 503/5844 [01:55<18:15,  4.88it/s]
  9%|▊         | 506/5844 [01:57<24:14,  3.67it/s]
  9%|▉         | 512/5844 [01:59<25:59,  3.42it/s]
  9%|▉         | 520/5844 [02:01<23:35,  3.76it/s]
  9%|▉         | 528/5844 [02:03<24:29,  3.62it/s]
  9%|▉         | 536/5844 [02:06<25:08,  3.52it/s]
  9%|▉         | 544/5844 [02:08<25:19,  3.49it/s]
  9%|▉         | 552/5844 [02:09<20:21,  4.33it/s]
 10%|▉         | 560/5844 [02:10<17:28,  5.04it/s]
 10%|▉         | 568/5844 [02:11<15:25,  5.70it/s]
 10%|▉         | 576/5844 [02:12<14:22,  6.11it/s]
 10%|▉         | 584/5844 [02:14<16:34,  5.29it/s]
 10%|█         | 592/5844 [02:16<16:49,  5.20it/s]
 10%|█         | 600/5844 [02:17<16:15,  5.38it/s]
 10%|█         | 608/5844 [02:18<14:00,  6.23it/s]
 11%|█         | 616/5844 [02:19<13:00,  6.70it/s]
 11%|█         | 624/5844 [02:20<13:12,  6.59it/s]
 11%|█         | 632/5844 [02:21<13:16,  6.54it/s]
 11%|█         | 640/5844 [02:23<14:01,  6.18it/s]
 11%|█         | 645/5844 [02:23<11:25,  7.58it/s]
 11%|█         | 648/5844 [02:24<16:07,  5.37it/s]
 11%|█         | 656/5844 [02:25<14:59,  5.77it/s]
 11%|█▏        | 664/5844 [02:27<16:02,  5.38it/s]
 11%|█▏        | 672/5844 [02:28<14:26,  5.97it/s]
 12%|█▏        | 680/5844 [02:29<13:23,  6.43it/s]
 12%|█▏        | 688/5844 [02:30<13:08,  6.54it/s]
 12%|█▏        | 696/5844 [02:32<12:55,  6.64it/s]
 12%|█▏        | 704/5844 [02:33<13:37,  6.29it/s]
 12%|█▏        | 712/5844 [02:35<15:31,  5.51it/s]
 12%|█▏        | 720/5844 [02:37<17:14,  4.96it/s]
 12%|█▏        | 721/5844 [02:37<17:42,  4.82it/s]
 12%|█▏        | 723/5844 [02:37<15:59,  5.34it/s]
 12%|█▏        | 727/5844 [02:37<12:16,  6.95it/s]
 12%|█▏        | 729/5844 [02:39<19:07,  4.46it/s]
 13%|█▎        | 736/5844 [02:41<21:04,  4.04it/s]
 13%|█▎        | 744/5844 [02:43<22:37,  3.76it/s]
 13%|█▎        | 752/5844 [02:45<23:27,  3.62it/s]
 13%|█▎        | 760/5844 [02:48<24:41,  3.43it/s]
 13%|█▎        | 768/5844 [02:50<25:09,  3.36it/s]
 13%|█▎        | 776/5844 [02:52<21:51,  3.86it/s]
 13%|█▎        | 779/5844 [02:52<19:02,  4.43it/s]
 13%|█▎        | 784/5844 [02:54<25:51,  3.26it/s]
 13%|█▎        | 785/5844 [02:55<24:42,  3.41it/s]
 14%|█▎        | 792/5844 [02:56<23:35,  3.57it/s]
 14%|█▎        | 797/5844 [02:57<17:08,  4.91it/s]
 14%|█▎        | 800/5844 [02:58<24:15,  3.46it/s]
 14%|█▍        | 807/5844 [02:58<15:05,  5.57it/s]
 14%|█▍        | 810/5844 [03:02<32:08,  2.61it/s]
 14%|█▍        | 816/5844 [03:05<33:44,  2.48it/s]
 14%|█▍        | 824/5844 [03:07<30:40,  2.73it/s]
 14%|█▍        | 832/5844 [03:10<30:31,  2.74it/s]
 14%|█▍        | 833/5844 [03:10<29:10,  2.86it/s]
 14%|█▍        | 840/5844 [03:12<26:01,  3.20it/s]
 15%|█▍        | 848/5844 [03:15<28:03,  2.97it/s]
 15%|█▍        | 856/5844 [03:17<26:58,  3.08it/s]
 15%|█▍        | 864/5844 [03:20<26:40,  3.11it/s]
 15%|█▍        | 868/5844 [03:20<21:54,  3.78it/s]
 15%|█▍        | 872/5844 [03:21<22:37,  3.66it/s]
 15%|█▌        | 880/5844 [03:24<23:27,  3.53it/s]
 15%|█▌        | 885/5844 [03:24<18:05,  4.57it/s]
 15%|█▌        | 888/5844 [03:26<25:21,  3.26it/s]
 15%|█▌        | 896/5844 [03:28<24:05,  3.42it/s]
 15%|█▌        | 897/5844 [03:28<23:59,  3.44it/s]
 15%|█▌        | 902/5844 [03:29<16:45,  4.92it/s]
 15%|█▌        | 904/5844 [03:31<31:08,  2.64it/s]
 16%|█▌        | 912/5844 [03:33<27:04,  3.04it/s]
 16%|█▌        | 920/5844 [03:35<21:48,  3.76it/s]
 16%|█▌        | 928/5844 [03:37<22:23,  3.66it/s]
 16%|█▌        | 936/5844 [03:40<25:07,  3.25it/s]
 16%|█▌        | 944/5844 [03:42<22:31,  3.62it/s]
 16%|█▋        | 952/5844 [03:44<22:55,  3.56it/s]
 16%|█▋        | 960/5844 [03:46<22:07,  3.68it/s]
 17%|█▋        | 968/5844 [03:49<24:36,  3.30it/s]
 17%|█▋        | 971/5844 [03:49<21:29,  3.78it/s]
 17%|█▋        | 976/5844 [03:52<27:20,  2.97it/s]
 17%|█▋        | 984/5844 [03:53<21:55,  3.69it/s]
 17%|█▋        | 991/5844 [03:53<15:26,  5.24it/s]
 17%|█▋        | 994/5844 [03:55<20:26,  3.95it/s]
 17%|█▋        | 1000/5844 [03:57<22:57,  3.52it/s]
 17%|█▋        | 1008/5844 [03:59<22:14,  3.62it/s]
 17%|█▋        | 1016/5844 [04:02<23:01,  3.49it/s]
 18%|█▊        | 1023/5844 [04:02<16:27,  4.88it/s]
 18%|█▊        | 1026/5844 [04:03<20:17,  3.96it/s]
 18%|█▊        | 1032/5844 [04:06<25:12,  3.18it/s]
 18%|█▊        | 1040/5844 [04:08<23:40,  3.38it/s]
 18%|█▊        | 1048/5844 [04:09<18:54,  4.23it/s]
 18%|█▊        | 1056/5844 [04:10<16:17,  4.90it/s]
 18%|█▊        | 1064/5844 [04:12<18:01,  4.42it/s]
 18%|█▊        | 1072/5844 [04:13<15:15,  5.21it/s]
 18%|█▊        | 1080/5844 [04:15<16:28,  4.82it/s]
 19%|█▊        | 1088/5844 [04:17<15:15,  5.20it/s]
 19%|█▉        | 1096/5844 [04:18<14:26,  5.48it/s]
 19%|█▉        | 1104/5844 [04:19<13:19,  5.93it/s]
 19%|█▉        | 1112/5844 [04:21<16:36,  4.75it/s]
 19%|█▉        | 1120/5844 [04:24<18:58,  4.15it/s]
 19%|█▉        | 1128/5844 [04:25<16:59,  4.63it/s]
 19%|█▉        | 1132/5844 [04:25<14:21,  5.47it/s]
 19%|█▉        | 1136/5844 [04:28<21:09,  3.71it/s]
 20%|█▉        | 1144/5844 [04:29<17:32,  4.46it/s]
 20%|█▉        | 1152/5844 [04:31<18:09,  4.30it/s]
 20%|█▉        | 1160/5844 [04:32<15:03,  5.19it/s]
 20%|█▉        | 1168/5844 [04:33<14:21,  5.42it/s]
 20%|██        | 1176/5844 [04:35<14:53,  5.22it/s]
 20%|██        | 1184/5844 [04:36<14:18,  5.43it/s]
 20%|██        | 1192/5844 [04:38<16:28,  4.71it/s]
 20%|██        | 1196/5844 [04:38<14:07,  5.49it/s]
 21%|██        | 1200/5844 [04:41<19:34,  3.95it/s]
 21%|██        | 1201/5844 [04:41<18:47,  4.12it/s]
 21%|██        | 1204/5844 [04:41<15:09,  5.10it/s]
 21%|██        | 1208/5844 [04:43<25:29,  3.03it/s]
 21%|██        | 1216/5844 [04:45<21:28,  3.59it/s]
 21%|██        | 1224/5844 [04:47<20:27,  3.76it/s]
 21%|██        | 1232/5844 [04:49<20:28,  3.75it/s]
 21%|██        | 1240/5844 [04:51<18:03,  4.25it/s]
 21%|██▏       | 1248/5844 [04:53<19:26,  3.94it/s]
 21%|██▏       | 1256/5844 [04:55<18:47,  4.07it/s]
 22%|██▏       | 1264/5844 [04:58<21:05,  3.62it/s]
 22%|██▏       | 1272/5844 [04:59<20:09,  3.78it/s]
 22%|██▏       | 1280/5844 [05:01<17:47,  4.27it/s]
 22%|██▏       | 1288/5844 [05:02<16:25,  4.62it/s]
 22%|██▏       | 1296/5844 [05:04<17:44,  4.27it/s]
 22%|██▏       | 1304/5844 [05:06<17:48,  4.25it/s]
 22%|██▏       | 1312/5844 [05:08<16:50,  4.49it/s]
 23%|██▎       | 1320/5844 [05:09<14:42,  5.12it/s]
 23%|██▎       | 1326/5844 [05:09<11:29,  6.56it/s]
 23%|██▎       | 1328/5844 [05:11<18:29,  4.07it/s]
 23%|██▎       | 1336/5844 [05:12<16:10,  4.65it/s]
 23%|██▎       | 1344/5844 [05:14<14:36,  5.13it/s]
 23%|██▎       | 1345/5844 [05:14<14:16,  5.26it/s]
 23%|██▎       | 1352/5844 [05:15<14:09,  5.29it/s]
 23%|██▎       | 1360/5844 [05:17<16:34,  4.51it/s]
 23%|██▎       | 1368/5844 [05:19<15:49,  4.71it/s]
 24%|██▎       | 1376/5844 [05:21<16:25,  4.53it/s]
 24%|██▎       | 1384/5844 [05:23<16:53,  4.40it/s]
 24%|██▍       | 1392/5844 [05:25<18:15,  4.07it/s]
 24%|██▍       | 1399/5844 [05:25<13:23,  5.53it/s]
 24%|██▍       | 1402/5844 [05:26<16:15,  4.56it/s]
 24%|██▍       | 1408/5844 [05:27<14:14,  5.19it/s]
 24%|██▍       | 1416/5844 [05:29<15:20,  4.81it/s]
 24%|██▍       | 1424/5844 [05:31<15:49,  4.65it/s]
 25%|██▍       | 1432/5844 [05:32<14:15,  5.16it/s]
 25%|██▍       | 1434/5844 [05:32<13:14,  5.55it/s]
 25%|██▍       | 1440/5844 [05:34<16:39,  4.41it/s]
 25%|██▍       | 1448/5844 [05:35<13:18,  5.50it/s]
 25%|██▍       | 1456/5844 [05:37<13:32,  5.40it/s]
 25%|██▌       | 1464/5844 [05:38<12:58,  5.62it/s]
 25%|██▌       | 1472/5844 [05:40<16:21,  4.45it/s]
 25%|██▌       | 1480/5844 [05:43<18:08,  4.01it/s]
 25%|██▌       | 1488/5844 [05:45<18:10,  3.99it/s]
 26%|██▌       | 1495/5844 [05:45<13:22,  5.42it/s]
 26%|██▌       | 1498/5844 [05:47<18:00,  4.02it/s]
 26%|██▌       | 1504/5844 [05:48<18:21,  3.94it/s]
 26%|██▌       | 1512/5844 [05:50<17:32,  4.12it/s]
 26%|██▌       | 1518/5844 [05:50<12:58,  5.55it/s]
 26%|██▌       | 1521/5844 [05:52<17:53,  4.03it/s]
 26%|██▌       | 1524/5844 [05:52<15:01,  4.79it/s]
 26%|██▌       | 1528/5844 [05:54<19:44,  3.64it/s]
 26%|██▋       | 1536/5844 [05:55<16:01,  4.48it/s]
 26%|██▋       | 1544/5844 [05:56<11:27,  6.26it/s]
 27%|██▋       | 1552/5844 [05:58<13:04,  5.47it/s]
 27%|██▋       | 1560/5844 [05:59<11:50,  6.03it/s]
 27%|██▋       | 1568/5844 [06:00<11:24,  6.25it/s]
 27%|██▋       | 1576/5844 [06:01<11:18,  6.29it/s]
 27%|██▋       | 1584/5844 [06:02<10:05,  7.03it/s]
 27%|██▋       | 1590/5844 [06:02<07:51,  9.02it/s]
 27%|██▋       | 1593/5844 [06:03<11:03,  6.40it/s]
 27%|██▋       | 1600/5844 [06:05<12:47,  5.53it/s]
 28%|██▊       | 1608/5844 [06:06<13:02,  5.41it/s]
 28%|██▊       | 1616/5844 [06:08<14:01,  5.03it/s]
 28%|██▊       | 1624/5844 [06:10<13:27,  5.23it/s]
 28%|██▊       | 1632/5844 [06:11<12:52,  5.45it/s]
 28%|██▊       | 1640/5844 [06:12<12:06,  5.79it/s]
 28%|██▊       | 1648/5844 [06:14<12:08,  5.76it/s]
 28%|██▊       | 1656/5844 [06:15<13:24,  5.20it/s]
 28%|██▊       | 1664/5844 [06:17<13:27,  5.18it/s]
 29%|██▊       | 1672/5844 [06:18<12:57,  5.37it/s]
 29%|██▊       | 1680/5844 [06:19<11:55,  5.82it/s]
 29%|██▉       | 1688/5844 [06:21<12:45,  5.43it/s]
 29%|██▉       | 1696/5844 [06:23<13:52,  4.98it/s]
 29%|██▉       | 1702/5844 [06:23<10:45,  6.42it/s]
 29%|██▉       | 1705/5844 [06:25<15:18,  4.51it/s]
 29%|██▉       | 1712/5844 [06:27<15:38,  4.40it/s]
 29%|██▉       | 1720/5844 [06:28<14:46,  4.65it/s]
 30%|██▉       | 1728/5844 [06:30<14:33,  4.71it/s]
 30%|██▉       | 1736/5844 [06:32<14:45,  4.64it/s]
 30%|██▉       | 1744/5844 [06:33<14:27,  4.73it/s]
 30%|██▉       | 1752/5844 [06:35<13:27,  5.06it/s]
 30%|███       | 1757/5844 [06:35<10:51,  6.27it/s]
 30%|███       | 1760/5844 [06:36<15:09,  4.49it/s]
 30%|███       | 1768/5844 [06:39<16:57,  4.01it/s]
 30%|███       | 1776/5844 [06:41<16:41,  4.06it/s]
 31%|███       | 1784/5844 [06:43<18:44,  3.61it/s]
 31%|███       | 1792/5844 [06:46<19:54,  3.39it/s]
 31%|███       | 1800/5844 [06:49<21:21,  3.15it/s]
 31%|███       | 1808/5844 [06:51<20:54,  3.22it/s]
 31%|███       | 1816/5844 [06:54<20:38,  3.25it/s]
 31%|███       | 1824/5844 [06:56<20:25,  3.28it/s]
 31%|███▏      | 1827/5844 [06:56<17:53,  3.74it/s]
 31%|███▏      | 1832/5844 [06:59<23:07,  2.89it/s]
 31%|███▏      | 1840/5844 [07:01<20:53,  3.19it/s]
 32%|███▏      | 1848/5844 [07:04<21:18,  3.13it/s]
 32%|███▏      | 1856/5844 [07:06<18:55,  3.51it/s]
 32%|███▏      | 1864/5844 [07:08<19:29,  3.40it/s]
 32%|███▏      | 1872/5844 [07:10<18:26,  3.59it/s]
 32%|███▏      | 1880/5844 [07:13<19:32,  3.38it/s]
 32%|███▏      | 1887/5844 [07:13<14:23,  4.58it/s]
 32%|███▏      | 1890/5844 [07:15<18:12,  3.62it/s]
 32%|███▏      | 1896/5844 [07:17<20:32,  3.20it/s]
 33%|███▎      | 1904/5844 [07:19<18:53,  3.48it/s]
 33%|███▎      | 1912/5844 [07:20<16:33,  3.96it/s]
 33%|███▎      | 1914/5844 [07:21<15:08,  4.32it/s]
 33%|███▎      | 1920/5844 [07:22<15:48,  4.14it/s]
 33%|███▎      | 1928/5844 [07:24<15:12,  4.29it/s]
 33%|███▎      | 1936/5844 [07:26<16:07,  4.04it/s]
 33%|███▎      | 1944/5844 [07:28<16:19,  3.98it/s]
 33%|███▎      | 1952/5844 [07:30<15:37,  4.15it/s]
 34%|███▎      | 1960/5844 [07:32<15:12,  4.25it/s]
 34%|███▎      | 1968/5844 [07:33<14:56,  4.32it/s]
 34%|███▍      | 1976/5844 [07:35<14:53,  4.33it/s]
 34%|███▍      | 1984/5844 [07:37<15:26,  4.17it/s]
 34%|███▍      | 1992/5844 [07:39<15:28,  4.15it/s]
 34%|███▍      | 2000/5844 [07:41<14:09,  4.52it/s]
 34%|███▍      | 2008/5844 [07:42<13:46,  4.64it/s]
 34%|███▍      | 2016/5844 [07:44<14:30,  4.40it/s]
 35%|███▍      | 2024/5844 [07:46<14:21,  4.43it/s]
 35%|███▍      | 2032/5844 [07:48<13:12,  4.81it/s]
 35%|███▍      | 2040/5844 [07:49<12:09,  5.22it/s]
 35%|███▌      | 2048/5844 [07:50<11:56,  5.30it/s]
 35%|███▌      | 2056/5844 [07:51<11:07,  5.67it/s]
 35%|███▌      | 2064/5844 [07:53<11:01,  5.72it/s]
 35%|███▌      | 2072/5844 [07:54<11:25,  5.50it/s]
 36%|███▌      | 2080/5844 [07:56<11:53,  5.28it/s]
 36%|███▌      | 2088/5844 [07:57<11:46,  5.32it/s]
 36%|███▌      | 2096/5844 [07:59<12:01,  5.20it/s]
 36%|███▌      | 2104/5844 [08:01<12:01,  5.18it/s]
 36%|███▌      | 2112/5844 [08:02<12:07,  5.13it/s]
 36%|███▋      | 2120/5844 [08:04<11:55,  5.21it/s]
 36%|███▋      | 2128/5844 [08:05<12:01,  5.15it/s]
 36%|███▋      | 2132/5844 [08:05<10:10,  6.08it/s]
 37%|███▋      | 2136/5844 [08:07<14:20,  4.31it/s]
 37%|███▋      | 2139/5844 [08:08<12:09,  5.08it/s]
 37%|███▋      | 2144/5844 [08:09<14:57,  4.12it/s]
 37%|███▋      | 2152/5844 [08:11<13:48,  4.45it/s]
