[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 16%|█▌        | 737/4633 [04:10<16:25,  3.95it/s]
 16%|█▌        | 744/4633 [04:13<20:05,  3.23it/s]
 16%|█▌        | 752/4633 [04:15<18:47,  3.44it/s]
 16%|█▋        | 760/4633 [04:17<18:00,  3.58it/s]
 17%|█▋        | 768/4633 [04:19<17:09,  3.75it/s]
 17%|█▋        | 776/4633 [04:21<18:45,  3.43it/s]
 17%|█▋        | 784/4633 [04:24<18:02,  3.55it/s]
 17%|█▋        | 792/4633 [04:26<19:37,  3.26it/s]
 17%|█▋        | 800/4633 [04:29<19:08,  3.34it/s]
 17%|█▋        | 808/4633 [04:31<18:15,  3.49it/s]
 18%|█▊        | 816/4633 [04:33<18:58,  3.35it/s]
 18%|█▊        | 824/4633 [04:35<17:41,  3.59it/s]
 18%|█▊        | 832/4633 [04:38<18:23,  3.44it/s]
 18%|█▊        | 840/4633 [04:39<16:09,  3.91it/s]
 18%|█▊        | 848/4633 [04:41<15:24,  4.09it/s]
 18%|█▊        | 856/4633 [04:43<14:35,  4.32it/s]
 19%|█▊        | 864/4633 [04:44<13:36,  4.61it/s]
 19%|█▉        | 872/4633 [04:46<13:20,  4.70it/s]
 19%|█▉        | 880/4633 [04:47<12:50,  4.87it/s]
 19%|█▉        | 888/4633 [04:49<12:18,  5.07it/s]
 19%|█▉        | 889/4633 [04:49<12:11,  5.12it/s]
 19%|█▉        | 893/4633 [04:49<09:52,  6.31it/s]
 19%|█▉        | 896/4633 [04:51<15:34,  4.00it/s]
 20%|█▉        | 904/4633 [04:53<15:49,  3.93it/s]
 20%|█▉        | 912/4633 [04:55<15:19,  4.05it/s]
 20%|█▉        | 920/4633 [04:57<15:14,  4.06it/s]
 20%|██        | 927/4633 [04:57<10:51,  5.69it/s]
 20%|██        | 930/4633 [04:58<14:31,  4.25it/s]
 20%|██        | 936/4633 [05:01<17:07,  3.60it/s]
 20%|██        | 944/4633 [05:02<15:55,  3.86it/s]
 21%|██        | 950/4633 [05:03<11:40,  5.26it/s]
 21%|██        | 953/4633 [05:05<19:07,  3.21it/s]
 21%|██        | 960/4633 [05:08<19:11,  3.19it/s]
 21%|██        | 968/4633 [05:10<20:15,  3.02it/s]
 21%|██        | 976/4633 [05:14<22:08,  2.75it/s]
 21%|██        | 984/4633 [05:16<21:22,  2.85it/s]
 21%|██▏       | 992/4633 [05:20<22:35,  2.69it/s]
 22%|██▏       | 1000/4633 [05:23<22:50,  2.65it/s]
 22%|██▏       | 1008/4633 [05:27<25:13,  2.40it/s]
 22%|██▏       | 1016/4633 [05:31<26:19,  2.29it/s]
 22%|██▏       | 1024/4633 [05:34<26:23,  2.28it/s]
 22%|██▏       | 1032/4633 [05:38<27:19,  2.20it/s]
 22%|██▏       | 1040/4633 [05:41<26:17,  2.28it/s]
 23%|██▎       | 1048/4633 [05:44<23:20,  2.56it/s]
 23%|██▎       | 1056/4633 [05:47<24:31,  2.43it/s]
 23%|██▎       | 1064/4633 [05:50<22:06,  2.69it/s]
 23%|██▎       | 1071/4633 [05:50<16:18,  3.64it/s]
 23%|██▎       | 1073/4633 [05:52<22:01,  2.69it/s]
 23%|██▎       | 1080/4633 [05:55<23:34,  2.51it/s]
 23%|██▎       | 1088/4633 [05:59<23:54,  2.47it/s]
 24%|██▎       | 1096/4633 [06:01<22:03,  2.67it/s]
 24%|██▍       | 1104/4633 [06:04<21:47,  2.70it/s]
 24%|██▍       | 1112/4633 [06:07<21:06,  2.78it/s]
 24%|██▍       | 1120/4633 [06:09<19:59,  2.93it/s]
 24%|██▍       | 1128/4633 [06:12<19:47,  2.95it/s]
 25%|██▍       | 1136/4633 [06:14<19:20,  3.01it/s]
 25%|██▍       | 1144/4633 [06:18<20:25,  2.85it/s]
 25%|██▍       | 1152/4633 [06:20<20:27,  2.84it/s]
 25%|██▌       | 1160/4633 [06:23<19:50,  2.92it/s]
 25%|██▌       | 1168/4633 [06:26<19:39,  2.94it/s]
 25%|██▌       | 1176/4633 [06:29<20:44,  2.78it/s]
 26%|██▌       | 1184/4633 [06:32<21:25,  2.68it/s]
 26%|██▌       | 1192/4633 [06:36<22:40,  2.53it/s]
 26%|██▌       | 1200/4633 [06:39<23:35,  2.43it/s]
 26%|██▌       | 1208/4633 [06:43<24:42,  2.31it/s]
 26%|██▌       | 1216/4633 [06:46<23:57,  2.38it/s]
 26%|██▋       | 1224/4633 [06:49<23:28,  2.42it/s]
 27%|██▋       | 1232/4633 [06:52<21:28,  2.64it/s]
 27%|██▋       | 1240/4633 [06:54<19:01,  2.97it/s]
 27%|██▋       | 1247/4633 [06:54<14:03,  4.02it/s]
 27%|██▋       | 1250/4633 [06:57<19:32,  2.88it/s]
 27%|██▋       | 1256/4633 [07:00<22:57,  2.45it/s]
 27%|██▋       | 1264/4633 [07:02<20:40,  2.72it/s]
 27%|██▋       | 1272/4633 [07:05<19:30,  2.87it/s]
 28%|██▊       | 1280/4633 [07:07<17:27,  3.20it/s]
 28%|██▊       | 1288/4633 [07:09<16:45,  3.33it/s]
 28%|██▊       | 1296/4633 [07:12<17:10,  3.24it/s]
 28%|██▊       | 1304/4633 [07:13<15:18,  3.62it/s]
 28%|██▊       | 1306/4633 [07:13<14:05,  3.94it/s]
 28%|██▊       | 1312/4633 [07:16<16:14,  3.41it/s]
 28%|██▊       | 1320/4633 [07:18<17:18,  3.19it/s]
 29%|██▊       | 1328/4633 [07:21<18:01,  3.05it/s]
 29%|██▉       | 1336/4633 [07:23<15:20,  3.58it/s]
 29%|██▉       | 1343/4633 [07:23<11:05,  4.94it/s]
 29%|██▉       | 1346/4633 [07:25<14:14,  3.85it/s]
 29%|██▉       | 1352/4633 [07:26<14:55,  3.66it/s]
 29%|██▉       | 1360/4633 [07:29<15:59,  3.41it/s]
 30%|██▉       | 1368/4633 [07:31<14:33,  3.74it/s]
 30%|██▉       | 1375/4633 [07:31<10:24,  5.21it/s]
 30%|██▉       | 1378/4633 [07:33<15:38,  3.47it/s]
 30%|██▉       | 1384/4633 [07:36<18:31,  2.92it/s]
 30%|███       | 1392/4633 [07:38<17:43,  3.05it/s]
 30%|███       | 1400/4633 [07:42<19:18,  2.79it/s]
 30%|███       | 1408/4633 [07:44<18:13,  2.95it/s]
 31%|███       | 1416/4633 [07:47<18:48,  2.85it/s]
 31%|███       | 1424/4633 [07:50<18:29,  2.89it/s]
 31%|███       | 1430/4633 [07:50<14:02,  3.80it/s]
 31%|███       | 1433/4633 [07:53<20:42,  2.58it/s]
 31%|███       | 1440/4633 [07:56<21:26,  2.48it/s]
 31%|███▏      | 1448/4633 [07:59<20:57,  2.53it/s]
 31%|███▏      | 1456/4633 [08:02<19:38,  2.70it/s]
 32%|███▏      | 1464/4633 [08:04<17:59,  2.94it/s]
 32%|███▏      | 1472/4633 [08:07<18:47,  2.80it/s]
 32%|███▏      | 1480/4633 [08:11<20:51,  2.52it/s]
 32%|███▏      | 1488/4633 [08:14<19:58,  2.62it/s]
 32%|███▏      | 1496/4633 [08:17<20:04,  2.60it/s]
 32%|███▏      | 1504/4633 [08:20<19:57,  2.61it/s]
 33%|███▎      | 1512/4633 [08:22<18:25,  2.82it/s]
 33%|███▎      | 1520/4633 [08:24<16:28,  3.15it/s]
 33%|███▎      | 1528/4633 [08:27<16:04,  3.22it/s]
 33%|███▎      | 1536/4633 [08:28<14:44,  3.50it/s]
 33%|███▎      | 1544/4633 [08:31<15:02,  3.42it/s]
 33%|███▎      | 1552/4633 [08:34<16:31,  3.11it/s]
 34%|███▎      | 1560/4633 [08:37<17:29,  2.93it/s]
 34%|███▍      | 1568/4633 [08:40<18:41,  2.73it/s]
 34%|███▍      | 1576/4633 [08:43<18:13,  2.80it/s]
 34%|███▍      | 1584/4633 [08:46<17:09,  2.96it/s]
 34%|███▍      | 1592/4633 [08:48<16:57,  2.99it/s]
 35%|███▍      | 1600/4633 [08:51<16:45,  3.02it/s]
 35%|███▍      | 1608/4633 [08:53<16:37,  3.03it/s]
 35%|███▍      | 1616/4633 [08:56<16:10,  3.11it/s]
 35%|███▌      | 1624/4633 [08:59<16:56,  2.96it/s]
 35%|███▌      | 1632/4633 [09:02<17:22,  2.88it/s]
 35%|███▌      | 1637/4633 [09:02<13:53,  3.59it/s]
 35%|███▌      | 1640/4633 [09:04<16:55,  2.95it/s]
 36%|███▌      | 1648/4633 [09:07<17:28,  2.85it/s]
 36%|███▌      | 1656/4633 [09:09<17:01,  2.91it/s]
 36%|███▌      | 1664/4633 [09:12<17:16,  2.86it/s]
 36%|███▌      | 1672/4633 [09:15<16:38,  2.96it/s]
 36%|███▋      | 1680/4633 [09:18<16:36,  2.96it/s]
 36%|███▋      | 1688/4633 [09:20<16:04,  3.05it/s]
 37%|███▋      | 1696/4633 [09:22<15:12,  3.22it/s]
 37%|███▋      | 1701/4633 [09:22<12:13,  4.00it/s]
 37%|███▋      | 1704/4633 [09:24<15:05,  3.23it/s]
 37%|███▋      | 1712/4633 [09:26<14:37,  3.33it/s]
 37%|███▋      | 1720/4633 [09:29<14:05,  3.44it/s]
 37%|███▋      | 1728/4633 [09:31<14:47,  3.27it/s]
 37%|███▋      | 1736/4633 [09:34<15:03,  3.21it/s]
 38%|███▊      | 1744/4633 [09:36<14:37,  3.29it/s]
 38%|███▊      | 1752/4633 [09:39<15:14,  3.15it/s]
 38%|███▊      | 1760/4633 [09:42<16:53,  2.83it/s]
 38%|███▊      | 1768/4633 [09:45<16:35,  2.88it/s]
 38%|███▊      | 1776/4633 [09:49<17:56,  2.65it/s]
 39%|███▊      | 1784/4633 [09:51<16:48,  2.82it/s]
 39%|███▊      | 1792/4633 [09:53<15:30,  3.05it/s]
 39%|███▉      | 1799/4633 [09:53<11:25,  4.13it/s]
 39%|███▉      | 1802/4633 [09:56<14:43,  3.20it/s]
 39%|███▉      | 1808/4633 [09:58<15:39,  3.01it/s]
 39%|███▉      | 1816/4633 [10:00<15:19,  3.06it/s]
 39%|███▉      | 1824/4633 [10:03<15:03,  3.11it/s]
 40%|███▉      | 1832/4633 [10:05<14:47,  3.16it/s]
 40%|███▉      | 1840/4633 [10:07<13:48,  3.37it/s]
 40%|███▉      | 1848/4633 [10:09<12:42,  3.65it/s]
 40%|████      | 1856/4633 [10:11<12:45,  3.63it/s]
 40%|████      | 1864/4633 [10:14<12:47,  3.61it/s]
 40%|████      | 1872/4633 [10:16<12:30,  3.68it/s]
 41%|████      | 1880/4633 [10:18<11:52,  3.87it/s]
 41%|████      | 1888/4633 [10:20<11:51,  3.86it/s]
 41%|████      | 1896/4633 [10:22<11:50,  3.85it/s]
 41%|████      | 1904/4633 [10:24<12:17,  3.70it/s]
 41%|████▏     | 1912/4633 [10:26<12:20,  3.68it/s]
 41%|████▏     | 1920/4633 [10:28<11:17,  4.00it/s]
 41%|████▏     | 1922/4633 [10:28<10:25,  4.33it/s]
 42%|████▏     | 1928/4633 [10:30<11:32,  3.91it/s]
 42%|████▏     | 1936/4633 [10:32<11:51,  3.79it/s]
 42%|████▏     | 1944/4633 [10:35<13:37,  3.29it/s]
 42%|████▏     | 1952/4633 [10:38<14:54,  3.00it/s]
 42%|████▏     | 1960/4633 [10:42<16:29,  2.70it/s]
 42%|████▏     | 1968/4633 [10:45<16:30,  2.69it/s]
 43%|████▎     | 1976/4633 [10:47<15:52,  2.79it/s]
 43%|████▎     | 1984/4633 [10:50<15:40,  2.82it/s]
 43%|████▎     | 1992/4633 [10:54<16:33,  2.66it/s]
 43%|████▎     | 2000/4633 [10:57<17:04,  2.57it/s]
 43%|████▎     | 2008/4633 [10:59<15:57,  2.74it/s]
 44%|████▎     | 2016/4633 [11:02<15:12,  2.87it/s]
 44%|████▎     | 2024/4633 [11:05<15:03,  2.89it/s]
 44%|████▍     | 2032/4633 [11:07<14:54,  2.91it/s]
 44%|████▍     | 2040/4633 [11:10<14:19,  3.02it/s]
 44%|████▍     | 2048/4633 [11:12<14:16,  3.02it/s]
 44%|████▍     | 2056/4633 [11:14<12:47,  3.36it/s]
 45%|████▍     | 2064/4633 [11:16<11:38,  3.68it/s]
 45%|████▍     | 2072/4633 [11:19<12:18,  3.47it/s]
 45%|████▍     | 2080/4633 [11:21<12:34,  3.38it/s]
 45%|████▌     | 2088/4633 [11:23<11:47,  3.60it/s]
 45%|████▌     | 2096/4633 [11:25<11:55,  3.55it/s]
 45%|████▌     | 2104/4633 [11:27<10:42,  3.94it/s]
 46%|████▌     | 2112/4633 [11:29<11:04,  3.79it/s]
 46%|████▌     | 2120/4633 [11:32<12:17,  3.41it/s]
 46%|████▌     | 2128/4633 [11:34<12:00,  3.48it/s]
 46%|████▌     | 2136/4633 [11:36<11:34,  3.60it/s]
 46%|████▋     | 2144/4633 [11:39<12:03,  3.44it/s]
 46%|████▋     | 2152/4633 [11:41<12:32,  3.30it/s]
 47%|████▋     | 2160/4633 [11:44<12:21,  3.33it/s]
 47%|████▋     | 2168/4633 [11:46<12:49,  3.20it/s]
 47%|████▋     | 2176/4633 [11:48<11:37,  3.52it/s]
 47%|████▋     | 2184/4633 [11:50<10:58,  3.72it/s]
 47%|████▋     | 2192/4633 [11:52<09:52,  4.12it/s]
 47%|████▋     | 2200/4633 [11:54<10:27,  3.88it/s]
 48%|████▊     | 2208/4633 [11:57<12:12,  3.31it/s]
 48%|████▊     | 2216/4633 [12:01<14:42,  2.74it/s]
 48%|████▊     | 2224/4633 [12:04<14:28,  2.77it/s]
 48%|████▊     | 2232/4633 [12:06<13:29,  2.97it/s]
 48%|████▊     | 2240/4633 [12:09<13:10,  3.03it/s]
 49%|████▊     | 2248/4633 [12:12<13:44,  2.89it/s]
 49%|████▊     | 2256/4633 [12:15<14:32,  2.72it/s]
 49%|████▉     | 2264/4633 [12:18<14:39,  2.69it/s]
 49%|████▉     | 2272/4633 [12:20<13:21,  2.95it/s]
 49%|████▉     | 2274/4633 [12:20<12:15,  3.21it/s]
 49%|████▉     | 2280/4633 [12:23<12:40,  3.09it/s]
 49%|████▉     | 2288/4633 [12:25<12:21,  3.16it/s]
 50%|████▉     | 2296/4633 [12:27<11:10,  3.48it/s]
 50%|████▉     | 2304/4633 [12:29<10:18,  3.77it/s]
 50%|████▉     | 2312/4633 [12:30<09:24,  4.11it/s]
 50%|█████     | 2320/4633 [12:32<08:42,  4.43it/s]
 50%|█████     | 2328/4633 [12:34<09:15,  4.15it/s]
 50%|█████     | 2336/4633 [12:37<10:47,  3.55it/s]
 51%|█████     | 2344/4633 [12:39<10:41,  3.57it/s]
 51%|█████     | 2352/4633 [12:43<12:22,  3.07it/s]
 51%|█████     | 2360/4633 [12:46<13:12,  2.87it/s]
 51%|█████     | 2368/4633 [12:50<14:41,  2.57it/s]
 51%|█████▏    | 2376/4633 [12:53<14:26,  2.60it/s]
 51%|█████▏    | 2384/4633 [12:55<13:38,  2.75it/s]
 52%|█████▏    | 2392/4633 [12:58<13:21,  2.79it/s]
 52%|█████▏    | 2400/4633 [13:01<13:15,  2.81it/s]
 52%|█████▏    | 2408/4633 [13:03<13:04,  2.84it/s]
 52%|█████▏    | 2416/4633 [13:06<13:14,  2.79it/s]
 52%|█████▏    | 2424/4633 [13:08<11:28,  3.21it/s]
 52%|█████▏    | 2432/4633 [13:11<12:38,  2.90it/s]
 53%|█████▎    | 2440/4633 [13:14<12:38,  2.89it/s]
 53%|█████▎    | 2448/4633 [13:18<14:09,  2.57it/s]
 53%|█████▎    | 2456/4633 [13:22<14:52,  2.44it/s]
 53%|█████▎    | 2464/4633 [13:24<14:00,  2.58it/s]
 53%|█████▎    | 2472/4633 [13:28<15:00,  2.40it/s]
 54%|█████▎    | 2480/4633 [13:33<16:51,  2.13it/s]
 54%|█████▎    | 2488/4633 [13:37<16:48,  2.13it/s]
 54%|█████▍    | 2496/4633 [13:39<14:27,  2.46it/s]
 54%|█████▍    | 2504/4633 [13:41<13:10,  2.69it/s]
 54%|█████▍    | 2512/4633 [13:43<11:13,  3.15it/s]
 54%|█████▍    | 2520/4633 [13:44<09:59,  3.53it/s]
 55%|█████▍    | 2528/4633 [13:46<09:22,  3.74it/s]
 55%|█████▍    | 2536/4633 [13:49<10:24,  3.36it/s]
 55%|█████▍    | 2544/4633 [13:52<10:37,  3.28it/s]
 55%|█████▌    | 2552/4633 [13:55<11:29,  3.02it/s]
 55%|█████▌    | 2560/4633 [13:58<11:31,  3.00it/s]
 55%|█████▌    | 2568/4633 [14:00<10:40,  3.22it/s]
 56%|█████▌    | 2576/4633 [14:02<10:20,  3.32it/s]
 56%|█████▌    | 2584/4633 [14:05<11:27,  2.98it/s]
 56%|█████▌    | 2592/4633 [14:09<12:46,  2.66it/s]
 56%|█████▌    | 2600/4633 [14:12<12:37,  2.68it/s]
 56%|█████▋    | 2608/4633 [14:16<14:12,  2.38it/s]
 56%|█████▋    | 2616/4633 [14:19<13:31,  2.49it/s]
 57%|█████▋    | 2624/4633 [14:21<11:38,  2.88it/s]
 57%|█████▋    | 2632/4633 [14:23<10:24,  3.20it/s]
 57%|█████▋    | 2640/4633 [14:25<09:51,  3.37it/s]
 57%|█████▋    | 2648/4633 [14:27<09:38,  3.43it/s]
 57%|█████▋    | 2656/4633 [14:29<09:06,  3.62it/s]
 57%|█████▋    | 2659/4633 [14:29<07:59,  4.12it/s]
 58%|█████▊    | 2664/4633 [14:31<09:12,  3.56it/s]
 58%|█████▊    | 2672/4633 [14:35<11:07,  2.94it/s]
 58%|█████▊    | 2680/4633 [14:38<11:40,  2.79it/s]
 58%|█████▊    | 2687/4633 [14:38<08:30,  3.81it/s]
 58%|█████▊    | 2689/4633 [14:40<11:09,  2.90it/s]
 58%|█████▊    | 2696/4633 [14:43<11:47,  2.74it/s]
 58%|█████▊    | 2704/4633 [14:45<11:09,  2.88it/s]
 59%|█████▊    | 2712/4633 [14:47<09:43,  3.29it/s]
 59%|█████▊    | 2719/4633 [14:47<06:55,  4.61it/s]
 59%|█████▉    | 2722/4633 [14:49<08:28,  3.76it/s]
 59%|█████▉    | 2728/4633 [14:51<08:41,  3.65it/s]
 59%|█████▉    | 2736/4633 [14:53<08:52,  3.56it/s]
 59%|█████▉    | 2744/4633 [14:55<08:11,  3.84it/s]
 59%|█████▉    | 2752/4633 [14:56<07:05,  4.42it/s]
 60%|█████▉    | 2760/4633 [14:58<07:53,  3.95it/s]
 60%|█████▉    | 2768/4633 [15:00<07:55,  3.92it/s]
 60%|█████▉    | 2776/4633 [15:02<06:45,  4.58it/s]
 60%|██████    | 2784/4633 [15:03<06:11,  4.97it/s]
 60%|██████    | 2792/4633 [15:04<06:01,  5.09it/s]
 60%|██████    | 2800/4633 [15:06<06:10,  4.95it/s]
 61%|██████    | 2808/4633 [15:08<06:01,  5.05it/s]
 61%|██████    | 2816/4633 [15:09<05:38,  5.36it/s]
 61%|██████    | 2824/4633 [15:10<05:19,  5.67it/s]
 61%|██████    | 2832/4633 [15:12<05:58,  5.03it/s]
 61%|██████▏   | 2840/4633 [15:15<07:06,  4.21it/s]
 61%|██████▏   | 2848/4633 [15:16<06:19,  4.70it/s]
 62%|██████▏   | 2856/4633 [15:18<06:45,  4.39it/s]
 62%|██████▏   | 2864/4633 [15:20<06:18,  4.67it/s]
 62%|██████▏   | 2872/4633 [15:22<07:21,  3.99it/s]
 62%|██████▏   | 2880/4633 [15:24<06:48,  4.29it/s]
 62%|██████▏   | 2888/4633 [15:26<06:57,  4.18it/s]
 63%|██████▎   | 2896/4633 [15:27<06:17,  4.61it/s]
 63%|██████▎   | 2904/4633 [15:29<06:42,  4.30it/s]
 63%|██████▎   | 2912/4633 [15:31<06:14,  4.60it/s]
 63%|██████▎   | 2920/4633 [15:32<05:59,  4.77it/s]
 63%|██████▎   | 2928/4633 [15:34<06:04,  4.68it/s]
 63%|██████▎   | 2936/4633 [15:36<06:36,  4.28it/s]
 64%|██████▎   | 2944/4633 [15:38<06:30,  4.32it/s]
 64%|██████▎   | 2952/4633 [15:40<06:27,  4.34it/s]
 64%|██████▍   | 2960/4633 [15:42<07:09,  3.89it/s]
 64%|██████▍   | 2968/4633 [15:45<07:49,  3.55it/s]
 64%|██████▍   | 2976/4633 [15:46<06:49,  4.05it/s]
 64%|██████▍   | 2984/4633 [15:48<06:16,  4.38it/s]
 65%|██████▍   | 2992/4633 [15:50<06:44,  4.06it/s]
 65%|██████▍   | 3000/4633 [15:52<06:17,  4.33it/s]
 65%|██████▍   | 3008/4633 [15:54<06:23,  4.24it/s]
 65%|██████▌   | 3016/4633 [15:55<06:07,  4.39it/s]
 65%|██████▌   | 3024/4633 [15:57<05:45,  4.66it/s]
 65%|██████▌   | 3032/4633 [16:00<06:34,  4.06it/s]
 66%|██████▌   | 3040/4633 [16:02<06:49,  3.89it/s]
 66%|██████▌   | 3048/4633 [16:04<06:31,  4.05it/s]
 66%|██████▌   | 3056/4633 [16:06<07:10,  3.66it/s]
 66%|██████▌   | 3064/4633 [16:09<07:39,  3.41it/s]
 66%|██████▋   | 3072/4633 [16:10<06:02,  4.31it/s]
 66%|██████▋   | 3080/4633 [16:11<05:24,  4.79it/s]
 67%|██████▋   | 3088/4633 [16:13<05:58,  4.31it/s]
 67%|██████▋   | 3096/4633 [16:15<05:36,  4.56it/s]
 67%|██████▋   | 3104/4633 [16:16<05:12,  4.89it/s]
 67%|██████▋   | 3112/4633 [16:18<05:43,  4.43it/s]
 67%|██████▋   | 3120/4633 [16:20<05:34,  4.53it/s]
 68%|██████▊   | 3128/4633 [16:21<05:07,  4.89it/s]
 68%|██████▊   | 3131/4633 [16:22<04:41,  5.33it/s]
 68%|██████▊   | 3136/4633 [16:23<05:27,  4.57it/s]
 68%|██████▊   | 3144/4633 [16:25<05:32,  4.48it/s]
 68%|██████▊   | 3152/4633 [16:26<05:16,  4.68it/s]
 68%|██████▊   | 3160/4633 [16:28<04:56,  4.97it/s]
 68%|██████▊   | 3168/4633 [16:30<05:19,  4.59it/s]
 69%|██████▊   | 3176/4633 [16:31<04:45,  5.10it/s]
 69%|██████▊   | 3184/4633 [16:33<05:22,  4.50it/s]
 69%|██████▉   | 3192/4633 [16:35<05:39,  4.25it/s]
 69%|██████▉   | 3200/4633 [16:39<06:44,  3.54it/s]
 69%|██████▉   | 3208/4633 [16:43<08:17,  2.86it/s]
 69%|██████▉   | 3216/4633 [16:44<07:23,  3.20it/s]
