[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 80%|███████▉  | 4976/6222 [27:05<06:42,  3.09it/s]
 80%|████████  | 4984/6222 [27:07<06:05,  3.38it/s]
 80%|████████  | 4987/6222 [27:07<05:20,  3.85it/s]
 80%|████████  | 4992/6222 [27:10<07:13,  2.83it/s]
 80%|████████  | 4999/6222 [27:10<04:54,  4.15it/s]
 80%|████████  | 5002/6222 [27:14<08:30,  2.39it/s]
 80%|████████  | 5008/6222 [27:18<09:25,  2.15it/s]
 81%|████████  | 5016/6222 [27:20<08:35,  2.34it/s]
 81%|████████  | 5018/6222 [27:21<07:41,  2.61it/s]
 81%|████████  | 5024/6222 [27:22<07:13,  2.76it/s]
 81%|████████  | 5032/6222 [27:25<06:44,  2.94it/s]
 81%|████████  | 5040/6222 [27:29<07:27,  2.64it/s]
 81%|████████  | 5048/6222 [27:31<07:00,  2.79it/s]
 81%|████████▏ | 5056/6222 [27:33<06:11,  3.14it/s]
 81%|████████▏ | 5064/6222 [27:35<05:55,  3.26it/s]
 82%|████████▏ | 5072/6222 [27:38<06:10,  3.11it/s]
 82%|████████▏ | 5080/6222 [27:40<05:58,  3.19it/s]
 82%|████████▏ | 5088/6222 [27:43<05:48,  3.26it/s]
 82%|████████▏ | 5096/6222 [27:46<06:15,  3.00it/s]
 82%|████████▏ | 5103/6222 [27:46<04:34,  4.08it/s]
 82%|████████▏ | 5106/6222 [27:48<06:00,  3.10it/s]
 82%|████████▏ | 5112/6222 [27:51<06:50,  2.70it/s]
 82%|████████▏ | 5120/6222 [27:54<06:33,  2.80it/s]
 82%|████████▏ | 5128/6222 [27:57<06:33,  2.78it/s]
 83%|████████▎ | 5136/6222 [28:00<06:29,  2.79it/s]
 83%|████████▎ | 5144/6222 [28:02<05:54,  3.04it/s]
 83%|████████▎ | 5145/6222 [28:02<05:41,  3.15it/s]
 83%|████████▎ | 5152/6222 [28:04<05:14,  3.41it/s]
 83%|████████▎ | 5160/6222 [28:06<04:50,  3.66it/s]
 83%|████████▎ | 5167/6222 [28:06<03:23,  5.18it/s]
 83%|████████▎ | 5170/6222 [28:08<05:14,  3.34it/s]
 83%|████████▎ | 5176/6222 [28:11<06:27,  2.70it/s]
 83%|████████▎ | 5184/6222 [28:14<06:23,  2.71it/s]
 83%|████████▎ | 5192/6222 [28:17<05:57,  2.88it/s]
 84%|████████▎ | 5200/6222 [28:20<06:14,  2.73it/s]
 84%|████████▎ | 5206/6222 [28:20<04:41,  3.60it/s]
 84%|████████▎ | 5208/6222 [28:23<06:54,  2.45it/s]
 84%|████████▍ | 5216/6222 [28:26<06:40,  2.51it/s]
 84%|████████▍ | 5224/6222 [28:28<05:54,  2.82it/s]
 84%|████████▍ | 5232/6222 [28:31<05:36,  2.94it/s]
 84%|████████▍ | 5240/6222 [28:34<05:33,  2.94it/s]
 84%|████████▍ | 5248/6222 [28:36<05:09,  3.15it/s]
 84%|████████▍ | 5256/6222 [28:38<04:37,  3.48it/s]
 85%|████████▍ | 5263/6222 [28:38<03:22,  4.75it/s]
 85%|████████▍ | 5266/6222 [28:41<05:13,  3.05it/s]
 85%|████████▍ | 5271/6222 [28:41<03:56,  4.02it/s]
 85%|████████▍ | 5274/6222 [28:44<06:00,  2.63it/s]
 85%|████████▍ | 5280/6222 [28:47<06:40,  2.35it/s]
 85%|████████▍ | 5288/6222 [28:50<06:33,  2.37it/s]
 85%|████████▌ | 5296/6222 [28:53<05:59,  2.57it/s]
 85%|████████▌ | 5304/6222 [28:55<05:31,  2.77it/s]
 85%|████████▌ | 5312/6222 [28:58<05:25,  2.80it/s]
 85%|████████▌ | 5313/6222 [28:58<05:13,  2.90it/s]
 86%|████████▌ | 5320/6222 [29:00<04:49,  3.12it/s]
 86%|████████▌ | 5322/6222 [29:00<04:20,  3.46it/s]
 86%|████████▌ | 5328/6222 [29:02<04:11,  3.56it/s]
 86%|████████▌ | 5336/6222 [29:04<03:58,  3.72it/s]
 86%|████████▌ | 5344/6222 [29:06<03:51,  3.79it/s]
 86%|████████▌ | 5352/6222 [29:09<04:31,  3.21it/s]
 86%|████████▌ | 5360/6222 [29:13<05:08,  2.79it/s]
 86%|████████▋ | 5368/6222 [29:16<05:16,  2.70it/s]
 86%|████████▋ | 5376/6222 [29:19<05:03,  2.78it/s]
 87%|████████▋ | 5384/6222 [29:22<05:14,  2.67it/s]
 87%|████████▋ | 5389/6222 [29:22<04:08,  3.35it/s]
 87%|████████▋ | 5392/6222 [29:25<05:25,  2.55it/s]
 87%|████████▋ | 5400/6222 [29:27<04:43,  2.90it/s]
 87%|████████▋ | 5408/6222 [29:29<04:32,  2.98it/s]
 87%|████████▋ | 5416/6222 [29:32<04:41,  2.86it/s]
 87%|████████▋ | 5424/6222 [29:34<04:16,  3.12it/s]
 87%|████████▋ | 5430/6222 [29:34<03:12,  4.11it/s]
 87%|████████▋ | 5433/6222 [29:37<04:20,  3.03it/s]
 87%|████████▋ | 5440/6222 [29:40<04:34,  2.85it/s]
 88%|████████▊ | 5448/6222 [29:44<05:16,  2.44it/s]
 88%|████████▊ | 5456/6222 [29:46<04:48,  2.65it/s]
 88%|████████▊ | 5464/6222 [29:48<04:07,  3.06it/s]
 88%|████████▊ | 5472/6222 [29:51<04:23,  2.85it/s]
 88%|████████▊ | 5480/6222 [29:54<04:25,  2.79it/s]
 88%|████████▊ | 5488/6222 [29:57<04:10,  2.93it/s]
 88%|████████▊ | 5496/6222 [29:59<04:06,  2.95it/s]
 88%|████████▊ | 5504/6222 [30:02<04:09,  2.88it/s]
 89%|████████▊ | 5512/6222 [30:05<04:06,  2.88it/s]
 89%|████████▊ | 5520/6222 [30:07<03:33,  3.28it/s]
 89%|████████▉ | 5528/6222 [30:09<03:23,  3.41it/s]
 89%|████████▉ | 5536/6222 [30:12<03:35,  3.18it/s]
 89%|████████▉ | 5544/6222 [30:14<03:33,  3.18it/s]
 89%|████████▉ | 5552/6222 [30:16<03:22,  3.30it/s]
 89%|████████▉ | 5560/6222 [30:20<03:43,  2.96it/s]
 89%|████████▉ | 5568/6222 [30:23<03:47,  2.87it/s]
 90%|████████▉ | 5576/6222 [30:26<03:50,  2.80it/s]
 90%|████████▉ | 5584/6222 [30:28<03:39,  2.91it/s]
 90%|████████▉ | 5592/6222 [30:31<03:30,  3.00it/s]
 90%|█████████ | 5600/6222 [30:34<03:30,  2.96it/s]
 90%|█████████ | 5608/6222 [30:35<02:56,  3.48it/s]
 90%|█████████ | 5616/6222 [30:37<02:56,  3.44it/s]
 90%|█████████ | 5624/6222 [30:41<03:19,  3.00it/s]
 91%|█████████ | 5632/6222 [30:43<03:06,  3.16it/s]
 91%|█████████ | 5640/6222 [30:46<03:10,  3.05it/s]
 91%|█████████ | 5644/6222 [30:46<02:38,  3.64it/s]
 91%|█████████ | 5648/6222 [30:49<03:38,  2.62it/s]
 91%|█████████ | 5656/6222 [30:53<03:47,  2.49it/s]
 91%|█████████ | 5664/6222 [30:55<03:34,  2.60it/s]
 91%|█████████ | 5672/6222 [30:59<03:36,  2.55it/s]
 91%|█████████▏| 5680/6222 [31:03<04:05,  2.21it/s]
 91%|█████████▏| 5688/6222 [31:06<03:48,  2.34it/s]
 92%|█████████▏| 5696/6222 [31:10<03:52,  2.26it/s]
 92%|█████████▏| 5697/6222 [31:10<03:43,  2.35it/s]
 92%|█████████▏| 5704/6222 [31:14<03:53,  2.22it/s]
 92%|█████████▏| 5712/6222 [31:17<03:46,  2.25it/s]
 92%|█████████▏| 5720/6222 [31:21<03:39,  2.29it/s]
 92%|█████████▏| 5728/6222 [31:24<03:28,  2.37it/s]
 92%|█████████▏| 5736/6222 [31:27<03:15,  2.49it/s]
 92%|█████████▏| 5744/6222 [31:29<02:55,  2.72it/s]
 92%|█████████▏| 5752/6222 [31:32<02:53,  2.71it/s]
 93%|█████████▎| 5760/6222 [31:35<02:44,  2.80it/s]
 93%|█████████▎| 5768/6222 [31:37<02:26,  3.09it/s]
 93%|█████████▎| 5776/6222 [31:38<02:11,  3.39it/s]
 93%|█████████▎| 5784/6222 [31:41<02:05,  3.49it/s]
 93%|█████████▎| 5792/6222 [31:44<02:21,  3.04it/s]
 93%|█████████▎| 5800/6222 [31:47<02:25,  2.91it/s]
 93%|█████████▎| 5808/6222 [31:49<02:11,  3.15it/s]
 93%|█████████▎| 5816/6222 [31:51<01:55,  3.52it/s]
 94%|█████████▎| 5824/6222 [31:53<01:51,  3.57it/s]
 94%|█████████▎| 5832/6222 [31:55<01:46,  3.65it/s]
 94%|█████████▍| 5840/6222 [31:58<01:54,  3.33it/s]
 94%|█████████▍| 5848/6222 [32:01<01:59,  3.14it/s]
 94%|█████████▍| 5856/6222 [32:03<01:56,  3.15it/s]
 94%|█████████▍| 5864/6222 [32:05<01:38,  3.62it/s]
 94%|█████████▍| 5869/6222 [32:05<01:18,  4.50it/s]
 94%|█████████▍| 5872/6222 [32:07<01:41,  3.43it/s]
 95%|█████████▍| 5880/6222 [32:10<01:53,  3.01it/s]
 95%|█████████▍| 5888/6222 [32:12<01:43,  3.24it/s]
 95%|█████████▍| 5896/6222 [32:15<01:40,  3.25it/s]
 95%|█████████▍| 5904/6222 [32:17<01:33,  3.39it/s]
 95%|█████████▌| 5912/6222 [32:19<01:29,  3.47it/s]
 95%|█████████▌| 5920/6222 [32:21<01:19,  3.78it/s]
 95%|█████████▌| 5926/6222 [32:21<01:00,  4.85it/s]
 95%|█████████▌| 5928/6222 [32:22<01:16,  3.84it/s]
 95%|█████████▌| 5936/6222 [32:24<01:10,  4.08it/s]
 96%|█████████▌| 5944/6222 [32:26<01:06,  4.16it/s]
 96%|█████████▌| 5952/6222 [32:28<01:07,  3.99it/s]
 96%|█████████▌| 5960/6222 [32:30<01:01,  4.28it/s]
 96%|█████████▌| 5968/6222 [32:31<00:55,  4.61it/s]
 96%|█████████▌| 5976/6222 [32:33<00:52,  4.70it/s]
 96%|█████████▌| 5984/6222 [32:34<00:46,  5.09it/s]
 96%|█████████▋| 5992/6222 [32:35<00:40,  5.62it/s]
 96%|█████████▋| 6000/6222 [32:36<00:39,  5.56it/s]
 97%|█████████▋| 6008/6222 [32:38<00:39,  5.44it/s]
 97%|█████████▋| 6016/6222 [32:39<00:35,  5.81it/s]
 97%|█████████▋| 6024/6222 [32:41<00:36,  5.40it/s]
 97%|█████████▋| 6032/6222 [32:42<00:35,  5.29it/s]
 97%|█████████▋| 6040/6222 [32:44<00:31,  5.72it/s]
 97%|█████████▋| 6048/6222 [32:45<00:28,  6.21it/s]
 97%|█████████▋| 6056/6222 [32:46<00:25,  6.49it/s]
 97%|█████████▋| 6064/6222 [32:47<00:23,  6.75it/s]
 98%|█████████▊| 6072/6222 [32:48<00:22,  6.65it/s]
 98%|█████████▊| 6080/6222 [32:49<00:20,  6.96it/s]
 98%|█████████▊| 6088/6222 [32:50<00:18,  7.13it/s]
 98%|█████████▊| 6096/6222 [32:52<00:19,  6.34it/s]
 98%|█████████▊| 6104/6222 [32:53<00:18,  6.55it/s]
 98%|█████████▊| 6112/6222 [32:55<00:20,  5.32it/s]
 98%|█████████▊| 6120/6222 [32:57<00:19,  5.32it/s]
 98%|█████████▊| 6128/6222 [32:58<00:18,  5.00it/s]
 99%|█████████▊| 6130/6222 [32:58<00:17,  5.38it/s]
 99%|█████████▊| 6136/6222 [33:00<00:19,  4.43it/s]
 99%|█████████▊| 6138/6222 [33:01<00:17,  4.87it/s]
 99%|█████████▊| 6144/6222 [33:03<00:19,  3.96it/s]
 99%|█████████▉| 6152/6222 [33:05<00:18,  3.83it/s]
 99%|█████████▉| 6160/6222 [33:07<00:17,  3.55it/s]
 99%|█████████▉| 6168/6222 [33:10<00:17,  3.17it/s]
 99%|█████████▉| 6176/6222 [33:13<00:14,  3.22it/s]
 99%|█████████▉| 6184/6222 [33:15<00:11,  3.28it/s]
100%|█████████▉| 6192/6222 [33:17<00:08,  3.53it/s]
100%|█████████▉| 6200/6222 [33:20<00:06,  3.17it/s]
100%|█████████▉| 6208/6222 [33:23<00:04,  3.18it/s]
100%|█████████▉| 6216/6222 [33:26<00:02,  2.73it/s]
100%|██████████| 6222/6222 [33:26<00:00,  3.10it/s]
  Saved 24979 hand detections → /home/hupba_ws/resources/wilor_results/008105/lego_task/FC1_wilor.pkl
total frames = 6222

  0%|          | 0/6222 [00:00<?, ?it/s]
  0%|          | 8/6222 [00:03<50:38,  2.05it/s]
  0%|          | 16/6222 [00:06<41:02,  2.52it/s]
  0%|          | 22/6222 [00:06<25:52,  3.99it/s]
  0%|          | 25/6222 [00:08<34:54,  2.96it/s]
  1%|          | 32/6222 [00:11<40:32,  2.55it/s]
  1%|          | 36/6222 [00:12<30:51,  3.34it/s]
  1%|          | 40/6222 [00:14<38:39,  2.66it/s]
  1%|          | 48/6222 [00:16<33:27,  3.08it/s]
  1%|          | 56/6222 [00:19<35:07,  2.93it/s]
  1%|          | 64/6222 [00:23<39:41,  2.59it/s]
  1%|          | 72/6222 [00:26<42:40,  2.40it/s]
  1%|          | 77/6222 [00:27<33:17,  3.08it/s]
  1%|▏         | 80/6222 [00:28<38:18,  2.67it/s]
  1%|▏         | 88/6222 [00:30<31:45,  3.22it/s]
  2%|▏         | 94/6222 [00:30<22:57,  4.45it/s]
  2%|▏         | 97/6222 [00:33<33:51,  3.02it/s]
  2%|▏         | 104/6222 [00:36<40:18,  2.53it/s]
  2%|▏         | 112/6222 [00:40<41:38,  2.45it/s]
  2%|▏         | 120/6222 [00:43<40:11,  2.53it/s]
  2%|▏         | 128/6222 [00:46<39:41,  2.56it/s]
  2%|▏         | 136/6222 [00:48<36:37,  2.77it/s]
  2%|▏         | 137/6222 [00:48<35:14,  2.88it/s]
  2%|▏         | 144/6222 [00:51<38:14,  2.65it/s]
  2%|▏         | 152/6222 [00:54<37:17,  2.71it/s]
  3%|▎         | 160/6222 [00:58<43:10,  2.34it/s]
  3%|▎         | 168/6222 [01:03<47:15,  2.13it/s]
  3%|▎         | 176/6222 [01:06<45:30,  2.21it/s]
  3%|▎         | 184/6222 [01:10<46:18,  2.17it/s]
  3%|▎         | 192/6222 [01:13<43:46,  2.30it/s]
  3%|▎         | 200/6222 [01:15<38:37,  2.60it/s]
  3%|▎         | 208/6222 [01:17<34:51,  2.88it/s]
  3%|▎         | 210/6222 [01:17<32:23,  3.09it/s]
  3%|▎         | 213/6222 [01:18<27:33,  3.63it/s]
  3%|▎         | 216/6222 [01:20<35:42,  2.80it/s]
  3%|▎         | 217/6222 [01:20<34:28,  2.90it/s]
  4%|▎         | 220/6222 [01:20<26:49,  3.73it/s]
  4%|▎         | 224/6222 [01:22<38:00,  2.63it/s]
  4%|▎         | 232/6222 [01:26<39:17,  2.54it/s]
  4%|▍         | 240/6222 [01:29<39:39,  2.51it/s]
  4%|▍         | 247/6222 [01:29<26:42,  3.73it/s]
  4%|▍         | 250/6222 [01:31<35:38,  2.79it/s]
  4%|▍         | 256/6222 [01:34<38:03,  2.61it/s]
  4%|▍         | 261/6222 [01:34<29:01,  3.42it/s]
  4%|▍         | 264/6222 [01:36<33:18,  2.98it/s]
  4%|▍         | 272/6222 [01:39<37:19,  2.66it/s]
  5%|▍         | 280/6222 [01:42<34:54,  2.84it/s]
  5%|▍         | 288/6222 [01:44<32:19,  3.06it/s]
  5%|▍         | 296/6222 [01:46<30:30,  3.24it/s]
  5%|▍         | 304/6222 [01:49<32:29,  3.04it/s]
  5%|▌         | 312/6222 [01:52<33:08,  2.97it/s]
  5%|▌         | 318/6222 [01:52<25:12,  3.90it/s]
  5%|▌         | 320/6222 [01:55<37:08,  2.65it/s]
  5%|▌         | 328/6222 [01:57<33:45,  2.91it/s]
  5%|▌         | 330/6222 [01:57<30:36,  3.21it/s]
  5%|▌         | 332/6222 [01:58<27:35,  3.56it/s]
  5%|▌         | 336/6222 [02:00<34:34,  2.84it/s]
  5%|▌         | 341/6222 [02:00<23:20,  4.20it/s]
  6%|▌         | 344/6222 [02:04<49:21,  1.98it/s]
  6%|▌         | 352/6222 [02:07<42:27,  2.30it/s]
  6%|▌         | 360/6222 [02:08<33:00,  2.96it/s]
  6%|▌         | 368/6222 [02:10<30:07,  3.24it/s]
  6%|▌         | 376/6222 [02:14<32:44,  2.98it/s]
  6%|▌         | 384/6222 [02:17<34:33,  2.82it/s]
  6%|▋         | 392/6222 [02:20<35:23,  2.75it/s]
  6%|▋         | 400/6222 [02:21<30:20,  3.20it/s]
  7%|▋         | 408/6222 [02:23<28:44,  3.37it/s]
  7%|▋         | 416/6222 [02:27<31:42,  3.05it/s]
  7%|▋         | 424/6222 [02:29<32:08,  3.01it/s]
  7%|▋         | 431/6222 [02:30<23:42,  4.07it/s]
  7%|▋         | 434/6222 [02:32<32:12,  3.00it/s]
  7%|▋         | 440/6222 [02:34<32:54,  2.93it/s]
  7%|▋         | 448/6222 [02:37<32:25,  2.97it/s]
  7%|▋         | 452/6222 [02:37<26:19,  3.65it/s]
  7%|▋         | 456/6222 [02:40<37:39,  2.55it/s]
  7%|▋         | 464/6222 [02:42<31:49,  3.02it/s]
  8%|▊         | 471/6222 [02:42<21:49,  4.39it/s]
  8%|▊         | 474/6222 [02:45<34:02,  2.81it/s]
  8%|▊         | 480/6222 [02:48<36:12,  2.64it/s]
  8%|▊         | 488/6222 [02:50<34:53,  2.74it/s]
  8%|▊         | 496/6222 [02:52<29:33,  3.23it/s]
  8%|▊         | 504/6222 [02:55<29:06,  3.27it/s]
  8%|▊         | 512/6222 [02:57<28:17,  3.36it/s]
  8%|▊         | 520/6222 [02:59<29:05,  3.27it/s]
  8%|▊         | 528/6222 [03:02<28:25,  3.34it/s]
  9%|▊         | 536/6222 [03:03<24:52,  3.81it/s]
  9%|▊         | 544/6222 [03:05<23:27,  4.03it/s]
  9%|▉         | 552/6222 [03:06<21:36,  4.37it/s]
  9%|▉         | 560/6222 [03:08<21:19,  4.43it/s]
  9%|▉         | 568/6222 [03:09<19:39,  4.79it/s]
  9%|▉         | 576/6222 [03:11<20:51,  4.51it/s]
  9%|▉         | 584/6222 [03:15<25:51,  3.63it/s]
  9%|▉         | 585/6222 [03:15<25:15,  3.72it/s]
 10%|▉         | 592/6222 [03:17<27:44,  3.38it/s]
 10%|▉         | 600/6222 [03:19<25:27,  3.68it/s]
 10%|▉         | 608/6222 [03:22<28:28,  3.29it/s]
 10%|▉         | 616/6222 [03:25<29:08,  3.21it/s]
 10%|█         | 624/6222 [03:28<32:50,  2.84it/s]
 10%|█         | 632/6222 [03:31<32:44,  2.84it/s]
 10%|█         | 640/6222 [03:34<32:50,  2.83it/s]
 10%|█         | 648/6222 [03:37<32:36,  2.85it/s]
 11%|█         | 656/6222 [03:39<32:41,  2.84it/s]
 11%|█         | 664/6222 [03:43<35:59,  2.57it/s]
 11%|█         | 672/6222 [03:47<37:12,  2.49it/s]
 11%|█         | 678/6222 [03:47<28:27,  3.25it/s]
 11%|█         | 680/6222 [03:49<38:20,  2.41it/s]
 11%|█         | 688/6222 [03:52<33:25,  2.76it/s]
 11%|█         | 695/6222 [03:52<23:17,  3.96it/s]
 11%|█         | 698/6222 [03:54<29:43,  3.10it/s]
 11%|█▏        | 704/6222 [03:56<32:46,  2.81it/s]
 11%|█▏        | 712/6222 [03:59<31:34,  2.91it/s]
 12%|█▏        | 720/6222 [04:01<28:54,  3.17it/s]
 12%|█▏        | 722/6222 [04:01<26:13,  3.49it/s]
 12%|█▏        | 728/6222 [04:03<25:45,  3.55it/s]
 12%|█▏        | 734/6222 [04:03<18:06,  5.05it/s]
 12%|█▏        | 737/6222 [04:05<26:32,  3.44it/s]
 12%|█▏        | 744/6222 [04:07<25:30,  3.58it/s]
 12%|█▏        | 752/6222 [04:09<26:54,  3.39it/s]
 12%|█▏        | 760/6222 [04:13<30:35,  2.98it/s]
 12%|█▏        | 766/6222 [04:13<22:35,  4.02it/s]
 12%|█▏        | 769/6222 [04:15<31:53,  2.85it/s]
 12%|█▏        | 776/6222 [04:18<31:33,  2.88it/s]
 13%|█▎        | 784/6222 [04:21<32:53,  2.76it/s]
 13%|█▎        | 792/6222 [04:23<31:41,  2.86it/s]
 13%|█▎        | 800/6222 [04:26<32:03,  2.82it/s]
 13%|█▎        | 808/6222 [04:28<28:24,  3.18it/s]
 13%|█▎        | 812/6222 [04:28<23:33,  3.83it/s]
 13%|█▎        | 816/6222 [04:30<29:01,  3.10it/s]
 13%|█▎        | 824/6222 [04:33<28:33,  3.15it/s]
 13%|█▎        | 832/6222 [04:35<25:11,  3.57it/s]
 14%|█▎        | 840/6222 [04:36<23:30,  3.81it/s]
 14%|█▎        | 848/6222 [04:39<24:48,  3.61it/s]
 14%|█▍        | 856/6222 [04:42<26:03,  3.43it/s]
 14%|█▍        | 864/6222 [04:43<24:11,  3.69it/s]
 14%|█▍        | 872/6222 [04:45<24:04,  3.70it/s]
 14%|█▍        | 880/6222 [04:47<21:39,  4.11it/s]
 14%|█▍        | 888/6222 [04:49<20:59,  4.23it/s]
 14%|█▍        | 896/6222 [04:50<20:33,  4.32it/s]
 15%|█▍        | 904/6222 [04:52<19:34,  4.53it/s]
 15%|█▍        | 912/6222 [04:54<18:56,  4.67it/s]
 15%|█▍        | 920/6222 [04:55<19:13,  4.60it/s]
 15%|█▍        | 928/6222 [04:58<21:56,  4.02it/s]
 15%|█▌        | 936/6222 [05:00<20:40,  4.26it/s]
 15%|█▌        | 942/6222 [05:00<16:08,  5.45it/s]
 15%|█▌        | 944/6222 [05:02<23:31,  3.74it/s]
 15%|█▌        | 952/6222 [05:04<22:12,  3.95it/s]
 15%|█▌        | 960/6222 [05:06<23:18,  3.76it/s]
 16%|█▌        | 966/6222 [05:06<17:24,  5.03it/s]
