[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 60%|██████    | 4832/8012 [24:05<14:43,  3.60it/s]
 60%|██████    | 4840/8012 [24:06<12:39,  4.18it/s]
 61%|██████    | 4848/8012 [24:08<12:55,  4.08it/s]
 61%|██████    | 4856/8012 [24:12<16:29,  3.19it/s]
 61%|██████    | 4864/8012 [24:14<15:02,  3.49it/s]
 61%|██████    | 4872/8012 [24:16<13:35,  3.85it/s]
 61%|██████    | 4880/8012 [24:18<14:45,  3.54it/s]
 61%|██████    | 4888/8012 [24:20<14:32,  3.58it/s]
 61%|██████    | 4896/8012 [24:22<12:54,  4.02it/s]
 61%|██████    | 4903/8012 [24:22<09:34,  5.41it/s]
 61%|██████    | 4906/8012 [24:25<14:40,  3.53it/s]
 61%|██████▏   | 4912/8012 [24:27<16:50,  3.07it/s]
 61%|██████▏   | 4920/8012 [24:30<16:09,  3.19it/s]
 62%|██████▏   | 4928/8012 [24:32<16:43,  3.07it/s]
 62%|██████▏   | 4936/8012 [24:35<16:47,  3.05it/s]
 62%|██████▏   | 4944/8012 [24:36<14:30,  3.52it/s]
 62%|██████▏   | 4950/8012 [24:37<11:12,  4.55it/s]
 62%|██████▏   | 4952/8012 [24:38<13:50,  3.68it/s]
 62%|██████▏   | 4960/8012 [24:40<13:13,  3.85it/s]
 62%|██████▏   | 4968/8012 [24:43<14:42,  3.45it/s]
 62%|██████▏   | 4976/8012 [24:44<13:00,  3.89it/s]
 62%|██████▏   | 4980/8012 [24:44<10:45,  4.70it/s]
 62%|██████▏   | 4984/8012 [24:46<12:40,  3.98it/s]
 62%|██████▏   | 4992/8012 [24:48<12:25,  4.05it/s]
 62%|██████▏   | 5000/8012 [24:50<12:03,  4.16it/s]
 63%|██████▎   | 5008/8012 [24:52<13:14,  3.78it/s]
 63%|██████▎   | 5016/8012 [24:55<13:45,  3.63it/s]
 63%|██████▎   | 5024/8012 [24:56<12:38,  3.94it/s]
 63%|██████▎   | 5032/8012 [24:59<13:20,  3.72it/s]
 63%|██████▎   | 5040/8012 [25:01<12:52,  3.85it/s]
 63%|██████▎   | 5048/8012 [25:03<14:23,  3.43it/s]
 63%|██████▎   | 5056/8012 [25:07<16:23,  3.01it/s]
 63%|██████▎   | 5064/8012 [25:10<17:32,  2.80it/s]
 63%|██████▎   | 5068/8012 [25:10<14:39,  3.35it/s]
 63%|██████▎   | 5072/8012 [25:14<20:08,  2.43it/s]
 63%|██████▎   | 5080/8012 [25:16<18:20,  2.66it/s]
 63%|██████▎   | 5082/8012 [25:16<16:34,  2.95it/s]
 64%|██████▎   | 5088/8012 [25:18<14:58,  3.25it/s]
 64%|██████▎   | 5096/8012 [25:20<13:13,  3.68it/s]
 64%|██████▎   | 5104/8012 [25:22<14:21,  3.38it/s]
 64%|██████▍   | 5112/8012 [25:24<12:25,  3.89it/s]
 64%|██████▍   | 5120/8012 [25:27<14:23,  3.35it/s]
 64%|██████▍   | 5128/8012 [25:30<15:04,  3.19it/s]
 64%|██████▍   | 5131/8012 [25:30<13:07,  3.66it/s]
 64%|██████▍   | 5136/8012 [25:33<16:59,  2.82it/s]
 64%|██████▍   | 5144/8012 [25:34<14:42,  3.25it/s]
 64%|██████▍   | 5149/8012 [25:35<11:16,  4.23it/s]
 64%|██████▍   | 5152/8012 [25:38<17:36,  2.71it/s]
 64%|██████▍   | 5160/8012 [25:41<18:00,  2.64it/s]
 65%|██████▍   | 5168/8012 [25:44<17:59,  2.63it/s]
 65%|██████▍   | 5176/8012 [25:47<18:02,  2.62it/s]
 65%|██████▍   | 5181/8012 [25:47<14:01,  3.37it/s]
 65%|██████▍   | 5184/8012 [25:49<15:48,  2.98it/s]
 65%|██████▍   | 5189/8012 [25:49<11:35,  4.06it/s]
 65%|██████▍   | 5192/8012 [25:52<18:35,  2.53it/s]
 65%|██████▍   | 5200/8012 [25:53<14:58,  3.13it/s]
 65%|██████▌   | 5208/8012 [25:56<15:19,  3.05it/s]
 65%|██████▌   | 5216/8012 [25:59<15:12,  3.06it/s]
 65%|██████▌   | 5224/8012 [26:01<15:05,  3.08it/s]
 65%|██████▌   | 5232/8012 [26:04<14:35,  3.17it/s]
 65%|██████▌   | 5240/8012 [26:07<15:18,  3.02it/s]
 66%|██████▌   | 5248/8012 [26:08<13:48,  3.34it/s]
 66%|██████▌   | 5256/8012 [26:11<13:53,  3.31it/s]
 66%|██████▌   | 5264/8012 [26:13<13:30,  3.39it/s]
 66%|██████▌   | 5272/8012 [26:15<12:51,  3.55it/s]
 66%|██████▌   | 5280/8012 [26:17<12:09,  3.75it/s]
 66%|██████▌   | 5288/8012 [26:20<14:20,  3.17it/s]
 66%|██████▌   | 5296/8012 [26:23<14:02,  3.23it/s]
 66%|██████▌   | 5304/8012 [26:25<13:07,  3.44it/s]
 66%|██████▋   | 5312/8012 [26:27<12:40,  3.55it/s]
 66%|██████▋   | 5320/8012 [26:29<12:05,  3.71it/s]
 67%|██████▋   | 5328/8012 [26:30<11:12,  3.99it/s]
 67%|██████▋   | 5336/8012 [26:34<13:18,  3.35it/s]
 67%|██████▋   | 5344/8012 [26:35<11:44,  3.79it/s]
 67%|██████▋   | 5349/8012 [26:35<09:26,  4.70it/s]
 67%|██████▋   | 5352/8012 [26:38<14:45,  3.00it/s]
 67%|██████▋   | 5354/8012 [26:38<13:12,  3.35it/s]
 67%|██████▋   | 5360/8012 [26:40<12:52,  3.43it/s]
 67%|██████▋   | 5362/8012 [26:40<11:30,  3.84it/s]
 67%|██████▋   | 5368/8012 [26:43<14:06,  3.13it/s]
 67%|██████▋   | 5376/8012 [26:45<13:08,  3.34it/s]
 67%|██████▋   | 5384/8012 [26:49<15:49,  2.77it/s]
 67%|██████▋   | 5392/8012 [26:50<13:00,  3.36it/s]
 67%|██████▋   | 5400/8012 [26:52<11:48,  3.69it/s]
 67%|██████▋   | 5408/8012 [26:54<11:45,  3.69it/s]
 68%|██████▊   | 5416/8012 [26:56<11:19,  3.82it/s]
 68%|██████▊   | 5424/8012 [26:58<11:33,  3.73it/s]
 68%|██████▊   | 5432/8012 [27:00<10:19,  4.16it/s]
 68%|██████▊   | 5440/8012 [27:02<11:10,  3.84it/s]
 68%|██████▊   | 5448/8012 [27:04<11:06,  3.85it/s]
 68%|██████▊   | 5456/8012 [27:05<09:54,  4.30it/s]
 68%|██████▊   | 5464/8012 [27:07<09:22,  4.53it/s]
 68%|██████▊   | 5472/8012 [27:08<08:30,  4.98it/s]
 68%|██████▊   | 5480/8012 [27:10<08:00,  5.26it/s]
 68%|██████▊   | 5488/8012 [27:12<08:59,  4.68it/s]
 69%|██████▊   | 5496/8012 [27:14<09:11,  4.56it/s]
 69%|██████▊   | 5504/8012 [27:16<09:34,  4.36it/s]
 69%|██████▉   | 5512/8012 [27:17<09:19,  4.47it/s]
 69%|██████▉   | 5520/8012 [27:19<09:30,  4.37it/s]
 69%|██████▉   | 5528/8012 [27:20<08:29,  4.88it/s]
 69%|██████▉   | 5536/8012 [27:22<08:10,  5.05it/s]
 69%|██████▉   | 5544/8012 [27:24<08:22,  4.91it/s]
 69%|██████▉   | 5552/8012 [27:25<08:35,  4.78it/s]
 69%|██████▉   | 5560/8012 [27:27<07:52,  5.19it/s]
 69%|██████▉   | 5568/8012 [27:29<08:54,  4.57it/s]
 70%|██████▉   | 5576/8012 [27:31<09:38,  4.21it/s]
 70%|██████▉   | 5577/8012 [27:31<09:22,  4.33it/s]
 70%|██████▉   | 5584/8012 [27:33<10:05,  4.01it/s]
 70%|██████▉   | 5592/8012 [27:35<10:02,  4.02it/s]
 70%|██████▉   | 5600/8012 [27:37<09:36,  4.18it/s]
 70%|██████▉   | 5608/8012 [27:38<08:35,  4.66it/s]
 70%|███████   | 5613/8012 [27:38<06:50,  5.85it/s]
 70%|███████   | 5616/8012 [27:40<10:21,  3.86it/s]
 70%|███████   | 5624/8012 [27:42<09:02,  4.40it/s]
 70%|███████   | 5632/8012 [27:45<10:30,  3.78it/s]
 70%|███████   | 5640/8012 [27:46<09:36,  4.11it/s]
 70%|███████   | 5648/8012 [27:48<09:15,  4.25it/s]
 71%|███████   | 5656/8012 [27:49<08:26,  4.65it/s]
 71%|███████   | 5664/8012 [27:51<08:25,  4.64it/s]
 71%|███████   | 5672/8012 [27:53<08:17,  4.70it/s]
 71%|███████   | 5680/8012 [27:55<08:47,  4.42it/s]
 71%|███████   | 5688/8012 [27:56<08:43,  4.44it/s]
 71%|███████   | 5696/8012 [27:58<07:54,  4.88it/s]
 71%|███████   | 5703/8012 [27:58<05:53,  6.54it/s]
 71%|███████   | 5706/8012 [28:00<08:21,  4.60it/s]
 71%|███████▏  | 5712/8012 [28:01<08:23,  4.57it/s]
 71%|███████▏  | 5720/8012 [28:02<07:49,  4.88it/s]
 71%|███████▏  | 5728/8012 [28:04<07:59,  4.76it/s]
 72%|███████▏  | 5736/8012 [28:06<08:44,  4.34it/s]
 72%|███████▏  | 5744/8012 [28:08<07:47,  4.86it/s]
 72%|███████▏  | 5752/8012 [28:10<08:19,  4.53it/s]
 72%|███████▏  | 5760/8012 [28:11<07:53,  4.75it/s]
 72%|███████▏  | 5768/8012 [28:13<07:50,  4.77it/s]
 72%|███████▏  | 5776/8012 [28:14<07:11,  5.18it/s]
 72%|███████▏  | 5784/8012 [28:16<07:38,  4.86it/s]
 72%|███████▏  | 5792/8012 [28:17<06:30,  5.68it/s]
 72%|███████▏  | 5800/8012 [28:18<05:59,  6.15it/s]
 72%|███████▏  | 5808/8012 [28:19<05:45,  6.37it/s]
 73%|███████▎  | 5816/8012 [28:21<07:20,  4.99it/s]
 73%|███████▎  | 5824/8012 [28:24<08:31,  4.28it/s]
 73%|███████▎  | 5832/8012 [28:26<08:24,  4.32it/s]
 73%|███████▎  | 5840/8012 [28:27<08:12,  4.41it/s]
 73%|███████▎  | 5848/8012 [28:29<08:22,  4.31it/s]
 73%|███████▎  | 5856/8012 [28:32<09:50,  3.65it/s]
 73%|███████▎  | 5864/8012 [28:35<10:13,  3.50it/s]
 73%|███████▎  | 5872/8012 [28:38<10:55,  3.26it/s]
 73%|███████▎  | 5880/8012 [28:40<10:26,  3.40it/s]
 73%|███████▎  | 5888/8012 [28:43<11:01,  3.21it/s]
 74%|███████▎  | 5896/8012 [28:45<11:29,  3.07it/s]
 74%|███████▎  | 5904/8012 [28:49<13:16,  2.65it/s]
 74%|███████▍  | 5912/8012 [28:52<12:39,  2.76it/s]
 74%|███████▍  | 5920/8012 [28:55<12:07,  2.87it/s]
 74%|███████▍  | 5928/8012 [28:56<10:20,  3.36it/s]
 74%|███████▍  | 5936/8012 [28:58<09:28,  3.65it/s]
 74%|███████▍  | 5944/8012 [29:00<09:28,  3.64it/s]
 74%|███████▍  | 5952/8012 [29:03<10:11,  3.37it/s]
 74%|███████▍  | 5960/8012 [29:05<09:48,  3.49it/s]
 74%|███████▍  | 5968/8012 [29:07<09:11,  3.71it/s]
 75%|███████▍  | 5976/8012 [29:08<08:30,  3.99it/s]
 75%|███████▍  | 5984/8012 [29:11<09:31,  3.55it/s]
 75%|███████▍  | 5992/8012 [29:14<09:55,  3.39it/s]
 75%|███████▍  | 6000/8012 [29:15<08:58,  3.74it/s]
 75%|███████▍  | 6008/8012 [29:17<08:07,  4.11it/s]
 75%|███████▌  | 6016/8012 [29:19<08:09,  4.08it/s]
 75%|███████▌  | 6024/8012 [29:20<07:29,  4.42it/s]
 75%|███████▌  | 6032/8012 [29:23<08:50,  3.73it/s]
 75%|███████▌  | 6040/8012 [29:26<09:05,  3.61it/s]
 75%|███████▌  | 6048/8012 [29:27<08:08,  4.02it/s]
 76%|███████▌  | 6056/8012 [29:29<07:23,  4.41it/s]
 76%|███████▌  | 6064/8012 [29:31<08:11,  3.97it/s]
 76%|███████▌  | 6072/8012 [29:33<07:46,  4.15it/s]
 76%|███████▌  | 6080/8012 [29:36<08:57,  3.59it/s]
 76%|███████▌  | 6088/8012 [29:38<08:56,  3.58it/s]
 76%|███████▌  | 6096/8012 [29:41<09:21,  3.41it/s]
 76%|███████▌  | 6104/8012 [29:44<10:31,  3.02it/s]
 76%|███████▋  | 6112/8012 [29:46<09:31,  3.32it/s]
 76%|███████▋  | 6120/8012 [29:48<09:41,  3.25it/s]
 76%|███████▋  | 6128/8012 [29:50<08:26,  3.72it/s]
 77%|███████▋  | 6136/8012 [29:53<09:42,  3.22it/s]
 77%|███████▋  | 6144/8012 [29:55<09:19,  3.34it/s]
 77%|███████▋  | 6152/8012 [29:57<09:08,  3.39it/s]
 77%|███████▋  | 6160/8012 [30:00<09:43,  3.18it/s]
 77%|███████▋  | 6168/8012 [30:02<09:12,  3.34it/s]
 77%|███████▋  | 6176/8012 [30:05<09:31,  3.21it/s]
 77%|███████▋  | 6184/8012 [30:09<10:28,  2.91it/s]
 77%|███████▋  | 6192/8012 [30:11<09:38,  3.14it/s]
 77%|███████▋  | 6200/8012 [30:14<10:00,  3.02it/s]
 77%|███████▋  | 6208/8012 [30:15<08:50,  3.40it/s]
 78%|███████▊  | 6216/8012 [30:17<07:46,  3.85it/s]
 78%|███████▊  | 6220/8012 [30:17<06:32,  4.56it/s]
 78%|███████▊  | 6224/8012 [30:19<08:57,  3.33it/s]
 78%|███████▊  | 6232/8012 [30:22<09:23,  3.16it/s]
 78%|███████▊  | 6236/8012 [30:22<07:35,  3.90it/s]
 78%|███████▊  | 6240/8012 [30:25<11:28,  2.57it/s]
 78%|███████▊  | 6248/8012 [30:29<11:23,  2.58it/s]
 78%|███████▊  | 6256/8012 [30:31<10:02,  2.91it/s]
 78%|███████▊  | 6264/8012 [30:32<08:53,  3.28it/s]
 78%|███████▊  | 6272/8012 [30:34<08:15,  3.51it/s]
 78%|███████▊  | 6280/8012 [30:37<08:58,  3.22it/s]
 78%|███████▊  | 6288/8012 [30:39<07:52,  3.65it/s]
 79%|███████▊  | 6296/8012 [30:41<08:04,  3.54it/s]
 79%|███████▊  | 6304/8012 [30:43<07:54,  3.60it/s]
 79%|███████▉  | 6312/8012 [30:46<08:13,  3.45it/s]
 79%|███████▉  | 6320/8012 [30:48<07:43,  3.65it/s]
 79%|███████▉  | 6328/8012 [30:51<09:04,  3.09it/s]
 79%|███████▉  | 6336/8012 [30:54<08:59,  3.11it/s]
 79%|███████▉  | 6344/8012 [30:57<08:56,  3.11it/s]
 79%|███████▉  | 6352/8012 [30:58<08:01,  3.45it/s]
 79%|███████▉  | 6360/8012 [31:00<07:54,  3.48it/s]
 79%|███████▉  | 6368/8012 [31:03<07:48,  3.51it/s]
 80%|███████▉  | 6376/8012 [31:05<07:54,  3.45it/s]
 80%|███████▉  | 6384/8012 [31:07<07:36,  3.57it/s]
 80%|███████▉  | 6392/8012 [31:10<07:39,  3.53it/s]
 80%|███████▉  | 6400/8012 [31:12<07:51,  3.42it/s]
 80%|███████▉  | 6408/8012 [31:14<06:58,  3.84it/s]
 80%|████████  | 6416/8012 [31:16<06:51,  3.88it/s]
 80%|████████  | 6424/8012 [31:17<06:29,  4.08it/s]
 80%|████████  | 6432/8012 [31:20<07:07,  3.69it/s]
 80%|████████  | 6440/8012 [31:22<06:55,  3.78it/s]
 80%|████████  | 6448/8012 [31:24<06:38,  3.92it/s]
 81%|████████  | 6456/8012 [31:26<06:58,  3.72it/s]
 81%|████████  | 6464/8012 [31:28<06:17,  4.10it/s]
 81%|████████  | 6472/8012 [31:30<06:11,  4.15it/s]
 81%|████████  | 6480/8012 [31:32<06:18,  4.05it/s]
 81%|████████  | 6488/8012 [31:34<06:51,  3.71it/s]
 81%|████████  | 6496/8012 [31:36<06:49,  3.70it/s]
 81%|████████  | 6504/8012 [31:38<06:16,  4.00it/s]
 81%|████████▏ | 6512/8012 [31:40<06:01,  4.15it/s]
 81%|████████▏ | 6520/8012 [31:41<05:33,  4.47it/s]
 81%|████████▏ | 6528/8012 [31:43<05:11,  4.76it/s]
 82%|████████▏ | 6536/8012 [31:45<05:26,  4.52it/s]
 82%|████████▏ | 6544/8012 [31:48<06:37,  3.69it/s]
 82%|████████▏ | 6552/8012 [31:50<06:43,  3.62it/s]
 82%|████████▏ | 6560/8012 [31:52<06:36,  3.66it/s]
 82%|████████▏ | 6568/8012 [31:54<06:25,  3.74it/s]
 82%|████████▏ | 6576/8012 [31:56<06:10,  3.87it/s]
 82%|████████▏ | 6584/8012 [31:58<06:02,  3.94it/s]
 82%|████████▏ | 6592/8012 [32:01<07:07,  3.32it/s]
 82%|████████▏ | 6600/8012 [32:03<06:20,  3.71it/s]
 82%|████████▏ | 6608/8012 [32:06<06:49,  3.43it/s]
 83%|████████▎ | 6616/8012 [32:08<07:02,  3.30it/s]
 83%|████████▎ | 6624/8012 [32:12<07:47,  2.97it/s]
 83%|████████▎ | 6632/8012 [32:15<08:47,  2.62it/s]
 83%|████████▎ | 6640/8012 [32:18<08:11,  2.79it/s]
 83%|████████▎ | 6648/8012 [32:20<07:50,  2.90it/s]
 83%|████████▎ | 6656/8012 [32:22<06:50,  3.30it/s]
 83%|████████▎ | 6664/8012 [32:24<06:21,  3.53it/s]
 83%|████████▎ | 6668/8012 [32:24<05:19,  4.20it/s]
 83%|████████▎ | 6672/8012 [32:27<06:58,  3.20it/s]
 83%|████████▎ | 6680/8012 [32:28<06:04,  3.66it/s]
 83%|████████▎ | 6688/8012 [32:31<06:47,  3.25it/s]
 84%|████████▎ | 6696/8012 [32:34<07:13,  3.03it/s]
 84%|████████▎ | 6704/8012 [32:36<06:40,  3.26it/s]
 84%|████████▍ | 6711/8012 [32:36<04:50,  4.47it/s]
 84%|████████▍ | 6714/8012 [32:39<06:45,  3.20it/s]
 84%|████████▍ | 6720/8012 [32:42<07:56,  2.71it/s]
 84%|████████▍ | 6728/8012 [32:46<09:08,  2.34it/s]
 84%|████████▍ | 6736/8012 [32:49<09:02,  2.35it/s]
 84%|████████▍ | 6744/8012 [32:51<07:44,  2.73it/s]
 84%|████████▍ | 6752/8012 [32:54<07:36,  2.76it/s]
 84%|████████▍ | 6760/8012 [32:56<06:34,  3.17it/s]
 84%|████████▍ | 6768/8012 [32:59<07:14,  2.86it/s]
 85%|████████▍ | 6776/8012 [33:01<06:22,  3.23it/s]
 85%|████████▍ | 6777/8012 [33:01<06:11,  3.33it/s]
 85%|████████▍ | 6784/8012 [33:03<06:05,  3.36it/s]
 85%|████████▍ | 6792/8012 [33:05<05:57,  3.42it/s]
 85%|████████▍ | 6800/8012 [33:08<06:15,  3.23it/s]
 85%|████████▍ | 6808/8012 [33:10<05:51,  3.42it/s]
 85%|████████▌ | 6816/8012 [33:12<05:29,  3.63it/s]
 85%|████████▌ | 6824/8012 [33:16<06:40,  2.97it/s]
 85%|████████▌ | 6832/8012 [33:18<06:21,  3.09it/s]
 85%|████████▌ | 6840/8012 [33:20<05:40,  3.44it/s]
 85%|████████▌ | 6848/8012 [33:21<04:41,  4.14it/s]
 86%|████████▌ | 6856/8012 [33:24<05:33,  3.47it/s]
 86%|████████▌ | 6864/8012 [33:28<06:18,  3.04it/s]
 86%|████████▌ | 6867/8012 [33:28<05:32,  3.44it/s]
 86%|████████▌ | 6872/8012 [33:31<06:48,  2.79it/s]
 86%|████████▌ | 6880/8012 [33:33<06:33,  2.88it/s]
 86%|████████▌ | 6888/8012 [33:38<08:05,  2.32it/s]
 86%|████████▌ | 6896/8012 [33:40<07:17,  2.55it/s]
 86%|████████▌ | 6904/8012 [33:44<07:41,  2.40it/s]
 86%|████████▌ | 6908/8012 [33:44<06:20,  2.90it/s]
 86%|████████▋ | 6912/8012 [33:49<09:37,  1.91it/s]
 86%|████████▋ | 6920/8012 [33:52<08:43,  2.09it/s]
 86%|████████▋ | 6928/8012 [33:54<07:06,  2.54it/s]
 87%|████████▋ | 6936/8012 [33:57<06:25,  2.79it/s]
 87%|████████▋ | 6942/8012 [33:57<04:47,  3.72it/s]
 87%|████████▋ | 6945/8012 [33:59<06:26,  2.76it/s]
 87%|████████▋ | 6952/8012 [34:02<06:32,  2.70it/s]
 87%|████████▋ | 6960/8012 [34:04<05:55,  2.96it/s]
 87%|████████▋ | 6968/8012 [34:06<05:22,  3.23it/s]
 87%|████████▋ | 6976/8012 [34:09<05:52,  2.94it/s]
 87%|████████▋ | 6984/8012 [34:12<05:26,  3.15it/s]
 87%|████████▋ | 6992/8012 [34:14<05:23,  3.16it/s]
 87%|████████▋ | 7000/8012 [34:16<04:54,  3.44it/s]
 87%|████████▋ | 7008/8012 [34:18<04:55,  3.39it/s]
 88%|████████▊ | 7016/8012 [34:21<05:13,  3.18it/s]
 88%|████████▊ | 7024/8012 [34:25<06:07,  2.69it/s]
 88%|████████▊ | 7032/8012 [34:28<05:47,  2.82it/s]
 88%|████████▊ | 7040/8012 [34:30<05:25,  2.99it/s]
 88%|████████▊ | 7048/8012 [34:32<05:01,  3.20it/s]
 88%|████████▊ | 7056/8012 [34:34<04:32,  3.51it/s]
 88%|████████▊ | 7064/8012 [34:37<05:02,  3.13it/s]
 88%|████████▊ | 7072/8012 [34:41<05:32,  2.83it/s]
 88%|████████▊ | 7080/8012 [34:43<05:10,  3.00it/s]
 88%|████████▊ | 7088/8012 [34:45<04:46,  3.22it/s]
 89%|████████▊ | 7096/8012 [34:47<04:17,  3.56it/s]
 89%|████████▊ | 7103/8012 [34:47<03:09,  4.80it/s]
 89%|████████▊ | 7106/8012 [34:50<04:41,  3.22it/s]
 89%|████████▉ | 7112/8012 [34:53<05:35,  2.68it/s]
 89%|████████▉ | 7118/8012 [34:53<04:00,  3.71it/s]
 89%|████████▉ | 7121/8012 [34:55<05:25,  2.74it/s]
 89%|████████▉ | 7128/8012 [34:58<05:22,  2.74it/s]
 89%|████████▉ | 7136/8012 [35:00<05:00,  2.91it/s]
