[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 79%|███████▉  | 3744/4719 [20:14<03:42,  4.37it/s]
 80%|███████▉  | 3752/4719 [20:16<03:44,  4.31it/s]
 80%|███████▉  | 3760/4719 [20:17<03:32,  4.50it/s]
 80%|███████▉  | 3768/4719 [20:20<03:58,  3.99it/s]
 80%|████████  | 3776/4719 [20:23<04:31,  3.47it/s]
 80%|████████  | 3784/4719 [20:25<04:30,  3.45it/s]
 80%|████████  | 3792/4719 [20:27<04:10,  3.70it/s]
 80%|████████  | 3798/4719 [20:27<03:11,  4.80it/s]
 81%|████████  | 3801/4719 [20:29<03:46,  4.06it/s]
 81%|████████  | 3808/4719 [20:31<04:09,  3.65it/s]
 81%|████████  | 3816/4719 [20:34<04:28,  3.36it/s]
 81%|████████  | 3824/4719 [20:36<04:32,  3.28it/s]
 81%|████████  | 3832/4719 [20:39<04:39,  3.18it/s]
 81%|████████▏ | 3840/4719 [20:41<04:35,  3.19it/s]
 82%|████████▏ | 3848/4719 [20:44<04:27,  3.25it/s]
 82%|████████▏ | 3856/4719 [20:46<04:35,  3.14it/s]
 82%|████████▏ | 3864/4719 [20:48<04:04,  3.49it/s]
 82%|████████▏ | 3872/4719 [20:50<03:46,  3.73it/s]
 82%|████████▏ | 3880/4719 [20:52<03:45,  3.73it/s]
 82%|████████▏ | 3888/4719 [20:54<03:28,  3.99it/s]
 83%|████████▎ | 3896/4719 [20:56<03:32,  3.88it/s]
 83%|████████▎ | 3904/4719 [20:57<03:09,  4.31it/s]
 83%|████████▎ | 3912/4719 [20:59<02:59,  4.50it/s]
 83%|████████▎ | 3919/4719 [20:59<02:12,  6.04it/s]
 83%|████████▎ | 3922/4719 [21:00<02:32,  5.21it/s]
 83%|████████▎ | 3928/4719 [21:01<02:27,  5.37it/s]
 83%|████████▎ | 3936/4719 [21:02<02:16,  5.73it/s]
 84%|████████▎ | 3944/4719 [21:05<02:44,  4.70it/s]
 84%|████████▎ | 3952/4719 [21:06<02:38,  4.85it/s]
 84%|████████▍ | 3960/4719 [21:07<02:18,  5.49it/s]
 84%|████████▍ | 3968/4719 [21:08<02:11,  5.70it/s]
 84%|████████▍ | 3976/4719 [21:09<01:53,  6.54it/s]
 84%|████████▍ | 3984/4719 [21:10<01:50,  6.67it/s]
 85%|████████▍ | 3992/4719 [21:11<01:42,  7.12it/s]
 85%|████████▍ | 4000/4719 [21:14<02:10,  5.52it/s]
 85%|████████▍ | 4008/4719 [21:15<02:18,  5.12it/s]
 85%|████████▌ | 4016/4719 [21:17<02:16,  5.15it/s]
 85%|████████▌ | 4024/4719 [21:18<02:07,  5.44it/s]
 85%|████████▌ | 4029/4719 [21:18<01:43,  6.70it/s]
 85%|████████▌ | 4032/4719 [21:20<02:30,  4.56it/s]
 86%|████████▌ | 4040/4719 [21:21<02:07,  5.33it/s]
 86%|████████▌ | 4047/4719 [21:21<01:29,  7.51it/s]
 86%|████████▌ | 4050/4719 [21:23<02:17,  4.85it/s]
 86%|████████▌ | 4056/4719 [21:24<02:09,  5.12it/s]
 86%|████████▌ | 4064/4719 [21:26<02:17,  4.76it/s]
 86%|████████▋ | 4072/4719 [21:27<01:53,  5.70it/s]
 86%|████████▋ | 4076/4719 [21:27<01:33,  6.87it/s]
 86%|████████▋ | 4080/4719 [21:29<02:13,  4.77it/s]
 87%|████████▋ | 4088/4719 [21:30<01:46,  5.91it/s]
 87%|████████▋ | 4096/4719 [21:31<02:00,  5.16it/s]
 87%|████████▋ | 4104/4719 [21:34<02:12,  4.63it/s]
 87%|████████▋ | 4112/4719 [21:35<01:57,  5.18it/s]
 87%|████████▋ | 4120/4719 [21:36<01:39,  6.03it/s]
 87%|████████▋ | 4128/4719 [21:37<01:46,  5.56it/s]
 88%|████████▊ | 4136/4719 [21:39<01:56,  5.02it/s]
 88%|████████▊ | 4144/4719 [21:41<02:03,  4.64it/s]
 88%|████████▊ | 4152/4719 [21:44<02:17,  4.14it/s]
 88%|████████▊ | 4159/4719 [21:44<01:40,  5.58it/s]
 88%|████████▊ | 4162/4719 [21:46<02:17,  4.06it/s]
 88%|████████▊ | 4168/4719 [21:48<02:26,  3.76it/s]
 88%|████████▊ | 4176/4719 [21:50<02:23,  3.79it/s]
 89%|████████▊ | 4184/4719 [21:52<02:21,  3.77it/s]
 89%|████████▉ | 4192/4719 [21:54<02:22,  3.69it/s]
 89%|████████▉ | 4200/4719 [21:57<02:32,  3.41it/s]
 89%|████████▉ | 4208/4719 [21:58<02:13,  3.82it/s]
 89%|████████▉ | 4216/4719 [21:59<01:52,  4.49it/s]
 90%|████████▉ | 4224/4719 [22:01<01:41,  4.89it/s]
 90%|████████▉ | 4232/4719 [22:02<01:30,  5.38it/s]
 90%|████████▉ | 4240/4719 [22:03<01:25,  5.57it/s]
 90%|█████████ | 4248/4719 [22:04<01:21,  5.78it/s]
 90%|█████████ | 4256/4719 [22:05<01:13,  6.31it/s]
 90%|█████████ | 4264/4719 [22:07<01:14,  6.14it/s]
 91%|█████████ | 4272/4719 [22:08<01:15,  5.95it/s]
 91%|█████████ | 4280/4719 [22:09<01:08,  6.39it/s]
 91%|█████████ | 4288/4719 [22:10<01:06,  6.49it/s]
 91%|█████████ | 4296/4719 [22:12<01:05,  6.43it/s]
 91%|█████████ | 4304/4719 [22:13<00:59,  6.96it/s]
 91%|█████████▏| 4312/4719 [22:14<00:55,  7.35it/s]
 92%|█████████▏| 4320/4719 [22:15<00:56,  7.12it/s]
 92%|█████████▏| 4328/4719 [22:16<00:54,  7.12it/s]
 92%|█████████▏| 4336/4719 [22:17<00:52,  7.36it/s]
 92%|█████████▏| 4344/4719 [22:18<00:50,  7.50it/s]
 92%|█████████▏| 4352/4719 [22:19<00:50,  7.28it/s]
 92%|█████████▏| 4360/4719 [22:20<00:49,  7.19it/s]
 93%|█████████▎| 4368/4719 [22:22<00:54,  6.44it/s]
 93%|█████████▎| 4376/4719 [22:24<01:03,  5.43it/s]
 93%|█████████▎| 4384/4719 [22:26<01:15,  4.41it/s]
 93%|█████████▎| 4392/4719 [22:28<01:05,  4.96it/s]
 93%|█████████▎| 4400/4719 [22:29<01:04,  4.92it/s]
 93%|█████████▎| 4408/4719 [22:31<01:03,  4.89it/s]
 94%|█████████▎| 4416/4719 [22:33<01:02,  4.88it/s]
 94%|█████████▎| 4424/4719 [22:34<01:02,  4.70it/s]
 94%|█████████▍| 4432/4719 [22:36<01:03,  4.49it/s]
 94%|█████████▍| 4440/4719 [22:39<01:07,  4.12it/s]
 94%|█████████▍| 4447/4719 [22:39<00:49,  5.54it/s]
 94%|█████████▍| 4450/4719 [22:41<01:04,  4.14it/s]
 94%|█████████▍| 4456/4719 [22:43<01:09,  3.78it/s]
 95%|█████████▍| 4464/4719 [22:44<00:58,  4.34it/s]
 95%|█████████▍| 4472/4719 [22:45<00:52,  4.68it/s]
 95%|█████████▍| 4480/4719 [22:47<00:49,  4.81it/s]
 95%|█████████▌| 4488/4719 [22:49<00:49,  4.71it/s]
 95%|█████████▌| 4496/4719 [22:50<00:44,  4.99it/s]
 95%|█████████▌| 4504/4719 [22:51<00:39,  5.48it/s]
 96%|█████████▌| 4512/4719 [22:53<00:36,  5.64it/s]
 96%|█████████▌| 4520/4719 [22:55<00:40,  4.92it/s]
 96%|█████████▌| 4528/4719 [22:56<00:35,  5.33it/s]
 96%|█████████▌| 4536/4719 [22:58<00:36,  5.07it/s]
 96%|█████████▋| 4544/4719 [22:59<00:33,  5.21it/s]
 96%|█████████▋| 4552/4719 [23:01<00:33,  5.06it/s]
 97%|█████████▋| 4560/4719 [23:03<00:34,  4.63it/s]
 97%|█████████▋| 4568/4719 [23:04<00:32,  4.71it/s]
 97%|█████████▋| 4576/4719 [23:06<00:29,  4.89it/s]
 97%|█████████▋| 4584/4719 [23:07<00:23,  5.70it/s]
 97%|█████████▋| 4592/4719 [23:08<00:21,  5.78it/s]
 97%|█████████▋| 4600/4719 [23:09<00:19,  6.08it/s]
 98%|█████████▊| 4608/4719 [23:11<00:21,  5.06it/s]
 98%|█████████▊| 4616/4719 [23:13<00:22,  4.65it/s]
 98%|█████████▊| 4624/4719 [23:15<00:20,  4.53it/s]
 98%|█████████▊| 4627/4719 [23:16<00:18,  5.07it/s]
 98%|█████████▊| 4632/4719 [23:18<00:22,  3.88it/s]
 98%|█████████▊| 4640/4719 [23:19<00:16,  4.80it/s]
 98%|█████████▊| 4648/4719 [23:20<00:13,  5.09it/s]
 99%|█████████▊| 4656/4719 [23:21<00:10,  5.81it/s]
 99%|█████████▉| 4664/4719 [23:24<00:13,  4.17it/s]
 99%|█████████▉| 4671/4719 [23:24<00:08,  5.70it/s]
 99%|█████████▉| 4674/4719 [23:26<00:10,  4.23it/s]
 99%|█████████▉| 4680/4719 [23:28<00:10,  3.83it/s]
 99%|█████████▉| 4688/4719 [23:29<00:07,  4.38it/s]
 99%|█████████▉| 4695/4719 [23:29<00:03,  6.18it/s]
100%|█████████▉| 4698/4719 [23:33<00:06,  3.29it/s]
100%|█████████▉| 4704/4719 [23:35<00:05,  2.78it/s]
100%|█████████▉| 4711/4719 [23:36<00:01,  4.13it/s]
100%|█████████▉| 4714/4719 [23:37<00:01,  3.21it/s]
100%|██████████| 4719/4719 [23:37<00:00,  3.33it/s]
  Saved 17268 hand detections → /home/hupba_ws/resources/wilor_results/013041/lego_task/FC1_wilor.pkl
total frames = 4719

  0%|          | 0/4719 [00:00<?, ?it/s]
  0%|          | 1/4719 [00:00<13:24,  5.86it/s]
  0%|          | 8/4719 [00:01<14:47,  5.31it/s]
  0%|          | 16/4719 [00:02<14:06,  5.56it/s]
  1%|          | 24/4719 [00:04<16:31,  4.74it/s]
  1%|          | 32/4719 [00:07<18:24,  4.24it/s]
  1%|          | 40/4719 [00:08<16:59,  4.59it/s]
  1%|          | 48/4719 [00:10<16:09,  4.82it/s]
  1%|          | 56/4719 [00:11<15:13,  5.10it/s]
  1%|▏         | 64/4719 [00:12<13:04,  5.93it/s]
  2%|▏         | 72/4719 [00:12<10:58,  7.06it/s]
  2%|▏         | 80/4719 [00:13<09:37,  8.03it/s]
  2%|▏         | 88/4719 [00:14<09:42,  7.95it/s]
  2%|▏         | 96/4719 [00:15<09:42,  7.94it/s]
  2%|▏         | 104/4719 [00:16<09:13,  8.33it/s]
  2%|▏         | 112/4719 [00:17<10:33,  7.27it/s]
  3%|▎         | 118/4719 [00:18<08:20,  9.18it/s]
  3%|▎         | 121/4719 [00:19<12:20,  6.21it/s]
  3%|▎         | 128/4719 [00:20<12:45,  6.00it/s]
  3%|▎         | 135/4719 [00:20<09:01,  8.47it/s]
  3%|▎         | 138/4719 [00:21<10:48,  7.06it/s]
  3%|▎         | 144/4719 [00:22<12:07,  6.29it/s]
  3%|▎         | 152/4719 [00:25<17:23,  4.38it/s]
  3%|▎         | 160/4719 [00:27<17:05,  4.45it/s]
  3%|▎         | 165/4719 [00:27<13:22,  5.67it/s]
  4%|▎         | 168/4719 [00:28<17:20,  4.37it/s]
  4%|▎         | 176/4719 [00:29<14:36,  5.18it/s]
  4%|▍         | 184/4719 [00:30<11:28,  6.58it/s]
  4%|▍         | 192/4719 [00:31<10:38,  7.09it/s]
  4%|▍         | 200/4719 [00:33<11:41,  6.45it/s]
  4%|▍         | 208/4719 [00:34<12:34,  5.98it/s]
  5%|▍         | 214/4719 [00:34<09:41,  7.75it/s]
  5%|▍         | 217/4719 [00:35<11:33,  6.49it/s]
  5%|▍         | 224/4719 [00:36<10:21,  7.23it/s]
  5%|▍         | 232/4719 [00:38<13:23,  5.59it/s]
  5%|▌         | 240/4719 [00:39<12:05,  6.17it/s]
  5%|▌         | 248/4719 [00:41<13:45,  5.42it/s]
  5%|▌         | 253/4719 [00:41<11:00,  6.76it/s]
  5%|▌         | 256/4719 [00:42<13:02,  5.70it/s]
  6%|▌         | 264/4719 [00:42<10:10,  7.29it/s]
  6%|▌         | 272/4719 [00:44<11:58,  6.19it/s]
  6%|▌         | 280/4719 [00:46<13:32,  5.46it/s]
  6%|▌         | 288/4719 [00:48<14:51,  4.97it/s]
  6%|▋         | 296/4719 [00:49<14:49,  4.97it/s]
  6%|▋         | 300/4719 [00:49<12:30,  5.89it/s]
  6%|▋         | 304/4719 [00:51<16:13,  4.54it/s]
  7%|▋         | 312/4719 [00:53<17:43,  4.14it/s]
  7%|▋         | 316/4719 [00:53<14:22,  5.10it/s]
  7%|▋         | 320/4719 [00:55<16:24,  4.47it/s]
  7%|▋         | 328/4719 [00:55<12:15,  5.97it/s]
  7%|▋         | 336/4719 [00:57<12:42,  5.75it/s]
  7%|▋         | 344/4719 [00:57<10:10,  7.16it/s]
  7%|▋         | 352/4719 [00:58<09:47,  7.43it/s]
  8%|▊         | 360/4719 [00:59<09:51,  7.37it/s]
  8%|▊         | 368/4719 [01:00<09:04,  7.99it/s]
  8%|▊         | 376/4719 [01:01<07:51,  9.21it/s]
  8%|▊         | 384/4719 [01:02<08:04,  8.95it/s]
  8%|▊         | 392/4719 [01:03<07:54,  9.13it/s]
  8%|▊         | 400/4719 [01:04<08:50,  8.15it/s]
  9%|▊         | 408/4719 [01:04<07:15,  9.91it/s]
  9%|▉         | 416/4719 [01:05<05:46, 12.41it/s]
  9%|▉         | 422/4719 [01:05<04:40, 15.33it/s]
  9%|▉         | 425/4719 [01:05<04:54, 14.58it/s]
  9%|▉         | 431/4719 [01:05<03:49, 18.67it/s]
  9%|▉         | 435/4719 [01:07<09:41,  7.36it/s]
  9%|▉         | 440/4719 [01:08<11:58,  5.96it/s]
  9%|▉         | 448/4719 [01:10<13:29,  5.28it/s]
 10%|▉         | 454/4719 [01:10<09:50,  7.22it/s]
 10%|▉         | 457/4719 [01:11<14:38,  4.85it/s]
 10%|▉         | 464/4719 [01:13<16:36,  4.27it/s]
 10%|█         | 472/4719 [01:15<14:17,  4.95it/s]
 10%|█         | 480/4719 [01:15<11:41,  6.05it/s]
 10%|█         | 488/4719 [01:16<10:30,  6.71it/s]
 11%|█         | 496/4719 [01:18<10:29,  6.71it/s]
 11%|█         | 504/4719 [01:18<09:21,  7.50it/s]
 11%|█         | 512/4719 [01:19<08:16,  8.47it/s]
 11%|█         | 517/4719 [01:19<06:46, 10.33it/s]
 11%|█         | 520/4719 [01:21<12:15,  5.71it/s]
 11%|█         | 528/4719 [01:22<10:21,  6.74it/s]
 11%|█▏        | 536/4719 [01:22<09:00,  7.74it/s]
 12%|█▏        | 544/4719 [01:24<09:33,  7.28it/s]
 12%|█▏        | 552/4719 [01:25<08:55,  7.78it/s]
 12%|█▏        | 560/4719 [01:26<10:23,  6.67it/s]
 12%|█▏        | 568/4719 [01:27<10:11,  6.79it/s]
 12%|█▏        | 576/4719 [01:29<12:52,  5.36it/s]
 12%|█▏        | 584/4719 [01:31<12:51,  5.36it/s]
 13%|█▎        | 592/4719 [01:32<12:48,  5.37it/s]
 13%|█▎        | 600/4719 [01:34<11:39,  5.89it/s]
 13%|█▎        | 608/4719 [01:35<12:15,  5.59it/s]
 13%|█▎        | 616/4719 [01:37<12:16,  5.57it/s]
 13%|█▎        | 624/4719 [01:39<13:43,  4.97it/s]
 13%|█▎        | 632/4719 [01:40<14:23,  4.73it/s]
 14%|█▎        | 640/4719 [01:41<11:27,  5.94it/s]
 14%|█▍        | 656/4719 [01:41<06:59,  9.69it/s]
 14%|█▍        | 664/4719 [01:43<07:52,  8.57it/s]
 14%|█▍        | 672/4719 [01:43<07:27,  9.04it/s]
 14%|█▍        | 680/4719 [01:45<09:02,  7.44it/s]
 15%|█▍        | 688/4719 [01:46<07:41,  8.74it/s]
 15%|█▍        | 696/4719 [01:46<06:34, 10.20it/s]
 15%|█▍        | 704/4719 [01:47<07:06,  9.42it/s]
 15%|█▌        | 712/4719 [01:47<06:15, 10.68it/s]
 15%|█▌        | 720/4719 [01:48<06:23, 10.43it/s]
 15%|█▌        | 728/4719 [01:49<06:39, 10.00it/s]
 16%|█▌        | 736/4719 [01:50<05:57, 11.15it/s]
 16%|█▌        | 744/4719 [01:51<06:23, 10.36it/s]
 16%|█▌        | 751/4719 [01:51<04:54, 13.46it/s]
 16%|█▌        | 754/4719 [01:51<06:19, 10.46it/s]
 16%|█▌        | 760/4719 [01:52<06:44,  9.78it/s]
 16%|█▋        | 768/4719 [01:53<06:48,  9.67it/s]
 16%|█▋        | 776/4719 [01:54<06:25, 10.22it/s]
 17%|█▋        | 784/4719 [01:55<07:24,  8.85it/s]
 17%|█▋        | 792/4719 [01:56<08:03,  8.12it/s]
 17%|█▋        | 798/4719 [01:56<06:17, 10.37it/s]
 17%|█▋        | 801/4719 [01:58<10:47,  6.05it/s]
 17%|█▋        | 808/4719 [02:00<13:30,  4.83it/s]
 17%|█▋        | 816/4719 [02:00<10:42,  6.07it/s]
 17%|█▋        | 824/4719 [02:01<09:35,  6.77it/s]
 18%|█▊        | 830/4719 [02:01<07:21,  8.81it/s]
 18%|█▊        | 833/4719 [02:03<10:42,  6.05it/s]
 18%|█▊        | 840/4719 [02:04<10:26,  6.19it/s]
 18%|█▊        | 848/4719 [02:06<11:35,  5.56it/s]
 18%|█▊        | 850/4719 [02:06<11:05,  5.82it/s]
 18%|█▊        | 856/4719 [02:07<11:59,  5.37it/s]
 18%|█▊        | 864/4719 [02:09<14:31,  4.42it/s]
 18%|█▊        | 872/4719 [02:10<12:03,  5.32it/s]
 19%|█▊        | 880/4719 [02:12<11:34,  5.53it/s]
 19%|█▉        | 888/4719 [02:12<09:07,  7.00it/s]
 19%|█▉        | 896/4719 [02:12<07:00,  9.08it/s]
 19%|█▉        | 904/4719 [02:13<06:17, 10.10it/s]
 19%|█▉        | 912/4719 [02:14<06:10, 10.28it/s]
 19%|█▉        | 920/4719 [02:15<06:57,  9.10it/s]
 20%|█▉        | 928/4719 [02:16<07:21,  8.59it/s]
 20%|█▉        | 936/4719 [02:17<08:42,  7.25it/s]
 20%|██        | 944/4719 [02:19<09:43,  6.47it/s]
 20%|██        | 951/4719 [02:19<07:18,  8.59it/s]
 20%|██        | 954/4719 [02:21<11:57,  5.25it/s]
 20%|██        | 960/4719 [02:23<12:59,  4.82it/s]
 21%|██        | 968/4719 [02:24<11:57,  5.23it/s]
 21%|██        | 976/4719 [02:27<15:25,  4.05it/s]
 21%|██        | 984/4719 [02:28<13:02,  4.78it/s]
 21%|██        | 992/4719 [02:30<13:56,  4.46it/s]
 21%|██        | 1000/4719 [02:32<14:10,  4.37it/s]
 21%|██▏       | 1006/4719 [02:32<10:56,  5.66it/s]
 21%|██▏       | 1008/4719 [02:33<14:42,  4.20it/s]
 22%|██▏       | 1016/4719 [02:35<14:53,  4.14it/s]
 22%|██▏       | 1021/4719 [02:35<11:27,  5.38it/s]
 22%|██▏       | 1024/4719 [02:37<15:19,  4.02it/s]
 22%|██▏       | 1032/4719 [02:39<14:10,  4.34it/s]
 22%|██▏       | 1040/4719 [02:40<11:45,  5.21it/s]
 22%|██▏       | 1048/4719 [02:41<11:45,  5.20it/s]
 22%|██▏       | 1056/4719 [02:43<11:43,  5.21it/s]
 23%|██▎       | 1064/4719 [02:44<11:58,  5.08it/s]
 23%|██▎       | 1071/4719 [02:44<08:47,  6.92it/s]
 23%|██▎       | 1074/4719 [02:45<10:23,  5.84it/s]
 23%|██▎       | 1080/4719 [02:47<10:30,  5.77it/s]
 23%|██▎       | 1082/4719 [02:47<09:35,  6.32it/s]
 23%|██▎       | 1088/4719 [02:48<11:27,  5.28it/s]
 23%|██▎       | 1096/4719 [02:50<12:42,  4.75it/s]
 23%|██▎       | 1104/4719 [02:51<11:54,  5.06it/s]
 24%|██▎       | 1111/4719 [02:52<08:27,  7.11it/s]
 24%|██▎       | 1114/4719 [02:54<14:09,  4.25it/s]
 24%|██▎       | 1120/4719 [02:55<12:42,  4.72it/s]
 24%|██▍       | 1128/4719 [02:57<14:27,  4.14it/s]
 24%|██▍       | 1137/4719 [02:57<09:15,  6.45it/s]
 24%|██▍       | 1148/4719 [02:57<05:47, 10.27it/s]
 24%|██▍       | 1156/4719 [02:57<04:19, 13.76it/s]
 25%|██▍       | 1165/4719 [02:57<03:08, 18.82it/s]
 25%|██▍       | 1176/4719 [02:58<02:14, 26.38it/s]
 25%|██▌       | 1184/4719 [02:58<01:52, 31.47it/s]
 25%|██▌       | 1195/4719 [02:58<01:24, 41.70it/s]
 26%|██▌       | 1208/4719 [02:58<01:50, 31.65it/s]
 26%|██▌       | 1216/4719 [02:59<02:57, 19.72it/s]
 26%|██▌       | 1224/4719 [03:00<04:15, 13.69it/s]
 26%|██▌       | 1232/4719 [03:01<05:06, 11.36it/s]
 26%|██▌       | 1237/4719 [03:01<04:22, 13.24it/s]
 26%|██▋       | 1241/4719 [03:03<07:30,  7.72it/s]
 26%|██▋       | 1248/4719 [03:04<07:51,  7.37it/s]
 27%|██▋       | 1256/4719 [03:05<07:03,  8.18it/s]
 27%|██▋       | 1264/4719 [03:06<07:12,  7.99it/s]
 27%|██▋       | 1272/4719 [03:07<07:59,  7.19it/s]
 27%|██▋       | 1280/4719 [03:08<08:01,  7.14it/s]
 27%|██▋       | 1288/4719 [03:11<11:31,  4.97it/s]
 27%|██▋       | 1289/4719 [03:11<11:16,  5.07it/s]
 27%|██▋       | 1296/4719 [03:14<14:55,  3.82it/s]
 28%|██▊       | 1304/4719 [03:16<15:33,  3.66it/s]
 28%|██▊       | 1312/4719 [03:18<14:25,  3.94it/s]
 28%|██▊       | 1320/4719 [03:19<11:35,  4.89it/s]
 28%|██▊       | 1328/4719 [03:20<10:19,  5.48it/s]
 28%|██▊       | 1336/4719 [03:21<09:32,  5.91it/s]
 28%|██▊       | 1344/4719 [03:22<08:56,  6.30it/s]
 29%|██▊       | 1352/4719 [03:23<07:23,  7.58it/s]
 29%|██▉       | 1360/4719 [03:23<05:58,  9.36it/s]
 29%|██▉       | 1368/4719 [03:24<05:21, 10.41it/s]
 29%|██▉       | 1375/4719 [03:24<04:06, 13.57it/s]
 29%|██▉       | 1378/4719 [03:25<06:18,  8.82it/s]
 29%|██▉       | 1384/4719 [03:26<07:39,  7.26it/s]
 29%|██▉       | 1392/4719 [03:28<09:06,  6.09it/s]
 30%|██▉       | 1400/4719 [03:29<08:34,  6.45it/s]
 30%|██▉       | 1405/4719 [03:29<07:14,  7.62it/s]
 30%|██▉       | 1408/4719 [03:31<11:25,  4.83it/s]
 30%|███       | 1416/4719 [03:32<10:23,  5.30it/s]
 30%|███       | 1424/4719 [03:33<09:21,  5.87it/s]
 30%|███       | 1432/4719 [03:34<08:54,  6.15it/s]
 31%|███       | 1440/4719 [03:36<09:11,  5.94it/s]
 31%|███       | 1448/4719 [03:37<09:16,  5.88it/s]
