[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 94%|█████████▍| 5896/6281 [40:31<01:41,  3.78it/s]
 94%|█████████▍| 5904/6281 [40:33<01:39,  3.80it/s]
 94%|█████████▍| 5912/6281 [40:36<01:37,  3.80it/s]
 94%|█████████▍| 5920/6281 [40:38<01:34,  3.81it/s]
 94%|█████████▍| 5928/6281 [40:40<01:32,  3.80it/s]
 95%|█████████▍| 5936/6281 [40:42<01:33,  3.68it/s]
 95%|█████████▍| 5944/6281 [40:44<01:30,  3.72it/s]
 95%|█████████▍| 5952/6281 [40:47<01:32,  3.56it/s]
 95%|█████████▍| 5960/6281 [40:49<01:36,  3.32it/s]
 95%|█████████▌| 5968/6281 [40:52<01:38,  3.18it/s]
 95%|█████████▌| 5976/6281 [40:55<01:39,  3.08it/s]
 95%|█████████▌| 5984/6281 [40:58<01:39,  3.00it/s]
 95%|█████████▌| 5992/6281 [41:01<01:37,  2.96it/s]
 96%|█████████▌| 6000/6281 [41:03<01:35,  2.95it/s]
 96%|█████████▌| 6008/6281 [41:06<01:33,  2.93it/s]
 96%|█████████▌| 6016/6281 [41:09<01:31,  2.91it/s]
 96%|█████████▌| 6024/6281 [41:12<01:27,  2.93it/s]
 96%|█████████▌| 6032/6281 [41:15<01:29,  2.80it/s]
 96%|█████████▌| 6040/6281 [41:18<01:25,  2.83it/s]
 96%|█████████▋| 6048/6281 [41:20<01:20,  2.91it/s]
 96%|█████████▋| 6056/6281 [41:22<01:12,  3.12it/s]
 97%|█████████▋| 6064/6281 [41:24<01:06,  3.28it/s]
 97%|█████████▋| 6072/6281 [41:27<01:01,  3.42it/s]
 97%|█████████▋| 6080/6281 [41:29<01:01,  3.29it/s]
 97%|█████████▋| 6088/6281 [41:32<00:59,  3.26it/s]
 97%|█████████▋| 6096/6281 [41:34<00:59,  3.13it/s]
 97%|█████████▋| 6104/6281 [41:37<00:57,  3.09it/s]
 97%|█████████▋| 6112/6281 [41:40<00:58,  2.88it/s]
 97%|█████████▋| 6120/6281 [41:43<00:57,  2.79it/s]
 98%|█████████▊| 6128/6281 [41:46<00:54,  2.82it/s]
 98%|█████████▊| 6136/6281 [41:49<00:51,  2.84it/s]
 98%|█████████▊| 6144/6281 [41:52<00:48,  2.85it/s]
 98%|█████████▊| 6152/6281 [41:55<00:45,  2.86it/s]
 98%|█████████▊| 6160/6281 [41:57<00:43,  2.81it/s]
 98%|█████████▊| 6168/6281 [42:00<00:37,  3.03it/s]
 98%|█████████▊| 6176/6281 [42:02<00:32,  3.21it/s]
 98%|█████████▊| 6184/6281 [42:04<00:28,  3.36it/s]
 99%|█████████▊| 6192/6281 [42:07<00:28,  3.13it/s]
 99%|█████████▊| 6200/6281 [42:10<00:26,  3.03it/s]
 99%|█████████▉| 6208/6281 [42:13<00:24,  2.95it/s]
 99%|█████████▉| 6216/6281 [42:15<00:22,  2.94it/s]
 99%|█████████▉| 6224/6281 [42:18<00:19,  2.91it/s]
 99%|█████████▉| 6232/6281 [42:21<00:16,  2.95it/s]
 99%|█████████▉| 6240/6281 [42:24<00:14,  2.91it/s]
 99%|█████████▉| 6248/6281 [42:26<00:11,  2.89it/s]
100%|█████████▉| 6256/6281 [42:29<00:08,  2.89it/s]
100%|█████████▉| 6264/6281 [42:32<00:05,  2.88it/s]
100%|█████████▉| 6272/6281 [42:35<00:03,  2.87it/s]
100%|█████████▉| 6280/6281 [42:38<00:00,  2.88it/s]
100%|██████████| 6281/6281 [42:38<00:00,  2.46it/s]
  Saved 23840 hand detections → /home/hupba_ws/resources/wilor_results/017027/lego_task/FC1_wilor.pkl
total frames = 6281

  0%|          | 0/6281 [00:00<?, ?it/s]
  0%|          | 8/6281 [00:02<35:03,  2.98it/s]
  0%|          | 16/6281 [00:05<38:53,  2.68it/s]
  0%|          | 24/6281 [00:08<37:43,  2.76it/s]
  1%|          | 32/6281 [00:11<36:34,  2.85it/s]
  1%|          | 40/6281 [00:13<31:25,  3.31it/s]
  1%|          | 48/6281 [00:15<32:27,  3.20it/s]
  1%|          | 56/6281 [00:18<31:58,  3.24it/s]
  1%|          | 64/6281 [00:19<28:18,  3.66it/s]
  1%|          | 72/6281 [00:21<24:45,  4.18it/s]
  1%|▏         | 80/6281 [00:22<24:14,  4.26it/s]
  1%|▏         | 88/6281 [00:24<24:49,  4.16it/s]
  2%|▏         | 96/6281 [00:25<21:09,  4.87it/s]
  2%|▏         | 104/6281 [00:26<16:15,  6.34it/s]
  2%|▏         | 112/6281 [00:27<14:31,  7.08it/s]
  2%|▏         | 120/6281 [00:27<12:16,  8.37it/s]
  2%|▏         | 128/6281 [00:28<11:40,  8.78it/s]
  2%|▏         | 136/6281 [00:29<12:17,  8.34it/s]
  2%|▏         | 144/6281 [00:31<14:23,  7.10it/s]
  2%|▏         | 152/6281 [00:32<16:54,  6.04it/s]
  3%|▎         | 160/6281 [00:34<17:36,  5.79it/s]
  3%|▎         | 168/6281 [00:35<16:55,  6.02it/s]
  3%|▎         | 176/6281 [00:36<15:46,  6.45it/s]
  3%|▎         | 184/6281 [00:37<14:31,  6.99it/s]
  3%|▎         | 192/6281 [00:39<16:01,  6.33it/s]
  3%|▎         | 200/6281 [00:40<17:02,  5.95it/s]
  3%|▎         | 208/6281 [00:42<17:43,  5.71it/s]
  3%|▎         | 216/6281 [00:43<18:12,  5.55it/s]
  4%|▎         | 224/6281 [00:45<19:28,  5.18it/s]
  4%|▎         | 232/6281 [00:47<21:18,  4.73it/s]
  4%|▍         | 240/6281 [00:49<24:15,  4.15it/s]
  4%|▍         | 248/6281 [00:51<23:17,  4.32it/s]
  4%|▍         | 256/6281 [00:52<20:22,  4.93it/s]
  4%|▍         | 264/6281 [00:54<20:07,  4.98it/s]
  4%|▍         | 272/6281 [00:56<20:53,  4.79it/s]
  4%|▍         | 280/6281 [00:57<21:25,  4.67it/s]
  5%|▍         | 288/6281 [00:59<20:40,  4.83it/s]
  5%|▍         | 296/6281 [01:00<19:04,  5.23it/s]
  5%|▍         | 304/6281 [01:03<23:50,  4.18it/s]
  5%|▍         | 312/6281 [01:06<27:47,  3.58it/s]
  5%|▌         | 320/6281 [01:08<27:05,  3.67it/s]
  5%|▌         | 328/6281 [01:10<26:27,  3.75it/s]
  5%|▌         | 336/6281 [01:12<27:16,  3.63it/s]
  5%|▌         | 344/6281 [01:14<25:50,  3.83it/s]
  6%|▌         | 352/6281 [01:16<25:22,  3.89it/s]
  6%|▌         | 360/6281 [01:19<28:37,  3.45it/s]
  6%|▌         | 368/6281 [01:22<30:57,  3.18it/s]
  6%|▌         | 376/6281 [01:25<31:10,  3.16it/s]
  6%|▌         | 384/6281 [01:27<31:40,  3.10it/s]
  6%|▌         | 392/6281 [01:30<31:31,  3.11it/s]
  6%|▋         | 400/6281 [01:33<31:55,  3.07it/s]
  6%|▋         | 408/6281 [01:35<29:41,  3.30it/s]
  7%|▋         | 416/6281 [01:36<26:19,  3.71it/s]
  7%|▋         | 424/6281 [01:38<23:56,  4.08it/s]
  7%|▋         | 432/6281 [01:39<22:13,  4.39it/s]
  7%|▋         | 440/6281 [01:41<20:55,  4.65it/s]
  7%|▋         | 448/6281 [01:42<20:03,  4.85it/s]
  7%|▋         | 456/6281 [01:44<19:26,  4.99it/s]
  7%|▋         | 464/6281 [01:45<18:58,  5.11it/s]
  8%|▊         | 472/6281 [01:47<18:40,  5.18it/s]
  8%|▊         | 480/6281 [01:48<18:27,  5.24it/s]
  8%|▊         | 488/6281 [01:49<18:13,  5.30it/s]
  8%|▊         | 496/6281 [01:51<18:13,  5.29it/s]
  8%|▊         | 504/6281 [01:53<18:07,  5.31it/s]
  8%|▊         | 512/6281 [01:54<18:00,  5.34it/s]
  8%|▊         | 520/6281 [01:55<17:56,  5.35it/s]
  8%|▊         | 528/6281 [01:57<17:50,  5.38it/s]
  9%|▊         | 536/6281 [01:58<17:42,  5.41it/s]
  9%|▊         | 544/6281 [02:00<17:41,  5.40it/s]
  9%|▉         | 552/6281 [02:01<17:47,  5.37it/s]
  9%|▉         | 560/6281 [02:03<19:42,  4.84it/s]
  9%|▉         | 568/6281 [02:05<20:57,  4.54it/s]
  9%|▉         | 576/6281 [02:08<22:08,  4.29it/s]
  9%|▉         | 584/6281 [02:10<22:36,  4.20it/s]
  9%|▉         | 592/6281 [02:11<21:17,  4.45it/s]
 10%|▉         | 600/6281 [02:13<21:57,  4.31it/s]
 10%|▉         | 608/6281 [02:15<22:44,  4.16it/s]
 10%|▉         | 616/6281 [02:18<26:16,  3.59it/s]
 10%|▉         | 624/6281 [02:20<25:34,  3.69it/s]
 10%|█         | 632/6281 [02:22<26:09,  3.60it/s]
 10%|█         | 640/6281 [02:25<25:50,  3.64it/s]
 10%|█         | 648/6281 [02:27<25:24,  3.69it/s]
 10%|█         | 656/6281 [02:29<25:10,  3.72it/s]
 11%|█         | 664/6281 [02:31<24:54,  3.76it/s]
 11%|█         | 672/6281 [02:33<24:48,  3.77it/s]
 11%|█         | 680/6281 [02:35<25:25,  3.67it/s]
 11%|█         | 688/6281 [02:38<25:54,  3.60it/s]
 11%|█         | 696/6281 [02:40<27:23,  3.40it/s]
 11%|█         | 704/6281 [02:43<28:24,  3.27it/s]
 11%|█▏        | 712/6281 [02:46<29:02,  3.20it/s]
 11%|█▏        | 720/6281 [02:48<29:15,  3.17it/s]
 12%|█▏        | 728/6281 [02:51<29:41,  3.12it/s]
 12%|█▏        | 736/6281 [02:53<28:07,  3.29it/s]
 12%|█▏        | 744/6281 [02:55<26:06,  3.54it/s]
 12%|█▏        | 752/6281 [02:57<24:10,  3.81it/s]
 12%|█▏        | 760/6281 [02:58<23:08,  3.98it/s]
 12%|█▏        | 768/6281 [03:00<23:12,  3.96it/s]
 12%|█▏        | 776/6281 [03:02<22:05,  4.15it/s]
 12%|█▏        | 784/6281 [03:04<20:33,  4.46it/s]
 13%|█▎        | 792/6281 [03:05<19:51,  4.61it/s]
 13%|█▎        | 800/6281 [03:07<20:58,  4.36it/s]
 13%|█▎        | 808/6281 [03:09<19:53,  4.59it/s]
 13%|█▎        | 816/6281 [03:11<21:03,  4.32it/s]
 13%|█▎        | 824/6281 [03:14<24:53,  3.65it/s]
 13%|█▎        | 832/6281 [03:16<25:29,  3.56it/s]
 13%|█▎        | 840/6281 [03:18<24:57,  3.63it/s]
 14%|█▎        | 848/6281 [03:20<24:31,  3.69it/s]
 14%|█▎        | 856/6281 [03:22<22:18,  4.05it/s]
 14%|█▍        | 864/6281 [03:24<20:56,  4.31it/s]
 14%|█▍        | 872/6281 [03:25<18:56,  4.76it/s]
 14%|█▍        | 880/6281 [03:26<18:26,  4.88it/s]
 14%|█▍        | 888/6281 [03:28<19:37,  4.58it/s]
 14%|█▍        | 896/6281 [03:30<20:09,  4.45it/s]
 14%|█▍        | 904/6281 [03:32<18:32,  4.83it/s]
 15%|█▍        | 912/6281 [03:32<15:39,  5.71it/s]
 15%|█▍        | 920/6281 [03:34<16:16,  5.49it/s]
 15%|█▍        | 928/6281 [03:37<21:58,  4.06it/s]
 15%|█▍        | 936/6281 [03:40<24:49,  3.59it/s]
 15%|█▌        | 944/6281 [03:42<25:38,  3.47it/s]
 15%|█▌        | 952/6281 [03:44<24:40,  3.60it/s]
 15%|█▌        | 960/6281 [03:47<24:12,  3.66it/s]
 15%|█▌        | 968/6281 [03:50<27:31,  3.22it/s]
 16%|█▌        | 976/6281 [03:52<26:18,  3.36it/s]
 16%|█▌        | 984/6281 [03:55<27:33,  3.20it/s]
 16%|█▌        | 992/6281 [03:58<28:41,  3.07it/s]
 16%|█▌        | 1000/6281 [04:01<29:54,  2.94it/s]
 16%|█▌        | 1008/6281 [04:03<28:34,  3.08it/s]
 16%|█▌        | 1016/6281 [04:05<26:38,  3.29it/s]
 16%|█▋        | 1024/6281 [04:07<26:51,  3.26it/s]
 16%|█▋        | 1032/6281 [04:11<29:23,  2.98it/s]
 17%|█▋        | 1040/6281 [04:13<28:19,  3.08it/s]
 17%|█▋        | 1048/6281 [04:15<27:27,  3.18it/s]
 17%|█▋        | 1056/6281 [04:17<25:44,  3.38it/s]
 17%|█▋        | 1064/6281 [04:20<25:34,  3.40it/s]
 17%|█▋        | 1072/6281 [04:22<25:31,  3.40it/s]
 17%|█▋        | 1080/6281 [04:25<26:17,  3.30it/s]
 17%|█▋        | 1088/6281 [04:26<23:11,  3.73it/s]
 17%|█▋        | 1096/6281 [04:29<24:39,  3.51it/s]
 18%|█▊        | 1104/6281 [04:32<26:22,  3.27it/s]
 18%|█▊        | 1112/6281 [04:34<27:36,  3.12it/s]
 18%|█▊        | 1120/6281 [04:36<25:48,  3.33it/s]
 18%|█▊        | 1128/6281 [04:38<23:03,  3.73it/s]
 18%|█▊        | 1136/6281 [04:40<21:54,  3.92it/s]
 18%|█▊        | 1144/6281 [04:42<21:28,  3.99it/s]
 18%|█▊        | 1152/6281 [04:43<20:23,  4.19it/s]
 18%|█▊        | 1160/6281 [04:45<18:17,  4.67it/s]
 19%|█▊        | 1168/6281 [04:46<17:40,  4.82it/s]
 19%|█▊        | 1176/6281 [04:48<17:45,  4.79it/s]
 19%|█▉        | 1184/6281 [04:49<17:40,  4.80it/s]
 19%|█▉        | 1192/6281 [04:51<18:37,  4.56it/s]
 19%|█▉        | 1200/6281 [04:54<22:37,  3.74it/s]
 19%|█▉        | 1208/6281 [04:57<24:33,  3.44it/s]
 19%|█▉        | 1216/6281 [05:00<25:58,  3.25it/s]
 19%|█▉        | 1224/6281 [05:03<26:41,  3.16it/s]
 20%|█▉        | 1232/6281 [05:05<25:21,  3.32it/s]
 20%|█▉        | 1240/6281 [05:07<24:57,  3.37it/s]
 20%|█▉        | 1248/6281 [05:10<26:10,  3.20it/s]
 20%|█▉        | 1256/6281 [05:13<28:10,  2.97it/s]
 20%|██        | 1264/6281 [05:16<28:23,  2.95it/s]
 20%|██        | 1272/6281 [05:19<28:32,  2.92it/s]
 20%|██        | 1280/6281 [05:21<27:19,  3.05it/s]
 21%|██        | 1288/6281 [05:23<25:36,  3.25it/s]
 21%|██        | 1296/6281 [05:25<25:08,  3.30it/s]
 21%|██        | 1304/6281 [05:29<27:19,  3.04it/s]
 21%|██        | 1312/6281 [05:31<27:12,  3.04it/s]
 21%|██        | 1320/6281 [05:34<27:10,  3.04it/s]
 21%|██        | 1328/6281 [05:36<26:32,  3.11it/s]
 21%|██▏       | 1336/6281 [05:39<28:04,  2.94it/s]
 21%|██▏       | 1344/6281 [05:43<29:46,  2.76it/s]
 22%|██▏       | 1352/6281 [05:45<29:35,  2.78it/s]
 22%|██▏       | 1360/6281 [05:48<29:11,  2.81it/s]
 22%|██▏       | 1368/6281 [05:51<27:28,  2.98it/s]
 22%|██▏       | 1376/6281 [05:52<24:37,  3.32it/s]
 22%|██▏       | 1384/6281 [05:53<20:11,  4.04it/s]
 22%|██▏       | 1392/6281 [05:54<17:02,  4.78it/s]
 22%|██▏       | 1400/6281 [05:55<14:17,  5.69it/s]
 22%|██▏       | 1408/6281 [05:56<12:25,  6.54it/s]
 23%|██▎       | 1416/6281 [05:57<11:22,  7.13it/s]
 23%|██▎       | 1424/6281 [05:58<10:57,  7.39it/s]
 23%|██▎       | 1432/6281 [05:58<10:01,  8.06it/s]
 23%|██▎       | 1440/6281 [05:59<09:24,  8.57it/s]
 23%|██▎       | 1448/6281 [06:00<09:43,  8.28it/s]
 23%|██▎       | 1456/6281 [06:02<11:13,  7.16it/s]
 23%|██▎       | 1464/6281 [06:03<11:16,  7.12it/s]
 23%|██▎       | 1472/6281 [06:04<10:32,  7.60it/s]
 24%|██▎       | 1480/6281 [06:05<09:45,  8.20it/s]
 24%|██▎       | 1488/6281 [06:07<13:01,  6.14it/s]
 24%|██▍       | 1496/6281 [06:09<17:20,  4.60it/s]
 24%|██▍       | 1504/6281 [06:12<19:07,  4.16it/s]
 24%|██▍       | 1512/6281 [06:13<17:59,  4.42it/s]
 24%|██▍       | 1520/6281 [06:15<17:08,  4.63it/s]
 24%|██▍       | 1528/6281 [06:18<20:10,  3.93it/s]
 24%|██▍       | 1536/6281 [06:20<21:09,  3.74it/s]
 25%|██▍       | 1544/6281 [06:22<21:02,  3.75it/s]
 25%|██▍       | 1552/6281 [06:25<22:06,  3.56it/s]
 25%|██▍       | 1560/6281 [06:27<22:39,  3.47it/s]
 25%|██▍       | 1568/6281 [06:29<22:38,  3.47it/s]
 25%|██▌       | 1576/6281 [06:32<23:10,  3.38it/s]
 25%|██▌       | 1584/6281 [06:34<23:43,  3.30it/s]
 25%|██▌       | 1592/6281 [06:36<22:18,  3.50it/s]
 25%|██▌       | 1600/6281 [06:38<20:53,  3.73it/s]
 26%|██▌       | 1608/6281 [06:41<21:23,  3.64it/s]
 26%|██▌       | 1616/6281 [06:42<18:54,  4.11it/s]
 26%|██▌       | 1624/6281 [06:44<18:35,  4.17it/s]
 26%|██▌       | 1632/6281 [06:46<18:41,  4.15it/s]
 26%|██▌       | 1640/6281 [06:48<18:50,  4.11it/s]
 26%|██▌       | 1648/6281 [06:50<19:57,  3.87it/s]
 26%|██▋       | 1656/6281 [06:52<19:10,  4.02it/s]
 26%|██▋       | 1664/6281 [06:55<21:20,  3.61it/s]
 27%|██▋       | 1672/6281 [06:57<22:48,  3.37it/s]
 27%|██▋       | 1680/6281 [07:00<24:16,  3.16it/s]
 27%|██▋       | 1688/6281 [07:03<24:42,  3.10it/s]
 27%|██▋       | 1696/6281 [07:06<25:12,  3.03it/s]
 27%|██▋       | 1704/6281 [07:08<25:00,  3.05it/s]
 27%|██▋       | 1712/6281 [07:11<25:21,  3.00it/s]
 27%|██▋       | 1720/6281 [07:14<27:17,  2.78it/s]
 28%|██▊       | 1728/6281 [07:17<26:34,  2.86it/s]
 28%|██▊       | 1736/6281 [07:19<25:12,  3.01it/s]
 28%|██▊       | 1744/6281 [07:22<25:10,  3.00it/s]
 28%|██▊       | 1752/6281 [07:25<25:42,  2.94it/s]
 28%|██▊       | 1760/6281 [07:28<25:52,  2.91it/s]
 28%|██▊       | 1768/6281 [07:31<26:31,  2.84it/s]
 28%|██▊       | 1776/6281 [07:34<27:15,  2.75it/s]
 28%|██▊       | 1784/6281 [07:37<28:35,  2.62it/s]
 29%|██▊       | 1792/6281 [07:41<29:55,  2.50it/s]
 29%|██▊       | 1800/6281 [07:43<28:37,  2.61it/s]
 29%|██▉       | 1808/6281 [07:46<28:01,  2.66it/s]
 29%|██▉       | 1816/6281 [07:49<27:11,  2.74it/s]
 29%|██▉       | 1824/6281 [07:52<26:38,  2.79it/s]
 29%|██▉       | 1832/6281 [07:55<26:20,  2.82it/s]
 29%|██▉       | 1840/6281 [07:58<26:48,  2.76it/s]
 29%|██▉       | 1848/6281 [08:00<26:27,  2.79it/s]
 30%|██▉       | 1856/6281 [08:03<26:08,  2.82it/s]
 30%|██▉       | 1864/6281 [08:06<26:20,  2.79it/s]
 30%|██▉       | 1872/6281 [08:09<25:55,  2.83it/s]
 30%|██▉       | 1880/6281 [08:12<26:46,  2.74it/s]
 30%|███       | 1888/6281 [08:15<26:08,  2.80it/s]
 30%|███       | 1896/6281 [08:18<26:34,  2.75it/s]
 30%|███       | 1904/6281 [08:21<26:21,  2.77it/s]
 30%|███       | 1912/6281 [08:23<25:31,  2.85it/s]
 31%|███       | 1920/6281 [08:26<25:23,  2.86it/s]
 31%|███       | 1928/6281 [08:29<24:50,  2.92it/s]
 31%|███       | 1936/6281 [08:31<25:09,  2.88it/s]
 31%|███       | 1944/6281 [08:34<24:59,  2.89it/s]
 31%|███       | 1952/6281 [08:37<25:45,  2.80it/s]
 31%|███       | 1960/6281 [08:40<25:32,  2.82it/s]
 31%|███▏      | 1968/6281 [08:43<25:09,  2.86it/s]
 31%|███▏      | 1976/6281 [08:45<22:29,  3.19it/s]
 32%|███▏      | 1984/6281 [08:46<20:29,  3.49it/s]
 32%|███▏      | 1992/6281 [08:48<18:21,  3.89it/s]
 32%|███▏      | 2000/6281 [08:49<16:22,  4.36it/s]
 32%|███▏      | 2008/6281 [08:50<13:34,  5.24it/s]
 32%|███▏      | 2016/6281 [08:52<13:37,  5.22it/s]
 32%|███▏      | 2024/6281 [08:54<15:40,  4.53it/s]
 32%|███▏      | 2032/6281 [08:56<16:13,  4.36it/s]
 32%|███▏      | 2040/6281 [08:57<15:29,  4.56it/s]
 33%|███▎      | 2048/6281 [08:58<13:41,  5.15it/s]
 33%|███▎      | 2056/6281 [08:59<11:39,  6.04it/s]
 33%|███▎      | 2064/6281 [09:00<11:11,  6.28it/s]
 33%|███▎      | 2072/6281 [09:02<11:57,  5.87it/s]
 33%|███▎      | 2080/6281 [09:03<10:25,  6.72it/s]
 33%|███▎      | 2088/6281 [09:04<11:09,  6.26it/s]
 33%|███▎      | 2096/6281 [09:07<16:03,  4.34it/s]
 33%|███▎      | 2104/6281 [09:10<17:16,  4.03it/s]
 34%|███▎      | 2112/6281 [09:11<16:00,  4.34it/s]
 34%|███▍      | 2120/6281 [09:12<13:14,  5.24it/s]
 34%|███▍      | 2128/6281 [09:13<11:33,  5.99it/s]
 34%|███▍      | 2136/6281 [09:14<11:58,  5.77it/s]
 34%|███▍      | 2144/6281 [09:16<12:20,  5.59it/s]
 34%|███▍      | 2152/6281 [09:17<11:35,  5.93it/s]
 34%|███▍      | 2160/6281 [09:18<10:47,  6.37it/s]
 35%|███▍      | 2168/6281 [09:19<10:12,  6.72it/s]
 35%|███▍      | 2176/6281 [09:21<11:02,  6.20it/s]
 35%|███▍      | 2184/6281 [09:22<10:40,  6.39it/s]
 35%|███▍      | 2192/6281 [09:23<10:52,  6.27it/s]
 35%|███▌      | 2200/6281 [09:27<17:18,  3.93it/s]
 35%|███▌      | 2208/6281 [09:31<21:02,  3.23it/s]
 35%|███▌      | 2216/6281 [09:33<21:29,  3.15it/s]
 35%|███▌      | 2224/6281 [09:35<20:00,  3.38it/s]
 36%|███▌      | 2232/6281 [09:37<19:01,  3.55it/s]
 36%|███▌      | 2240/6281 [09:40<19:50,  3.39it/s]
 36%|███▌      | 2248/6281 [09:43<21:25,  3.14it/s]
 36%|███▌      | 2256/6281 [09:46<22:02,  3.04it/s]
 36%|███▌      | 2264/6281 [09:49<22:57,  2.92it/s]
 36%|███▌      | 2272/6281 [09:52<23:48,  2.81it/s]
