[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 74%|███████▍  | 3904/5286 [18:19<07:13,  3.18it/s]
 74%|███████▍  | 3912/5286 [18:22<07:55,  2.89it/s]
 74%|███████▍  | 3920/5286 [18:26<08:42,  2.62it/s]
 74%|███████▍  | 3928/5286 [18:29<08:50,  2.56it/s]
 74%|███████▍  | 3936/5286 [18:31<08:13,  2.74it/s]
 75%|███████▍  | 3941/5286 [18:32<06:33,  3.42it/s]
 75%|███████▍  | 3944/5286 [18:35<09:13,  2.42it/s]
 75%|███████▍  | 3952/5286 [18:38<08:49,  2.52it/s]
 75%|███████▍  | 3960/5286 [18:41<08:24,  2.63it/s]
 75%|███████▌  | 3968/5286 [18:43<07:30,  2.93it/s]
 75%|███████▌  | 3976/5286 [18:44<06:26,  3.39it/s]
 75%|███████▌  | 3984/5286 [18:46<05:58,  3.63it/s]
 76%|███████▌  | 3992/5286 [18:50<07:01,  3.07it/s]
 76%|███████▌  | 4000/5286 [18:51<06:08,  3.49it/s]
 76%|███████▌  | 4008/5286 [18:54<06:26,  3.31it/s]
 76%|███████▌  | 4016/5286 [18:57<06:42,  3.16it/s]
 76%|███████▌  | 4023/5286 [18:57<04:57,  4.24it/s]
 76%|███████▌  | 4025/5286 [19:00<07:44,  2.71it/s]
 76%|███████▋  | 4032/5286 [19:02<07:13,  2.89it/s]
 76%|███████▋  | 4038/5286 [19:02<05:14,  3.97it/s]
 76%|███████▋  | 4040/5286 [19:04<07:27,  2.79it/s]
 77%|███████▋  | 4048/5286 [19:07<07:25,  2.78it/s]
 77%|███████▋  | 4056/5286 [19:09<06:11,  3.31it/s]
 77%|███████▋  | 4064/5286 [19:11<05:27,  3.73it/s]
 77%|███████▋  | 4072/5286 [19:13<05:27,  3.71it/s]
 77%|███████▋  | 4080/5286 [19:14<04:39,  4.32it/s]
 77%|███████▋  | 4088/5286 [19:15<04:16,  4.67it/s]
 77%|███████▋  | 4096/5286 [19:17<04:32,  4.36it/s]
 78%|███████▊  | 4104/5286 [19:19<04:24,  4.47it/s]
 78%|███████▊  | 4112/5286 [19:21<04:33,  4.30it/s]
 78%|███████▊  | 4118/5286 [19:21<03:30,  5.56it/s]
 78%|███████▊  | 4121/5286 [19:25<06:30,  2.99it/s]
 78%|███████▊  | 4128/5286 [19:27<06:08,  3.14it/s]
 78%|███████▊  | 4136/5286 [19:31<07:45,  2.47it/s]
 78%|███████▊  | 4144/5286 [19:36<08:43,  2.18it/s]
 79%|███████▊  | 4152/5286 [19:40<08:36,  2.20it/s]
 79%|███████▊  | 4160/5286 [19:42<07:44,  2.42it/s]
 79%|███████▉  | 4168/5286 [19:44<06:22,  2.92it/s]
 79%|███████▉  | 4176/5286 [19:46<06:08,  3.01it/s]
 79%|███████▉  | 4181/5286 [19:46<04:53,  3.76it/s]
 79%|███████▉  | 4184/5286 [19:48<05:30,  3.33it/s]
 79%|███████▉  | 4192/5286 [19:51<05:57,  3.06it/s]
 79%|███████▉  | 4199/5286 [19:51<04:08,  4.37it/s]
 79%|███████▉  | 4202/5286 [19:53<05:55,  3.05it/s]
 80%|███████▉  | 4208/5286 [19:56<06:15,  2.87it/s]
 80%|███████▉  | 4216/5286 [19:58<05:54,  3.02it/s]
 80%|███████▉  | 4224/5286 [20:01<05:51,  3.02it/s]
 80%|████████  | 4232/5286 [20:03<05:19,  3.30it/s]
 80%|████████  | 4240/5286 [20:05<05:09,  3.38it/s]
 80%|████████  | 4248/5286 [20:07<05:11,  3.34it/s]
 81%|████████  | 4256/5286 [20:10<04:59,  3.43it/s]
 81%|████████  | 4264/5286 [20:12<04:57,  3.44it/s]
 81%|████████  | 4272/5286 [20:14<04:27,  3.79it/s]
 81%|████████  | 4273/5286 [20:14<04:27,  3.79it/s]
 81%|████████  | 4279/5286 [20:14<03:10,  5.29it/s]
 81%|████████  | 4281/5286 [20:16<05:03,  3.31it/s]
 81%|████████  | 4288/5286 [20:18<04:40,  3.56it/s]
 81%|████████▏ | 4296/5286 [20:20<04:56,  3.34it/s]
 81%|████████▏ | 4304/5286 [20:23<04:41,  3.48it/s]
 82%|████████▏ | 4312/5286 [20:25<04:43,  3.43it/s]
 82%|████████▏ | 4320/5286 [20:27<04:49,  3.33it/s]
 82%|████████▏ | 4328/5286 [20:30<05:08,  3.10it/s]
 82%|████████▏ | 4336/5286 [20:34<05:24,  2.93it/s]
 82%|████████▏ | 4344/5286 [20:36<05:07,  3.07it/s]
 82%|████████▏ | 4352/5286 [20:38<05:02,  3.08it/s]
 82%|████████▏ | 4360/5286 [20:40<04:40,  3.30it/s]
 83%|████████▎ | 4368/5286 [20:42<04:13,  3.62it/s]
 83%|████████▎ | 4376/5286 [20:44<04:07,  3.67it/s]
 83%|████████▎ | 4384/5286 [20:47<04:20,  3.46it/s]
 83%|████████▎ | 4392/5286 [20:49<04:18,  3.45it/s]
 83%|████████▎ | 4400/5286 [20:52<04:30,  3.27it/s]
 83%|████████▎ | 4408/5286 [20:55<04:54,  2.98it/s]
 84%|████████▎ | 4416/5286 [20:57<04:30,  3.22it/s]
 84%|████████▎ | 4417/5286 [20:57<04:28,  3.23it/s]
 84%|████████▎ | 4424/5286 [21:00<04:33,  3.16it/s]
 84%|████████▎ | 4427/5286 [21:00<03:50,  3.73it/s]
 84%|████████▍ | 4430/5286 [21:00<03:12,  4.45it/s]
 84%|████████▍ | 4432/5286 [21:04<06:54,  2.06it/s]
 84%|████████▍ | 4440/5286 [21:07<06:10,  2.28it/s]
 84%|████████▍ | 4448/5286 [21:09<05:23,  2.59it/s]
 84%|████████▍ | 4456/5286 [21:12<05:21,  2.58it/s]
 84%|████████▍ | 4464/5286 [21:15<05:02,  2.72it/s]
 85%|████████▍ | 4472/5286 [21:17<04:37,  2.94it/s]
 85%|████████▍ | 4479/5286 [21:18<03:18,  4.07it/s]
 85%|████████▍ | 4482/5286 [21:20<04:17,  3.12it/s]
 85%|████████▍ | 4488/5286 [21:22<04:17,  3.09it/s]
 85%|████████▌ | 4496/5286 [21:24<03:56,  3.34it/s]
 85%|████████▌ | 4504/5286 [21:27<04:21,  2.99it/s]
 85%|████████▌ | 4512/5286 [21:29<04:07,  3.13it/s]
 86%|████████▌ | 4520/5286 [21:32<04:00,  3.19it/s]
 86%|████████▌ | 4527/5286 [21:32<02:53,  4.38it/s]
 86%|████████▌ | 4530/5286 [21:34<03:56,  3.19it/s]
 86%|████████▌ | 4536/5286 [21:36<03:38,  3.43it/s]
 86%|████████▌ | 4544/5286 [21:37<03:00,  4.11it/s]
 86%|████████▌ | 4552/5286 [21:39<03:08,  3.89it/s]
 86%|████████▋ | 4560/5286 [21:42<03:17,  3.68it/s]
 86%|████████▋ | 4568/5286 [21:43<02:58,  4.03it/s]
 87%|████████▋ | 4576/5286 [21:46<03:13,  3.67it/s]
 87%|████████▋ | 4584/5286 [21:48<03:03,  3.83it/s]
 87%|████████▋ | 4591/5286 [21:48<02:13,  5.19it/s]
 87%|████████▋ | 4594/5286 [21:50<03:02,  3.78it/s]
 87%|████████▋ | 4600/5286 [21:52<03:34,  3.20it/s]
 87%|████████▋ | 4608/5286 [21:55<03:47,  2.99it/s]
 87%|████████▋ | 4616/5286 [21:58<03:38,  3.07it/s]
 87%|████████▋ | 4624/5286 [22:01<03:50,  2.88it/s]
 88%|████████▊ | 4632/5286 [22:03<03:38,  2.99it/s]
 88%|████████▊ | 4640/5286 [22:06<03:41,  2.91it/s]
 88%|████████▊ | 4648/5286 [22:09<03:44,  2.84it/s]
 88%|████████▊ | 4656/5286 [22:12<03:40,  2.86it/s]
 88%|████████▊ | 4664/5286 [22:14<03:26,  3.01it/s]
 88%|████████▊ | 4672/5286 [22:16<03:05,  3.31it/s]
 89%|████████▊ | 4680/5286 [22:18<02:53,  3.50it/s]
 89%|████████▊ | 4688/5286 [22:21<02:57,  3.37it/s]
 89%|████████▉ | 4696/5286 [22:23<02:56,  3.34it/s]
 89%|████████▉ | 4703/5286 [22:23<02:09,  4.50it/s]
 89%|████████▉ | 4706/5286 [22:26<02:50,  3.41it/s]
 89%|████████▉ | 4712/5286 [22:29<03:39,  2.61it/s]
 89%|████████▉ | 4720/5286 [22:32<03:26,  2.73it/s]
 89%|████████▉ | 4728/5286 [22:35<03:26,  2.70it/s]
 90%|████████▉ | 4736/5286 [22:38<03:26,  2.66it/s]
 90%|████████▉ | 4742/5286 [22:38<02:34,  3.53it/s]
 90%|████████▉ | 4745/5286 [22:41<03:19,  2.71it/s]
 90%|████████▉ | 4752/5286 [22:42<02:50,  3.13it/s]
 90%|█████████ | 4760/5286 [22:44<02:25,  3.62it/s]
 90%|█████████ | 4768/5286 [22:45<02:06,  4.10it/s]
 90%|█████████ | 4776/5286 [22:47<02:05,  4.05it/s]
 91%|█████████ | 4784/5286 [22:49<02:08,  3.91it/s]
 91%|█████████ | 4792/5286 [22:51<01:58,  4.15it/s]
 91%|█████████ | 4799/5286 [22:51<01:26,  5.63it/s]
 91%|█████████ | 4802/5286 [22:54<02:09,  3.75it/s]
 91%|█████████ | 4808/5286 [22:56<02:32,  3.13it/s]
 91%|█████████ | 4816/5286 [22:59<02:37,  2.99it/s]
 91%|█████████▏| 4824/5286 [23:01<02:27,  3.13it/s]
 91%|█████████▏| 4831/5286 [23:02<01:44,  4.37it/s]
 91%|█████████▏| 4834/5286 [23:04<02:21,  3.19it/s]
 92%|█████████▏| 4840/5286 [23:06<02:31,  2.93it/s]
 92%|█████████▏| 4847/5286 [23:06<01:41,  4.33it/s]
 92%|█████████▏| 4850/5286 [23:09<02:36,  2.79it/s]
 92%|█████████▏| 4856/5286 [23:12<02:44,  2.62it/s]
 92%|█████████▏| 4864/5286 [23:14<02:26,  2.88it/s]
 92%|█████████▏| 4872/5286 [23:16<02:05,  3.30it/s]
 92%|█████████▏| 4880/5286 [23:18<01:55,  3.51it/s]
 92%|█████████▏| 4888/5286 [23:20<01:55,  3.45it/s]
 93%|█████████▎| 4896/5286 [23:24<02:11,  2.96it/s]
 93%|█████████▎| 4904/5286 [23:27<02:09,  2.95it/s]
 93%|█████████▎| 4912/5286 [23:29<02:00,  3.10it/s]
 93%|█████████▎| 4920/5286 [23:32<02:02,  2.99it/s]
 93%|█████████▎| 4928/5286 [23:36<02:22,  2.52it/s]
 93%|█████████▎| 4936/5286 [23:39<02:12,  2.64it/s]
 93%|█████████▎| 4942/5286 [23:39<01:39,  3.45it/s]
 94%|█████████▎| 4944/5286 [23:41<02:05,  2.73it/s]
 94%|█████████▎| 4952/5286 [23:43<01:53,  2.95it/s]
 94%|█████████▍| 4960/5286 [23:45<01:38,  3.32it/s]
 94%|█████████▍| 4968/5286 [23:47<01:30,  3.52it/s]
 94%|█████████▍| 4976/5286 [23:51<01:41,  3.04it/s]
 94%|█████████▍| 4984/5286 [23:53<01:33,  3.24it/s]
 94%|█████████▍| 4992/5286 [23:54<01:21,  3.59it/s]
 95%|█████████▍| 5000/5286 [23:57<01:18,  3.65it/s]
 95%|█████████▍| 5008/5286 [23:58<01:10,  3.92it/s]
 95%|█████████▍| 5016/5286 [24:00<01:06,  4.05it/s]
 95%|█████████▌| 5024/5286 [24:02<01:07,  3.87it/s]
 95%|█████████▌| 5032/5286 [24:05<01:10,  3.61it/s]
 95%|█████████▌| 5040/5286 [24:07<01:05,  3.74it/s]
 95%|█████████▌| 5048/5286 [24:09<01:05,  3.66it/s]
 96%|█████████▌| 5056/5286 [24:11<01:01,  3.74it/s]
 96%|█████████▌| 5064/5286 [24:13<00:57,  3.88it/s]
 96%|█████████▌| 5072/5286 [24:15<00:56,  3.77it/s]
 96%|█████████▌| 5080/5286 [24:19<01:05,  3.12it/s]
 96%|█████████▋| 5088/5286 [24:22<01:07,  2.94it/s]
 96%|█████████▋| 5096/5286 [24:24<01:02,  3.06it/s]
 97%|█████████▋| 5104/5286 [24:26<00:51,  3.52it/s]
 97%|█████████▋| 5105/5286 [24:26<00:50,  3.62it/s]
 97%|█████████▋| 5112/5286 [24:28<00:48,  3.57it/s]
 97%|█████████▋| 5120/5286 [24:31<00:51,  3.21it/s]
 97%|█████████▋| 5128/5286 [24:34<00:53,  2.93it/s]
 97%|█████████▋| 5136/5286 [24:37<00:51,  2.91it/s]
 97%|█████████▋| 5144/5286 [24:39<00:46,  3.03it/s]
 97%|█████████▋| 5152/5286 [24:41<00:39,  3.40it/s]
 98%|█████████▊| 5160/5286 [24:43<00:35,  3.57it/s]
 98%|█████████▊| 5168/5286 [24:45<00:33,  3.55it/s]
 98%|█████████▊| 5170/5286 [24:45<00:30,  3.85it/s]
 98%|█████████▊| 5176/5286 [24:48<00:34,  3.16it/s]
 98%|█████████▊| 5184/5286 [24:51<00:32,  3.12it/s]
 98%|█████████▊| 5192/5286 [24:53<00:28,  3.27it/s]
 98%|█████████▊| 5200/5286 [24:56<00:28,  3.04it/s]
 99%|█████████▊| 5207/5286 [24:56<00:18,  4.20it/s]
 99%|█████████▊| 5210/5286 [24:58<00:24,  3.15it/s]
 99%|█████████▊| 5216/5286 [25:02<00:27,  2.52it/s]
 99%|█████████▉| 5224/5286 [25:05<00:24,  2.54it/s]
 99%|█████████▉| 5232/5286 [25:08<00:21,  2.48it/s]
 99%|█████████▉| 5240/5286 [25:10<00:15,  2.90it/s]
 99%|█████████▉| 5248/5286 [25:12<00:11,  3.34it/s]
 99%|█████████▉| 5256/5286 [25:14<00:08,  3.64it/s]
100%|█████████▉| 5264/5286 [25:16<00:05,  3.71it/s]
100%|█████████▉| 5272/5286 [25:17<00:03,  4.23it/s]
100%|█████████▉| 5280/5286 [25:19<00:01,  4.12it/s]
100%|█████████▉| 5283/5286 [25:19<00:00,  4.68it/s]
100%|██████████| 5286/5286 [25:19<00:00,  3.48it/s]
  Saved 19331 hand detections → /home/hupba_ws/resources/wilor_results/005134/lego_task/FC1_wilor.pkl
total frames = 5286

  0%|          | 0/5286 [00:00<?, ?it/s]
  0%|          | 1/5286 [00:00<13:37,  6.46it/s]
  0%|          | 8/5286 [00:01<17:49,  4.93it/s]
  0%|          | 16/5286 [00:04<23:53,  3.68it/s]
  0%|          | 24/5286 [00:06<24:59,  3.51it/s]
  1%|          | 32/5286 [00:07<20:22,  4.30it/s]
  1%|          | 40/5286 [00:09<19:58,  4.38it/s]
  1%|          | 48/5286 [00:10<18:18,  4.77it/s]
  1%|          | 55/5286 [00:11<13:33,  6.43it/s]
  1%|          | 57/5286 [00:12<19:49,  4.39it/s]
  1%|          | 64/5286 [00:14<19:55,  4.37it/s]
  1%|▏         | 72/5286 [00:15<18:29,  4.70it/s]
  2%|▏         | 80/5286 [00:17<17:12,  5.04it/s]
  2%|▏         | 88/5286 [00:18<14:23,  6.02it/s]
  2%|▏         | 96/5286 [00:19<14:37,  5.91it/s]
  2%|▏         | 98/5286 [00:19<13:36,  6.35it/s]
  2%|▏         | 104/5286 [00:20<14:38,  5.90it/s]
  2%|▏         | 112/5286 [00:22<15:44,  5.48it/s]
  2%|▏         | 120/5286 [00:23<14:18,  6.01it/s]
  2%|▏         | 128/5286 [00:25<15:50,  5.43it/s]
  3%|▎         | 134/5286 [00:25<12:05,  7.11it/s]
  3%|▎         | 137/5286 [00:26<14:31,  5.91it/s]
  3%|▎         | 144/5286 [00:28<20:07,  4.26it/s]
  3%|▎         | 152/5286 [00:30<20:35,  4.16it/s]
  3%|▎         | 157/5286 [00:30<16:12,  5.27it/s]
  3%|▎         | 160/5286 [00:32<20:51,  4.09it/s]
  3%|▎         | 168/5286 [00:33<18:41,  4.56it/s]
  3%|▎         | 176/5286 [00:36<20:29,  4.16it/s]
  3%|▎         | 181/5286 [00:36<15:58,  5.33it/s]
  3%|▎         | 184/5286 [00:38<23:42,  3.59it/s]
  4%|▎         | 192/5286 [00:39<20:13,  4.20it/s]
  4%|▍         | 200/5286 [00:41<19:50,  4.27it/s]
  4%|▍         | 205/5286 [00:41<15:25,  5.49it/s]
  4%|▍         | 208/5286 [00:42<18:20,  4.62it/s]
  4%|▍         | 216/5286 [00:46<26:52,  3.14it/s]
  4%|▍         | 224/5286 [00:49<26:12,  3.22it/s]
  4%|▍         | 232/5286 [00:51<26:15,  3.21it/s]
  5%|▍         | 240/5286 [00:54<26:08,  3.22it/s]
  5%|▍         | 248/5286 [00:56<24:48,  3.38it/s]
  5%|▍         | 256/5286 [00:58<24:09,  3.47it/s]
  5%|▍         | 264/5286 [01:00<24:49,  3.37it/s]
  5%|▌         | 272/5286 [01:03<24:16,  3.44it/s]
  5%|▌         | 280/5286 [01:04<21:16,  3.92it/s]
  5%|▌         | 287/5286 [01:04<15:44,  5.29it/s]
  5%|▌         | 290/5286 [01:06<22:56,  3.63it/s]
  6%|▌         | 296/5286 [01:08<21:41,  3.84it/s]
  6%|▌         | 304/5286 [01:09<19:59,  4.15it/s]
  6%|▌         | 310/5286 [01:10<14:50,  5.59it/s]
  6%|▌         | 313/5286 [01:11<18:38,  4.45it/s]
  6%|▌         | 320/5286 [01:13<20:48,  3.98it/s]
  6%|▌         | 328/5286 [01:16<23:14,  3.56it/s]
  6%|▋         | 336/5286 [01:18<22:12,  3.72it/s]
  6%|▋         | 342/5286 [01:18<16:37,  4.96it/s]
  7%|▋         | 345/5286 [01:19<20:03,  4.10it/s]
  7%|▋         | 352/5286 [01:20<18:23,  4.47it/s]
  7%|▋         | 355/5286 [01:21<15:40,  5.24it/s]
  7%|▋         | 360/5286 [01:22<16:35,  4.95it/s]
  7%|▋         | 368/5286 [01:23<16:10,  5.07it/s]
  7%|▋         | 375/5286 [01:23<11:08,  7.35it/s]
  7%|▋         | 378/5286 [01:24<14:11,  5.76it/s]
  7%|▋         | 384/5286 [01:25<13:35,  6.01it/s]
  7%|▋         | 392/5286 [01:27<13:49,  5.90it/s]
  8%|▊         | 400/5286 [01:29<16:04,  5.07it/s]
  8%|▊         | 408/5286 [01:30<13:56,  5.83it/s]
  8%|▊         | 416/5286 [01:31<15:29,  5.24it/s]
  8%|▊         | 424/5286 [01:34<18:18,  4.43it/s]
  8%|▊         | 432/5286 [01:35<16:44,  4.83it/s]
  8%|▊         | 438/5286 [01:35<12:53,  6.27it/s]
  8%|▊         | 441/5286 [01:37<18:16,  4.42it/s]
  8%|▊         | 448/5286 [01:39<18:22,  4.39it/s]
  9%|▊         | 456/5286 [01:41<18:39,  4.32it/s]
  9%|▊         | 459/5286 [01:41<16:09,  4.98it/s]
  9%|▉         | 464/5286 [01:43<19:45,  4.07it/s]
  9%|▉         | 472/5286 [01:45<20:49,  3.85it/s]
  9%|▉         | 473/5286 [01:45<21:08,  3.79it/s]
  9%|▉         | 480/5286 [01:49<28:26,  2.82it/s]
  9%|▉         | 488/5286 [01:50<24:31,  3.26it/s]
  9%|▉         | 496/5286 [01:53<23:45,  3.36it/s]
  9%|▉         | 501/5286 [01:53<18:22,  4.34it/s]
 10%|▉         | 504/5286 [01:55<23:49,  3.35it/s]
 10%|▉         | 512/5286 [01:57<23:18,  3.41it/s]
 10%|▉         | 520/5286 [01:59<21:17,  3.73it/s]
 10%|▉         | 528/5286 [02:02<25:01,  3.17it/s]
 10%|█         | 534/5286 [02:02<18:40,  4.24it/s]
 10%|█         | 537/5286 [02:04<25:36,  3.09it/s]
 10%|█         | 544/5286 [02:06<24:09,  3.27it/s]
 10%|█         | 552/5286 [02:09<22:56,  3.44it/s]
 11%|█         | 560/5286 [02:10<20:05,  3.92it/s]
 11%|█         | 568/5286 [02:13<22:02,  3.57it/s]
 11%|█         | 576/5286 [02:16<24:01,  3.27it/s]
 11%|█         | 577/5286 [02:16<23:10,  3.39it/s]
 11%|█         | 584/5286 [02:17<22:06,  3.55it/s]
 11%|█         | 592/5286 [02:19<20:31,  3.81it/s]
 11%|█▏        | 597/5286 [02:19<15:56,  4.90it/s]
 11%|█▏        | 599/5286 [02:20<14:27,  5.40it/s]
 11%|█▏        | 601/5286 [02:21<20:55,  3.73it/s]
 12%|█▏        | 608/5286 [02:23<20:58,  3.72it/s]
 12%|█▏        | 616/5286 [02:24<17:03,  4.56it/s]
 12%|█▏        | 624/5286 [02:25<14:20,  5.42it/s]
 12%|█▏        | 632/5286 [02:27<15:51,  4.89it/s]
 12%|█▏        | 640/5286 [02:28<13:48,  5.61it/s]
 12%|█▏        | 644/5286 [02:28<11:32,  6.70it/s]
 12%|█▏        | 648/5286 [02:30<18:28,  4.18it/s]
 12%|█▏        | 656/5286 [02:33<21:35,  3.57it/s]
 13%|█▎        | 664/5286 [02:35<21:12,  3.63it/s]
 13%|█▎        | 672/5286 [02:37<19:50,  3.88it/s]
 13%|█▎        | 680/5286 [02:38<17:11,  4.47it/s]
 13%|█▎        | 688/5286 [02:40<15:32,  4.93it/s]
 13%|█▎        | 696/5286 [02:41<13:48,  5.54it/s]
 13%|█▎        | 701/5286 [02:41<11:11,  6.83it/s]
 13%|█▎        | 704/5286 [02:42<15:32,  4.91it/s]
 13%|█▎        | 712/5286 [02:44<14:55,  5.11it/s]
 14%|█▎        | 720/5286 [02:47<20:18,  3.75it/s]
 14%|█▍        | 728/5286 [02:49<21:05,  3.60it/s]
 14%|█▍        | 736/5286 [02:51<18:14,  4.16it/s]
 14%|█▍        | 744/5286 [02:52<17:45,  4.26it/s]
 14%|█▍        | 752/5286 [02:53<15:16,  4.95it/s]
 14%|█▍        | 760/5286 [02:55<14:47,  5.10it/s]
 15%|█▍        | 768/5286 [02:56<12:44,  5.91it/s]
 15%|█▍        | 776/5286 [02:57<12:53,  5.83it/s]
 15%|█▍        | 782/5286 [02:57<10:08,  7.41it/s]
 15%|█▍        | 784/5286 [02:59<17:04,  4.40it/s]
 15%|█▍        | 787/5286 [03:00<14:46,  5.07it/s]
 15%|█▍        | 792/5286 [03:01<17:54,  4.18it/s]
 15%|█▌        | 800/5286 [03:03<17:27,  4.28it/s]
 15%|█▌        | 808/5286 [03:05<17:22,  4.30it/s]
 15%|█▌        | 816/5286 [03:07<18:34,  4.01it/s]
 16%|█▌        | 824/5286 [03:10<20:34,  3.62it/s]
 16%|█▌        | 832/5286 [03:12<19:47,  3.75it/s]
 16%|█▌        | 840/5286 [03:13<18:31,  4.00it/s]
 16%|█▌        | 848/5286 [03:15<18:12,  4.06it/s]
